source: runner_snapshot_diff
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{westerpark-amsterdam}[1]/span[1]/span{show-on-map}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{westerpark-amsterdam}[1]/span[1]/span{westerpark-amsterdam}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/button{1-9-km-from-downtown}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]","repeated_group_id":"rg62","repeated_item_index":2,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/span{sustainability-certi}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[1]/div[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-4-very-good}[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-4-very-good}[1]/span[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-4-very-good}[1]/span[1]/div[1]/div[1]/div{2-681-reviews}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-4-very-good}[1]/span[1]/div[1]/div[1]/div{very-good}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-4-very-good}[1]/span[1]/div[1]/div{scored-8-4}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/h4{double-room}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"ul"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1]/div[1]/div{1-queen-bed}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[2]/div[1]/div{we-have-5-left-at-th}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[2]/div[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/div{3-nights-2-adults}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/div{3-nights-2-adults}[1]/#text[2]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/div{includes-taxes-and-f}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/div{price-654}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[2]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[2]/a{see-availability}[1]/span{see-availability}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]/a{dream-hotel-amsterda}[1]/div{dream-hotel-amsterda}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]/a{dream-hotel-amsterda}[1]/div{opens-in-new-window}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{amsterdam-city-cente}[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{amsterdam-city-cente}[1]/span[1]/span{amsterdam-city-cente}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{amsterdam-city-cente}[1]/span[1]/span{show-on-map}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]/span[1]/button{0-9-km-from-downtown}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-2-very-good}[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-2-very-good}[1]/span[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-2-very-good}[1]/span[1]/div[1]/div[1]/div{1-733-reviews}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-2-very-good}[1]/span[1]/div[1]/div[1]/div{very-good}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-2-very-good}[1]/span[1]/div[1]/div{scored-8-2}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/a{location-scored-9-3}[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/a{location-scored-9-3}[1]/span[1]/span{location-9-3}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/a{location-scored-9-3}[1]/span[1]/span{location-9-3}[1]/#text[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/h4{deluxe-double-room}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"ul"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1]/div[1]/div{1-queen-bed}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[2]/div[1]/div{we-have-3-left-at-th}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/div{3-nights-2-adults}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/div{3-nights-2-adults}[1]/#text[2]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/div{includes-taxes-and-f}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/div{price-638}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[2]","semantic":false}
