source: runner_snapshot_diff
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[11]/h3{usage}[1] | actions=click | label=Usage"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"Usage","role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[11]/h3{usage}[1]","subtree_node_count":2,"visible_text":"Usage"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[12]/h3{session-monitoring}[1] | actions=click | label=Session monitoring"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"Session monitoring","role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[12]/h3{session-monitoring}[1]","subtree_node_count":2,"visible_text":"Session monitoring"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[13]/h2{playwright-mcp}[1] | actions=click | label=Playwright MCP"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"Playwright MCP","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[13]/h2{playwright-mcp}[1]","subtree_node_count":2,"visible_text":"Playwright MCP"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[14]/h3{setup}[1] | actions=click | label=Setup"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"Setup","role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[14]/h3{setup}[1]","subtree_node_count":2,"visible_text":"Setup"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[15]/h3{how-it-works}[1] | actions=click | label=How it works"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"How it works","role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[15]/h3{how-it-works}[1]","subtree_node_count":2,"visible_text":"How it works"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[16]/h2{playwright-library}[1] | actions=click | label=Playwright Library"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"Playwright Library","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[16]/h2{playwright-library}[1]","subtree_node_count":2,"visible_text":"Playwright Library"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[17]/h3{install}[1] | actions=click | label=Install"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"Install","role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[17]/h3{install}[1]","subtree_node_count":2,"visible_text":"Install"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[18]/h3{examples}[1] | actions=click | label=Examples"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"Examples","role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[18]/h3{examples}[1]","subtree_node_count":2,"visible_text":"Examples"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[19]/h2{vs-code-extension}[1] | actions=click | label=VS Code Extension"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"VS Code Extension","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[19]/h2{vs-code-extension}[1]","subtree_node_count":2,"visible_text":"VS Code Extension"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[1]/h1{playwright}[1] | actions=click | label=🎭 Playwright"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"🎭 Playwright","role":"generic","tag":"h1"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[1]/h1{playwright}[1]","subtree_node_count":2,"visible_text":"🎭 Playwright"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[20]/h2{cross-browser-suppor}[1] | actions=click | label=Cross-Browser Support"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"Cross-Browser Support","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[20]/h2{cross-browser-suppor}[1]","subtree_node_count":2,"visible_text":"Cross-Browser Support"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[21]/h2{other-languages}[1] | actions=click | label=Other Languages"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"Other Languages","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[21]/h2{other-languages}[1]","subtree_node_count":2,"visible_text":"Other Languages"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[22]/h2{resources}[1] | actions=click | label=Resources"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"Resources","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[22]/h2{resources}[1]","subtree_node_count":2,"visible_text":"Resources"}
node_removed: {"descendant_count":4,"document_percent":0.23,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[2]/h2[1] | actions=click | label=|","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[2]/h2[1]/a{api-reference}[1] | actions=click | label=API reference","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[2]/h2[1]/a{documentation}[1] | actions=click | label=Documentation"],"interactive_descendants_total":3,"kind":"subtree","node":{"actionTypes":["click"],"directText":"|","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[2]/h2[1]","subtree_node_count":5,"visible_text":"Documentation | API reference"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[3]/h2{get-started}[1] | actions=click | label=Get Started"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"Get Started","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[3]/h2{get-started}[1]","subtree_node_count":2,"visible_text":"Get Started"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[4]/h2{playwright-test}[1] | actions=click | label=Playwright Test"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"Playwright Test","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[4]/h2{playwright-test}[1]","subtree_node_count":2,"visible_text":"Playwright Test"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[5]/h3{install}[1] | actions=click | label=Install"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"Install","role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[5]/h3{install}[1]","subtree_node_count":2,"visible_text":"Install"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[6]/h3{write-a-test}[1] | actions=click | label=Write a test"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"Write a test","role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[6]/h3{write-a-test}[1]","subtree_node_count":2,"visible_text":"Write a test"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[7]/h3{run-tests}[1] | actions=click | label=Run tests"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"Run tests","role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[7]/h3{run-tests}[1]","subtree_node_count":2,"visible_text":"Run tests"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[8]/h3{key-capabilities}[1] | actions=click | label=Key capabilities"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"Key capabilities","role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[8]/h3{key-capabilities}[1]","subtree_node_count":2,"visible_text":"Key capabilities"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[9]/h2{playwright-cli}[1] | actions=click | label=Playwright CLI"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"Playwright CLI","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[9]/h2{playwright-cli}[1]","subtree_node_count":2,"visible_text":"Playwright CLI"}
