=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_n_g-1003235561111%3A23883570011&dc&qid=1787647684&rnid=23883561011&ref=sr_nr_p_n_g-1003235561111_1&ds=v1%3ALbGlff7gylT6rKNVWhq2IMmBcc25E%2FDbxR%2BFaxvW9sQ
title: Amazon.com: Hard Shell Carry On Luggage - Hard
snapshot_id: bfe4b675-7334-4c5a-b2c0-bba991acd034
document_revision: 12965
nodes_returned: 5246
actions_returned: 0
stats: rawNodes=12965 returnedNodes=5246 textChars=296612 groups=164 droppedHidden=5747 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[2632] ref=e2632 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Recycled materials +2 more"
[2662] ref=e2662 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler Astral Hardside Luggage, Hydro, 20-Inch Carry-On"
[2669] ref=e2669 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[2672] ref=e2672 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,051 ratings"
[2679] ref=e2679 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 41.14 Typical: EUR 58.70"
[2727] ref=e2727 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "MGB 20 Inch Carry On Luggage 22x14x9 Airline Approved PC Scratch Resistant | Lightweight Hardside with Double Spinner Wheels & TSA Lock for Travel & Vacation"
[2734] ref=e2734 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.7 out of 5 stars, rating details"
[2737] ref=e2737 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "23 ratings"
[2744] ref=e2744 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 77.12"
[2777] ref=e2777 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2790] ref=e2790 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler Smart Spinner Hardside Luggage, 2 Piece Set, Wood Thrush"
[2797] ref=e2797 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[2800] ref=e2800 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "8,440 ratings"
[2807] ref=e2807 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 35.99 List: EUR 70.28"
[2855] ref=e2855 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,Lightweight Travel Luggage Roller Rolling Suitcase,Gifts for Men & Women,Black"
[2862] ref=e2862 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[2865] ref=e2865 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "39 ratings"
[2869] ref=e2869 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 73.26 List: EUR 77.11"
[2922] ref=e2922 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Expandable Carry On Luggage Set, 20In PC Hardside Suitcase with Backpack | Suitcase Set 3 Piece with Spinner Wheels /TSA Lock/For Women,Travel Airline Approved"
[2929] ref=e2929 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2932] ref=e2932 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "27 ratings"
[2939] ref=e2939 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 77.12"
[2990] ref=e2990 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "NEWBULIG 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Black"
[2997] ref=e2997 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[3000] ref=e3000 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "610 ratings"
[3007] ref=e3007 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 32.46 List: EUR 42.84"
[3040] ref=e3040 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[3053] ref=e3053 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "RAINSMORE Expandable Carry on Luggage 20 Inch, Airline Approved Carry on Suitcase with Front Pocket&Laptop Compartment, Hardshell Rolling Travel Luggage with Spinner Wheels,Black"
[3060] ref=e3060 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[3063] ref=e3063 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "59 ratings"
[3070] ref=e3070 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 41.14"
[3114] ref=e3114 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Travelers Club Cosmo Luggage, Rose Gold - 20 Inch, 20-Inch"
[3121] ref=e3121 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[3124] ref=e3124 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4,225 ratings"
[3131] ref=e3131 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 33.42"
[3179] ref=e3179 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint"
[3186] ref=e3186 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[3189] ref=e3189 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "51,675 ratings"
[3199] ref=e3199 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[3212] ref=e3212 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "RAINSMORE Carry on Luggage 20 Inch Expandable, Airline Approved Suitcase | Front Laptop Compartment & Top Opening, Hard Shell Rolling Travel Luggage with TSA Lock & Spinner Wheels, Grey"
[3219] ref=e3219 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "3.6 out of 5 stars, rating details"
[3222] ref=e3222 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "61 ratings"
[3229] ref=e3229 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 39.41"
[3277] ref=e3277 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TRAVELARIM 20 Inch Carry On Luggage 22x14x9 Airline Approved Suitcase | Expandable, Laptop Compartment, Durable Hard-shell, Scratch-Resistant, 360° Spinner Wheels, TSA Lock, Cosmetic Case, Navy"
[3284] ref=e3284 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[3287] ref=e3287 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,777 ratings"
[3297] ref=e3297 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[3310] ref=e3310 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LOVEVOOK Hardside Carry On Luggage 22x14x9 Airline Approved, Small Suitcase | 20 Inch Hard Shell with 3 Multiple Handles, Silent 360° Spinner Wheels With TSA Lock for Trip"
[3317] ref=e3317 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[3320] ref=e3320 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "134 ratings"
[3324] ref=e3324 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 58.95 Typical: EUR 73.70"
[3372] ref=e3372 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Blue"
[3379] ref=e3379 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[3382] ref=e3382 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "132 ratings"
[3389] ref=e3389 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 34.24 List: EUR 42.84"
[3422] ref=e3422 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[3435] ref=e3435 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TAKUMI Suitcases with Wheels, Expandable Carry on Luggage, Black, 20 Inch | Airline Approved for Travel, Business Trip, Front Pocket, Impact Resistant Hardshell, 360° Double Spinner Wheels, TSA Lock"
[3442] ref=e3442 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[3445] ref=e3445 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "39 ratings"
[3452] ref=e3452 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 65.12"
[3481] ref=e3481 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[3494] ref=e3494 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "American Tourister Stratum 3.0 Carry-On Spinner, Airline Approved, Durable Hardside Luggage, Expands 1.5", RightHeight™ Adjustable Handle, Elemental Blue"
[3501] ref=e3501 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[3504] ref=e3504 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "622 ratings"
[3514] ref=e3514 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[3527] ref=e3527 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored video, click to navigate to featured product page. 20'' Aluminum Zipperless Carry on Luggage with Laptop Compartment | 1.0mm Thickened Metal Hard Shell Suitcase with Jelly Wheels,TSA Lock,Cup Holder, Silver Small Travel Suitcase for Men, Women"
[3553] ref=e3553 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "20'' Aluminum Zipperless Carry on Luggage with Laptop Compartment | 1.0mm Thickened Metal Hard Shell Suitcase with Jelly Wheels,TSA Lock,Cup Holder, Silver Small Travel Suitcase for Men, Women"
[3560] ref=e3560 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "3.8 out of 5 stars, rating details"
[3563] ref=e3563 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "34 ratings"
[3570] ref=e3570 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 162.79"
[3612] ref=e3612 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "carry on luggage"
[3620] ref=e3620 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "samsonite carry on luggage"
[3631] ref=e3631 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hard shell luggage set"
[3639] ref=e3639 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hard shell carry on luggage set"
[3650] ref=e3650 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hardshell luggage"
[3658] ref=e3658 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "luggage"
[3673] ref=e3673 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Previous"
[3677] ref=e3677 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Page 1"
[3680] ref=e3680 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to page 2"
[3683] ref=e3683 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to page 3"
[3684] ref=e3684 <span> role=button actions=click visible=true viewport=false hit=false occluded=false
[3685] ref=e3685 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "7"
[3688] ref=e3688 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to next page, page 2"
[3692] ref=g3692 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Brands related to your search"
[3700] ref=e3700 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Leave feedback on Sponsored ad"
[3710] ref=e3710 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SWISSGEAR®"
[3715] ref=e3715 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SWISSGEAR®"
[3719] ref=e3719 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Premium Luggage Designed to Last"
[3727] ref=e3727 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite"
[3732] ref=e3732 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite"
[3736] ref=e3736 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Upgrade Your Luggage"
[3746] ref=e3746 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite"
[3751] ref=e3751 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite"
[3755] ref=e3755 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Trusted Travel Icons"
[3771] ref=e3771 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Visit the help section"
[3775] ref=e3775 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "contact us"
[3796] ref=e3796 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "20-inch"
[3802] ref=e3802 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "22-inch"
[3808] ref=e3808 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Tsa Approved"
[3814] ref=e3814 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Airline Size"
[3820] ref=e3820 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "See more"
[3832] ref=e3832 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Men filter to narrow results"
[3839] ref=e3839 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Women filter to narrow results"
[3846] ref=e3846 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Boys filter to narrow results"
