=== SNAPSHOT ===
url: https://www.google.com/travel/search?ts=CAESABoAKgIKAA&ved=0CAAQ5JsGahcKEwiIlN6E67uWAxUAAAAAHQAAAAAQCA&ictx=3
title: Discover Hotels For Your Next Trip - Google hotels
          - ref=n12 index=12 <div> role=generic group=rg1[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=163.0 y=8.0 width=1179.2 height=48.0)
            name: Change appearance
            child_refs: n13, n44
            - ref=e16 index=16 <button> role=button actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=174.9 y=24.0 width=185.4 height=32.0)
              name: Skip to main content
              child_refs: n17
              - ref=n17 index=17 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=198.9 y=40.0 width=137.4 height=0.0)
                direct_text: Skip to main content
                child_refs: n18
            - ref=e19 index=19 <button> role=button actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=384.4 y=24.0 width=198.6 height=32.0)
              name: Accessibility feedback
              attrs: aria-haspopup="dialog"
              child_refs: n20
              - ref=n20 index=20 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=408.4 y=40.0 width=150.6 height=0.0)
                direct_text: Accessibility feedback
                child_refs: n21
            - ref=g22 index=22 <div> role=generic boundary=scrollable actions=scroll visible=true viewport=true hit=true occluded=false scroll=true confidence=0.82 truncated=false bounds=(x=163.0 y=8.0 width=496.4 height=48.0)
              child_refs: g23
              - ref=g23 index=23 <nav> role=generic boundary=scrollable actions=scroll visible=true viewport=true hit=true occluded=false scroll=true confidence=0.82 truncated=false bounds=(x=163.0 y=8.0 width=496.4 height=48.0)
                child_refs: n24, n29, n34, n39
                - ref=e26 index=26 <button> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=166.9 y=12.0 width=106.5 height=40.0)
                  name: Explore
                  attrs: role="link" aria-current="false"
                  child_refs: n27
                  - ref=n27 index=27 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=206.0 y=32.0 width=50.3 height=0.0)
                    direct_text: Explore
                    child_refs: n28
                - ref=e31 index=31 <button> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=279.4 y=12.0 width=100.8 height=40.0)
                  name: Flights
                  attrs: role="link" aria-current="false"
                  child_refs: n32
                  - ref=n32 index=32 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=318.5 y=32.0 width=44.6 height=0.0)
                    direct_text: Flights
                    child_refs: n33
                - ref=e36 index=36 <button> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=386.2 y=12.0 width=96.6 height=40.0)
                  name: Hotels
                  attrs: role="link" aria-current="true"
                  child_refs: n37
                  - ref=n37 index=37 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=424.2 y=32.0 width=42.6 height=0.0)
                    direct_text: Hotels
                    child_refs: n38
                - ref=e41 index=41 <button> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=488.8 y=12.0 width=164.5 height=40.0)
                  name: Vacation rentals
                  attrs: role="link" aria-current="false"
                  child_refs: n42
                  - ref=n42 index=42 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=527.9 y=32.0 width=108.4 height=0.0)
                    direct_text: Vacation rentals
                    child_refs: n43
            - ref=n44 index=44 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1342.2 y=8.0 width=0.0 height=48.0)
              name: Change appearance
              child_refs: n45
              - ref=n45 index=45 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1342.2 y=8.0 width=0.0 height=48.0)
                name: Change appearance
          - ref=n46 index=46 <div> role=generic group=rg1[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1342.2 y=8.0 width=151.0 height=48.0)
            name: Google apps
            child_refs: n47
            - ref=n47 index=47 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1344.1 y=-0.0 width=145.0 height=64.0)
              name: Google apps
              child_refs: n48, e52
              - ref=n48 index=48 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1344.1 y=23.1 width=42.0 height=15.6)
                name: Google apps
                child_refs: n49
                - ref=n49 index=49 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1344.1 y=7.9 width=42.0 height=48.0)
                  name: Google apps
                  child_refs: n50
                  - ref=n50 index=50 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1344.1 y=11.9 width=40.0 height=40.0)
                    name: Google apps
                    child_refs: e51
                    - ref=e51 index=51 <a> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1344.1 y=11.9 width=40.0 height=40.0)
                      name: Google apps
                      attrs: aria-label="Google apps" href="https://www.google.de/intl/en/about/products" aria-expanded="false" role="button"
                      states: expanded=false
              - ref=e52 index=52 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1396.1 y=12.0 width=85.0 height=40.0)
                name: Sign in
                attrs: aria-label="Sign in"
                child_refs: n53
                - ref=n53 index=53 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1415.9 y=22.0 width=45.5 height=17.8)
                  direct_text: Sign in
                  child_refs: n54
    - ref=n55 index=55 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1501.1 height=0.0)
      name: Navigation drawer
      child_refs: n56
      - ref=n56 index=56 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=64.0 width=0.0 height=839.3)
        name: Navigation drawer
        subtree_text: Explore Flights Hotels Vacation rentals Flight Deals Tracked flight prices Tracked hotel prices Change language Change currency Change location Change currency Report Illegal Content Feedback Help
    - ref=n57 index=57 <c-wiz> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=0.0 width=1501.1 height=3215.3)
      name: Filters
      subtree_text: Munich ‌ marriott hotel munich marriott hotel munich hotels munich airport hotel munich airport marriott hotel Hilton Munich Airport Terminalstraße Mitte 20, Oberding munich inn design hotel munich city hotel Munich City in Germany munich to berlin munich to paris Enter a date or use the arrow keys to change the current date. 2 Adults Remove adult 2 2 Add adult Children Remove child 0 0 Add child Cancel Done All filters Pool Under €50 Spa 4+ rating All-inclusive available Price Offers Guest rati
      child_refs: n58
      - ref=n58 index=58 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=0.0 width=1501.1 height=3215.3)
        name: Filters
        child_refs: n59
        - ref=n59 index=59 <c-wiz> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=64.0 width=1501.1 height=3151.3)
          name: Filters
          child_refs: n60
          - ref=n60 index=60 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=64.0 width=1501.1 height=3151.3)
            name: Filters
            child_refs: n61, n1467
            - ref=n61 index=61 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=64.0 width=944.0 height=3151.3)
              name: Filters
              child_refs: n62, n267
              - ref=n62 index=62 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=16.0 y=64.0 width=912.0 height=137.0)
                name: Filters
                child_refs: n63
                - ref=n63 index=63 <c-wiz> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=16.0 y=64.0 width=912.0 height=127.0)
                  name: Filters
                  child_refs: n64
                  - ref=n64 index=64 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=16.0 y=64.0 width=912.0 height=127.0)
                    name: Filters
                    child_refs: n65
                    - ref=n65 index=65 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=16.0 y=64.0 width=912.0 height=127.0)
                      name: Filters
                      child_refs: n66
                      - ref=n66 index=66 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=16.0 y=64.0 width=912.0 height=127.0)
                        name: Filters
                        child_refs: n67
                        - ref=n67 index=67 <div> role=form visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=16.0 y=64.0 width=912.0 height=125.9)
                          name: Filters
                          attrs: aria-label="Filters" role="form"
                          child_refs: n68, n165
                          - ref=n68 index=68 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=64.0 width=912.0 height=62.0)
                            name: Search for places, hotels and more
                            child_refs: n69, n151, n160
                            - ref=n69 index=69 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=17.0 y=78.0 width=372.8 height=48.0)
                              name: Search for places, hotels and more
                              child_refs: n70
                              - ref=n70 index=70 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=21.0 y=78.0 width=360.8 height=48.0)
                                name: Search for places, hotels and more
                                child_refs: n71
                                - ref=n71 index=71 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=21.0 y=78.0 width=360.8 height=48.2)
                                  name: Search for places, hotels and more
                                  child_refs: n72
                                  - ref=n72 index=72 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=22.1 y=79.1 width=358.6 height=46.0)
                                    name: Search for places, hotels and more
