=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_n_deal_type%3A23566065011&dc&crid=3Q1WEWKDDFY8D&qid=1787647382&rnid=23566063011&sprefix=hard+shell+carry+on+luggage%2Caps%2C256&ref=sr_nr_p_n_deal_type_1&ds=v1%3ABLP3dLoQL0iwiddaOhuBhrCEe%2FUBB7j9ptqBqAJZSIA
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up / All Discounts / Hard
snapshot_id: 592d7be8-e5f7-4510-b9a8-b1db1e0065d3
document_revision: 13369
nodes_returned: 5325
actions_returned: 0
stats: rawNodes=13369 returnedNodes=5325 textChars=309462 groups=164 droppedHidden=6047 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[2613] ref=e2613 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2616] ref=e2616 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "193 ratings"
[2623] ref=e2623 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 353.44 List: EUR 428.47"
[2656] ref=e2656 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2669] ref=e2669 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for Women Men | Hardside Suitcase with Spinner Wheels TSA Lock"
[2676] ref=e2676 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[2679] ref=e2679 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "254 ratings"
[2686] ref=e2686 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 51.41 List: EUR 59.98"
[2719] ref=e2719 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2732] ref=e2732 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Hanke 20 Inch Carry On Luggage Hard Shell Suitcases with Wheels Luggage Suitcase Travel Luggage for Women Men Rolling Luggage Bags for Business Trip Weekender-Black"
[2739] ref=e2739 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[2742] ref=e2742 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,206 ratings"
[2746] ref=e2746 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 135.49 List Price: EUR 159.40"
[2775] ref=e2775 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[2788] ref=e2788 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Travelers Club Cosmo Luggage, Fern Green-20, 20-Inch"
[2795] ref=e2795 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2798] ref=e2798 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4,225 ratings"
[2802] ref=e2802 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 33.42 List: EUR 47.99"
[2850] ref=e2850 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "3 Piece Hardshell Luggage Set(20"/DB/TB,Purple) | Suitcases with 360° Removable Spinner Wheels,ABS Hard Case,TSA Lock,Carry on Luggage Set,Checked Family Travel for Women Men"
[2857] ref=e2857 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[2860] ref=e2860 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "441 ratings"
[2867] ref=e2867 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 54.84 List: EUR 65.98"
[2896] ref=e2896 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Recycled materials +2 more"
[2926] ref=e2926 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Basics 2-Piece Hardside Luggage Set (21" Carry-on, 30"), Expandable Suitcases with Spinner Wheels, Scratch-Resistant Surface, Black"
[2933] ref=e2933 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[2936] ref=e2936 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,578 ratings"
[2943] ref=e2943 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 87.70 Typical: EUR 100.50"
[2991] ref=e2991 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Lee Carry On Luggage with Wheels, 21" TSA Approved Hard Shell Suitcase | 21in hard shell carry-on suitcase, Spinner wheels, TSA approved checked bag, mesh pockets, secure strap."
[2998] ref=e2998 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.1 out of 5 stars, rating details"
[3001] ref=e3001 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "34 ratings"
[3005] ref=e3005 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 42.84 Typical: EUR 50.56"
[3053] ref=e3053 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Basics 3-Piece Hardside Expandable Travel Luggage Set (21", 26", 30"), Scratch-Resistant Suitcases with Multi-directional Wheels, Carry-on and Checked Bags, Light Blue"
[3060] ref=e3060 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[3063] ref=e3063 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "59,522 ratings"
[3070] ref=e3070 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 107.97 Typical: EUR 124.75"
[3103] ref=e3103 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[3116] ref=e3116 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LARVENDER Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for Women Men | Hardside Suitcase with Spinner Wheels TSA Lock | Berry"
[3123] ref=e3123 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[3126] ref=e3126 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "138 ratings"
[3130] ref=e3130 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 65.12 List: EUR 77.12"
[3178] ref=e3178 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Carry On Luggage Top Opening with Cup Holder & Phone Holder, Expandable PC Hard Shell Suitcase with USB Charging Port, Side Hook, 360° Spinner Wheels, TSA Lock & YKK Zippers"
[3185] ref=e3185 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.8 out of 5 stars, rating details"
[3188] ref=e3188 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "32 ratings"
[3192] ref=e3192 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 145.06"
[3243] ref=e3243 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cosbarn Carry On Luggage 22x14x9 Airline Approved,3 Piece Luggage Set | Lightweight ABS Hardside Luggage,20Inch Carry On Suitcase,Suitcases with Wheels,TSA-Approved LocK,With Matching Backpack"
[3250] ref=e3250 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[3253] ref=e3253 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "902 ratings"
[3260] ref=e3260 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 45.40 List: EUR 59.98"
[3289] ref=e3289 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Recycled materials +2 more"
[3304] ref=e3304 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[3317] ref=e3317 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Slate Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell"
[3324] ref=e3324 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[3327] ref=e3327 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,506 ratings"
[3334] ref=e3334 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 59.98 Typical: EUR 77.12"
[3382] ref=e3382 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Kenneth Cole REACTION Renegade Luggage Expandable 8-Wheel Spinner Lightweight Hardside Suitcase, Midnight Plum, 20-Inch Carry On"
[3389] ref=e3389 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[3392] ref=e3392 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "6,163 ratings"
[3396] ref=e3396 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 57.27 List: EUR 85.69"
[3429] ref=e3429 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[3442] ref=e3442 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LOVEVOOK Carry on Luggage, PC Hard Shell Suitcases with wheels, 20-Inch Carry On Luggage with USB Port, Lightweight 6.9lb, Fits 15.6", 45L Capacity for Travel & Business（1PC）"
[3449] ref=e3449 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[3452] ref=e3452 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "38 ratings"
[3456] ref=e3456 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 68.54 List: EUR 85.68"
[3508] ref=e3508 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LEVEL8 Road Runner Carry On Luggage with Front Compartment, 20 Inch Lightweight Hard Shell Suitcases with Wheels Airline Approved, Tsa Locks for Luggage, Black,21.46" x 14.57" x 9.45""
[3515] ref=e3515 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[3518] ref=e3518 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "592 ratings"
[3522] ref=e3522 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 130.26 List: EUR 162.83"
[3570] ref=e3570 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "VentureVault All Aluminum 20 Inch Carry On Luggage With Wheels, Silver | Zipperless Suitcase, 22x14x9 Airline Approved, 360° Silent Spinner Wheels, TSA Locks, Lightweight, Hard Shell, Full Aluminum"
[3577] ref=e3577 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[3580] ref=e3580 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "161 ratings"
[3587] ref=e3587 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 115.69"
[3638] ref=e3638 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LOVEVOOK Carry On Luggage 20 Inch, Airline Approved Expandable Hard Shell Suitcase with Spinner Wheels, TSA Lock & Cup Holder, Fits Most Overhead Bins"
[3645] ref=e3645 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.1 out of 5 stars, rating details"
[3648] ref=e3648 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "54 ratings"
[3652] ref=e3652 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 51.41 Typical: EUR 62.80"
[3700] ref=e3700 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored video, click to navigate to featured product page. LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with TSA Lock for Women Men,Lightweight Travel luggage"
[3726] ref=e3726 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with TSA Lock for Women Men,Lightweight Travel luggage"
[3733] ref=e3733 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[3736] ref=e3736 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "191 ratings"
[3743] ref=e3743 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 59.98 List: EUR 85.68"
[3784] ref=e3784 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "carry on luggage"
[3792] ref=e3792 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "samsonite carry on luggage"
[3803] ref=e3803 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hard shell luggage set"
[3811] ref=e3811 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hard shell carry on luggage set"
[3822] ref=e3822 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hardshell luggage"
[3830] ref=e3830 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "luggage"
[3845] ref=e3845 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Previous"
[3849] ref=e3849 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Page 1"
[3852] ref=e3852 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to page 2"
[3855] ref=e3855 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to page 3"
[3856] ref=e3856 <span> role=button actions=click visible=true viewport=false hit=false occluded=false
[3857] ref=e3857 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "7"
[3860] ref=e3860 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to next page, page 2"
[3872] ref=e3872 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Leave feedback on Sponsored ad"
[3883] ref=e3883 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored ad from TICONN. "Spacious Solutions: Extra Large Moving Bags." Shop TICONN."
[3888] ref=e3888 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TICONN"
[3890] ref=e3890 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Spacious Solutions: Extra Large Moving Bags"
[3892] ref=e3892 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shop TICONN"
[3905] ref=e3905 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LONG VACATION"
[3910] ref=e3910 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Long Vacation, Take You Anywhere"
[3912] ref=e3912 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shop LONG VACATION"
[3931] ref=e3931 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Visit the help section"
[3935] ref=e3935 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "contact us"
[3956] ref=e3956 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "20-inch"
