=== SNAPSHOT ===
url: https://www.amazon.com/
title: Amazon.com. Spend less. Smile more.
snapshot_id: 65834fd1-8541-40e6-9d9c-9904529780cc
document_revision: 4058
nodes_returned: 1273
actions_returned: 0
stats: rawNodes=4058 returnedNodes=1273 textChars=72181 groups=37 droppedHidden=2021 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
              - ref=n21 index=21 <span> role=generic group=rg2[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9732.3 y=143.5 width=8.2 height=20.0)
                direct_text: +
              - ref=n22 index=22 <span> role=generic group=rg2[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9720.2 y=141.0 width=23.9 height=25.0)
                direct_text: /
          - ref=g23 index=23 <li> role=generic boundary=listitem group=rg1[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=-9968.0 y=176.0 width=342.6 height=45.0)
            name: Cart, shift, alt, c
            child_refs: e24
            - ref=e24 index=24 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=-9966.0 y=178.0 width=338.6 height=41.0)
              name: Cart, shift, alt, c
              attrs: href="javascript:void(0)" role="link" aria-label="Cart, shift, alt, c" aria-describedby="nav-assist-shortcut-help"
              child_refs: n25, n27
              - ref=n25 index=25 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9966.0 y=186.0 width=186.9 height=25.0)
                direct_text: Cart
                child_refs: n26
              - ref=n28 index=28 <span> role=generic group=rg3[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9771.1 y=186.0 width=45.7 height=25.0)
                direct_text: shift
                child_refs: n29
              - ref=n30 index=30 <span> role=generic group=rg3[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9721.5 y=188.5 width=8.2 height=20.0)
                direct_text: +
              - ref=n31 index=31 <span> role=generic group=rg3[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9709.3 y=186.0 width=34.8 height=25.0)
                direct_text: alt
                child_refs: n32
              - ref=n33 index=33 <span> role=generic group=rg3[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9670.5 y=188.5 width=8.2 height=20.0)
                direct_text: +
              - ref=n34 index=34 <span> role=generic group=rg3[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9658.3 y=186.0 width=30.1 height=25.0)
                direct_text: C
          - ref=g35 index=35 <li> role=generic boundary=listitem group=rg1[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=-9968.0 y=221.0 width=342.6 height=45.0)
            name: Home, shift, alt, h
            child_refs: e36
            - ref=e36 index=36 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=-9966.0 y=223.0 width=338.6 height=41.0)
              name: Home, shift, alt, h
              attrs: href="javascript:void(0)" role="link" aria-label="Home, shift, alt, h" aria-describedby="nav-assist-shortcut-help"
              child_refs: n37, n39
              - ref=n37 index=37 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9966.0 y=231.0 width=186.9 height=25.0)
                direct_text: Home
                child_refs: n38
              - ref=n40 index=40 <span> role=generic group=rg4[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9771.1 y=231.0 width=45.7 height=25.0)
                direct_text: shift
                child_refs: n41
              - ref=n42 index=42 <span> role=generic group=rg4[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9721.5 y=233.5 width=8.2 height=20.0)
                direct_text: +
              - ref=n43 index=43 <span> role=generic group=rg4[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9709.3 y=231.0 width=34.8 height=25.0)
                direct_text: alt
                child_refs: n44
              - ref=n45 index=45 <span> role=generic group=rg4[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9670.5 y=233.5 width=8.2 height=20.0)
                direct_text: +
              - ref=n46 index=46 <span> role=generic group=rg4[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9658.3 y=231.0 width=30.1 height=25.0)
                direct_text: H
          - ref=g47 index=47 <li> role=generic boundary=listitem group=rg1[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=-9968.0 y=266.0 width=342.6 height=45.0)
            name: Your orders, shift, alt, o
            subtree_text: Orders shift + alt + O
            child_refs: e48
            - ref=e48 index=48 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=-9966.0 y=268.0 width=338.6 height=41.0)
              name: Your orders, shift, alt, o
              attrs: href="javascript:void(0)" role="link" aria-label="Your orders, shift, alt, o" aria-describedby="nav-assist-shortcut-help"
              child_refs: n49, n51
              - ref=n49 index=49 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9966.0 y=276.0 width=186.9 height=25.0)
                direct_text: Orders
                child_refs: n50
              - ref=n52 index=52 <span> role=generic group=rg5[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9771.1 y=276.0 width=45.7 height=25.0)
                direct_text: shift
                child_refs: n53
              - ref=n54 index=54 <span> role=generic group=rg5[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9721.5 y=278.5 width=8.2 height=20.0)
                direct_text: +
              - ref=n55 index=55 <span> role=generic group=rg5[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9709.3 y=276.0 width=34.8 height=25.0)
                direct_text: alt
                child_refs: n56
              - ref=n57 index=57 <span> role=generic group=rg5[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9670.5 y=278.5 width=8.2 height=20.0)
                direct_text: +
              - ref=n58 index=58 <span> role=generic group=rg5[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9658.3 y=276.0 width=30.9 height=25.0)
                direct_text: O
          - ref=g59 index=59 <li> role=generic boundary=listitem group=rg1[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=-9968.0 y=311.0 width=342.6 height=45.0)
            name: Show/hide shortcuts, shift, alt, z
            child_refs: e60
            - ref=e60 index=60 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=-9966.0 y=313.0 width=336.3 height=41.0)
              name: Show/hide shortcuts, shift, alt, z
              attrs: role="button" aria-label="Show/hide shortcuts, shift, alt, z" aria-describedby="nav-assist-shortcut-help"
              child_refs: n61, n63
              - ref=n61 index=61 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9966.0 y=321.0 width=186.9 height=25.0)
                direct_text: Show/Hide shortcuts
                child_refs: n62
              - ref=n64 index=64 <span> role=generic group=rg6[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9771.1 y=321.0 width=45.7 height=25.0)
                direct_text: shift
                child_refs: n65
              - ref=n66 index=66 <span> role=generic group=rg6[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9721.5 y=325.5 width=8.2 height=16.0)
                direct_text: +
              - ref=n67 index=67 <span> role=generic group=rg6[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9709.3 y=321.0 width=34.8 height=25.0)
                direct_text: alt
                child_refs: n68
              - ref=n69 index=69 <span> role=generic group=rg6[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9670.5 y=325.5 width=8.2 height=16.0)
                direct_text: +
              - ref=n70 index=70 <span> role=generic group=rg6[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9658.3 y=321.0 width=28.6 height=25.0)
                direct_text: Z
        - ref=n75 index=75 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9926.0 y=380.0 width=315.5 height=36.0)
          direct_text: To move between items, use your keyboard's up or down arrows.
          child_refs: n76
      - ref=n77 index=77 <header> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=0.0 width=1351.0 height=99.0)
        name: Primary
        child_refs: n78
        - ref=n78 index=78 <div> role=navigation visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=0.0 width=1351.0 height=99.0)
          name: Primary
          attrs: role="navigation" aria-label="Primary"
          child_refs: n79, n134, n148, n149
          - ref=n79 index=79 <div> role=generic group=rg7[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=0.0 width=1351.0 height=60.0)
            name: Amazon
            child_refs: n80, n92, n108
            - ref=n80 index=80 <div> role=generic group=rg8[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=225.7 height=60.0)
              name: Amazon
              child_refs: n81, n83, n91
              - ref=n81 index=81 <div> role=generic group=rg9[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=11.0 y=0.0 width=114.0 height=60.0)
                name: Amazon
                child_refs: e82
                - ref=e82 index=82 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.0 y=5.0 width=114.0 height=50.0)
                  name: Amazon
                  subtree_text: .us
                  attrs: href="/ref=nav_logo" aria-label="Amazon"
              - ref=e85 index=85 <a> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=127.0 y=5.0 width=96.7 height=50.0)
                name: Deliver to Germany
                attrs: role="button" href=""
                child_refs: n86
                - ref=n87 index=87 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=154.0 y=15.0 width=60.7 height=14.0)
                  direct_text: Deliver to
                  child_refs: n88
                - ref=n89 index=89 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=154.0 y=29.0 width=60.7 height=16.0)
