=== SNAPSHOT ===
url: https://github.com/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22
title: Issues · microsoft/vscode · GitHub
snapshot_id: f3d9bb4e-0c8d-4afe-b699-e92bb5162fed
document_revision: 5053
nodes_returned: 2386
actions_returned: 0
stats: rawNodes=5053 returnedNodes=2386 textChars=134892 groups=87 droppedHidden=2057 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[6] ref=g6 <div> role=none actions=scroll visible=true viewport=true hit=true occluded=false "Sort by"
[1894] ref=e1894 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "help wanted Issues identified as good community contribution opportunities"
[1902] ref=e1902 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "markdown-ext The Markdown extension: language features and preview"
[1926] ref=e1926 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Alpeflug"
[1934] ref=e1934 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "2 linked PRs"
[1943] ref=e1943 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "mjbvz is assigned"
[1947] ref=e1947 <li> role=listitem actions=click visible=true viewport=false hit=false occluded=false "Copilot Chat: get_changed_files sourceControlState ignored: Status: Open. On Deck. More information available below."
[1950] ref=e1950 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Copilot Chat: get_changed_files sourceControlState ignored"
[1956] ref=e1956 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "bug Issue identified by VS Code Team member as probable bug"
[1964] ref=e1964 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "git GIT issues"
[1972] ref=e1972 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "help wanted Issues identified as good community contribution opportunities"
[1996] ref=e1996 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Allen Greaves (agreaves-ms)"
[2004] ref=e2004 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "On Deck"
[2009] ref=e2009 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "2 linked PRs"
[2018] ref=e2018 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "lszomoru is assigned"
[2022] ref=e2022 <li> role=listitem actions=click visible=true viewport=false hit=false occluded=false "ParseError: KaTeX parse error: Expected 'EOF', got '#': Status: Open. On Deck. More information available below."
[2025] ref=e2025 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ParseError: KaTeX parse error: Expected 'EOF', got '#'"
[2031] ref=e2031 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ai-translated issues translated by the classifier notebook llm"
[2039] ref=e2039 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "bug Issue identified by VS Code Team member as probable bug"
[2047] ref=e2047 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "help wanted Issues identified as good community contribution opportunities"
[2055] ref=e2055 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "verification-found Issue verification failed"
[2079] ref=e2079 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Adhemar (Avaruz)"
[2087] ref=e2087 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "On Deck"
[2092] ref=e2092 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "4 linked PRs"
[2101] ref=e2101 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "mjbvz is assigned"
[2105] ref=e2105 <li> role=listitem actions=click visible=true viewport=false hit=false occluded=false "Custom editor retains previous error on reopen even when it no longer applies: Status: Open. Backlog. More information available below."
[2108] ref=e2108 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Custom editor retains previous error on reopen even when it no longer applies"
[2114] ref=e2114 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "bug Issue identified by VS Code Team member as probable bug"
[2122] ref=e2122 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "custom-editors Custom editor API (webview based editors)"
[2130] ref=e2130 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "help wanted Issues identified as good community contribution opportunities"
[2154] ref=e2154 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "vaclavHala"
[2161] ref=e2161 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Backlog"
[2166] ref=e2166 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "4 linked PRs"
[2170] ref=e2170 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "mjbvz is assigned"
[2174] ref=e2174 <li> role=listitem actions=click visible=true viewport=false hit=false occluded=false "Git - better support for bare repositories: Status: Open. Backlog. More information available below."
[2177] ref=e2177 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Git - better support for bare repositories"
[2183] ref=e2183 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "bug Issue identified by VS Code Team member as probable bug"
[2191] ref=e2191 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "git GIT issues"
[2199] ref=e2199 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "help wanted Issues identified as good community contribution opportunities"
[2223] ref=e2223 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dmytro Tiapukhin (eddienubes)"
[2231] ref=e2231 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Backlog"
[2241] ref=e2241 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "lszomoru is assigned"
[2245] ref=e2245 <li> role=listitem actions=click visible=true viewport=false hit=false occluded=false "VSCode Integrated Terminal IME Issue: Status: Open. Backlog. More information available below."
[2248] ref=e2248 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "VSCode Integrated Terminal IME Issue"
[2254] ref=e2254 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "bug Issue identified by VS Code Team member as probable bug"
[2262] ref=e2262 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "help wanted Issues identified as good community contribution opportunities"
[2270] ref=e2270 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "terminal-input Relating to typing in the terminal not doing the right thing, IMEs not working, etc."
[2278] ref=e2278 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "upstream Issue identified as 'upstream' component related (exists outside of VS Code)"
[2286] ref=e2286 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "upstream-issue-linked This is an upstream issue that has been reported upstream"
[2310] ref=e2310 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dev0June"
[2317] ref=e2317 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Backlog"
[2327] ref=e2327 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "anthonykim1 is assigned"
[2331] ref=e2331 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Page 1"
[2332] ref=e2332 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Page 2"
[2333] ref=e2333 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Page 3"
[2334] ref=e2334 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Page 4"
[2335] ref=e2335 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Page 5"
[2336] ref=e2336 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Page 6"
[2337] ref=e2337 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Page 7"
[2338] ref=e2338 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Page 8..."
[2340] ref=e2340 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Page 11"
[2342] ref=e2342 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Page 12"
[2344] ref=e2344 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Next Page"
[2351] ref=e2351 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "GitHub Homepage"
[2359] ref=e2359 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Terms"
[2362] ref=e2362 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Privacy"
[2365] ref=e2365 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Security"
[2368] ref=e2368 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Status"
[2371] ref=e2371 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Community"
[2374] ref=e2374 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Docs"
[2377] ref=e2377 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Contact"
[2381] ref=e2381 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Manage cookies"
[2385] ref=e2385 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Do not share my personal information"

=== NODE TREE ===
- ref=n1 index=1 <html> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1351.0 height=2408.1)
  name: Sort by
  child_refs: n2
  - ref=n2 index=2 <body> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1351.0 height=2408.1)
    name: Sort by
    child_refs: n3
    - ref=n3 index=3 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=0.0 width=1351.0 height=2408.1)
      name: Sort by
      child_refs: n4, n52, n109, n2346
      - ref=n4 index=4 <div> role=generic group=rg1[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1351.0 height=0.0)
        name: Sort by
        child_refs: n5
        - ref=n5 index=5 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1351.0 height=0.0)
          name: Sort by
          child_refs: g6
          - ref=g6 index=6 <div> role=none boundary=scrollable actions=scroll visible=true viewport=true hit=true occluded=false scroll=true confidence=0.82 truncated=false bounds=(x=1126.0 y=427.0 width=192.0 height=316.0)
