=== SNAPSHOT ===
url: https://www.amazon.com/?ref_=footer_logo
title: Amazon.com. Spend less. Smile more.
snapshot_id: 2d35d84f-64c2-4f67-9f9a-324eb4301157
document_revision: 4031
nodes_returned: 2089
actions_returned: 0
stats: rawNodes=4031 returnedNodes=2089 textChars=40177 groups=54 droppedHidden=1264 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[1200] ref=e1200 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Jumbo Hitster - All American, Fun Music Quiz Card Game, 2-10 Players - 300 Best American Music Hits - Great for Adult..."
[1205] ref=e1205 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "JC Toys Lots to Cuddle Babies 15” Soft Body Baby Doll with Plush Bunny Friend | Includes Attachable Stuffed Animal |..."
[1210] ref=e1210 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Aphmau 6” MeeMeow Mystery Plush – Bakery, Series 10 | YouTube Minecraft Gaming Channel, Blind Box, 1 of 8 Possible,..."
[1215] ref=e1215 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PLANET BAKE Allulose Syrup, Natural Liquid Sweetener, 1 lb | Zero Glycemic, Low Calorie Sugar Substitute | Keto, Vegan,..."
[1220] ref=e1220 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Happinit Micro Flower Press, Miniature Flowers Press Kit, Metal Pocket Flower Pressing, DIY Pressed Flowers Plant..."
[1230] ref=e1230 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Smartphones"
[1237] ref=e1237 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Watches"
[1245] ref=e1245 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Headphones"
[1252] ref=e1252 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Tablets"
[1259] ref=e1259 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wireless Tech - Discover more"
[1269] ref=e1269 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Laptops"
[1276] ref=e1276 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PCs"
[1284] ref=e1284 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Hard Drives"
[1291] ref=e1291 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Monitors"
[1298] ref=e1298 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Level up your PC here - Discover more"
[1308] ref=e1308 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PC gaming"
[1315] ref=e1315 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Xbox"
[1323] ref=e1323 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PlayStation"
[1330] ref=e1330 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Nintendo Switch"
[1337] ref=e1337 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Level up your gaming - Shop the latest in gaming"
[1347] ref=e1347 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Clothing"
[1354] ref=e1354 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Trackers"
[1362] ref=e1362 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Equipment"
[1369] ref=e1369 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Deals"
[1376] ref=e1376 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Gear up to get fit - Discover more"
[1391] ref=e1391 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Owala FreeSip Stainless Steel Water Bottle 24 oz Denim"
[1396] ref=e1396 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Queen Size 4 Piece Sheet Set - Breathable & Cooling Sheets - Dark Grey | Hotel Luxury Bed Sheets for Women & Men, Deep..."
[1401] ref=e1401 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Basics Lightweight Super Soft Easy Care Wrinkle Free Microfiber 3 Piece Bed Sheet Set with 14-Inch Deep Pockets,..."
[1406] ref=e1406 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "upsimples 11x14 Picture Frame, Wall Decor Photo Frames, Black 1 Pack | 11 x 14 Frame, 8x10 Frame with Mat for Gallery..."
[1411] ref=e1411 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Basics Slim Velvet Non-Slip Space Saving Suit Clothes Hangers, Closet Organizer, Black, 50-Pack"
[1416] ref=e1416 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Queen Sheets Set, 4 Pieces 16" Deep Pocket Hotel Luxury Bed Sheets, Grey | Extra Soft Bedsheet Set, Comfy & Breathable..."
[1421] ref=e1421 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BigFoot Clear Shower Curtain - 72x72 Odorless Plastic with Magnets, Washable Long Bathroom Curtain - Premium PEVA..."
[1426] ref=e1426 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "OLANLY Bathroom Rugs 30x20, Extra Soft Absorbent Chenille Bath Rugs | Grey, Quick-Drying Rubber Backing, Machine..."
[1431] ref=e1431 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "HydroJug Traveler 40oz, Insulated Tumbler with Handle & Straw, Pink Sand | Triple wall insulated, flip straw lid,..."
[1436] ref=e1436 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "DREO Tower Fan for Bedroom, 28ft/s Velocity, Ultra Quiet Fan, 8 Speeds | 2026 Upgraded DC Motor, 90° Oscillating, 4..."
[1441] ref=e1441 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Utopia Bedding Waterproof Mattress Protector Queen Size, Zippered Mattress Encasement Bed Bug and Dust Mite Proof,..."
[1446] ref=e1446 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Owala SmoothSip Slider Insulated Stainless Steel Coffee Tumbler, Reusable Iced Coffee Cup, Hot Coffee Travel Mug, BPA..."
[1451] ref=e1451 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Levoit Tower Fan for Bedroom, 28ft/s Fans that Blow Cold Air, 28dB Quiet | Standing Floor Fan for Room, 90° Oscillating,..."
[1456] ref=e1456 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Etekcity Food Kitchen Scale, Digital Grams and Ounces, 11lb | Tare function, ideal for baking, weight loss, keto, meal..."
[1461] ref=e1461 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "AmazerBath Shower Curtain Liner, 72x72 Clear Shower Curtain Liner, Waterproof Plastic Shower Liner, Cute Lightweight..."
[1466] ref=e1466 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "6 Pack Extra Heavy Duty Large Moving Bags with Strong Zipper, Dark Blue | Comfortable Handles, Sturdy & Durable Clothes..."
[1471] ref=e1471 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Basics 20x20x1 Air Filter 6-Pack, MERV 11 AC Furnace Filters, Dust, Pet, Allergen Control , Electrostatic (Actual..."
[1486] ref=e1486 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Bounty Paper Towels Quick Size, White, 16 Family Rolls = 40 Regular Rolls"
[1491] ref=e1491 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Basics Everyday Disposable Paper Plates, 8.62 Inch, Microwave-Safe, Cut Resistant, Soak-Proof, 100 Count,..."
[1496] ref=e1496 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dixie Paper Plates 8.5 Inch, 90 Count, Disposable Plates | For parties as dessert plates or snack plates, 2X stronger,..."
[1501] ref=e1501 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Bounty Essentials Select-A-Size Paper Towels, 6 Double Rolls, White, 108 Sheets Per Roll"
[1506] ref=e1506 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Owala FreeSip Sway Insulated Stainless Steel Water Bottle with Two-Way Spout, Built-In Straw and Bucket Handle, Made for..."
[1511] ref=e1511 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sparkle Tear-A-Square Paper Towels, 12 Double Rolls - Strong 2-Ply Towels for Kitchen Cleanup and Everyday Messes"
[1516] ref=e1516 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Bounty Paper Napkins, White, 200 Count, Packaging may vary"
[1521] ref=e1521 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Viva Signature Cloth Paper Towels, 3 Double Rolls, 86 Sheets per Roll"
[1526] ref=e1526 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sparkle Pick-A-Size Kitchen Paper Towels, 6 Double Rolls, 660 Sheets | Strong 2 ply paper towels for kitchen cleanup and..."
[1531] ref=e1531 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dixie Ultra Large Paper Plates, 10 Inch, Heavy Duty Disposable Plates"
[1536] ref=e1536 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "MedPride Powder-Free Nitrile Exam Gloves, Iris Blue, Medium, Box/100"
[1541] ref=e1541 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Basics Everyday Paper Plates, 10 Inch, Disposable, 150 Count, Packaging May Vary"
[1546] ref=e1546 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "HydroJug Traveler 40oz, Insulated Tumbler with Handle & Straw, Pink Sand | Triple wall insulated, flip straw lid,..."
[1551] ref=e1551 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Basics Disposable Clear Plastic Forks, Premium Quality, 100 Count, Large Pack, Packaging May Vary"
[1561] ref=e1561 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Books"
[1568] ref=e1568 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Fashion"
[1576] ref=e1576 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PC"
[1583] ref=e1583 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Beauty"
[1590] ref=e1590 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Deals on top categories - Discover more"
[1600] ref=e1600 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Kitchen"
[1607] ref=e1607 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Home Decor"
[1615] ref=e1615 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dining"
[1622] ref=e1622 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Smart Home"
[1629] ref=e1629 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Finds for Home - See more"
[1639] ref=e1639 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Backpacks"
[1646] ref=e1646 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Suitcases"
[1654] ref=e1654 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Accessories"
[1661] ref=e1661 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Handbags"
[1668] ref=e1668 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Most-loved travel essentials - Discover more"
[1678] ref=e1678 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Desktops"
[1685] ref=e1685 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Laptops"
[1693] ref=e1693 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Hard Drives"
[1700] ref=e1700 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Pc Accessories"
[1707] ref=e1707 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Score the top PCs & Accessories - See more"
[1722] ref=e1722 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "medicube Toner Pads Zero Pore Pad 2.0 for Exfoliation and Pore Care | Dual-Textured Facial Pad with 4.5% AHA Lactic..."
[1727] ref=e1727 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Basics Double-Tipped Cotton Swabs for Personal Hygiene and Baby Care, Cotton, Versatile, Baby Safe, 500 Count"
[1732] ref=e1732 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Clean Skin Club Clean Towels XL®, 100% USDA Biobased Face Towel, Disposable Face Towelette, Eczema Association Accepted,..."
[1737] ref=e1737 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Neutrogena Makeup Remover Micellar Wipes, 2 Pack of 25 Ct | Plant-Based Micellar Water Cleansing Cloths, Gently Removes..."
[1742] ref=e1742 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Essentials Hypoallergenic 100% Cotton Rounds, 100 Count (Previously Amazon Basics)"
[1747] ref=e1747 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BIODANCE Bio-Collagen Real Deep Mask, Hydrating Overnight Hydrogel Face Mask, Pore Minimizing, Elasticity, Plumping,..."
[1752] ref=e1752 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Revlon ColorStay Pencil Waterproof Eyeliner, 202 Black Brown, 0.01 oz | Waterproof pencil eyeliner with built-in..."
[1757] ref=e1757 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "medicube PDRN Pink Peptide Serum with Salmon DNA | Pink Glow Serum - Peptides & Niacinamide for Hydration & Firm-Looking..."
[1762] ref=e1762 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "La Roche-Posay Toleriane Double Repair Face Moisturizer"
[1767] ref=e1767 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Degree Men UltraClear Antiperspirant Black+White Sweat & 2 Count 2.7 oz | 72-Hour Sweat & Odor Protection for Men with..."
[1772] ref=e1772 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EltaMD UV Clear Face Sunscreen with Zinc Oxide, Oil-Free, SPF 46 and SPF 50 | Calms and Protects Acne-Prone Skin and..."
[1777] ref=e1777 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "MEDITHERAPY Retinal Skin Booster Serum 5.07 fl oz | Retinaldehyde, Niacinamide, Cica | Korean Hydrating Face & Body..."
[1781] ref=e1781 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Back to top"
