=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=10FSELXQYVNHT&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=nb_sb_noss_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 27ab2038-e73b-4c3b-b093-d810aab569ac
document_revision: 12721
nodes_returned: 5117
actions_returned: 0
stats: rawNodes=12721 returnedNodes=5117 textChars=290860 groups=155 droppedHidden=5752 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[2710] ref=e2710 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler Smart Spinner Hardside Luggage, 2 Piece Set, Wood Thrush"
[2717] ref=e2717 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[2720] ref=e2720 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "8,440 ratings"
[2727] ref=e2727 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 35.99 List: EUR 70.28"
[2775] ref=e2775 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "MGB 20 Inch Carry On Luggage 22x14x9 Airline Approved PC Scratch Resistant | Lightweight Hardside with Double Spinner Wheels & TSA Lock for Travel & Vacation"
[2782] ref=e2782 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.7 out of 5 stars, rating details"
[2785] ref=e2785 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "23 ratings"
[2792] ref=e2792 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 77.12"
[2825] ref=e2825 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2838] ref=e2838 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Expandable Carry On Luggage Set, 20In PC Hardside Suitcase with Backpack | Suitcase Set 3 Piece with Spinner Wheels /TSA Lock/For Women,Travel Airline Approved"
[2845] ref=e2845 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2848] ref=e2848 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "27 ratings"
[2855] ref=e2855 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 77.12"
[2906] ref=e2906 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,Lightweight Travel Luggage Roller Rolling Suitcase,Gifts for Men & Women,Black"
[2913] ref=e2913 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[2916] ref=e2916 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "39 ratings"
[2920] ref=e2920 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 73.26 List: EUR 77.11"
[2973] ref=e2973 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "NEWBULIG 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Black"
[2980] ref=e2980 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[2983] ref=e2983 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "607 ratings"
[2990] ref=e2990 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 32.46 List: EUR 42.84"
[3023] ref=e3023 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[3036] ref=e3036 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint"
[3043] ref=e3043 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[3046] ref=e3046 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "51,675 ratings"
[3056] ref=e3056 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[3069] ref=e3069 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Travelers Club Cosmo Luggage, Rose Gold - 20 Inch, 20-Inch"
[3076] ref=e3076 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[3079] ref=e3079 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4,225 ratings"
[3086] ref=e3086 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 33.42"
[3134] ref=e3134 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "RAINSMORE Expandable Carry on Luggage 20 Inch, Airline Approved Carry on Suitcase with Front Pocket&Laptop Compartment, Hardshell Rolling Travel Luggage with Spinner Wheels,Black"
[3141] ref=e3141 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[3144] ref=e3144 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "59 ratings"
[3151] ref=e3151 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 41.14"
[3195] ref=e3195 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "RAINSMORE Carry on Luggage 20 Inch Expandable, Airline Approved Suitcase | Front Laptop Compartment & Top Opening, Hard Shell Rolling Travel Luggage with TSA Lock & Spinner Wheels, Grey"
[3202] ref=e3202 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "3.6 out of 5 stars, rating details"
[3205] ref=e3205 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "61 ratings"
[3212] ref=e3212 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 39.41"
[3260] ref=e3260 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite Winfield 2 - 20-Inch Hardside Luggage with 360° Spinner Wheels, TSA Lock, Airline Approved - Charcoal"
[3267] ref=e3267 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[3270] ref=e3270 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "23,954 ratings"
[3277] ref=e3277 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[3290] ref=e3290 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TRAVELARIM 20 Inch Carry On Luggage 22x14x9 Airline Approved Suitcase | Expandable, Laptop Compartment, Durable Hard-shell, Scratch-Resistant, 360° Spinner Wheels, TSA Lock, Cosmetic Case, Navy"
[3297] ref=e3297 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[3300] ref=e3300 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,777 ratings"
[3310] ref=e3310 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[3323] ref=e3323 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for Women Men | Hardside Suitcase with Spinner Wheels TSA Lock"
[3330] ref=e3330 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[3333] ref=e3333 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "255 ratings"
[3340] ref=e3340 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 51.41 List: EUR 59.98"
[3373] ref=e3373 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[3386] ref=e3386 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "American Tourister Stratum 3.0 Carry-On Spinner, Airline Approved, Durable Hardside Luggage, Expands 1.5", RightHeight™ Adjustable Handle, Elemental Blue"
[3393] ref=e3393 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[3396] ref=e3396 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "622 ratings"
[3406] ref=e3406 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[3419] ref=e3419 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored video, click to navigate to featured product page."
[3445] ref=e3445 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "20'' Aluminum Zipperless Carry on Luggage with Laptop Compartment | 1.0mm Thickened Metal Hard Shell Suitcase with Jelly Wheels,TSA Lock,Cup Holder, Silver Small Travel Suitcase for Men, Women"
[3452] ref=e3452 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "3.8 out of 5 stars, rating details"
[3455] ref=e3455 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "34 ratings"
[3462] ref=e3462 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 162.79"
[3504] ref=e3504 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "carry on luggage"
[3512] ref=e3512 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "samsonite carry on luggage"
[3523] ref=e3523 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hard shell luggage set"
[3531] ref=e3531 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hard shell carry on luggage set"
[3542] ref=e3542 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hardshell luggage"
[3550] ref=e3550 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "luggage"
[3565] ref=e3565 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Previous"
[3569] ref=e3569 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Page 1"
[3572] ref=e3572 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to page 2"
[3575] ref=e3575 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to page 3"
[3576] ref=e3576 <span> role=button actions=click visible=true viewport=false hit=false occluded=false
[3577] ref=e3577 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "7"
[3580] ref=e3580 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to next page, page 2"
[3584] ref=g3584 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Brands related to your search"
[3592] ref=e3592 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Leave feedback on Sponsored ad"
[3602] ref=e3602 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SWISSGEAR®"
[3607] ref=e3607 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SWISSGEAR®"
[3611] ref=e3611 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Premium Luggage Designed to Last"
[3621] ref=e3621 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite"
[3626] ref=e3626 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite"
[3630] ref=e3630 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Upgrade Your Luggage"
[3640] ref=e3640 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite"
[3645] ref=e3645 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite"
[3649] ref=e3649 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Trusted Travel Icons"
[3665] ref=e3665 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Visit the help section"
[3669] ref=e3669 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "contact us"
[3690] ref=e3690 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "20-inch"
[3696] ref=e3696 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "22-inch"
[3702] ref=e3702 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Tsa Approved"
[3708] ref=e3708 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Airline Size"
[3714] ref=e3714 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "See more"
[3726] ref=e3726 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Men filter to narrow results"
[3733] ref=e3733 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Women filter to narrow results"
[3740] ref=e3740 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Boys filter to narrow results"
[3747] ref=e3747 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Girls filter to narrow results"
[3754] ref=e3754 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Unisex filter to narrow results"
[3768] ref=e3768 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply 4 Stars & Up filter to narrow results"
[3781] ref=e3781 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Black filter to narrow results"
[3785] ref=e3785 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Blues filter to narrow results"
[3789] ref=e3789 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Greens filter to narrow results"
[3793] ref=e3793 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Greys filter to narrow results"
[3797] ref=e3797 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply White filter to narrow results"
[3801] ref=e3801 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Browns filter to narrow results"
[3805] ref=e3805 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Beige filter to narrow results"
[3809] ref=e3809 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Reds filter to narrow results"
