=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011%2Cp_36%3A-1000&s=review-rank&dc&crid=ECJI3Z7NR4SW&qid=1786624305&rnid=386442011&sprefix=wireless+mouse%2Caps%2C206&ref=sr_nr_p_36_1&ds=v1%3ARNMAoBrtc8RuXO4j9Nh5wA4TsBV6akTyucQIGMnyqXo
title: Amazon.com: Wireless Mouse - Up To $10 / 4 Stars & Up
snapshot_id: d0a61af4-09de-4212-a529-6a81929d8a62
document_revision: 7955
nodes_returned: 2763
actions_returned: 0
stats: rawNodes=7955 returnedNodes=2763 textChars=160294 groups=100 droppedHidden=3741 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[2477] ref=e2477 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Devices"
[2480] ref=e2480 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Science"
[2487] ref=e2487 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell products on Amazon"
[2490] ref=e2490 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell on Amazon Business"
[2493] ref=e2493 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell apps on Amazon"
[2496] ref=e2496 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Become an Affiliate"
[2499] ref=e2499 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Advertise Your Products"
[2502] ref=e2502 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Self-Publish with Us"
[2505] ref=e2505 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Host an Amazon Hub"
[2508] ref=e2508 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See More Make Money with Us"
[2515] ref=e2515 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Business Card"
[2518] ref=e2518 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shop with Points"
[2521] ref=e2521 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Reload Your Balance"
[2524] ref=e2524 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Currency Converter"
[2531] ref=e2531 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your Account"
[2534] ref=e2534 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your Orders"
[2537] ref=e2537 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shipping Rates & Policies"
[2540] ref=e2540 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Returns & Replacements"
[2543] ref=e2543 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Manage Your Content and Devices"
[2546] ref=e2546 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Help"
[2551] ref=e2551 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon US Home"
[2555] ref=e2555 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Choose a language for shopping. Current selection is English."
[2558] ref=e2558 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Expand to Change Language or Country"
[2559] ref=e2559 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$ USD - U.S. Dollar"
[2563] ref=e2563 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Choose a country/region for shopping. The current selection is United States."
[2570] ref=e2570 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Music Stream millions of songs"
[2577] ref=e2577 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Ads Reach customers wherever they spend their time"
[2585] ref=e2585 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "6pm Score deals on fashion brands"
[2592] ref=e2592 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "AbeBooks Books, art & collectibles"
[2599] ref=e2599 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ACX Audiobook Publishing Made Easy"
[2606] ref=e2606 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell on Amazon Start a Selling Account"
[2612] ref=e2612 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Veeqo Shipping Software Inventory Management"
[2620] ref=e2620 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Business Everything For Your Business"
[2627] ref=e2627 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "AmazonGlobal Ship Orders Internationally"
[2634] ref=e2634 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Web Services Scalable Cloud Computing Services"
[2641] ref=e2641 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Audible Listen to Books & Original Audio Performances"
[2648] ref=e2648 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Box Office Mojo Find Movie Box Office Data"
[2655] ref=e2655 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Goodreads Book reviews & recommendations"
[2662] ref=e2662 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "IMDb Movies, TV & Celebrities"
[2670] ref=e2670 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "IMDbPro Get Info Entertainment Professionals Need"
[2677] ref=e2677 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Kindle Direct Publishing Indie Digital & Print Publishing Made Easy"
[2684] ref=e2684 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Prime Video Direct Video Distribution Made Easy"
[2691] ref=e2691 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shopbop Designer Fashion Brands"
[2698] ref=e2698 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Woot! Deals and Shenanigans"
[2705] ref=e2705 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Zappos Shoes & Clothing"
[2712] ref=e2712 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Ring Smart Home Security Systems"
[2720] ref=e2720 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "eero WiFi Stream 4K Video in Every Room"
[2727] ref=e2727 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Blink Smart Security for Every Home"
[2734] ref=e2734 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Neighbors App Real-Time Crime & Safety Alerts"
[2741] ref=e2741 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PillPack Pharmacy Simplified"
[2749] ref=e2749 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Conditions of Use"
[2752] ref=e2752 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Privacy Notice"
[2755] ref=e2755 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Consumer Health Data Privacy Disclosure"
[2758] ref=e2758 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your Ads Privacy Choices"
[2763] ref=e2763 <iframe> role=generic actions=click visible=true viewport=false hit=false occluded=false

=== NODE TREE ===
- ref=n1 index=1 <html> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1351.0 height=6367.6)
  name: Shortcuts menu
  child_refs: n2
  - ref=n2 index=2 <body> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1351.0 height=6367.6)
    name: Shortcuts menu
    child_refs: n3
    - ref=n3 index=3 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=0.0 width=1351.0 height=6367.6)
      name: Shortcuts menu
      child_refs: e4, n83, n176, n2435, n2454, e2763
      - ref=e4 index=4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=-9988.0 y=12.0 width=420.0 height=488.0)
        name: Shortcuts menu
        subtree_text: Skip to Main content Results Filters Filters Keyboard shortcuts Search alt + / Cart shift + alt + C Home shift + alt + H Orders shift + alt + O Show/Hide shortcuts shift + alt + Z To move between items, use your keyboard's up or down arrows.
        attrs: aria-label="Shortcuts menu" role="navigation"
        child_refs: n5, n7, n17, n19, n77
        - ref=n5 index=5 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9968.0 y=28.0 width=46.6 height=24.0)
          name: Skip to
          child_refs: n6
        - ref=n7 index=7 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9968.0 y=56.0 width=380.0 height=68.0)
          name: Skip to
          attrs: aria-labelledby="nav-assistant-links-heading"
          child_refs: g8, g11, g14
          - ref=g8 index=8 <li> role=generic boundary=listitem group=rg1[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=-9968.0 y=56.0 width=87.6 height=20.0)
            name: main content
            child_refs: e9
            - ref=e9 index=9 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=-9968.0 y=55.0 width=87.6 height=21.0)
              name: main content
              attrs: href="#skippedLink" aria-label="main content" aria-describedby="nav-assist-shortcut-help"
              child_refs: n10
          - ref=g11 index=11 <li> role=generic boundary=listitem group=rg1[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=-9968.0 y=80.0 width=49.4 height=20.0)
            name: Results
            child_refs: e12
            - ref=e12 index=12 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=-9968.0 y=79.0 width=49.4 height=21.0)
              name: Results
              attrs: href=".s-asin a:has(h2)" aria-label="Results" aria-describedby="nav-assist-shortcut-help"
              child_refs: n13
          - ref=g14 index=14 <li> role=generic boundary=listitem group=rg1[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=-9968.0 y=104.0 width=42.9 height=20.0)
            name: Filters
            child_refs: e15
            - ref=e15 index=15 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=-9968.0 y=103.0 width=42.9 height=21.0)
              name: Filters
              attrs: href="#s-refinements > div.a-section > div:first-child" aria-label="Filters" aria-describedby="nav-assist-shortcut-help"
              child_refs: n16
        - ref=n17 index=17 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9968.0 y=151.0 width=128.3 height=24.0)
          name: Keyboard shortcuts
          child_refs: n18
        - ref=n19 index=19 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9968.0 y=179.0 width=357.6 height=225.0)
          name: Keyboard shortcuts
          attrs: aria-labelledby="nav-assist-shortcuts-heading"
          child_refs: g20, g29, g41, g53, g65
          - ref=g20 index=20 <li> role=generic boundary=listitem group=rg2[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=-9968.0 y=179.0 width=357.6 height=45.0)
            name: Search, alt, forward slash
            subtree_text: Search alt + /
            child_refs: e21
            - ref=e21 index=21 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=-9966.0 y=181.0 width=353.6 height=41.0)
              name: Search, alt, forward slash
              attrs: href="javascript:void(0)" role="link" aria-label="Search, alt, forward slash" aria-describedby="nav-assist-shortcut-help"
              child_refs: n22, n24
              - ref=n22 index=22 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9966.0 y=189.0 width=196.9 height=25.0)
                direct_text: Search
                child_refs: n23
              - ref=n25 index=25 <span> role=generic group=rg3[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9761.1 y=189.0 width=36.7 height=25.0)
                direct_text: alt
                child_refs: n26
              - ref=n27 index=27 <span> role=generic group=rg3[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9720.4 y=191.5 width=8.2 height=20.0)
                direct_text: +
              - ref=n28 index=28 <span> role=generic group=rg3[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9708.2 y=189.0 width=26.6 height=25.0)
                direct_text: /
          - ref=g29 index=29 <li> role=generic boundary=listitem group=rg2[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=-9968.0 y=224.0 width=357.6 height=45.0)
