=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=3Q1WEWKDDFY8D&sprefix=hard+shell+carry+on+luggage%2Caps%2C256&ref=nb_sb_noss_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 37771ddc-5097-42df-b1d5-126c1f3f91d7
document_revision: 7675
nodes_returned: 3639
actions_returned: 0
stats: rawNodes=7675 returnedNodes=3639 textChars=249284 groups=118 droppedHidden=3107 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[2719] ref=e2719 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "20IN Expandable Carry On Luggage-All Black | 100% PC,Front Pocket,16" Laptop Compartment,Cup Holder,USB Charging port,Phone Mount,TSA lock,360° Spinner Wheels"
[2726] ref=e2726 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[2729] ref=e2729 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "110 ratings"
[2736] ref=e2736 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 102.83 Typical: EUR 107.98"
[2769] ref=e2769 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2782] ref=e2782 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler Smart Spinner Hardside Luggage, 2 Piece Set, Wood Thrush"
[2789] ref=e2789 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[2792] ref=e2792 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "8,440 ratings"
[2799] ref=e2799 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 35.99 List: EUR 70.28"
[2847] ref=e2847 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "MGB 20 Inch Carry On Luggage 22x14x9 Airline Approved PC Scratch Resistant | Lightweight Hardside with Double Spinner Wheels & TSA Lock for Travel & Vacation"
[2854] ref=e2854 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.7 out of 5 stars, rating details"
[2857] ref=e2857 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "23 ratings"
[2864] ref=e2864 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 77.12"
[2897] ref=e2897 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2910] ref=e2910 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Expandable Carry On Luggage Set, 20In PC Hardside Suitcase with Backpack | Suitcase Set 3 Piece with Spinner Wheels /TSA Lock/For Women,Travel Airline Approved"
[2917] ref=e2917 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2920] ref=e2920 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "27 ratings"
[2927] ref=e2927 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 77.12"
[2978] ref=e2978 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,Lightweight Travel Luggage Roller Rolling Suitcase,Gifts for Men & Women,Black"
[2985] ref=e2985 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[2988] ref=e2988 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "39 ratings"
[2992] ref=e2992 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 73.26 List: EUR 77.11"
[3045] ref=e3045 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "NEWBULIG 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Black"
[3052] ref=e3052 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[3055] ref=e3055 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "607 ratings"
[3062] ref=e3062 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 32.46 List: EUR 42.84"
[3095] ref=e3095 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[3108] ref=e3108 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint"
[3115] ref=e3115 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[3118] ref=e3118 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "51,676 ratings"
[3128] ref=e3128 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[3141] ref=e3141 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Travelers Club Cosmo Luggage, Rose Gold - 20 Inch, 20-Inch"
[3148] ref=e3148 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[3151] ref=e3151 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4,225 ratings"
[3158] ref=e3158 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 33.42"
[3206] ref=e3206 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "RAINSMORE Expandable Carry on Luggage 20 Inch, Airline Approved Carry on Suitcase with Front Pocket&Laptop Compartment, Hardshell Rolling Travel Luggage with Spinner Wheels,Black"
[3213] ref=e3213 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[3216] ref=e3216 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "59 ratings"
[3223] ref=e3223 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 41.14"
[3267] ref=e3267 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "RAINSMORE Carry on Luggage 20 Inch Expandable, Airline Approved Suitcase | Front Laptop Compartment & Top Opening, Hard Shell Rolling Travel Luggage with TSA Lock & Spinner Wheels, Grey"
[3274] ref=e3274 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "3.6 out of 5 stars, rating details"
[3277] ref=e3277 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "61 ratings"
[3284] ref=e3284 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 39.41"
[3332] ref=e3332 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite Winfield 2 - 20-Inch Hardside Luggage with 360° Spinner Wheels, TSA Lock, Airline Approved - Charcoal"
[3339] ref=e3339 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[3342] ref=e3342 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "23,954 ratings"
[3349] ref=e3349 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[3362] ref=e3362 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TRAVELARIM 20 Inch Carry On Luggage 22x14x9 Airline Approved Suitcase | Expandable, Laptop Compartment, Durable Hard-shell, Scratch-Resistant, 360° Spinner Wheels, TSA Lock, Cosmetic Case, Navy"
[3369] ref=e3369 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[3372] ref=e3372 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,777 ratings"
[3382] ref=e3382 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[3395] ref=e3395 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for Women Men | Hardside Suitcase with Spinner Wheels TSA Lock"
[3402] ref=e3402 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[3405] ref=e3405 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "254 ratings"
[3412] ref=e3412 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 51.41 List: EUR 59.98"
[3445] ref=e3445 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[3458] ref=e3458 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "American Tourister Stratum 3.0 Carry-On Spinner, Airline Approved, Durable Hardside Luggage, Expands 1.5", RightHeight™ Adjustable Handle, Elemental Blue"
[3465] ref=e3465 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[3468] ref=e3468 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "622 ratings"
[3478] ref=e3478 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[3491] ref=e3491 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Unable to play media."
[3517] ref=e3517 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "20 Inch Carry-on Luggage with Spinner Wheels, Hard Shell Suitcase with TSA Lock, Airline Approved, Rolling Suit Case for Travel Weekend Trips, Black Color"
[3524] ref=e3524 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.0 out of 5 stars, rating details"
[3527] ref=e3527 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "13 ratings"
[3537] ref=e3537 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 56.55"
[3574] ref=e3574 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "carry on luggage"
[3582] ref=e3582 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "samsonite carry on luggage"
[3593] ref=e3593 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hard shell luggage set"
[3601] ref=e3601 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hard shell carry on luggage set"
[3612] ref=e3612 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hardshell luggage"
[3620] ref=e3620 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "luggage"
[3635] ref=e3635 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Previous"
[3639] ref=e3639 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Page 1"

=== NODE TREE ===
- ref=n1 index=1 <html> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1351.0 height=8548.4)
  name: Shortcuts menu
  child_refs: n2
  - ref=n2 index=2 <body> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1351.0 height=8548.4)
    name: Shortcuts menu
    child_refs: n3
    - ref=n3 index=3 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=0.0 width=1351.0 height=8548.4)
      name: Shortcuts menu
      child_refs: e4, n11, n101
      - ref=e4 index=4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=-9988.0 y=12.0 width=127.6 height=111.0)
        name: Shortcuts menu
        subtree_text: Skip to Main content Results Filters Filters Keyboard shortcuts Search alt + / Cart shift + alt + C Home shift + alt + H Orders shift + alt + O Show/Hide shortcuts shift + alt + Z To move between items, use your keyboard's up or down arrows.
        attrs: aria-label="Shortcuts menu" role="navigation"
        child_refs: n5, n7
        - ref=n5 index=5 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9968.0 y=28.0 width=46.6 height=24.0)
          name: Skip to
          child_refs: n6
        - ref=n7 index=7 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9968.0 y=56.0 width=87.6 height=20.0)
          name: Skip to
          attrs: aria-labelledby="nav-assistant-links-heading"
          child_refs: g8
          - ref=g8 index=8 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=-9968.0 y=56.0 width=87.6 height=20.0)
            name: main content
            child_refs: e9
            - ref=e9 index=9 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=-9968.0 y=55.0 width=87.6 height=21.0)
              name: main content
              attrs: href="#skippedLink" aria-label="main content" aria-describedby="nav-assist-shortcut-help"
              child_refs: n10
      - ref=n11 index=11 <header> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=0.0 width=1351.0 height=99.0)
        name: Primary
        child_refs: n12
        - ref=n12 index=12 <div> role=navigation visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=0.0 width=1351.0 height=99.0)
          name: Primary
          attrs: role="navigation" aria-label="Primary"
          child_refs: n13, n66
          - ref=n13 index=13 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=0.0 width=1351.0 height=60.0)
            name: Amazon
            child_refs: n14, n26, n42
            - ref=n14 index=14 <div> role=generic group=rg1[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=224.5 height=60.0)
              name: Amazon
              child_refs: n15, n17, n25
              - ref=n15 index=15 <div> role=generic group=rg2[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=11.0 y=0.0 width=114.0 height=60.0)
                name: Amazon
                child_refs: e16
                - ref=e16 index=16 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.0 y=5.0 width=114.0 height=50.0)
