source: runner_snapshot_diff
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[1]/a{nvda-nvidia-corp-210}[1]/div[1]/div[1]/span[1]/span{210-39}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[1]/a{nvda-nvidia-corp-210}[1]/div[1]/div[2]/span[1]/span{0-92}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[2]/a{amzn-amazon-com-inc-}[1]/div[1]/div[1]/span[1]/span{262-66}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[2]/a{amzn-amazon-com-inc-}[1]/div[1]/div[2]/span[1]/span{0-22}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[3]/a{msft-microsoft-corp-}[1]/div[1]/div[1]/span[1]/span{485-65}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[3]/a{msft-microsoft-corp-}[1]/div[1]/div[2]/span[1]/span{0-34}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[4]/a{tsla-tesla-inc-349-9}[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[4]/a{tsla-tesla-inc-349-9}[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[4]/a{tsla-tesla-inc-349-9}[1]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[4]/a{tsla-tesla-inc-349-9}[1]/div[1]/div[1]/div[1]/bdi{tesla-inc}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[4]/a{tsla-tesla-inc-349-9}[1]/div[1]/div[1]/div{tsla}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[4]/a{tsla-tesla-inc-349-9}[1]/div[1]/div[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[4]/a{tsla-tesla-inc-349-9}[1]/div[1]/div[1]/span[1]/span{349-93}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[4]/a{tsla-tesla-inc-349-9}[1]/div[1]/div[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[4]/a{tsla-tesla-inc-349-9}[1]/div[1]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[4]/a{tsla-tesla-inc-349-9}[1]/div[1]/div[2]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[4]/a{tsla-tesla-inc-349-9}[1]/div[1]/div[2]/span[1]/span{0-28}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[4]/a{tsla-tesla-inc-349-9}[1]/div[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"svg"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[4]/a{tsla-tesla-inc-349-9}[1]/div[2]/svg[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div{apple-inc-aapl-stock}[1]/#text[1]","semantic":false}
node_changed: semantic=true path="html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[1]/a{nvda-nvidia-corp-210}[1]" field=accessibleName change={"after":"NVDA NVIDIA Corp $210.81 +1.12%","before":"NVDA NVIDIA Corp $210.39 +0.92%"}
node_changed: semantic=true path="html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[2]/a{amzn-amazon-com-inc-}[1]" field=accessibleName change={"after":"AMZN Amazon.com Inc $263.04 +0.37%","before":"AMZN Amazon.com Inc $262.66 +0.22%"}
node_changed: semantic=true path="html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[3]/a{msft-microsoft-corp-}[1]" field=accessibleName change={"after":"MSFT Microsoft Corp $485.42 -0.39%","before":"MSFT Microsoft Corp $485.65 -0.34%"}
subtree_index: {"descendant_count":10,"document_percent":0.99,"interactive_paths":[],"member_paths":["html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{communications}[1]/td{288-08-0-72}[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{communications}[1]/td{288-08-0-72}[1]/div[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{communications}[1]/td{288-08-0-72}[1]/div[1]/div[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{communications}[1]/td{288-08-0-72}[1]/div[1]/div[1]/span[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{communications}[1]/td{288-08-0-72}[1]/div[1]/div[1]/span[1]/span{288-08}[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{communications}[1]/td{288-08-0-72}[1]/div[1]/div[1]/span[1]/span{288-08}[1]/#text[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{communications}[1]/td{288-08-0-72}[1]/div[1]/div[2]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{communications}[1]/td{288-08-0-72}[1]/div[1]/div[2]/div[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{communications}[1]/td{288-08-0-72}[1]/div[1]/div[2]/span[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{communications}[1]/td{288-08-0-72}[1]/div[1]/div[2]/span[1]/span{0-72}[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{communications}[1]/td{288-08-0-72}[1]/div[1]/div[2]/span[1]/span{0-72}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{communications}[1]/td{288-08-0-72}[1]","subtree_node_count":11,"visible_text":"288.08 +0.72% arrow_upward"}
subtree_index: {"descendant_count":10,"document_percent":0.99,"interactive_paths":[],"member_paths":["html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-discretiona}[1]/td{444-14-0-72}[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-discretiona}[1]/td{444-14-0-72}[1]/div[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-discretiona}[1]/td{444-14-0-72}[1]/div[1]/div[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-discretiona}[1]/td{444-14-0-72}[1]/div[1]/div[1]/span[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-discretiona}[1]/td{444-14-0-72}[1]/div[1]/div[1]/span[1]/span{444-14}[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-discretiona}[1]/td{444-14-0-72}[1]/div[1]/div[1]/span[1]/span{444-14}[1]/#text[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-discretiona}[1]/td{444-14-0-72}[1]/div[1]/div[2]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-discretiona}[1]/td{444-14-0-72}[1]/div[1]/div[2]/div[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-discretiona}[1]/td{444-14-0-72}[1]/div[1]/div[2]/span[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-discretiona}[1]/td{444-14-0-72}[1]/div[1]/div[2]/span[1]/span{0-72}[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-discretiona}[1]/td{444-14-0-72}[1]/div[1]/div[2]/span[1]/span{0-72}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-discretiona}[1]/td{444-14-0-72}[1]","subtree_node_count":11,"visible_text":"444.14 -0.72% arrow_downward"}
subtree_index: {"descendant_count":10,"document_percent":0.99,"interactive_paths":[],"member_paths":["html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-staples}[1]/td{650-66-0-94}[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-staples}[1]/td{650-66-0-94}[1]/div[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-staples}[1]/td{650-66-0-94}[1]/div[1]/div[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-staples}[1]/td{650-66-0-94}[1]/div[1]/div[1]/span[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-staples}[1]/td{650-66-0-94}[1]/div[1]/div[1]/span[1]/span{650-66}[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-staples}[1]/td{650-66-0-94}[1]/div[1]/div[1]/span[1]/span{650-66}[1]/#text[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-staples}[1]/td{650-66-0-94}[1]/div[1]/div[2]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-staples}[1]/td{650-66-0-94}[1]/div[1]/div[2]/div[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-staples}[1]/td{650-66-0-94}[1]/div[1]/div[2]/span[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-staples}[1]/td{650-66-0-94}[1]/div[1]/div[2]/span[1]/span{0-94}[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-staples}[1]/td{650-66-0-94}[1]/div[1]/div[2]/span[1]/span{0-94}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-staples}[1]/td{650-66-0-94}[1]","subtree_node_count":11,"visible_text":"650.66 -0.94% arrow_downward"}
subtree_index: {"descendant_count":10,"document_percent":0.99,"interactive_paths":[],"member_paths":["html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{financials}[1]/td{989-65-0-18}[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{financials}[1]/td{989-65-0-18}[1]/div[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{financials}[1]/td{989-65-0-18}[1]/div[1]/div[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{financials}[1]/td{989-65-0-18}[1]/div[1]/div[1]/span[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{financials}[1]/td{989-65-0-18}[1]/div[1]/div[1]/span[1]/span{989-65}[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{financials}[1]/td{989-65-0-18}[1]/div[1]/div[1]/span[1]/span{989-65}[1]/#text[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{financials}[1]/td{989-65-0-18}[1]/div[1]/div[2]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{financials}[1]/td{989-65-0-18}[1]/div[1]/div[2]/div[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{financials}[1]/td{989-65-0-18}[1]/div[1]/div[2]/span[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{financials}[1]/td{989-65-0-18}[1]/div[1]/div[2]/span[1]/span{0-18}[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{financials}[1]/td{989-65-0-18}[1]/div[1]/div[2]/span[1]/span{0-18}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{financials}[1]/td{989-65-0-18}[1]","subtree_node_count":11,"visible_text":"989.65 -0.18% arrow_downward"}
subtree_index: {"descendant_count":10,"document_percent":0.99,"interactive_paths":[],"member_paths":["html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{health-care}[1]/td{1-160-52-0-31}[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{health-care}[1]/td{1-160-52-0-31}[1]/div[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{health-care}[1]/td{1-160-52-0-31}[1]/div[1]/div[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{health-care}[1]/td{1-160-52-0-31}[1]/div[1]/div[1]/span[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{health-care}[1]/td{1-160-52-0-31}[1]/div[1]/div[1]/span[1]/span{1-160-52}[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{health-care}[1]/td{1-160-52-0-31}[1]/div[1]/div[1]/span[1]/span{1-160-52}[1]/#text[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{health-care}[1]/td{1-160-52-0-31}[1]/div[1]/div[2]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{health-care}[1]/td{1-160-52-0-31}[1]/div[1]/div[2]/div[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{health-care}[1]/td{1-160-52-0-31}[1]/div[1]/div[2]/span[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{health-care}[1]/td{1-160-52-0-31}[1]/div[1]/div[2]/span[1]/span{0-31}[1]","html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{health-care}[1]/td{1-160-52-0-31}[1]/div[1]/div[2]/span[1]/span{0-31}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{health-care}[1]/td{1-160-52-0-31}[1]","subtree_node_count":11,"visible_text":"1,160.52 +0.31% arrow_upward"}
