source: runner_snapshot_diff
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]" field=accessibleName change={"after":null,"before":"Conscious Hotel Westerpark Opens in new window"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{conscious-hotel-west}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/h4{double-room}[1]" field=accessibleName change={"after":null,"before":"Double Room"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]" field=accessibleName change={"after":null,"before":"Dream Hotel Amsterdam Opens in new window"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{dream-hotel-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/h4{deluxe-double-room}[1]" field=accessibleName change={"after":null,"before":"Deluxe Double Room"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{dutch-design-hotel-v}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]" field=accessibleName change={"after":null,"before":"Dutch Design Hotel Vondelpark Opens in new window"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{dutch-design-hotel-v}[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/h4{queen-room}[1]" field=accessibleName change={"after":null,"before":"Queen Room"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{golden-mansion-apart}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]" field=accessibleName change={"after":null,"before":"Golden Mansion Apartment Hotel Opens in new window"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{golden-mansion-apart}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[3]/span[1]/button{subway-access}[1]" field=accessibleName change={"after":null,"before":"Subway Access"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{golden-mansion-apart}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/h4{superior-apartment}[1]" field=accessibleName change={"after":null,"before":"Superior Apartment"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{holiday-inn-express-}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]" field=accessibleName change={"after":null,"before":"Holiday Inn Express Amsterdam - Sloterdijk Station by IHG Opens in new window"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{holiday-inn-express-}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/h4{standard-room-with-f}[1]" field=accessibleName change={"after":null,"before":"Standard Room with Free Breakfast"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{holiday-inn-express-}[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]" field=accessibleName change={"after":null,"before":"Holiday Inn Express Amsterdam - North Riverside by IHG Opens in new window"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{holiday-inn-express-}[2]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/h4{standard-queen-room-}[1]" field=accessibleName change={"after":null,"before":"Standard Queen Room - Free Breakfast"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{hotel-arena-property}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]" field=accessibleName change={"after":null,"before":"Hotel Arena Opens in new window"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{hotel-arena-property}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/h4{classic-double-or-tw}[1]" field=accessibleName change={"after":null,"before":"Classic Double or Twin Room"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{hotel-casa-amsterdam}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]" field=accessibleName change={"after":null,"before":"Hotel Casa Amsterdam Opens in new window"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{hotel-casa-amsterdam}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]/span[1]/button{subway-access}[1]" field=accessibleName change={"after":null,"before":"Subway Access"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{hotel-casa-amsterdam}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/h4{double-room}[1]" field=accessibleName change={"after":null,"before":"Double Room"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{hotel-jansen-amsterd}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]" field=accessibleName change={"after":null,"before":"Hotel Jansen Amsterdam Bajeskwartier Opens in new window"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{hotel-jansen-amsterd}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]/span[1]/button{subway-access}[1]" field=accessibleName change={"after":null,"before":"Subway Access"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{hotel-jansen-amsterd}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/h4{queen-room-disabilit}[1]" field=accessibleName change={"after":null,"before":"Queen Room - Disability Access"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{hotel-library-amster}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]" field=accessibleName change={"after":null,"before":"Hotel Library Amsterdam Opens in new window"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{hotel-library-amster}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[3]/span[1]/button{subway-access}[1]" field=accessibleName change={"after":null,"before":"Subway Access"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{hotel-library-amster}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/h4{basement-double-room}[1]" field=accessibleName change={"after":null,"before":"Basement Double Room Limited View"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{hotel-roemer-amsterd}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]" field=accessibleName change={"after":null,"before":"Hotel Roemer Amsterdam Opens in new window"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{hotel-roemer-amsterd}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/h4{souterrain-executive}[1]" field=accessibleName change={"after":null,"before":"Souterrain Executive Double or Twin Room"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{hotel-v-oosterpark-p}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]" field=accessibleName change={"after":null,"before":"Hotel V Oosterpark Opens in new window"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{hotel-v-oosterpark-p}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/h4{comfort}[1]" field=accessibleName change={"after":null,"before":"Comfort"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{hotel-van-gogh-prope}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]" field=accessibleName change={"after":null,"before":"Hotel Van Gogh Opens in new window"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{hotel-van-gogh-prope}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/h4{standard-twin-room}[1]" field=accessibleName change={"after":null,"before":"Standard Twin Room"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{huygens-place-amster}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]" field=accessibleName change={"after":null,"before":"Huygens Place Amsterdam Opens in new window"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{huygens-place-amster}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/h4{small-double-room}[1]" field=accessibleName change={"after":null,"before":"Small Double Room"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{ibis-amsterdam-centr}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]" field=accessibleName change={"after":null,"before":"ibis Amsterdam Centre Stopera Opens in new window"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{ibis-amsterdam-centr}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[3]/span[1]/button{subway-access}[1]" field=accessibleName change={"after":null,"before":"Subway Access"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{ibis-amsterdam-centr}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/h4{standard-twin-room}[1]" field=accessibleName change={"after":null,"before":"Standard Twin Room"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{ibis-amsterdam-city-}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]" field=accessibleName change={"after":null,"before":"ibis Amsterdam City West Opens in new window"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{ibis-amsterdam-city-}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]/span[1]/button{subway-access}[1]" field=accessibleName change={"after":null,"before":"Subway Access"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{ibis-amsterdam-city-}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/h4{double-room}[1]" field=accessibleName change={"after":null,"before":"Double Room"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{leonardo-boutique-ho}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]" field=accessibleName change={"after":null,"before":"Leonardo Boutique Hotel The Lancaster Amsterdam Opens in new window"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{leonardo-hotel-amste}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]" field=accessibleName change={"after":null,"before":"Leonardo Hotel Amsterdam Rembrandtpark Opens in new window"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{leonardo-royal-hotel}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]" field=accessibleName change={"after":null,"before":"Leonardo Royal Hotel Amsterdam Opens in new window"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{leonardo-royal-hotel}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]/span[1]/button{subway-access}[1]" field=accessibleName change={"after":null,"before":"Subway Access"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{luno-heritage-house-}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]" field=accessibleName change={"after":null,"before":"LUNO Heritage House City Center Opens in new window"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{luno-heritage-house-}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[3]/span[1]/button{subway-access}[1]" field=accessibleName change={"after":null,"before":"Subway Access"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{luno-heritage-house-}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/h4{queen-room-with-shar}[1]" field=accessibleName change={"after":null,"before":"Queen Room with Shared Bathroom"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{max-brown-hotel-cana}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]" field=accessibleName change={"after":null,"before":"Max Brown Hotel Canal District, part of Sircle Collection Opens in new window"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{max-brown-hotel-cana}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/h4{small-double-room}[1]" field=accessibleName change={"after":null,"before":"Small Double Room"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{monet-garden-hotel-a}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]" field=accessibleName change={"after":null,"before":"Monet Garden Hotel Amsterdam Opens in new window"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{monet-garden-hotel-a}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[3]/span[1]/button{subway-access}[1]" field=accessibleName change={"after":null,"before":"Subway Access"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{monet-garden-hotel-a}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/h4{double-room}[1]" field=accessibleName change={"after":null,"before":"Double Room"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{motel-one-amsterdam-}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]" field=accessibleName change={"after":null,"before":"Motel One Amsterdam Opens in new window"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{motel-one-amsterdam-}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]/span[1]/button{subway-access}[1]" field=accessibleName change={"after":null,"before":"Subway Access"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{motel-one-amsterdam-}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/h4{double-room}[1]" field=accessibleName change={"after":null,"before":"Double Room"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{nh-amsterdam-noord-p}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]" field=accessibleName change={"after":null,"before":"NH Amsterdam Noord Opens in new window"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{nh-amsterdam-noord-p}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/h4{standard-double-or-t}[1]" field=accessibleName change={"after":null,"before":"Standard Double or Twin Room"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{no-377-house-propert}[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/h4{comfort-double-room-}[1]" field=accessibleName change={"after":null,"before":"Comfort Double Room - Basement"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{quentin-zoo-hotel-pr}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]" field=accessibleName change={"after":null,"before":"Quentin Zoo Hotel Opens in new window"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{quentin-zoo-hotel-pr}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/h4{deluxe-double-room}[1]" field=accessibleName change={"after":null,"before":"Deluxe Double Room"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{radisson-blu-hotel-a}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]" field=accessibleName change={"after":null,"before":"Radisson Blu Hotel, Amsterdam City Center Opens in new window"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{radisson-blu-hotel-a}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[3]/span[1]/button{subway-access}[1]" field=accessibleName change={"after":null,"before":"Subway Access"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{radisson-blu-hotel-a}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/h4{standard-double-or-t}[1]" field=accessibleName change={"after":null,"before":"Standard Double or Twin Room"}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1]" field=accessibleName change={"after":null,"before":"Ruby Emma Hotel Amsterdam by IHG Opens in new window"}
