=== SNAPSHOT ===
url: https://rustc-dev-guide.rust-lang.org/walkthrough.html
title: Walkthrough: a typical contribution - Rust Compiler Development Guide
              - ref=e62 index=62 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=337.7 width=145.2 height=21.0)
                name: Mastering @rustbot
                attrs: href="rustbot.html"
                child_refs: n63
            - ref=g64 index=64 <li> role=generic boundary=listitem group=rg1[14] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=367.1 width=265.0 height=21.0)
              subtree_text: 10. Running LLMs ❱ 10.1. Writing code with LLMs 10.2. Reviewing code with LLMs
              child_refs: n65
              - ref=e66 index=66 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=367.1 width=115.4 height=21.0)
                name: Running LLMs
                subtree_text: 10. Running LLMs
                attrs: href="llm-guidance.html"
                child_refs: n67
              - ref=e68 index=68 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.6 y=367.1 width=28.4 height=21.0)
                name: ❱
                child_refs: n69
                - ref=n69 index=69 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=256.6 y=367.1 width=8.4 height=21.0)
                  direct_text: ❱
            - ref=g70 index=70 <li> role=generic boundary=listitem group=rg1[15] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=396.5 width=265.0 height=182.0)
              subtree_text: 11. Walkthrough: a typical contribution Overview Pre-RFC and RFC Experimental RFC (eRFC) Implementation Refining your implementation Stabilization
              child_refs: n71, n74
              - ref=e72 index=72 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=396.5 width=253.0 height=21.0)
                name: Walkthrough: a typical contribution
                subtree_text: 11. Walkthrough: a typical contribution
                attrs: href="walkthrough.html"
                child_refs: n73
              - ref=n75 index=75 <ol> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=44.0 y=417.5 width=231.0 height=161.0)
                child_refs: g76, g80, g84, g88, g92, g96
                - ref=g76 index=76 <li> role=generic boundary=listitem group=rg2[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=44.0 y=417.5 width=231.0 height=21.0)
                  subtree_text: Overview
                  child_refs: n77
                  - ref=e78 index=78 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=44.0 y=417.5 width=60.8 height=21.0)
                    name: Overview
                    attrs: href="#overview"
                    child_refs: n79
                - ref=g80 index=80 <li> role=generic boundary=listitem group=rg2[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=44.0 y=445.5 width=231.0 height=21.0)
                  subtree_text: Pre-RFC and RFC
                  child_refs: n81
                  - ref=e82 index=82 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=44.0 y=445.5 width=108.2 height=21.0)
                    name: Pre-RFC and RFC
                    attrs: href="#pre-rfc-and-rfc"
                    child_refs: n83
                - ref=g84 index=84 <li> role=generic boundary=listitem group=rg2[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=44.0 y=473.5 width=231.0 height=21.0)
                  subtree_text: Experimental RFC (eRFC)
                  child_refs: n85
                  - ref=e86 index=86 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=44.0 y=473.5 width=159.4 height=21.0)
                    name: Experimental RFC (eRFC)
                    attrs: href="#experimental-rfc-erfc"
                    child_refs: n87
                - ref=g88 index=88 <li> role=generic boundary=listitem group=rg2[3] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=44.0 y=501.5 width=231.0 height=21.0)
                  subtree_text: Implementation
                  child_refs: n89
                  - ref=e90 index=90 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=44.0 y=501.5 width=104.6 height=21.0)
                    name: Implementation
                    attrs: href="#implementation"
                    child_refs: n91
                - ref=g92 index=92 <li> role=generic boundary=listitem group=rg2[4] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=44.0 y=529.5 width=231.0 height=21.0)
                  subtree_text: Refining your implementation
                  child_refs: n93
                  - ref=e94 index=94 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=44.0 y=529.5 width=194.6 height=21.0)
                    name: Refining your implementation
                    attrs: href="#refining-your-implementation"
                    child_refs: n95
                - ref=g96 index=96 <li> role=generic boundary=listitem group=rg2[5] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=44.0 y=557.5 width=231.0 height=21.0)
                  subtree_text: Stabilization
                  child_refs: n97
                  - ref=e98 index=98 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=44.0 y=557.5 width=79.5 height=21.0)
                    name: Stabilization
                    attrs: href="#stabilization"
                    child_refs: n99
            - ref=g100 index=100 <li> role=generic boundary=listitem group=rg1[16] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=586.8 width=265.0 height=42.0)
              subtree_text: 12. Implementing new language features
              child_refs: n101
              - ref=e102 index=102 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=586.8 width=265.0 height=42.0)
                name: Implementing new language features
                attrs: href="implementing-new-features.html"
                child_refs: n103
            - ref=g104 index=104 <li> role=generic boundary=listitem group=rg1[17] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=637.2 width=265.0 height=21.0)
              subtree_text: 13. Stability guarantees
              child_refs: n105
              - ref=e106 index=106 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=637.2 width=152.3 height=21.0)
                name: Stability guarantees
                attrs: href="stability-guarantees.html"
                child_refs: n107
            - ref=g108 index=108 <li> role=generic boundary=listitem group=rg1[18] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=666.6 width=265.0 height=21.0)
              subtree_text: 14. Stability attributes
              child_refs: n109
              - ref=e110 index=110 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=666.6 width=142.5 height=21.0)
                name: Stability attributes
                attrs: href="stability.html"
                child_refs: n111
            - ref=g112 index=112 <li> role=generic boundary=listitem group=rg1[19] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=696.0 width=265.0 height=21.0)
              subtree_text: 15. Stabilizing language features ❱ 15.1. Stabilization report template
              child_refs: n113
              - ref=e114 index=114 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=696.0 width=210.5 height=21.0)
                name: Stabilizing language features
                subtree_text: 15. Stabilizing language features
                attrs: href="stabilization-guide.html"
                child_refs: n115
              - ref=e116 index=116 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.6 y=696.0 width=28.4 height=21.0)
                name: ❱
                child_refs: n117
                - ref=n117 index=117 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=256.6 y=696.0 width=8.4 height=21.0)
                  direct_text: ❱
            - ref=g118 index=118 <li> role=generic boundary=listitem group=rg1[20] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=725.4 width=265.0 height=21.0)
              subtree_text: 16. Feature Gates
              child_refs: n119
              - ref=e120 index=120 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=725.4 width=114.7 height=21.0)
                name: Feature Gates
                attrs: href="feature-gates.html"
                child_refs: n121
            - ref=g122 index=122 <li> role=generic boundary=listitem group=rg1[21] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=754.8 width=265.0 height=21.0)
              subtree_text: 17. Coding conventions
              child_refs: n123
              - ref=e124 index=124 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=754.8 width=152.3 height=21.0)
                name: Coding conventions
                attrs: href="conventions.html"
                child_refs: n125
            - ref=g126 index=126 <li> role=generic boundary=listitem group=rg1[22] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=784.2 width=265.0 height=21.0)
              subtree_text: 18. Procedures for breaking changes
              child_refs: n127
              - ref=e128 index=128 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=784.2 width=238.9 height=21.0)
