=== SNAPSHOT ===
url: https://www.amazon.com/?ref_=footer_logo
title: Amazon.com. Spend less. Smile more.
snapshot_id: 9674cb7e-93d8-4ed9-a282-c6aaabe05b8f
document_revision: 3941
nodes_returned: 2038
actions_returned: 0
stats: rawNodes=3941 returnedNodes=2038 textChars=37010 groups=53 droppedHidden=1267 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[1164] ref=e1164 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PLANET BAKE Allulose Syrup, Natural Liquid Sweetener, 1 lb | Zero Glycemic, Low Calorie Sugar Substitute | Keto, Vegan,..."
[1169] ref=e1169 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Happinit Micro Flower Press, Miniature Flowers Press Kit, Metal Pocket Flower Pressing, DIY Pressed Flowers Plant..."
[1179] ref=e1179 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Smartphones"
[1186] ref=e1186 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Watches"
[1194] ref=e1194 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Headphones"
[1201] ref=e1201 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Tablets"
[1208] ref=e1208 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wireless Tech - Discover more"
[1218] ref=e1218 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Laptops"
[1225] ref=e1225 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PCs"
[1233] ref=e1233 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Hard Drives"
[1240] ref=e1240 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Monitors"
[1247] ref=e1247 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Level up your PC here - Discover more"
[1257] ref=e1257 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PC gaming"
[1264] ref=e1264 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Xbox"
[1272] ref=e1272 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PlayStation"
[1279] ref=e1279 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Nintendo Switch"
[1286] ref=e1286 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Level up your gaming - Shop the latest in gaming"
[1296] ref=e1296 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Clothing"
[1303] ref=e1303 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Trackers"
[1311] ref=e1311 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Equipment"
[1318] ref=e1318 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Deals"
[1325] ref=e1325 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Gear up to get fit - Discover more"
[1340] ref=e1340 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Owala FreeSip Stainless Steel Water Bottle 24 oz Denim"
[1345] ref=e1345 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Queen Size 4 Piece Sheet Set - Breathable & Cooling Sheets - Dark Grey | Hotel Luxury Bed Sheets for Women & Men, Deep..."
[1350] ref=e1350 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Basics Lightweight Super Soft Easy Care Wrinkle Free Microfiber 3 Piece Bed Sheet Set with 14-Inch Deep Pockets,..."
[1355] ref=e1355 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "upsimples 11x14 Picture Frame, Wall Decor Photo Frames, Black 1 Pack | 11 x 14 Frame, 8x10 Frame with Mat for Gallery..."
[1360] ref=e1360 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Basics Slim Velvet Non-Slip Space Saving Suit Clothes Hangers, Closet Organizer, Black, 50-Pack"
[1365] ref=e1365 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Queen Sheets Set, 4 Pieces 16" Deep Pocket Hotel Luxury Bed Sheets, Grey | Extra Soft Bedsheet Set, Comfy & Breathable..."
[1370] ref=e1370 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BigFoot Clear Shower Curtain - 72x72 Odorless Plastic with Magnets, Washable Long Bathroom Curtain - Premium PEVA..."
[1375] ref=e1375 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "OLANLY Bathroom Rugs 30x20, Extra Soft Absorbent Chenille Bath Rugs | Grey, Quick-Drying Rubber Backing, Machine..."
[1380] ref=e1380 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "HydroJug Traveler 40oz, Insulated Tumbler with Handle & Straw, Pink Sand | Triple wall insulated, flip straw lid,..."
[1385] ref=e1385 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "DREO Tower Fan for Bedroom, 28ft/s Velocity, Ultra Quiet Fan, 8 Speeds | 2026 Upgraded DC Motor, 90° Oscillating, 4..."
[1390] ref=e1390 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Utopia Bedding Waterproof Mattress Protector Queen Size, Zippered Mattress Encasement Bed Bug and Dust Mite Proof,..."
[1395] ref=e1395 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Owala SmoothSip Slider Insulated Stainless Steel Coffee Tumbler, Reusable Iced Coffee Cup, Hot Coffee Travel Mug, BPA..."
[1400] ref=e1400 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Levoit Tower Fan for Bedroom, 28ft/s Fans that Blow Cold Air, 28dB Quiet | Standing Floor Fan for Room, 90° Oscillating,..."
[1405] ref=e1405 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Etekcity Food Kitchen Scale, Digital Grams and Ounces, 11lb | Tare function, ideal for baking, weight loss, keto, meal..."
[1410] ref=e1410 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "AmazerBath Shower Curtain Liner, 72x72 Clear Shower Curtain Liner, Waterproof Plastic Shower Liner, Cute Lightweight..."
[1415] ref=e1415 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "6 Pack Extra Heavy Duty Large Moving Bags with Strong Zipper, Dark Blue | Comfortable Handles, Sturdy & Durable Clothes..."
[1420] ref=e1420 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Basics 20x20x1 Air Filter 6-Pack, MERV 11 AC Furnace Filters, Dust, Pet, Allergen Control , Electrostatic (Actual..."
[1435] ref=e1435 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Bounty Paper Towels Quick Size, White, 16 Family Rolls = 40 Regular Rolls"
[1440] ref=e1440 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Basics Everyday Disposable Paper Plates, 8.62 Inch, Microwave-Safe, Cut Resistant, Soak-Proof, 100 Count,..."
[1445] ref=e1445 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dixie Paper Plates 8.5 Inch, 90 Count, Disposable Plates | For parties as dessert plates or snack plates, 2X stronger,..."
[1450] ref=e1450 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Bounty Essentials Select-A-Size Paper Towels, 6 Double Rolls, White, 108 Sheets Per Roll"
[1455] ref=e1455 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Owala FreeSip Sway Insulated Stainless Steel Water Bottle with Two-Way Spout, Built-In Straw and Bucket Handle, Made for..."
[1460] ref=e1460 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sparkle Tear-A-Square Paper Towels, 12 Double Rolls - Strong 2-Ply Towels for Kitchen Cleanup and Everyday Messes"
[1465] ref=e1465 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Bounty Paper Napkins, White, 200 Count, Packaging may vary"
[1470] ref=e1470 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Viva Signature Cloth Paper Towels, 3 Double Rolls, 86 Sheets per Roll"
[1475] ref=e1475 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sparkle Pick-A-Size Kitchen Paper Towels, 6 Double Rolls, 660 Sheets | Strong 2 ply paper towels for kitchen cleanup and..."
[1480] ref=e1480 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dixie Ultra Large Paper Plates, 10 Inch, Heavy Duty Disposable Plates"
[1485] ref=e1485 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "MedPride Powder-Free Nitrile Exam Gloves, Iris Blue, Medium, Box/100"
[1490] ref=e1490 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Basics Everyday Paper Plates, 10 Inch, Disposable, 150 Count, Packaging May Vary"
[1495] ref=e1495 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "HydroJug Traveler 40oz, Insulated Tumbler with Handle & Straw, Pink Sand | Triple wall insulated, flip straw lid,..."
[1500] ref=e1500 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Basics Disposable Clear Plastic Forks, Premium Quality, 100 Count, Large Pack, Packaging May Vary"
[1510] ref=e1510 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Books"
[1517] ref=e1517 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Fashion"
[1525] ref=e1525 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PC"
[1532] ref=e1532 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Beauty"
[1539] ref=e1539 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Deals on top categories - Discover more"
[1549] ref=e1549 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Kitchen"
[1556] ref=e1556 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Home Decor"
[1564] ref=e1564 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dining"
[1571] ref=e1571 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Smart Home"
[1578] ref=e1578 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Finds for Home - See more"
[1588] ref=e1588 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Backpacks"
[1595] ref=e1595 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Suitcases"
[1603] ref=e1603 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Accessories"
[1610] ref=e1610 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Handbags"
[1617] ref=e1617 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Most-loved travel essentials - Discover more"
[1627] ref=e1627 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Desktops"
[1634] ref=e1634 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Laptops"
[1642] ref=e1642 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Hard Drives"
[1649] ref=e1649 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Pc Accessories"
[1656] ref=e1656 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Score the top PCs & Accessories - See more"
[1671] ref=e1671 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "medicube Toner Pads Zero Pore Pad 2.0 for Exfoliation and Pore Care | Dual-Textured Facial Pad with 4.5% AHA Lactic..."
[1676] ref=e1676 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Basics Double-Tipped Cotton Swabs for Personal Hygiene and Baby Care, Cotton, Versatile, Baby Safe, 500 Count"
[1681] ref=e1681 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Clean Skin Club Clean Towels XL®, 100% USDA Biobased Face Towel, Disposable Face Towelette, Eczema Association Accepted,..."
[1686] ref=e1686 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Neutrogena Makeup Remover Micellar Wipes, 2 Pack of 25 Ct | Plant-Based Micellar Water Cleansing Cloths, Gently Removes..."
[1691] ref=e1691 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Essentials Hypoallergenic 100% Cotton Rounds, 100 Count (Previously Amazon Basics)"
[1696] ref=e1696 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BIODANCE Bio-Collagen Real Deep Mask, Hydrating Overnight Hydrogel Face Mask, Pore Minimizing, Elasticity, Plumping,..."
[1701] ref=e1701 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Revlon ColorStay Pencil Waterproof Eyeliner, 202 Black Brown, 0.01 oz | Waterproof pencil eyeliner with built-in..."
[1706] ref=e1706 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "medicube PDRN Pink Peptide Serum with Salmon DNA | Pink Glow Serum - Peptides & Niacinamide for Hydration & Firm-Looking..."
[1711] ref=e1711 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "La Roche-Posay Toleriane Double Repair Face Moisturizer"
[1716] ref=e1716 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Degree Men UltraClear Antiperspirant Black+White Sweat & 2 Count 2.7 oz | 72-Hour Sweat & Odor Protection for Men with..."
[1721] ref=e1721 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EltaMD UV Clear Face Sunscreen with Zinc Oxide, Oil-Free, SPF 46 and SPF 50 | Calms and Protects Acne-Prone Skin and..."
[1726] ref=e1726 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "MEDITHERAPY Retinal Skin Booster Serum 5.07 fl oz | Retinaldehyde, Niacinamide, Cica | Korean Hydrating Face & Body..."
[1730] ref=e1730 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Back to top"
[1740] ref=e1740 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Careers"
[1743] ref=e1743 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Blog"
[1746] ref=e1746 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "About Amazon"
[1749] ref=e1749 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Investor Relations"
[1752] ref=e1752 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Devices"
[1755] ref=e1755 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Science"
[1762] ref=e1762 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell products on Amazon"
[1765] ref=e1765 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell on Amazon Business"
