=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_36%3A6000-14000%2Cp_85%3A2470955011&dc&crid=1ZDBMMRBVAM5T&qid=1788000387&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_ex_n_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 2d662b84-ecb5-4b0a-947e-eb8b2216ce83
document_revision: 4739
nodes_returned: 1671
actions_returned: 0
stats: rawNodes=4739 returnedNodes=1671 textChars=129274 groups=56 droppedHidden=2091 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
              - ref=n25 index=25 <span> role=generic group=rg2[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9708.2 y=165.0 width=26.6 height=25.0)
                direct_text: /
          - ref=g26 index=26 <li> role=generic boundary=listitem group=rg1[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=-9968.0 y=200.0 width=357.6 height=45.0)
            name: Cart, shift, alt, c
            child_refs: e27
            - ref=e27 index=27 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=-9966.0 y=202.0 width=353.6 height=41.0)
              name: Cart, shift, alt, c
              attrs: href="javascript:void(0)" role="link" aria-label="Cart, shift, alt, c" aria-describedby="nav-assist-shortcut-help"
              child_refs: n28, n30
              - ref=n28 index=28 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9966.0 y=210.0 width=196.9 height=25.0)
                direct_text: Cart
                child_refs: n29
              - ref=n31 index=31 <span> role=generic group=rg3[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9761.1 y=210.0 width=48.7 height=25.0)
                direct_text: shift
                child_refs: n32
              - ref=n33 index=33 <span> role=generic group=rg3[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9708.5 y=212.5 width=8.2 height=20.0)
                direct_text: +
              - ref=n34 index=34 <span> role=generic group=rg3[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9696.2 y=210.0 width=36.7 height=25.0)
                direct_text: alt
                child_refs: n35
              - ref=n36 index=36 <span> role=generic group=rg3[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9655.5 y=212.5 width=8.2 height=20.0)
                direct_text: +
              - ref=n37 index=37 <span> role=generic group=rg3[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9643.3 y=210.0 width=28.5 height=25.0)
                direct_text: C
          - ref=g38 index=38 <li> role=generic boundary=listitem group=rg1[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=-9968.0 y=245.0 width=357.6 height=45.0)
            name: Home, shift, alt, h
            child_refs: e39
            - ref=e39 index=39 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=-9966.0 y=247.0 width=353.6 height=41.0)
              name: Home, shift, alt, h
              attrs: href="javascript:void(0)" role="link" aria-label="Home, shift, alt, h" aria-describedby="nav-assist-shortcut-help"
              child_refs: n40, n42
              - ref=n40 index=40 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9966.0 y=255.0 width=196.9 height=25.0)
                direct_text: Home
                child_refs: n41
              - ref=n43 index=43 <span> role=generic group=rg4[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9761.1 y=255.0 width=48.7 height=25.0)
                direct_text: shift
                child_refs: n44
              - ref=n45 index=45 <span> role=generic group=rg4[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9708.5 y=257.5 width=8.2 height=20.0)
                direct_text: +
              - ref=n46 index=46 <span> role=generic group=rg4[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9696.2 y=255.0 width=36.7 height=25.0)
                direct_text: alt
                child_refs: n47
              - ref=n48 index=48 <span> role=generic group=rg4[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9655.5 y=257.5 width=8.2 height=20.0)
                direct_text: +
              - ref=n49 index=49 <span> role=generic group=rg4[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9643.3 y=255.0 width=30.1 height=25.0)
                direct_text: H
          - ref=g50 index=50 <li> role=generic boundary=listitem group=rg1[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=-9968.0 y=290.0 width=357.6 height=45.0)
            name: Your orders, shift, alt, o
            subtree_text: Orders shift + alt + O
            child_refs: e51
            - ref=e51 index=51 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=-9966.0 y=292.0 width=353.6 height=41.0)
              name: Your orders, shift, alt, o
              attrs: href="javascript:void(0)" role="link" aria-label="Your orders, shift, alt, o" aria-describedby="nav-assist-shortcut-help"
              child_refs: n52, n54
              - ref=n52 index=52 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9966.0 y=300.0 width=196.9 height=25.0)
                direct_text: Orders
                child_refs: n53
              - ref=n55 index=55 <span> role=generic group=rg5[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9761.1 y=300.0 width=48.7 height=25.0)
                direct_text: shift
                child_refs: n56
              - ref=n57 index=57 <span> role=generic group=rg5[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9708.5 y=302.5 width=8.2 height=20.0)
                direct_text: +
              - ref=n58 index=58 <span> role=generic group=rg5[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9696.2 y=300.0 width=36.7 height=25.0)
                direct_text: alt
                child_refs: n59
              - ref=n60 index=60 <span> role=generic group=rg5[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9655.5 y=302.5 width=8.2 height=20.0)
                direct_text: +
              - ref=n61 index=61 <span> role=generic group=rg5[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9643.3 y=300.0 width=30.9 height=25.0)
                direct_text: O
          - ref=g62 index=62 <li> role=generic boundary=listitem group=rg1[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=-9968.0 y=335.0 width=357.6 height=45.0)
            name: Show/hide shortcuts, shift, alt, z
            child_refs: e63
            - ref=e63 index=63 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=-9966.0 y=337.0 width=350.8 height=41.0)
              name: Show/hide shortcuts, shift, alt, z
              attrs: role="button" aria-label="Show/hide shortcuts, shift, alt, z" aria-describedby="nav-assist-shortcut-help"
              child_refs: n64, n66
              - ref=n64 index=64 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9966.0 y=345.0 width=196.9 height=25.0)
                direct_text: Show/Hide shortcuts
                child_refs: n65
              - ref=n67 index=67 <span> role=generic group=rg6[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9761.1 y=345.0 width=48.7 height=25.0)
                direct_text: shift
                child_refs: n68
              - ref=n69 index=69 <span> role=generic group=rg6[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9708.5 y=349.0 width=8.2 height=17.0)
                direct_text: +
              - ref=n70 index=70 <span> role=generic group=rg6[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9696.2 y=345.0 width=36.7 height=25.0)
                direct_text: alt
                child_refs: n71
              - ref=n72 index=72 <span> role=generic group=rg6[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9655.5 y=349.0 width=8.2 height=17.0)
                direct_text: +
              - ref=n73 index=73 <span> role=generic group=rg6[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9643.3 y=345.0 width=28.1 height=25.0)
                direct_text: Z
        - ref=n78 index=78 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9926.0 y=403.0 width=319.7 height=37.0)
          direct_text: To move between items, use your keyboard's up or down arrows.
          child_refs: n79
      - ref=n80 index=80 <header> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=-800.0 width=1351.0 height=39.0)
        name: Primary
        child_refs: n81
        - ref=n81 index=81 <div> role=navigation visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=-800.0 width=1351.0 height=39.0)
          name: Primary
          attrs: role="navigation" aria-label="Primary"
          child_refs: n82, n137, n151, n152
          - ref=n82 index=82 <div> role=generic group=rg7[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=-60.0 width=1351.0 height=60.0)
            name: Amazon
            child_refs: n83, n95, n111
            - ref=n83 index=83 <div> role=generic group=rg8[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=-60.0 width=224.5 height=60.0)
              name: Amazon
              child_refs: n84, n86, n94
              - ref=n84 index=84 <div> role=generic group=rg9[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=11.0 y=-60.0 width=114.0 height=60.0)
                name: Amazon
                child_refs: e85
                - ref=e85 index=85 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.0 y=-55.0 width=114.0 height=50.0)
                  name: Amazon
                  subtree_text: .us
                  attrs: href="/ref=nav_logo" aria-label="Amazon"
              - ref=e88 index=88 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=127.0 y=-55.0 width=95.5 height=50.0)
                name: Deliver to Germany
                attrs: role="button" href=""
                child_refs: n89
                - ref=n90 index=90 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=154.0 y=-45.0 width=59.5 height=14.0)
                  direct_text: Deliver to
                  child_refs: n91
                - ref=n92 index=92 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=154.0 y=-31.0 width=59.5 height=16.0)
                  direct_text: Germany
                  child_refs: n93
            - ref=n95 index=95 <div> role=generic group=rg8[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=224.5 y=-60.0 width=744.7 height=60.0)
              name: Search Amazon
              child_refs: n96
              - ref=n96 index=96 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=234.5 y=-60.0 width=724.7 height=60.0)
                name: Search Amazon
                child_refs: n97
                - ref=n97 index=97 <form> role=search visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.5 y=-50.0 width=717.7 height=40.0)
                  name: Search Amazon
                  attrs: name="site-search" role="search"
                  child_refs: n98, n104, n107
                  - ref=n102 index=102 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=248.5 y=-46.0 width=19.0 height=33.0)
                    direct_text: All
                    child_refs: n103
                  - ref=n104 index=104 <div> role=generic group=rg10[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.5 y=-50.0 width=620.7 height=40.0)
                    name: Search Amazon
                    child_refs: n105
                    - ref=n105 index=105 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.5 y=-50.0 width=620.7 height=40.0)
