=== SNAPSHOT ===
url: https://github.com/nodejs/node
title: GitHub - nodejs/node: Node.js JavaScript runtime ✨🐢🚀✨ · GitHub
[908] ref=e908 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "build: deprecate always enabled `--enable-static` `libnode.a` is now always produced, unless configured with flag `--shared`. This deprecates the no-op flag `--enable-static`. Signed-off-by: Chengzhong Wu <cwu631@bloomberg.net> PR-URL: https://github.com/nodejs/node/pull/65103 Refs: https://github.com/nodejs/node/issues/65026 Refs: https://github.com/nodejs/node/pull/63626 Reviewed-By: Richard Lau <richard.lau@ibm.com> Reviewed-By: Joyee Cheung <joyeec9h3@gmail.com> Reviewed-By: Luigi Pinca <luigipinca@gmail.com>"
[922] ref=e922 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "eslint.config.mjs, (File)"
[927] ref=e927 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "worker: add support for Web Workers Signed-off-by: Aviv Keller <me@aviv.sh> PR-URL: https://github.com/nodejs/node/pull/64894 Fixes: https://github.com/nodejs/node/issues/43583 Reviewed-By: Filip Skokan <panva.ip@gmail.com> Reviewed-By: James M Snell <jasnell@gmail.com> Reviewed-By: Matthew Aitken <maitken033380023@gmail.com> Reviewed-By: Chengzhong Wu <legendecas@gmail.com>"
[939] ref=e939 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "glossary.md, (File)"
[944] ref=e944 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "doc: fix linter issues PR-URL: https://github.com/nodejs/node/pull/60636 Reviewed-By: Colin Ihrig <cjihrig@gmail.com> Reviewed-By: Joyee Cheung <joyeec9h3@gmail.com>"
[956] ref=e956 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "node.gni, (File)"
[961] ref=e961 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "lib,src,test,doc: add node:ffi module PR-URL: https://github.com/nodejs/node/pull/62072 Co-authored-by: Paolo Insogna <paolo@cowtech.it> Reviewed-By: Matteo Collina <matteo.collina@gmail.com> Reviewed-By: Bryan English <bryan@bryanenglish.com>"
[973] ref=e973 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "node.gyp, (File)"
[978] ref=e978 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "src: simplify permissions with BooleanPermissions Most of the PermissionBase subclasses used the identical simple pattern. Rather than define a bunch of individual identical permissions, use a single utility definition. Special cases like FsPermission are still possible but the simple case is kept... well, simple. Signed-off-by: James M Snell <jasnell@gmail.com> PR-URL: https://github.com/nodejs/node/pull/65158 Reviewed-By: Xuguang Mei <meixuguang@gmail.com> Reviewed-By: Stephen Belanger <admin@stephenbelanger.com>"
[990] ref=e990 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "node.gypi, (File)"
[995] ref=e995 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "lib,src,test,doc: add node:ffi module PR-URL: https://github.com/nodejs/node/pull/62072 Co-authored-by: Paolo Insogna <paolo@cowtech.it> Reviewed-By: Matteo Collina <matteo.collina@gmail.com> Reviewed-By: Bryan English <bryan@bryanenglish.com>"
[1007] ref=e1007 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "onboarding.md, (File)"
[1012] ref=e1012 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "doc: fix typo in onboarding.md Signed-off-by: 서울민트초코 <minseong130502@gmail.com> PR-URL: https://github.com/nodejs/node/pull/65295 Reviewed-By: Aviv Keller <me@aviv.sh> Reviewed-By: Colin Ihrig <cjihrig@gmail.com> Reviewed-By: Luigi Pinca <luigipinca@gmail.com>"
[1024] ref=e1024 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "pgo.ps1, (File)"
[1029] ref=e1029 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "build,win: add PGO workload scripts Signed-off-by: StefanStojanovic <stefan.stojanovic@janeasystems.com> PR-URL: https://github.com/nodejs/node/pull/63696 Refs: https://github.com/nodejs/node/issues/61964 Reviewed-By: Richard Lau <richard.lau@ibm.com>"
[1041] ref=e1041 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "pyproject.toml, (File)"
[1046] ref=e1046 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "build: drop support for Python 3.9 PR-URL: https://github.com/nodejs/node/pull/61177 Fixes: https://github.com/nodejs/node/issues/60919 Reviewed-By: Antoine du Hamel <duhamelantoine1995@gmail.com> Reviewed-By: Colin Ihrig <cjihrig@gmail.com> Reviewed-By: Luigi Pinca <luigipinca@gmail.com> Reviewed-By: Marco Ippolito <marcoippolito54@gmail.com> Reviewed-By: Stefan Stojanovic <stefan.stojanovic@janeasystems.com> Reviewed-By: Ulises Gascón <ulisesgascongonzalez@gmail.com>"
[1058] ref=e1058 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "shell.nix, (File)"
[1063] ref=e1063 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "crypto: support loading private keys through STORE loaders Accept WHATWG URL objects in private-key inputs and load referenced keys through OpenSSL STORE loaders. Pass optional property queries and passphrases while preserving provider-owned EVP_PKEY objects for ordinary KeyObject and CryptoKey operations. Signed-off-by: Filip Skokan <panva.ip@gmail.com> PR-URL: https://github.com/nodejs/node/pull/63949 Reviewed-By: James M Snell <jasnell@gmail.com> Reviewed-By: Matteo Collina <matteo.collina@gmail.com>"
[1075] ref=e1075 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "tsconfig.json, (File)"
[1080] ref=e1080 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "tls: move _tls_* to end-of-life Signed-off-by: Sebastian Beltran <bjohansebas@gmail.com> PR-URL: https://github.com/nodejs/node/pull/60658 Reviewed-By: Tim Perry <pimterry@gmail.com> Reviewed-By: Rafael Gonzaga <rafael.nunu@hotmail.com> Reviewed-By: Ethan Arrowood <ethan@arrowood.dev> Reviewed-By: Matteo Collina <matteo.collina@gmail.com> Reviewed-By: James M Snell <jasnell@gmail.com> Reviewed-By: René <contact.9a5d6388@renegade334.me.uk>"
[1092] ref=e1092 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "unofficial.gni, (File)"
[1097] ref=e1097 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "build: add simdutf dir to include path in GN build The GN build defaults `node_simdutf_path` to `//third_party/simdutf`, the copy that ships in a Chromium checkout. That target doesn't put its own directory on the include path, so the unqualified `#include "simdutf.h"` in libnode, node_js2c and node_cctest doesn't resolve unless the embedder adds the directory themselves. Add `get_label_info(node_simdutf_path, "dir")` to `node_internal_config` (used by libnode and node_cctest) and to node_js2c's `include_dirs`. Signed-off-by: Shelley Vohr <shelley.vohr@gmail.com> PR-URL: https://github.com/nodejs/node/pull/65382 Reviewed-By: Yagiz Nizipli <yagiz@nizipli.com> Reviewed-By: James M Snell <jasnell@gmail.com>"
[1109] ref=e1109 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "vcbuild.bat, (File)"
[1114] ref=e1114 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "build,win: replace LTCG with Thin LTO for releases Signed-off-by: StefanStojanovic <stefan.stojanovic@janeasystems.com> PR-URL: https://github.com/nodejs/node/pull/63114 Refs: https://github.com/nodejs/node/issues/61964 Reviewed-By: Michaël Zasso <targos@protonmail.com>"
[1128] ref=e1128 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#"
[1132] ref=e1132 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#"
[1136] ref=e1136 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#"
[1140] ref=e1140 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#"
[1144] ref=e1144 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "#"
[1147] ref=e1147 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Outline"
[1148] ref=g1148 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Permalink: Node.js"
[1151] ref=e1151 <h1> role=generic actions=click visible=true viewport=false hit=false occluded=false "Node.js"
[1157] ref=e1157 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Node.js website"
[1161] ref=e1161 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "open governance model"
[1164] ref=e1164 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "OpenJS Foundation"
[1169] ref=e1169 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TSC"
[1175] ref=e1175 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Code of Conduct"
[1178] ref=e1178 <h2> role=generic actions=click visible=true viewport=false hit=false occluded=false "Table of contents"
[1182] ref=e1182 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Support"
[1185] ref=e1185 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Release types"
[1189] ref=e1189 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Download"
[1193] ref=e1193 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Current and LTS releases"
[1196] ref=e1196 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Nightly releases"
[1199] ref=e1199 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "API documentation"
[1202] ref=e1202 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Verifying binaries"
[1205] ref=e1205 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Building Node.js"
[1208] ref=e1208 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Security"
[1211] ref=e1211 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Contributing to Node.js"
[1214] ref=e1214 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Current project team members"
[1218] ref=e1218 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TSC (Technical Steering Committee)"
[1221] ref=e1221 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Collaborators"
[1224] ref=e1224 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Triagers"
[1227] ref=e1227 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Release keys"
[1230] ref=e1230 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "License"
[1233] ref=e1233 <h2> role=generic actions=click visible=true viewport=false hit=false occluded=false "Support"
[1237] ref=e1237 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "instructions for getting support"
[1240] ref=e1240 <h2> role=generic actions=click visible=true viewport=false hit=false occluded=false "Release types"
[1247] ref=e1247 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "v22.x"
[1266] ref=e1266 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "semantic versioning"
[1269] ref=e1269 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "signs"
[1272] ref=e1272 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Release README"
[1275] ref=e1275 <h3> role=generic actions=click visible=true viewport=false hit=false occluded=false "Download"
[1279] ref=e1279 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "https://nodejs.org/en/download/"
[1282] ref=e1282 <h4> role=generic actions=click visible=true viewport=false hit=false occluded=false "Current and LTS releases"
[1285] ref=e1285 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "https://nodejs.org/download/release/"
[1289] ref=e1289 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "latest"
[1295] ref=e1295 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "latest-hydrogen"
[1299] ref=e1299 <h4> role=generic actions=click visible=true viewport=false hit=false occluded=false "Nightly releases"
[1302] ref=e1302 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "https://nodejs.org/download/nightly/"
[1318] ref=e1318 <h4> role=generic actions=click visible=true viewport=false hit=false occluded=false "API documentation"
[1322] ref=e1322 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "https://nodejs.org/api/"
[1328] ref=e1328 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "https://nodejs.org/download/docs/"
[1331] ref=e1331 <h3> role=generic actions=click visible=true viewport=false hit=false occluded=false "Verifying binaries"
[1342] ref=g1342 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Copy code to clipboard"
[1343] ref=g1343 <pre> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "curl -fsLo"
[1354] ref=e1354 <clipboard-copy> role=button actions=click visible=true viewport=false hit=false occluded=false "Copy code to clipboard"
[1357] ref=e1357 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Release keys"
[1365] ref=g1365 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Copy code to clipboard"
[1366] ref=g1366 <pre> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "curl -fsO \ gpgv --keyring= --output SHASUMS256.txt SHASUMS256.txt.asc \ shasum --check SHASUMS256.txt --ignore-missing"
[1389] ref=e1389 <clipboard-copy> role=button actions=click visible=true viewport=false hit=false occluded=false "Copy code to clipboard"
[1391] ref=e1391 <h2> role=generic actions=click visible=true viewport=false hit=false occluded=false "Building Node.js"
[1395] ref=e1395 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BUILDING.md"
