=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&crid=10FSELXQYVNHT&qid=1787647448&rnid=2661617011&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_nr_p_72_1&ds=v1%3ABln045mZmz0BBD6ENbv%2Bia0Kk6JwA86DEPg9AZY2YYs
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up
snapshot_id: d6878d1b-19c4-4812-a4f7-db1c94b0a9aa
document_revision: 12303
nodes_returned: 4811
actions_returned: 0
stats: rawNodes=12303 returnedNodes=4811 textChars=263796 groups=150 droppedHidden=5603 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[2668] ref=e2668 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[2681] ref=e2681 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Blue"
[2688] ref=e2688 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[2691] ref=e2691 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "132 ratings"
[2698] ref=e2698 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 34.24 List: EUR 42.84"
[2731] ref=e2731 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2744] ref=e2744 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TRAVELARIM 20 Inch Carry On Luggage 22x14x9 Airline Approved Suitcase | Expandable, Laptop Compartment, Durable Hard-shell, Scratch-Resistant, 360° Spinner Wheels, TSA Lock, Cosmetic Case, Navy"
[2751] ref=e2751 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[2754] ref=e2754 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,777 ratings"
[2764] ref=e2764 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[2777] ref=e2777 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "RAINSMORE Expandable Carry on Luggage 20 Inch, Airline Approved Carry on Suitcase with Front Pocket&Laptop Compartment, Hardshell Rolling Travel Luggage with Spinner Wheels,Black"
[2784] ref=e2784 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[2787] ref=e2787 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "59 ratings"
[2794] ref=e2794 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 41.14"
[2838] ref=e2838 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "American Tourister Stratum 3.0 Carry-On Spinner, Airline Approved, Durable Hardside Luggage, Expands 1.5", RightHeight™ Adjustable Handle, Elemental Blue"
[2845] ref=e2845 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2848] ref=e2848 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "622 ratings"
[2858] ref=e2858 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[2871] ref=e2871 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite Winfield 2 - 20-Inch Hardside Luggage with 360° Spinner Wheels, TSA Lock, Airline Approved - Charcoal"
[2878] ref=e2878 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2881] ref=e2881 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "23,954 ratings"
[2888] ref=e2888 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[2901] ref=e2901 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cosbarn Luggage Sets, Lightweight Durable Hardshell, 5 piece Suitcase Sets | Suitcase set with 360° Spinner Wheels, TSA-approved Lock, Checked Family Travel, 20/24/28 Inch,duffel, toiletry bags"
[2908] ref=e2908 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[2911] ref=e2911 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,847 ratings"
[2918] ref=e2918 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 101.98 List: EUR 145.68"
[2947] ref=e2947 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Recycled materials +2 more"
[2977] ref=e2977 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TAKUMI Suitcases with Wheels, Expandable Carry on Luggage, Black, 20 Inch | Airline Approved for Travel, Business Trip, Front Pocket, Impact Resistant Hardshell, 360° Double Spinner Wheels, TSA Lock"
[2984] ref=e2984 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[2987] ref=e2987 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "39 ratings"
[2994] ref=e2994 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 65.12"
[3023] ref=e3023 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[3036] ref=e3036 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LIGHT FLIGHT Luggage Sets,Carry On Luggage 22x14x9, (DB/20),Royal Blue | Carry On Luggage 22x14x9 Airline Approved, Travel Bag Suitcase with Wheels,Expandable Hardside Lightweight Rolling TSA Lock"
[3043] ref=e3043 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[3046] ref=e3046 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "168 ratings"
[3053] ref=e3053 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 55.70"
[3097] ref=e3097 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored video, click to navigate to featured product page. LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with TSA Lock for Women Men,Lightweight Travel luggage"
[3123] ref=e3123 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with TSA Lock for Women Men,Lightweight Travel luggage"
[3130] ref=e3130 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[3133] ref=e3133 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "191 ratings"
[3140] ref=e3140 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 59.98 List: EUR 85.68"
[3181] ref=e3181 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "carry on luggage"
[3189] ref=e3189 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "samsonite carry on luggage"
[3200] ref=e3200 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hard shell luggage set"
[3208] ref=e3208 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hard shell carry on luggage set"
[3219] ref=e3219 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hardshell luggage"
[3227] ref=e3227 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "luggage"
[3242] ref=e3242 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Previous"
[3246] ref=e3246 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Page 1"
[3249] ref=e3249 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to page 2"
[3252] ref=e3252 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to page 3"
[3253] ref=e3253 <span> role=button actions=click visible=true viewport=false hit=false occluded=false
[3254] ref=e3254 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "7"
[3257] ref=e3257 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to next page, page 2"
[3261] ref=g3261 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Brands related to your search"
[3269] ref=e3269 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Leave feedback on Sponsored ad"
[3279] ref=e3279 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SWISSGEAR®"
[3284] ref=e3284 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SWISSGEAR®"
[3288] ref=e3288 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Premium Luggage Designed to Last"
[3296] ref=e3296 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite"
[3301] ref=e3301 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite"
[3305] ref=e3305 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Upgrade Your Luggage"
[3313] ref=e3313 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite"
[3318] ref=e3318 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite"
[3322] ref=e3322 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Trusted Travel Icons"
[3336] ref=e3336 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Visit the help section"
[3340] ref=e3340 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "contact us"
[3361] ref=e3361 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "20-inch"
[3367] ref=e3367 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "22-inch"
[3373] ref=e3373 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Tsa Approved"
[3379] ref=e3379 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Airline Size"
[3385] ref=e3385 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "See more"
[3397] ref=e3397 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Men filter to narrow results"
[3404] ref=e3404 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Women filter to narrow results"
[3411] ref=e3411 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Boys filter to narrow results"
[3418] ref=e3418 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Girls filter to narrow results"
[3425] ref=e3425 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Unisex filter to narrow results"
[3434] ref=e3434 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Clear"
[3443] ref=e3443 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Remove 4 Stars & Up filter to expand results"
[3456] ref=e3456 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Black filter to narrow results"
[3460] ref=e3460 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Blues filter to narrow results"
[3464] ref=e3464 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Greens filter to narrow results"
[3468] ref=e3468 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Greys filter to narrow results"
[3472] ref=e3472 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply White filter to narrow results"
[3476] ref=e3476 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Browns filter to narrow results"
[3480] ref=e3480 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Beige filter to narrow results"
[3484] ref=e3484 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Reds filter to narrow results"
[3488] ref=e3488 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Pinks filter to narrow results"
[3492] ref=e3492 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Oranges filter to narrow results"
[3496] ref=e3496 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Yellows filter to narrow results"
[3500] ref=e3500 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Purples filter to narrow results"
[3504] ref=e3504 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Golds filter to narrow results"
[3508] ref=e3508 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Silvers filter to narrow results"
[3512] ref=e3512 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Multi filter to narrow results"
[3516] ref=e3516 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Transparent filter to narrow results"
[3526] ref=e3526 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Hard filter to narrow results"
[3533] ref=e3533 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Hybrid filter to narrow results"
[3540] ref=e3540 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Apply Soft filter to narrow results"
[3553] ref=e3553 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Apply In-Line Skate filter to narrow results"
[3560] ref=e3560 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Spinner filter to narrow results"
[3573] ref=e3573 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Up to 18.9 in filter to narrow results"
[3580] ref=e3580 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 19.0 to 23.9 in filter to narrow results"
[3587] ref=e3587 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 24.0 to 28.9 in filter to narrow results"
[3594] ref=e3594 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 29.0 in & above filter to narrow results"
[3607] ref=e3607 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "All Discounts"
[3613] ref=e3613 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Buy More, Save More"
[3619] ref=e3619 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Coupons"
[3625] ref=e3625 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Today's Deals"
