source: runner_snapshot_diff
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-styles-amsterda}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-styles-amsterda}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-styles-amsterda}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-styles-amsterda}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-1-very-good}[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-styles-amsterda}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-1-very-good}[1]/span[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-styles-amsterda}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-1-very-good}[1]/span[1]/div[1]/div[1]/div{2-306-reviews}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-styles-amsterda}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-1-very-good}[1]/span[1]/div[1]/div[1]/div{very-good}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-styles-amsterda}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-1-very-good}[1]/span[1]/div[1]/div{scored-8-1}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-styles-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-styles-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-styles-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-styles-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/h4{small-double-room}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"ul"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-styles-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-styles-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-styles-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-styles-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1]/div[1]/div{1-full-bed}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-styles-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1]/div[1]/div{air-conditioning}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-styles-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-styles-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-styles-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[2]/div[1]/div{we-have-2-left-at-th}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-styles-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-styles-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-styles-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-styles-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/div{3-nights-2-adults}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-styles-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/div{3-nights-2-adults}[1]/#text[2]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-styles-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/div{includes-taxes-and-f}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-styles-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/div{price-510}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-styles-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[2]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{ibis-styles-amsterda}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[2]/a{see-availability}[1]/span{see-availability}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{kimpton-de-witt-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{kimpton-de-witt-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{this-slot-is-a-paid-}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{kimpton-de-witt-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{kimpton-de-witt-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{kimpton-de-witt-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span{ad}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{kimpton-de-witt-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/h3[1]/a{kimpton-de-witt-amst}[1]/div{kimpton-de-witt-amst}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{kimpton-de-witt-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/h3[1]/a{kimpton-de-witt-amst}[1]/div{opens-in-new-window}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{kimpton-de-witt-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{amsterdam-city-cente}[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{kimpton-de-witt-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{amsterdam-city-cente}[1]/span[1]/span{amsterdam-city-cente}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{kimpton-de-witt-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{amsterdam-city-cente}[1]/span[1]/span{show-on-map}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{kimpton-de-witt-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]","repeated_group_id":"rg29","repeated_item_index":1,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{kimpton-de-witt-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{kimpton-de-witt-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]/span[1]/button{0-5-km-from-downtown}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{kimpton-de-witt-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[3]","repeated_group_id":"rg29","repeated_item_index":2,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{kimpton-de-witt-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[3]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{kimpton-de-witt-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[3]/span[1]/button{subway-access}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{kimpton-de-witt-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]","repeated_group_id":"rg28","repeated_item_index":2,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{kimpton-de-witt-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{kimpton-de-witt-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{kimpton-de-witt-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/span{sustainability-certi}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{kimpton-de-witt-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-8-excellent}[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{kimpton-de-witt-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-8-excellent}[1]/span[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{kimpton-de-witt-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-8-excellent}[1]/span[1]/div[1]/div[1]/div{1-709-reviews}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{kimpton-de-witt-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-8-excellent}[1]/span[1]/div[1]/div[1]/div{excellent}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{kimpton-de-witt-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a{scored-8-8-excellent}[1]/span[1]/div[1]/div{scored-8-8}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{kimpton-de-witt-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/a{location-scored-9-5}[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{kimpton-de-witt-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/a{location-scored-9-5}[1]/span[1]/span{location-9-5}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{kimpton-de-witt-amst}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/a{location-scored-9-5}[1]/span[1]/span{location-9-5}[1]/#text[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{kimpton-de-witt-amst}[1]/div[1]/div[2]/div[1]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{kimpton-de-witt-amst}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{kimpton-de-witt-amst}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{kimpton-de-witt-amst}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/h4{essential-room}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"ul"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{kimpton-de-witt-amst}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{kimpton-de-witt-amst}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{kimpton-de-witt-amst}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{kimpton-de-witt-amst}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1]/div[1]/div{air-conditioning}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{kimpton-de-witt-amst}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1]/div[1]/div{multiple-bed-types}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{kimpton-de-witt-amst}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{kimpton-de-witt-amst}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{kimpton-de-witt-amst}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[2]/div[1]/div{we-have-6-left-at-th}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{kimpton-de-witt-amst}[1]/div[1]/div[2]/div[1]/div[2]/div[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{kimpton-de-witt-amst}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{kimpton-de-witt-amst}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{kimpton-de-witt-amst}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/div{3-nights-2-adults}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{close-banner}[1]/div{kimpton-de-witt-amst}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/div{3-nights-2-adults}[1]/#text[2]","semantic":false}
