=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&page=2&xpid=-AA2e3EhnOjoD&crid=1ZDBMMRBVAM5T&qid=1788000387&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_pg_1
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up / Hard
snapshot_id: 19ac1b29-bd5e-4b30-a7a8-ae75c0902456
document_revision: 14087
nodes_returned: 5296
actions_returned: 0
stats: rawNodes=14087 returnedNodes=5296 textChars=302679 groups=169 droppedHidden=6821 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[2505] ref=e2505 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 84.99 Typical: EUR 94.43"
[2534] ref=e2534 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Recycled materials +2 more"
[2549] ref=e2549 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2562] ref=e2562 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cosbarn Carry On Luggage,3 Piece Luggage Set,22x14x9 Airline Approved | Luggage With TSA-Approved Lock,Lightweight ABS,Suitcases with 360° Spinner Wheels,20Inch,Matching Duffle Bag,For Men&Women"
[2569] ref=e2569 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2572] ref=e2572 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "774 ratings"
[2579] ref=e2579 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 48.93 List: EUR 66.10"
[2608] ref=e2608 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Recycled materials +2 more"
[2638] ref=e2638 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Carry-on Luggage 22x14x9 Airline Approved, 3 Piece Luggage Sets, Blue | Suitcases with Wheels, ABS Lightweight Hardshell Luggage Set, TSA Lock, 20inch Suitcase, Matching Backpack and Duffle Bag"
[2645] ref=e2645 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[2648] ref=e2648 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "328 ratings"
[2655] ref=e2655 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 54.08 List: EUR 66.61"
[2688] ref=e2688 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2701] ref=e2701 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LARVENDER Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for Women Men | Hardside Suitcase with Spinner Wheels TSA Lock | Lavender"
[2708] ref=e2708 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[2711] ref=e2711 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "142 ratings"
[2715] ref=e2715 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 65.23 List: EUR 77.26"
[2763] ref=e2763 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SwissGear 8018 Expandable Luggage, Hard Shell Carry-On Luggage with Spinner Wheels"
[2770] ref=e2770 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.1 out of 5 stars, rating details"
[2773] ref=e2773 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "245 ratings"
[2777] ref=e2777 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 96.91"
[2806] ref=e2806 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2819] ref=e2819 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Hulsin 20 Inch Carry-On Luggage 22x14x9 Airline Approved Hardside Suitcase | Lightweight ABS Hardshell, 8 Silent Spinner Wheels, TSA Lock, Scratch-Resistant, for Weekend Getaway & Business Trip"
[2826] ref=e2826 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.1 out of 5 stars, rating details"
[2829] ref=e2829 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "98 ratings"
[2833] ref=e2833 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 45.49 Typical price: EUR 48.07"
[2862] ref=e2862 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[2875] ref=e2875 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TravelArim 22 Inch Carry On Luggage, Carry On Suitcase with Wheels, Hardside Luggage Carry-On, Expandable Navy Small Suitcase, Hard Shell Carry-on Luggage, Spinner Luggage with Cosmetic Bag"
[2882] ref=e2882 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[2885] ref=e2885 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "287 ratings"
[2889] ref=e2889 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 91.86"
[2933] ref=e2933 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Hard Shell Suitcase With Removable Wheels, 16 Inch Carry On Luggage | Carry-On Luggage 22X14X9 Airline Approved, Carry On Suitcases With Wheels, Lightweight, With Tsa Lock, Purple"
[2940] ref=e2940 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[2943] ref=e2943 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "39 ratings"
[2947] ref=e2947 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 53.22"
[2994] ref=e2994 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "VentureVault All Aluminum 20 Inch Carry On Luggage With Wheels, Silver | Zipperless Suitcase, 22x14x9 Airline Approved, 360° Silent Spinner Wheels, TSA Locks, Lightweight, Hard Shell, Full Aluminum"
[3001] ref=e3001 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[3004] ref=e3004 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "163 ratings"
[3011] ref=e3011 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 115.89"
[3055] ref=e3055 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Kenneth Cole REACTION Diamond Tower Collection Lightweight Hardside Expandable 8-Wheel Spinner Travel Luggage, Deep Teal, 20-Inch Checked"
[3062] ref=e3062 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[3065] ref=e3065 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "509 ratings"
[3072] ref=e3072 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 54.94 List: EUR 68.67"
[3105] ref=e3105 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[3118] ref=e3118 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2 Piece Carry on Luggage Set, 14 in 20 in Hard Shell Suitcase with TSA Lock, 360 Silent Spinner Wheels, Durable & Stylish Travel Luggage for Men & Women, Premium Gold"
[3125] ref=e3125 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[3128] ref=e3128 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "46 ratings"
[3132] ref=e3132 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 51.50 Typical: EUR 55.80"
[3180] ref=e3180 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "kensie 22" Graceful Hardside Carry-On Luggage, Black"
[3187] ref=e3187 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[3190] ref=e3190 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "440 ratings"
[3194] ref=e3194 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 50.65"
[3245] ref=e3245 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Basics 2-Piece Hardside Luggage Set (21", 30"), Expandable, Scratch-Resistant Finish, Telescoping Handle, Four Multi-directional Wheels, Navy Blue"
[3252] ref=e3252 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[3255] ref=e3255 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,578 ratings"
[3262] ref=e3262 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 97.62"
[3306] ref=e3306 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored video, click to navigate to featured product page."
[3332] ref=e3332 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LEVEL8 Grace Carry on Luggage, 20 Inch Expandable Hard Shell Suitcase with Wheels, Abs+Pc Harshell Spinner Luggages with Tsa Lock, Travel Bag for Women Men, Grey"
[3339] ref=e3339 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[3342] ref=e3342 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "6,119 ratings"
[3351] ref=e3351 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Limited time deal"
[3359] ref=e3359 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 109.46 List: EUR 128.77"
[3400] ref=e3400 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "carry on luggage"
[3408] ref=e3408 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "samsonite carry on luggage"
[3419] ref=e3419 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hard shell luggage set"
[3427] ref=e3427 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hard shell carry on luggage set"
[3438] ref=e3438 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hardshell luggage"
[3446] ref=e3446 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "luggage"
[3461] ref=e3461 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to previous page, page 1"
[3465] ref=e3465 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to page 1"
[3468] ref=e3468 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Page 2"
[3471] ref=e3471 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to page 3"
[3472] ref=e3472 <span> role=button actions=click visible=true viewport=false hit=false occluded=false
[3473] ref=e3473 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "7"
[3476] ref=e3476 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to next page, page 3"
[3488] ref=e3488 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Leave feedback on Sponsored ad"
[3499] ref=e3499 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored ad from SWISSGEAR®. "Premium Luggage Designed to Last." Shop SWISSGEAR®."
[3504] ref=e3504 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SWISSGEAR®"
[3506] ref=e3506 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Premium Luggage Designed to Last"
[3510] ref=e3510 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shop SWISSGEAR®"
[3520] ref=e3520 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Pirtecin"
[3525] ref=e3525 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Enjoy Your Trip with Pirtecin Luggage Sets"
[3529] ref=e3529 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shop Pirtecin"
[3545] ref=e3545 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Visit the help section"
[3549] ref=e3549 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "contact us"
[3570] ref=e3570 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "20-inch"
[3576] ref=e3576 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "22-inch"
[3582] ref=e3582 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Tsa Approved"
[3588] ref=e3588 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Airline Size"
[3594] ref=e3594 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "See more"
[3606] ref=e3606 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Men filter to narrow results"
[3613] ref=e3613 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Women filter to narrow results"
[3620] ref=e3620 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Boys filter to narrow results"
[3627] ref=e3627 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Girls filter to narrow results"
[3634] ref=e3634 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Unisex filter to narrow results"
[3643] ref=e3643 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Clear"
[3652] ref=e3652 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Remove 4 Stars & Up filter to expand results"
[3665] ref=e3665 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Black filter to narrow results"
[3669] ref=e3669 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Blues filter to narrow results"
[3673] ref=e3673 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Greys filter to narrow results"
[3677] ref=e3677 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply White filter to narrow results"
[3681] ref=e3681 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Browns filter to narrow results"
[3685] ref=e3685 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Beige filter to narrow results"
[3689] ref=e3689 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Reds filter to narrow results"
[3693] ref=e3693 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Pinks filter to narrow results"
[3697] ref=e3697 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Oranges filter to narrow results"
[3701] ref=e3701 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Yellows filter to narrow results"
