=== SNAPSHOT ===
url: https://github.com/ggml-org/llama.cpp
title: GitHub - ggml-org/llama.cpp: LLM inference in C/C++ · GitHub
[1466] ref=e1466 <h2> role=generic actions=click visible=true viewport=false hit=false occluded=false "Quick start"
[1476] ref=e1476 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "https://llama.app"
[1481] ref=e1481 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Docker documentation"
[1485] ref=e1485 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "releases page"
[1489] ref=e1489 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "our build guide"
[1493] ref=g1493 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Copy code to clipboard"
[1494] ref=g1494 <pre> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "llama cli -hf ggml-org/Qwen3.5-0.8B-GGUF llama serve -hf ggml-org/Qwen3.5-0.8B-GGUF"
[1504] ref=e1504 <clipboard-copy> role=button actions=click visible=true viewport=false hit=false occluded=false "Copy code to clipboard"
[1506] ref=g1506 <table> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "VLM session with `llama cli`"
[1510] ref=e1510 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "VLM session with `llama cli`"
[1517] ref=e1517 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Built-in web UI against `llama serve` running Qwen 3.6"
[1524] ref=e1524 <h2> role=generic actions=click visible=true viewport=false hit=false occluded=false "Description"
[1553] ref=e1553 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ggml"
[1557] ref=e1557 <h2> role=generic actions=click visible=true viewport=false hit=false occluded=false "Supported backends"
[1560] ref=g1560 <table> role=generic actions=scroll visible=true viewport=false hit=false occluded=false
[1570] ref=e1570 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BLAS"
[1576] ref=e1576 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BLIS"
[1582] ref=e1582 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "CANN"
[1588] ref=e1588 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "CUDA"
[1594] ref=e1594 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "HIP"
[1600] ref=e1600 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Hexagon [In Progress]"
[1606] ref=e1606 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "IBM zDNN"
[1612] ref=e1612 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "MUSA"
[1618] ref=e1618 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Metal"
[1624] ref=e1624 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "OpenCL"
[1630] ref=e1630 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "OpenVINO [In Progress]"
[1636] ref=e1636 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "RPC"
[1642] ref=e1642 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SYCL"
[1648] ref=e1648 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "VirtGPU"
[1654] ref=e1654 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Vulkan"
[1660] ref=e1660 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "WebGPU"
[1666] ref=e1666 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ZenDNN"
[1671] ref=e1671 <h2> role=generic actions=click visible=true viewport=false hit=false occluded=false "Documentation"
[1674] ref=e1674 <h4> role=generic actions=click visible=true viewport=false hit=false occluded=false "Tools"
[1678] ref=e1678 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "cli"
[1681] ref=e1681 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "completion"
[1684] ref=e1684 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "server"
[1687] ref=e1687 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "GBNF grammars"
[1690] ref=e1690 <h4> role=generic actions=click visible=true viewport=false hit=false occluded=false "Development"
[1694] ref=e1694 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "How to build"
[1697] ref=e1697 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Running on Docker"
[1700] ref=e1700 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Build on Android"
[1703] ref=e1703 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Multi-GPU usage"
[1706] ref=e1706 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Performance troubleshooting"
[1709] ref=e1709 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "GGML tips & tricks"
[1712] ref=e1712 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "XCFramework"
[1715] ref=e1715 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Completions"
[1718] ref=e1718 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Models"
[1721] ref=e1721 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Release process"
[1724] ref=e1724 <h2> role=generic actions=click visible=true viewport=false hit=false occluded=false "Contributing"
[1743] ref=e1743 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "CONTRIBUTING.md"
[1747] ref=e1747 <h2> role=generic actions=click visible=true viewport=false hit=false occluded=false "Acknowledgements"
[1751] ref=e1751 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "yhirose/cpp-httplib"
[1758] ref=e1758 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "nothings/stb"
[1762] ref=e1762 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "nlohmann/json"
[1766] ref=e1766 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "mackron/miniaudio"
[1770] ref=e1770 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "sheredom/subprocess.h"
[1774] ref=g1774 <div> role=generic actions=scroll visible=true viewport=true hit=false occluded=false "@ggerganov"
[1784] ref=e1784 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "llama.app"
[1790] ref=e1790 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "ggml"
[1796] ref=e1796 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Readme"
[1800] ref=e1800 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "MIT license"
[1807] ref=e1807 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Contributing"
[1814] ref=e1814 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Security policy"
[1818] ref=e1818 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Activity"
[1822] ref=e1822 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Custom properties"
[1845] ref=e1845 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "22.4k forks"
[1852] ref=e1852 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Report repository"
[1858] ref=e1858 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Releases"
[1864] ref=e1864 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "v0.3.0 Latest 4 days ago"
[1875] ref=e1875 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "+ 6,988 releases"
[1881] ref=e1881 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Contributors"
[1889] ref=e1889 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "@ggerganov"
[1892] ref=e1892 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "@ngxson"
[1895] ref=e1895 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "@CISC"
[1898] ref=e1898 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "@slaren"
[1901] ref=e1901 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "@JohannesGaessler"
[1904] ref=e1904 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "@jeffbolznv"
[1907] ref=e1907 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "@danbev"
[1910] ref=e1910 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "@ServeurpersoCom"
[1913] ref=e1913 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "@am17an"
[1916] ref=e1916 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "@allozaur"
[1919] ref=e1919 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "@angt"
[1922] ref=e1922 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "@cebtenzzre"
[1925] ref=e1925 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "@0cc4m"
[1928] ref=e1928 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "@lhez"
[1931] ref=e1931 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+ 1,921 contributors"
[1949] ref=e1949 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "C++ 55.9%"
[1955] ref=e1955 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "C 15.5%"
[1960] ref=e1960 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Python 7.4%"
[1966] ref=e1966 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cuda 5.4%"
[1972] ref=e1972 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TypeScript 4.3%"
[1978] ref=e1978 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Svelte 2.2%"
[1984] ref=e1984 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Other 9.3%"
[1994] ref=e1994 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "GitHub Homepage"
[2002] ref=e2002 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Terms"
[2005] ref=e2005 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Privacy"
[2008] ref=e2008 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Security"
[2011] ref=e2011 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Status"
[2014] ref=e2014 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Community"
[2017] ref=e2017 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Docs"
[2020] ref=e2020 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Contact"
[2024] ref=e2024 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Manage cookies"
[2028] ref=e2028 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Do not share my personal information"
