=== SNAPSHOT ===
url: https://searchengineland.com/latest-posts/page/4
title: Latest Posts - Page 4 of 718
snapshot_id: 9a34a42f-76ea-47e7-a451-ec3a404c4d2a
document_revision: 5452
nodes_returned: 1228
actions_returned: 0
stats: rawNodes=5452 returnedNodes=1228 textChars=165391 groups=13 droppedHidden=3084 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[7] ref=e7 <iframe> role=generic actions=click visible=true viewport=true hit=true occluded=false "Advertisement"
          name: Search Engine Land
          child_refs: n10
          - ref=n10 index=10 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=317.0 width=1351.0 height=82.0)
            name: Search Engine Land
            child_refs: e11, n13, n14
            - ref=e11 index=11 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.0 y=333.9 width=202.0 height=48.1)
              name: Search Engine Land
              subtree_text: sel logo
              attrs: href="/"
              child_refs: n12
              - ref=n12 index=12 <img> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.0 y=338.9 width=202.0 height=38.1)
                name: Search Engine Land
                attrs: src="https://searchengineland.com/wp-content/seloads/2026/01/sel_20_years.jpg.webp" alt="Search Engine Land"
            - ref=n13 index=13 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=230.0 y=358.0 width=0.0 height=0.0)
              name: Toggle navigation
            - ref=n14 index=14 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=230.0 y=317.0 width=1109.0 height=82.0)
              name: Open Articles submenu
              child_refs: n15
              - ref=n15 index=15 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=230.0 y=317.0 width=1109.0 height=82.0)
                name: Open Articles submenu
                child_refs: n16
                - ref=n16 index=16 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=230.0 y=317.0 width=1109.0 height=82.0)
                  name: Open Articles submenu
                  child_refs: n17, n47
                  - ref=n17 index=17 <ul> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=230.0 y=317.0 width=871.0 height=82.0)
                    name: Open Articles submenu
                    child_refs: g18, g23, g28, g33, g38, g43
                    - ref=g18 index=18 <li> role=generic boundary=listitem group=rg1[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=230.0 y=335.0 width=110.0 height=46.0)
                      name: Open Articles submenu
                      subtree_text: Articles
                      child_refs: e19, e22
                      - ref=e19 index=19 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=230.0 y=335.5 width=84.5 height=43.0)
                        name: Articles
                        attrs: href="/latest-posts"
                        child_refs: n20
                        - ref=n20 index=20 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=254.0 y=343.5 width=54.9 height=27.0)
                          direct_text: Articles
                          child_refs: n21
                      - ref=e22 index=22 <button> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=314.5 y=335.0 width=8.0 height=44.0)
                        name: Open Articles submenu
                        attrs: type="button" aria-label="Open Articles submenu"
                    - ref=g23 index=23 <li> role=generic boundary=listitem group=rg1[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=340.0 y=335.0 width=104.2 height=46.0)
                      name: Open Guides submenu
                      subtree_text: Guides
                      child_refs: e24, e27
                      - ref=e24 index=24 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=340.0 y=335.5 width=78.6 height=43.0)
                        name: Guides
                        attrs: href="/guide"
                        child_refs: n25
                        - ref=n25 index=25 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=364.0 y=343.5 width=49.0 height=27.0)
                          direct_text: Guides
                          child_refs: n26
                      - ref=e27 index=27 <button> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=418.7 y=335.0 width=8.0 height=44.0)
                        name: Open Guides submenu
                        attrs: type="button" aria-label="Open Guides submenu"
                    - ref=g28 index=28 <li> role=generic boundary=listitem group=rg1[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=444.3 y=335.0 width=94.1 height=46.0)
                      name: Open Tools submenu
                      subtree_text: Tools
                      child_refs: e29, e32
                      - ref=e29 index=29 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=444.3 y=335.5 width=68.5 height=43.0)
                        name: Tools
                        attrs: href="/tools"
                        child_refs: n30
                        - ref=n30 index=30 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=468.3 y=343.5 width=38.9 height=27.0)
                          direct_text: Tools
                          child_refs: n31
                      - ref=e32 index=32 <button> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=512.8 y=335.0 width=8.0 height=44.0)
                        name: Open Tools submenu
                        attrs: type="button" aria-label="Open Tools submenu"
                    - ref=g33 index=33 <li> role=generic boundary=listitem group=rg1[3] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=538.4 y=335.0 width=129.4 height=46.0)
                      name: Open Resources submenu
                      subtree_text: Resources
                      child_refs: e34, e37
                      - ref=e34 index=34 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=538.4 y=335.5 width=103.8 height=43.0)
                        name: Resources
                        attrs: href="#"
                        child_refs: n35
                        - ref=n35 index=35 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=562.4 y=343.5 width=74.2 height=27.0)
                          direct_text: Resources
                          child_refs: n36
                      - ref=e37 index=37 <button> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=642.2 y=335.0 width=8.0 height=44.0)
                        name: Open Resources submenu
                        attrs: type="button" aria-label="Open Resources submenu"
                    - ref=g38 index=38 <li> role=generic boundary=listitem group=rg1[4] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=667.8 y=335.0 width=102.2 height=46.0)
                      name: Open Events submenu
                      subtree_text: Events
                      child_refs: e39, e42
                      - ref=e39 index=39 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=667.8 y=335.5 width=76.6 height=43.0)
                        name: Events
                        attrs: href="/smx"
                        child_refs: n40
                        - ref=n40 index=40 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=691.8 y=343.5 width=47.0 height=27.0)
                          direct_text: Events
                          child_refs: n41
                      - ref=e42 index=42 <button> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=744.4 y=335.0 width=8.0 height=44.0)
                        name: Open Events submenu
                        attrs: type="button" aria-label="Open Events submenu"
                    - ref=g43 index=43 <li> role=generic boundary=listitem group=rg1[5] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=770.0 y=335.0 width=160.6 height=46.0)
                      subtree_text: Join Our Community
                      child_refs: e44
                      - ref=e44 index=44 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=770.0 y=335.5 width=160.6 height=43.0)
                        name: Join Our Community
                        attrs: href="https://searchengineland.com/trafficthinktank"
                        child_refs: n45
                        - ref=n45 index=45 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=778.0 y=343.5 width=144.6 height=27.0)
                          direct_text: Join Our Community
                          child_refs: n46
                  - ref=n47 index=47 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1101.0 y=340.0 width=238.0 height=36.0)
                    name: Search the Search Engine Land site
                    child_refs: n48, n54
                    - ref=n48 index=48 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1101.0 y=345.5 width=16.0 height=25.0)
                      name: Nav search
                      child_refs: n49
                      - ref=n49 index=49 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1101.0 y=345.5 width=16.0 height=25.0)
                        name: Nav search
                        child_refs: e50
                        - ref=e50 index=50 <a> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1101.0 y=345.5 width=16.0 height=24.0)
                          name:  search icon
                          attrs: href="#" type="button" role="button" aria-expanded="false" aria-haspopup="true"
                          states: expanded=false
                          child_refs: n51
                          - ref=n51 index=51 <i> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1101.0 y=348.5 width=16.0 height=16.0)
                            child_refs: n52
                            - ref=n52 index=52 <p> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1100.0 y=363.5 width=1.0 height=1.0)
                              direct_text: search icon
                              child_refs: n53
                    - ref=e55 index=55 <button> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1133.0 y=340.0 width=206.0 height=36.0)
                      name: Check my site's SEO
                      child_refs: n56
      - ref=g57 index=57 <main> role=generic boundary=landmark visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=0.0 y=400.0 width=1351.0 height=8099.6)
