=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&crid=1ZDBMMRBVAM5T&qid=1788000378&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_nr_p_n_g-1003235561111_1&ds=v1%3ANLwlyfMPrjL3rBH5bvhQo2iHO9gQ%2BHQjM1AtXEmxpbY
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up / Hard
snapshot_id: e559f913-a33f-4dd5-b23f-fba139d1bc77
document_revision: 12840
nodes_returned: 5176
actions_returned: 0
stats: rawNodes=12840 returnedNodes=5176 textChars=291485 groups=164 droppedHidden=5716 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[2569] ref=e2569 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 44.53"
[2620] ref=e2620 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9" Requirements – For Fast Trips & Avoiding Baggage Fees – Dual 360° Spinner Wheels, USB Power Hub, Expands 1.5” – Black"
[2627] ref=e2627 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[2630] ref=e2630 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,813 ratings"
[2637] ref=e2637 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[2650] ref=e2650 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LEVEL8 Zipperless Carry On Luggage Airline Approved with Aluminum Frame, Hard Shell Suitcase with Spinner Wheels, Metal Checked Luggage with Double Tsa Locks, 20 Inch, Grey"
[2657] ref=e2657 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[2660] ref=e2660 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "447 ratings"
[2667] ref=e2667 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 175.13 List: EUR 206.04"
[2700] ref=e2700 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2713] ref=e2713 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "20IN Expandable Carry On Luggage-All Black | 100% PC,Front Pocket,16" Laptop Compartment,Cup Holder,USB Charging port,Phone Mount,TSA lock,360° Spinner Wheels"
[2720] ref=e2720 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[2723] ref=e2723 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "113 ratings"
[2730] ref=e2730 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 103.02 Typical: EUR 108.17"
[2763] ref=e2763 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2776] ref=e2776 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved with Removable Lining,22 Inch Carry On Suitcase with Spinner Wheel TSA Lock,Lightweight Checked Luggage for Men Women Travel Business Trip"
[2783] ref=e2783 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[2786] ref=e2786 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "58 ratings"
[2790] ref=e2790 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 40.77 List: EUR 60.08"
[2823] ref=e2823 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2836] ref=e2836 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "American Tourister Stratum 3.0 Carry-On Spinner, Airline Approved, Durable Hardside Luggage, Expands 1.5", RightHeight™ Adjustable Handle, Elemental Blue"
[2843] ref=e2843 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2846] ref=e2846 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "626 ratings"
[2856] ref=e2856 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[2869] ref=e2869 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler 20" Astral Hardside Carry-On Luggage, Lilac"
[2876] ref=e2876 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[2879] ref=e2879 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,048 ratings"
[2886] ref=e2886 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 59.24"
[2930] ref=e2930 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BAGSMART Hardside Expandable Luggage With Spinner Wheels, PC Lightweight Carry-On Luggage Airline Approved With TSA Lock, Durable Women Travel Suitcase Carry On 20 Inch, Beige"
[2937] ref=e2937 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[2940] ref=e2940 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "231 ratings"
[2947] ref=e2947 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 48.07"
[2991] ref=e2991 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Expandable Carry On Luggage Set, 20In PC Hardside Suitcase with Backpack | Suitcase Set 3 Piece with Spinner Wheels /TSA Lock/For Women,Travel Airline Approved"
[2998] ref=e2998 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[3001] ref=e3001 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "26 ratings"
[3008] ref=e3008 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 77.26"
[3059] ref=e3059 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Travelers Club Cosmo Luggage, Rose Gold - 20 Inch, 20-Inch"
[3066] ref=e3066 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[3069] ref=e3069 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4,224 ratings"
[3076] ref=e3076 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 33.48"
[3120] ref=e3120 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Carry on Luggage 22x14x9 Airline Approved, Expandable | 20 Inch Suitcase with Wheels | TSA Lock | PC+ABS Hardside Lightweight Carry-on Suitcases for Women and Men"
[3127] ref=e3127 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[3130] ref=e3130 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "101 ratings"
[3137] ref=e3137 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 46.35 Typical price: EUR 54.08"
[3166] ref=e3166 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[3179] ref=e3179 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored video, click to navigate to featured product page. Joyway 20 Inch Carry on Luggage with Aluminium Frame and Front Pocket | Zipperless PC Hardshell Suitcase, Laptop Compartment, USB Port, Cup Holder, Spinner Wheels, TSA Lock, Business Travel"
[3205] ref=e3205 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Joyway 20 Inch Carry on Luggage with Aluminium Frame and Front Pocket | Zipperless PC Hardshell Suitcase, Laptop Compartment, USB Port, Cup Holder, Spinner Wheels, TSA Lock, Business Travel"
[3212] ref=e3212 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.1 out of 5 stars, rating details"
[3215] ref=e3215 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "192 ratings"
[3221] ref=e3221 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Limited time deal"
[3229] ref=e3229 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 131.71 List: EUR 163.11"
[3270] ref=e3270 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "carry on luggage"
[3278] ref=e3278 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "samsonite carry on luggage"
[3289] ref=e3289 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hard shell luggage set"
[3297] ref=e3297 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hard shell carry on luggage set"
[3308] ref=e3308 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hardshell luggage"
[3316] ref=e3316 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "luggage"
[3331] ref=e3331 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Previous"
[3335] ref=e3335 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Page 1"
[3338] ref=e3338 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to page 2"
[3341] ref=e3341 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to page 3"
[3342] ref=e3342 <span> role=button actions=click visible=true viewport=false hit=false occluded=false
[3343] ref=e3343 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "7"
[3346] ref=e3346 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to next page, page 2"
[3350] ref=g3350 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Brands related to your search"
[3358] ref=e3358 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Leave feedback on Sponsored ad"
[3368] ref=e3368 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SWISSGEAR®"
[3373] ref=e3373 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SWISSGEAR®"
[3377] ref=e3377 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Premium Luggage Designed to Last"
[3385] ref=e3385 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LIGHTGO"
[3390] ref=e3390 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LIGHTGO"
[3394] ref=e3394 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LIGHTGO lightweight carry-on luggage with TSA lock"
[3402] ref=e3402 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite"
[3407] ref=e3407 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite"
[3411] ref=e3411 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Trusted Travel Icons"
[3425] ref=e3425 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Visit the help section"
[3429] ref=e3429 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "contact us"
[3450] ref=e3450 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "20-inch"
[3456] ref=e3456 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "22-inch"
[3462] ref=e3462 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Tsa Approved"
[3468] ref=e3468 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Airline Size"
[3474] ref=e3474 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "See more"
[3486] ref=e3486 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Men filter to narrow results"
[3493] ref=e3493 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Women filter to narrow results"
[3500] ref=e3500 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Boys filter to narrow results"
[3507] ref=e3507 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Girls filter to narrow results"
[3514] ref=e3514 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Unisex filter to narrow results"
[3523] ref=e3523 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Clear"
[3532] ref=e3532 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Remove 4 Stars & Up filter to expand results"
[3545] ref=e3545 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Black filter to narrow results"
[3549] ref=e3549 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Blues filter to narrow results"
[3553] ref=e3553 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Greys filter to narrow results"
[3557] ref=e3557 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply White filter to narrow results"
[3561] ref=e3561 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Browns filter to narrow results"
[3565] ref=e3565 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Beige filter to narrow results"
[3569] ref=e3569 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Reds filter to narrow results"
[3573] ref=e3573 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Pinks filter to narrow results"
[3577] ref=e3577 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Oranges filter to narrow results"
[3581] ref=e3581 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Yellows filter to narrow results"
[3585] ref=e3585 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Ivory filter to narrow results"
[3589] ref=e3589 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Greens filter to narrow results"
[3593] ref=e3593 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Purples filter to narrow results"
[3597] ref=e3597 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Golds filter to narrow results"
[3601] ref=e3601 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Silvers filter to narrow results"
[3605] ref=e3605 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Multi filter to narrow results"
[3609] ref=e3609 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Transparent filter to narrow results"
[3615] ref=e3615 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Clear"
[3623] ref=e3623 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Remove Hard filter to expand results"
[3630] ref=e3630 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Apply Soft filter to narrow results"
