=== SNAPSHOT ===
url: https://www.amazon.com/
title: Amazon.com. Spend less. Smile more.
snapshot_id: 6cbfca2b-d7cf-426c-adea-de757b43d45d
document_revision: 3922
nodes_returned: 2051
actions_returned: 0
stats: rawNodes=3922 returnedNodes=2051 textChars=37085 groups=53 droppedHidden=1235 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[1323] ref=e1323 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4-Pack Matte Black Towel Hook for Bathroom, Robe Coat Hook, Heavy Duty Wall Hooks for Hanging Bag Hat Mudroom Bedroom..."
[1328] ref=e1328 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Leviton 20-Amp, 125-Volt, Narrow Body Duplex Receptacle, Straight Blade, Commercial Grade, Self Grounding, CR20-W, White"
[1333] ref=e1333 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Hollywood, Ending (Signed Edition)"
[1338] ref=e1338 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "24V 1A AC Adapter Power Supply 100-240V AC to DC 24Volts 1A 24W Converter Transformer Switching Power Supply with..."
[1343] ref=e1343 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "GM Genuine Parts 84152486 Ignition and Start Switch Housing"
[1348] ref=e1348 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BTXETUEL Mini 3-Key Cut Copy Paste Keyboard - RGB Macro Pad Gaming Mechanical Keyboard with Ctrl X C V Shortcut,..."
[1353] ref=e1353 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "DER PHOENIX-EFFEKT: Wie Sie das Feuer der Begeisterung in Ihrem Unternehmen neu entfachen (German Edition)"
[1358] ref=e1358 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Talent Is the New Currency and the Key to Securing the Future"
[1363] ref=e1363 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Macbeth: No Fear Shakespeare Deluxe Student Editions - Shakespeare Side-by-Side Plain English"
[1368] ref=e1368 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Monopoly: A Court of Thorns and Roses Special Edition Board Game for Adults | Officially Licensed | Ages 17+ | 2-6..."
[1373] ref=e1373 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Douglas Chase Border Collie Dog Plush Stuffed Animal | 16-inch"
[1378] ref=e1378 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Master Magnetics Magnetic Sign Holder Pack for 12" Signs - 90 Degree Powerful Magnetic Base with 12" Acrylic Strip - For..."
[1383] ref=e1383 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Minimalist Hair Density Serum 18% | Hair Growth Serum With Procapil, Capixyl, Redensyl, Anagain & Baicapil For Hair Fall..."
[1388] ref=e1388 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Jumbo Hitster - Latino, Fun Music Quiz Card Game, 2-10 Players - 300 Latin Music Hits - Great for Adult and Family Game..."
[1393] ref=e1393 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Leviton 30W (6A) USB Dual Type-C/C Power Delivery In-Wall Charger with 15A Tamper-Resistant Outlet, USB Charger for..."
[1398] ref=e1398 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Bookshelf Organizer Tool Align Books A Spirit Level for Books (Black) | Plastic Bookend, Book Shelf Guide, Apply for..."
[1403] ref=e1403 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Beyond Fear"
[1408] ref=e1408 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Southworth R14CF 100% Cotton Resume Paper White 24 lbs. Wove 8-1/2 x 11, 100/Box"
[1413] ref=e1413 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "KODAK CHARMERA Keychain Digital Camera Blind Box Single Box (1PC),Mini Camera,Digicam,Video Recording,Bag Charm,1.6..."
[1418] ref=e1418 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Monopoly: A Court of Thorns and Roses Edition Board Game for Adults | Officially Licensed | Inspired by Bestselling..."
[1423] ref=e1423 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Juden im islamischen Narrativ: Die Wurzeln der Feindschaft gegen Juden (German Edition)"
[1428] ref=e1428 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Jumbo Hitster - All American, Fun Music Quiz Card Game, 2-10 Players - 300 Best American Music Hits - Great for Adult..."
[1433] ref=e1433 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ecoSpikes 1/4 inch (6mm) Stainless Steel Track/Cross Country Spikes (Bag of 100)"
[1438] ref=e1438 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cygolite Hotshot Pro 200 & 150 Lumen Bicycle Taillight Models- Hard & Flexible Mount Styles– 6 Night & Day Modes– User..."
[1443] ref=e1443 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BOSCH GSR12V-300FCB22 12V Max Drill/Driver 5-In-1 Flexiclick® System | Drill holes in tight spaces, cordless drills for..."
[1448] ref=e1448 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PlayHot Portable Handheld Cooling Fan, Travel Essentials, Gifts for Women | Instant Cooling, 10m/s Airflow, 5-Speed, 10H..."
[1453] ref=e1453 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SexyHair Style Rough & Ready Dimension with Hold Styling Putty | Pliable Hold | Allows Easy Molding, Defining and Shaping"
[1463] ref=e1463 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Kitchen"
[1470] ref=e1470 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Home Decor"
[1478] ref=e1478 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dining"
[1485] ref=e1485 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Smart Home"
[1492] ref=e1492 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Finds for Home - See more"
[1502] ref=e1502 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Desktops"
[1509] ref=e1509 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Laptops"
[1517] ref=e1517 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Hard Drives"
[1524] ref=e1524 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Pc Accessories"
[1531] ref=e1531 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Score the top PCs & Accessories - See more"
[1541] ref=e1541 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cleaning Tools"
[1548] ref=e1548 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Home Storage"
[1556] ref=e1556 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Home Decor"
[1563] ref=e1563 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Bedding"
[1570] ref=e1570 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shop for your home essentials - Discover more in Home"
[1580] ref=e1580 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wreaths & garlands"
[1587] ref=e1587 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Outdoor decor"
[1595] ref=e1595 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Pillows & throws"
[1602] ref=e1602 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wall art & mirrors"
[1609] ref=e1609 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Warm & welcoming decor - Shop more fall finds"
[1624] ref=e1624 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Macbeth: No Fear Shakespeare Deluxe Student Editions - Shakespeare Side-by-Side Plain English"
[1629] ref=e1629 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Monopoly: A Court of Thorns and Roses Special Edition Board Game for Adults | Officially Licensed | Ages 17+ | 2-6..."
[1634] ref=e1634 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Killers of the Flower Moon (The Criterion Collection) [4K UHD]"
[1639] ref=e1639 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Leviton 30W (6A) USB Dual Type-C/C Power Delivery In-Wall Charger with 15A Tamper-Resistant Outlet, USB Charger for..."
[1644] ref=e1644 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Monopoly: A Court of Thorns and Roses Edition Board Game for Adults | Officially Licensed | Inspired by Bestselling..."
[1649] ref=e1649 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Monty Python's Life of Brian (The Criterion Collection) [4K UHD]"
[1654] ref=e1654 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ecoSpikes 1/4 inch (6mm) Stainless Steel Track/Cross Country Spikes (Bag of 100)"
[1659] ref=e1659 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BOSCH GSR12V-300FCB22 12V Max Drill/Driver 5-In-1 Flexiclick® System | Drill holes in tight spaces, cordless drills for..."
[1664] ref=e1664 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PlayHot Portable Handheld Cooling Fan, Travel Essentials, Gifts for Women | Instant Cooling, 10m/s Airflow, 5-Speed, 10H..."
[1669] ref=e1669 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Point Blank (The Criterion Collection) [4K UHD]"
[1674] ref=e1674 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Stray Dog (The Criterion Collection) [4K UHD]"
[1679] ref=e1679 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Alice Doesn't Live Here Anymore (The Criterion Collection) [4K UHD]"
[1684] ref=e1684 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Network (The Criterion Collection) [4K UHD]"
[1689] ref=e1689 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Charade (The Criterion Collection) [4K UHD]"
[1694] ref=e1694 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Hud (The Criterion Collection) [4K UHD]"
[1699] ref=e1699 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Douglas Chase Border Collie Dog Plush Stuffed Animal | 16-inch"
[1704] ref=e1704 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "The Man Who Wasn't There (The Criterion Collection) [4K UHD]"
[1709] ref=e1709 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "The Sopranos: The Complete Series - Premium Limited Edition (4K Ultra HD)"
[1714] ref=e1714 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Hamilton Collector’s Edition (4K UHD)"
[1719] ref=e1719 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Trouble in Paradise (The Criterion Collection) [4K UHD]"
[1724] ref=e1724 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Leviton 20A-125V Extra-Heavy Duty Industrial Grade Pilot Light Tamper-Resistant Self-Test GFCI Receptacle, GFPL2-PLE, Black"
[1729] ref=e1729 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "The Hiding Place: The Inspiring True Story of Faith and Forgiveness During World War II | Young Reader's Edition"
[1734] ref=e1734 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Bookshelf Organizer Tool Align Books A Spirit Level for Books (Black) | Plastic Bookend, Book Shelf Guide, Apply for..."
[1739] ref=e1739 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amwater Stainless Steel Re-Cleanable Wire Mesh Filter Cartridge, 20" Length, 2.5" OD (50 Micron), Easy to Clean, Fits..."
[1743] ref=e1743 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Back to top"
[1753] ref=e1753 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Careers"
[1756] ref=e1756 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Blog"
[1759] ref=e1759 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "About Amazon"
[1762] ref=e1762 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Investor Relations"
[1765] ref=e1765 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Devices"
[1768] ref=e1768 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Science"
[1775] ref=e1775 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell products on Amazon"
[1778] ref=e1778 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell on Amazon Business"
[1781] ref=e1781 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell apps on Amazon"
[1784] ref=e1784 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Become an Affiliate"
[1787] ref=e1787 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Advertise Your Products"
[1790] ref=e1790 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Self-Publish with Us"
[1793] ref=e1793 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Host an Amazon Hub"
[1796] ref=e1796 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See More Make Money with Us"
[1803] ref=e1803 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Business Card"
[1806] ref=e1806 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shop with Points"
[1809] ref=e1809 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Reload Your Balance"
[1812] ref=e1812 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Currency Converter"
[1819] ref=e1819 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your Account"
[1822] ref=e1822 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your Orders"
[1825] ref=e1825 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shipping Rates & Policies"
