=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011%2Cp_36%3A-1500&dc&crid=U704X4TV16L5&qid=1786539772&rnid=386442011&sprefix=wireless+mouse%2Caps%2C238&ref=sr_nr_p_36_1&ds=v1%3Acz0DRLDcm0aKriBMtOnQ3uMfyE19RvMrqTg2CwrojzI
title: Amazon.com: Wireless Mouse - Up To $15 / 4 Stars & Up
snapshot_id: 4decb396-1a16-46cc-a684-dfd289dcc686
document_revision: 9284
nodes_returned: 3100
actions_returned: 0
stats: rawNodes=9284 returnedNodes=3100 textChars=198735 groups=103 droppedHidden=4578 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[2395] ref=e2395 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "6"
[2400] ref=e2400 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 7 filter to narrow results"
[2403] ref=e2403 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "7"
[2408] ref=e2408 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 8 filter to narrow results"
[2411] ref=e2411 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "8"
[2422] ref=e2422 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Laser filter to narrow results"
[2429] ref=e2429 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Optical filter to narrow results"
[2436] ref=e2436 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Trackball filter to narrow results"
[2449] ref=e2449 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Amazon Brands filter to narrow results"
[2462] ref=e2462 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Up to 2.9 in filter to narrow results"
[2469] ref=e2469 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 3 to 3.9 in filter to narrow results"
[2476] ref=e2476 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 4 to 4.9 in filter to narrow results"
[2483] ref=e2483 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 5 in & above filter to narrow results"
[2496] ref=e2496 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Top Brands filter to narrow results"
[2509] ref=e2509 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Classic filter to narrow results"
[2516] ref=e2516 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Modern filter to narrow results"
[2529] ref=e2529 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply TECHBLUE OCEAN filter to narrow results"
[2536] ref=e2536 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply AIKOKOK filter to narrow results"
[2543] ref=e2543 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "See more, Seller"
[2555] ref=e2555 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Car filter to narrow results"
[2562] ref=e2562 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Video Game filter to narrow results"
[2569] ref=e2569 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Rainbow filter to narrow results"
[2576] ref=e2576 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Cartoon filter to narrow results"
[2583] ref=e2583 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Floral filter to narrow results"
[2590] ref=e2590 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Science filter to narrow results"
[2597] ref=e2597 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Space filter to narrow results"
[2604] ref=e2604 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "See more, Theme"
[2616] ref=e2616 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Plastic filter to narrow results"
[2623] ref=e2623 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Metal filter to narrow results"
[2636] ref=e2636 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Premium Brands filter to narrow results"
[2649] ref=e2649 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Gaming filter to narrow results"
[2656] ref=e2656 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Traveling filter to narrow results"
[2663] ref=e2663 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Working filter to narrow results"
[2676] ref=e2676 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Any Feature"
[2682] ref=e2682 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Carbon Impact"
[2688] ref=e2688 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "See more, Sustainability Features"
[2700] ref=e2700 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Crystal filter to narrow results"
[2707] ref=e2707 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Glitter filter to narrow results"
[2714] ref=e2714 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply LED filter to narrow results"
[2721] ref=e2721 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Logo filter to narrow results"
[2734] ref=e2734 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 1 to 1.9 in filter to narrow results"
[2741] ref=e2741 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 2 to 2.9 in filter to narrow results"
[2748] ref=e2748 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 3 in & above filter to narrow results"
[2761] ref=e2761 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Animal Print filter to narrow results"
[2768] ref=e2768 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Solid filter to narrow results"
[2784] ref=e2784 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sign in"
[2789] ref=e2789 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Start here."
[2792] ref=e2792 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Back to top"
[2802] ref=e2802 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Careers"
[2805] ref=e2805 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Blog"
[2808] ref=e2808 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "About Amazon"
[2811] ref=e2811 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Investor Relations"
[2814] ref=e2814 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Devices"
[2817] ref=e2817 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Science"
[2824] ref=e2824 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell products on Amazon"
[2827] ref=e2827 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell on Amazon Business"
[2830] ref=e2830 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell apps on Amazon"
[2833] ref=e2833 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Become an Affiliate"
[2836] ref=e2836 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Advertise Your Products"
[2839] ref=e2839 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Self-Publish with Us"
[2842] ref=e2842 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Host an Amazon Hub"
[2845] ref=e2845 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See More Make Money with Us"
[2852] ref=e2852 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Business Card"
[2855] ref=e2855 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shop with Points"
[2858] ref=e2858 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Reload Your Balance"
[2861] ref=e2861 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Currency Converter"
[2868] ref=e2868 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your Account"
[2871] ref=e2871 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your Orders"
[2874] ref=e2874 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shipping Rates & Policies"
[2877] ref=e2877 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Returns & Replacements"
[2880] ref=e2880 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Manage Your Content and Devices"
[2883] ref=e2883 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Help"
[2888] ref=e2888 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon US Home"
[2892] ref=e2892 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Choose a language for shopping. Current selection is English."
[2895] ref=e2895 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Expand to Change Language or Country"
[2896] ref=e2896 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$ USD - U.S. Dollar"
[2900] ref=e2900 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Choose a country/region for shopping. The current selection is United States."
[2907] ref=e2907 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Music Stream millions of songs"
[2914] ref=e2914 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Ads Reach customers wherever they spend their time"
[2922] ref=e2922 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "6pm Score deals on fashion brands"
[2929] ref=e2929 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "AbeBooks Books, art & collectibles"
[2936] ref=e2936 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ACX Audiobook Publishing Made Easy"
[2943] ref=e2943 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell on Amazon Start a Selling Account"
[2949] ref=e2949 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Veeqo Shipping Software Inventory Management"
[2957] ref=e2957 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Business Everything For Your Business"
[2964] ref=e2964 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "AmazonGlobal Ship Orders Internationally"
[2971] ref=e2971 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Web Services Scalable Cloud Computing Services"
[2978] ref=e2978 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Audible Listen to Books & Original Audio Performances"
[2985] ref=e2985 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Box Office Mojo Find Movie Box Office Data"
[2992] ref=e2992 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Goodreads Book reviews & recommendations"
[2999] ref=e2999 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "IMDb Movies, TV & Celebrities"
[3007] ref=e3007 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "IMDbPro Get Info Entertainment Professionals Need"
[3014] ref=e3014 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Kindle Direct Publishing Indie Digital & Print Publishing Made Easy"
[3021] ref=e3021 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Prime Video Direct Video Distribution Made Easy"
[3028] ref=e3028 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shopbop Designer Fashion Brands"
[3035] ref=e3035 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Woot! Deals and Shenanigans"
[3042] ref=e3042 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Zappos Shoes & Clothing"
[3049] ref=e3049 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Ring Smart Home Security Systems"
[3057] ref=e3057 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "eero WiFi Stream 4K Video in Every Room"
[3064] ref=e3064 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Blink Smart Security for Every Home"
[3071] ref=e3071 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Neighbors App Real-Time Crime & Safety Alerts"
[3078] ref=e3078 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PillPack Pharmacy Simplified"
[3086] ref=e3086 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Conditions of Use"
[3089] ref=e3089 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Privacy Notice"
[3092] ref=e3092 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Consumer Health Data Privacy Disclosure"
[3095] ref=e3095 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your Ads Privacy Choices"
[3100] ref=e3100 <iframe> role=generic actions=click visible=true viewport=false hit=false occluded=false

=== NODE TREE ===
