=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=1VSN2O1VHKD25&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=nb_sb_noss_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: fdad37d1-98d1-4504-b995-ecbd739b72ea
document_revision: 12630
nodes_returned: 5055
actions_returned: 0
stats: rawNodes=12630 returnedNodes=5055 textChars=299851 groups=147 droppedHidden=5774 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[2588] ref=e2588 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[2591] ref=e2591 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "618 ratings"
[2598] ref=e2598 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 33.44 List: EUR 42.92"
[2631] ref=e2631 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2644] ref=e2644 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Traveler's Choice Maxporter II Polycarbonate Hardside Trunk with Spinner Wheels, Black, 22-Inch Carry-on Luggage"
[2651] ref=e2651 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[2654] ref=e2654 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,736 ratings"
[2661] ref=e2661 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 129.39 List: EUR 171.70"
[2694] ref=e2694 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2707] ref=e2707 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Travelers Club Chicago Hardside Expandable Spinner Luggage, Teal, 22" Carry-On"
[2714] ref=e2714 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[2717] ref=e2717 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "38,156 ratings"
[2724] ref=e2724 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 50.65"
[2753] ref=e2753 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2766] ref=e2766 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LIGHT FLIGHT Luggage Sets 3 Pcs Suitcase with Wheels,20"/24"/28",Royal Blue | Durable Suitcase Set with Spinner Wheels,3 Piece Hard Shell Lightweight Luggage with TSA Lock, Large Checked Travel Suitcases"
[2773] ref=e2773 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[2776] ref=e2776 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "986 ratings"
[2783] ref=e2783 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 94.43 List: EUR 120.19"
[2831] ref=e2831 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Carry On Luggage Set Suitcase 3 Piece,Sky Blue(20"/BP/TB) | Lightweight Durable ABS Hardshell,360° Spinner Wheels,TSA Lock,22x14x9 Airline Approved for Trave"
[2838] ref=e2838 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2841] ref=e2841 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "725 ratings"
[2848] ref=e2848 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 60.08 List: EUR 77.26"
[2877] ref=e2877 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Recycled materials +2 more"
[2907] ref=e2907 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Travelpro Maxlite Air V2 Hardside Expandable Carry-On, Black, 20-Inch | Lightweight Polycarbonate Hard Shell Luggage, 8 Spinner Wheels, TSA Lock & Durable Construction, Men & Women"
[2914] ref=e2914 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2917] ref=e2917 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "592 ratings"
[2924] ref=e2924 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 137.37"
[2953] ref=e2953 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2966] ref=e2966 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Travelers Club 22" Richmond Spinner Carry-On Luggage, Bone"
[2973] ref=e2973 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[2976] ref=e2976 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "3,057 ratings"
[2983] ref=e2983 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 62.30"
[3027] ref=e3027 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Travelers Club Skyline 22" Carry-On Spinner Luggage, Skyline Blue"
[3034] ref=e3034 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[3037] ref=e3037 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,345 ratings"
[3041] ref=e3041 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 44.53"
[3092] ref=e3092 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Dark Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell"
[3099] ref=e3099 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[3102] ref=e3102 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,516 ratings"
[3109] ref=e3109 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 58.37 Typical: EUR 74.68"
[3157] ref=e3157 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LEVEL8 Zipperless Carry On Luggage Airline Approved with Aluminum Frame, Hard Shell Suitcase with Spinner Wheels, Metal Checked Luggage with Double Tsa Locks, 20 Inch, Grey"
[3164] ref=e3164 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[3167] ref=e3167 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "447 ratings"
[3174] ref=e3174 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 175.13 List: EUR 206.04"
[3207] ref=e3207 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[3220] ref=e3220 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "20IN Expandable Carry On Luggage-All Black | 100% PC,Front Pocket,16" Laptop Compartment,Cup Holder,USB Charging port,Phone Mount,TSA lock,360° Spinner Wheels"
[3227] ref=e3227 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[3230] ref=e3230 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "113 ratings"
[3237] ref=e3237 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 103.02 Typical: EUR 108.17"
[3270] ref=e3270 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[3283] ref=e3283 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9" Requirements – For Fast Trips & Avoiding Baggage Fees – Dual 360° Spinner Wheels, USB Power Hub, Expands 1.5” – Black"
[3290] ref=e3290 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[3293] ref=e3293 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,813 ratings"
[3300] ref=e3300 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[3313] ref=e3313 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved with Removable Lining,22 Inch Carry On Suitcase with Spinner Wheel TSA Lock,Lightweight Checked Luggage for Men Women Travel Business Trip"
[3320] ref=e3320 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[3323] ref=e3323 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "58 ratings"
[3327] ref=e3327 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 40.77 List: EUR 60.08"
[3360] ref=e3360 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[3373] ref=e3373 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "American Tourister Stratum 3.0 Carry-On Spinner, Airline Approved, Durable Hardside Luggage, Expands 1.5", RightHeight™ Adjustable Handle, Elemental Blue"
[3380] ref=e3380 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[3383] ref=e3383 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "626 ratings"
[3393] ref=e3393 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[3406] ref=e3406 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler 20" Astral Hardside Carry-On Luggage, Lilac"
[3413] ref=e3413 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[3416] ref=e3416 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,048 ratings"
[3423] ref=e3423 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 59.24"
[3467] ref=e3467 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Carry on Luggage 22x14x9 Airline Approved, Expandable | 20 Inch Suitcase with Wheels | TSA Lock | PC+ABS Hardside Lightweight Carry-on Suitcases for Women and Men"
[3474] ref=e3474 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[3477] ref=e3477 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "101 ratings"
[3484] ref=e3484 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 46.35 Typical price: EUR 54.08"
[3513] ref=e3513 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[3526] ref=e3526 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "20 Inch Carry On Luggage with Spinner Wheels,PC Hard Shell Suitcase with USB Port,Lightweight Travel Luggage Airline Approved for Men Women (Iron Gray)"
[3533] ref=e3533 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "3.7 out of 5 stars, rating details"
[3536] ref=e3536 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "57 ratings"
[3540] ref=e3540 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 77.26"
[3588] ref=e3588 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Expandable Carry On Luggage Set, 20In PC Hardside Suitcase with Backpack | Suitcase Set 3 Piece with Spinner Wheels /TSA Lock/For Women,Travel Airline Approved"
[3595] ref=e3595 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[3598] ref=e3598 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "26 ratings"
[3605] ref=e3605 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 77.26"
[3656] ref=e3656 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored video, click to navigate to featured product page."
[3682] ref=e3682 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Joyway 20 Inch Carry on Luggage with Aluminium Frame and Front Pocket | Zipperless PC Hardshell Suitcase, Laptop Compartment, USB Port, Cup Holder, Spinner Wheels, TSA Lock, Business Travel"
[3689] ref=e3689 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.1 out of 5 stars, rating details"
[3692] ref=e3692 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "192 ratings"
[3698] ref=e3698 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Limited time deal"
[3706] ref=e3706 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 131.71 List: EUR 163.11"
[3747] ref=e3747 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "carry on luggage"
[3755] ref=e3755 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "samsonite carry on luggage"
[3766] ref=e3766 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hard shell luggage set"
[3774] ref=e3774 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hard shell carry on luggage set"
[3785] ref=e3785 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hardshell luggage"
[3793] ref=e3793 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "luggage"
[3808] ref=e3808 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Previous"
[3812] ref=e3812 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Page 1"
[3815] ref=e3815 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to page 2"
[3818] ref=e3818 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to page 3"
[3819] ref=e3819 <span> role=button actions=click visible=true viewport=false hit=false occluded=false
[3820] ref=e3820 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "7"
[3823] ref=e3823 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to next page, page 2"
[3827] ref=g3827 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Brands related to your search"
