source: runner_snapshot_diff
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-alan-livshin-s-}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-alan-livshin-s-}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-alan-livshin-s-}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-alan-livshin-s-}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-alan-livshin-s-}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div{where-do-you-want-us}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-alan-livshin-s-}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-alan-livshin-s-}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/button{download-all}[1]/span{download-all}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-alan-livshin-s-}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/span{2-files}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-alan-livshin-s-}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-alan-livshin-s-}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/span[1]/span[1]/button{alan-livshin}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-dalin-stone-s-p}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-dalin-stone-s-p}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/a{yesterday-at-9-29-03}[1]/span{yesterday-at-9-29-pm}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-dalin-stone-s-p}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-dalin-stone-s-p}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-dalin-stone-s-p}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-dalin-stone-s-p}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-dalin-stone-s-p}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-dalin-stone-s-p}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div{we-have-a-private-sl}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"none","selectedAttributes":[{"name":"role","value":"presentation"}],"tag":"span"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-dalin-stone-s-p}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div{we-have-a-private-sl}[1]/span[1]","semantic":true}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-dalin-stone-s-p}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div{we-have-a-private-sl}[1]/span[1]/a{alan-livshin}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-dalin-stone-s-p}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-dalin-stone-s-p}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/span[1]/span[1]/button{dalin-stone}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div{screenshot-2026-08-2}[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div{screenshot-2026-08-2}[1]/div[1]/div[1]/div{in-screenshot-2026-0}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div{screenshot-2026-08-2}[1]/div[1]/div[1]/div{in-screenshot-2026-0}[1]/#text[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"none","selectedAttributes":[{"name":"role","value":"none"}],"tag":"span"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div{screenshot-2026-08-2}[1]/div[1]/div[1]/div{in-screenshot-2026-0}[1]/span[1]","semantic":true}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div{screenshot-2026-08-2}[1]/div[1]/div[1]/div{in-screenshot-2026-0}[1]/span[1]/span{10-hours-ago}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div{screenshot-2026-08-2}[1]/div[1]/div[1]/div{in-screenshot-2026-0}[1]/span[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div{screenshot-2026-08-2}[1]/div[1]/div[1]/div{in-screenshot-2026-0}[1]/span[2]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div{screenshot-2026-08-2}[1]/div[1]/div[1]/div{in-screenshot-2026-0}[1]/span[2]/span[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div{screenshot-2026-08-2}[1]/div[1]/div[1]/div{in-screenshot-2026-0}[1]/span[2]/span[1]/span[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div{screenshot-2026-08-2}[1]/div[1]/div[1]/div{in-screenshot-2026-0}[1]/span[2]/span[1]/span[1]/span[1]/span{daytona-support}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div{screenshot-2026-08-2}[1]/div[1]/div[1]/span[1]/button{alan-livshin}[1]/#text[1]","semantic":false}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/div[1]" field=role change={"after":"generic","before":"application"}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/div[1]" field=selectedAttributes change={"after":[],"before":[{"name":"aria-label","value":"  "},{"name":"aria-roledescription","value":"  "},{"name":"role","value":"application"}]}
node_changed: semantic=true path="html[1]/body[1]/div[3]" field=accessibleName change={"after":null,"before":"Media viewer"}
subtree_index: {"descendant_count":1,"document_percent":0.26,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[1]/div[2]/div[1]/div{daytona-community}[1]/div[3]/button{files}[1]/span[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[1]/div[2]/div[1]/div{daytona-community}[1]/div[3]/button{files}[1]/span[1]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[1]/div[2]/div[1]/div{daytona-community}[1]/div[3]/button{files}[1]/span[1]","subtree_node_count":2,"visible_text":"Files 4"}
subtree_index: {"descendant_count":2,"document_percent":0.39,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[1]/div[1]/div[1]/div{daytona-support-view}[1]/div[1]/button{messages}[1]/span[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[1]/div[1]/div[1]/div{daytona-support-view}[1]/div[1]/button{messages}[1]/span[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[1]/div[1]/div[1]/div{daytona-support-view}[1]/div[1]/button{messages}[1]/span[1]/div[1]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[1]/div[1]/div[1]/div{daytona-support-view}[1]/div[1]/button{messages}[1]/span[1]","subtree_node_count":3,"visible_text":"Messages"}
subtree_index: {"descendant_count":1,"document_percent":0.26,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[1]/div[1]/div[1]/div{daytona-support-view}[1]/div[2]/button{files-links}[1]/span[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[1]/div[1]/div[1]/div{daytona-support-view}[1]/div[2]/button{files-links}[1]/span[1]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[1]/div[1]/div[1]/div{daytona-support-view}[1]/div[2]/button{files-links}[1]/span[1]","subtree_node_count":2,"visible_text":"Files & links"}
subtree_index: {"descendant_count":1,"document_percent":0.26,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[1]/div[1]/div[1]/div{daytona-support-view}[1]/div[3]/button{pins}[1]/span[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[1]/div[1]/div[1]/div{daytona-support-view}[1]/div[3]/button{pins}[1]/span[1]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[1]/div[1]/div[1]/div{daytona-support-view}[1]/div[3]/button{pins}[1]/span[1]","subtree_node_count":2,"visible_text":"Pins"}
subtree_index: {"descendant_count":1,"document_percent":0.26,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[1]/div[1]/div[1]/div{daytona-support-view}[1]/div[4]/button{bookmarks}[1]/span[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[1]/div[1]/div[1]/div{daytona-support-view}[1]/div[4]/button{bookmarks}[1]/span[1]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[1]/div[1]/div[1]/div{daytona-support-view}[1]/div[4]/button{bookmarks}[1]/span[1]","subtree_node_count":2,"visible_text":"Bookmarks"}
subtree_index: {"descendant_count":1,"document_percent":0.26,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[1]/div[1]/div[1]/div{daytona-support-view}[1]/div[5]/button{untitled}[1]/span[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[1]/div[1]/div[1]/div{daytona-support-view}[1]/div[5]/button{untitled}[1]/span[1]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[1]/div[1]/div[1]/div{daytona-support-view}[1]/div[5]/button{untitled}[1]/span[1]","subtree_node_count":2,"visible_text":"Untitled"}
subtree_index: {"descendant_count":9,"document_percent":1.3,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[1]/div[1]/div[1]/div{daytona-support-view}[1]/div[5]/button{untitled}[1]/span[1]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[1]/div[1]/div[1]/div{daytona-support-view}[1]/div[5]/button{untitled}[1]/span[1]/div[1]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[1]/div[1]/div[1]/div{daytona-support-view}[1]/div[5]/button{untitled}[1]/span[1]/div[1]/div[1]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[1]/div[1]/div[1]/div{daytona-support-view}[1]/div[5]/button{untitled}[1]/span[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[1]/div[1]/div[1]/div{daytona-support-view}[1]/div[5]/button{untitled}[1]/span[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[1]/div[1]/div[1]/div{daytona-support-view}[1]/div[5]/button{untitled}[1]/span[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[1]/div[1]/div[1]/div{daytona-support-view}[1]/div[5]/button{untitled}[1]/span[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[1]/div[1]/div[1]/div{daytona-support-view}[1]/div[5]/button{untitled}[1]/span[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[1]/div[1]/div[1]/div{daytona-support-view}[1]/div[5]/button{untitled}[1]/span[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[1]/div[1]/div[1]/div{daytona-support-view}[1]/div[5]/button{untitled}[1]/span[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/div[1]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[1]/div[1]/div[1]/div{daytona-support-view}[1]/div[5]/button{untitled}[1]/span[1]/div[1]/div[1]/div[1]","subtree_node_count":10,"visible_text":"Untitled"}
subtree_index: {"descendant_count":4,"document_percent":0.65,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{alan-livshin-where-d}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{alan-livshin-where-d}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{alan-livshin-where-d}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{alan-livshin-where-d}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{alan-livshin-where-d}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{alan-livshin-where-d}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]","subtree_node_count":5,"visible_text":"Where do you want us to put in limit increase requests?"}
