=== SNAPSHOT ===
url: https://www.amazon.com/
title: Amazon.com. Spend less. Smile more.
snapshot_id: 7feea09e-ebef-496a-a412-66c9750ffa55
document_revision: 4110
nodes_returned: 2124
actions_returned: 0
stats: rawNodes=4110 returnedNodes=2124 textChars=40195 groups=55 droppedHidden=1302 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[1346] ref=e1346 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Healthy Packers Ice Packs for Lunch Boxes & Coolers - Freezer Packs - Original Cool Pack | Cooler Accessories for Beach,..."
[1351] ref=e1351 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Callaway Golf Supersoft 2025 Golf Balls"
[1356] ref=e1356 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "HydroJug Sport 32 oz Insulated Stainless Steel Water Bottle, Pink Sand"
[1361] ref=e1361 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Resistance Bands for Working Out, Physical Therapy, Exercise, Pilates, Yoga | Latex-Free Stretch Bands for Women or Men,..."
[1366] ref=e1366 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "STANLEY IceFlow 2.0 Flip Straw Tumbler, 30 oz, Rose Quartz | Easy Carry Handle | Twist On Lid and Flip Up Straw | Leak..."
[1371] ref=e1371 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Gaiam Yoga Block - Supportive Latex-Free Eva Foam - Soft Non-Slip Surface with Beveled Edges for Yoga, Pilates, Meditation"
[1376] ref=e1376 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Jump Rope, Tangle-Free Rapid Speed Jumping Rope Cable with Ball Bearings for Women, Men, and Kids, Adjustable Steel Jump..."
[1381] ref=e1381 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Fit Simplify Resistance Loop Exercise Bands with Instruction Guide and Carry Bag, Set of 5"
[1386] ref=e1386 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dragon Shield | Standard Size Card Matte Sleeves | 100 CT - Smooth & Tough Premium TCG Sleeves | Compatible with..."
[1391] ref=e1391 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "goodr OG Polarized Sunglasses Women & Men | Medium Fit, UV400, Non-Reflective/Mirrored Lenses, No Slip, Multi Colors"
[1396] ref=e1396 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Intex 64417ED 22in Queen Dura-Beam Comfort Plush High-Rise Inflatable Air Mattress with Built in Pump for Travel and..."
[1401] ref=e1401 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "RAYMYLO Insulated Water Bottle 64 oz, Triple Wall Vacuum Stainless Steel | (Cold for 48 Hrs), Leak Proof & Non-BPA, Half..."
[1406] ref=e1406 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Nalgene 32 oz Wide Mouth Water Bottle, Gray w/ Black Lid | BPA-Free, Durable & Lightweight, Leak Proof, Dishwasher Safe,..."
[1411] ref=e1411 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LHKNL Headlamp Flashlight, Lumen Bright Head Lamps LED Rechargeable Camping | Ultra-Light, with White Red Light, 2-Pack..."
[1426] ref=e1426 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Owala FreeSip Stainless Steel Water Bottle 24 oz Very, Very Dark"
[1431] ref=e1431 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Basics Lightweight Super Soft Breathable Wrinkle-Resistant Microfiber 4-Piece Bed Sheet Set with 14-Inch Deep..."
[1436] ref=e1436 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Queen Size 4 Piece Sheet Set - Comfy Breathable & Cooling Sheets - White | Hotel Luxury Bed Sheets for Women & Men, Deep..."
[1441] ref=e1441 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Basics Slim Velvet Non-Slip Space Saving Suit Clothes Hangers, Closet Organizer, Black, 50-Pack"
[1446] ref=e1446 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "upsimples 11x14 Picture Frame, Wall Decor Photo Frames, Black 1 Pack | 11 x 14 Frame, 8x10 Frame with Mat for Gallery..."
[1451] ref=e1451 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BigFoot Clear Shower Curtain - 72x72 Odorless Plastic with Magnets, Washable Long Bathroom Curtain - Premium PEVA..."
[1456] ref=e1456 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Queen Sheets Set, 4 Pieces 16" Deep Pocket Hotel Luxury Bed Sheets, Grey | Extra Soft Bedsheet Set, Comfy & Breathable..."
[1461] ref=e1461 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "6 Pack Extra Heavy Duty Large Moving Bags with Strong Zipper, Dark Blue | Comfortable Handles, Sturdy & Durable Clothes..."
[1466] ref=e1466 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "OLANLY Bathroom Rugs 30x20, Extra Soft Absorbent Chenille Bath Rugs | Grey, Quick-Drying Rubber Backing, Machine..."
[1471] ref=e1471 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TICONN 6 Pack Extra Large Moving Bags Heavy Duty with Zippers & Carrying Handles, Durable Storage Bags Moving Boxes for..."
[1476] ref=e1476 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Levoit Air Purifiers for Bedroom Home Pets Dorm Room, Small Air Purifiers | Filter Cleaner with Fragrance Sponge,..."
[1481] ref=e1481 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Owala SmoothSip Slider Insulated Stainless Steel Coffee Tumbler, Reusable Iced Coffee Cup, Hot Coffee Travel Mug, BPA..."
[1486] ref=e1486 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Utopia Bedding 18x18 Pillow Inserts, White Throw Pillows for Couch, 2 Pack | 100% Virgin Filling, Indoor Cushion Inserts..."
[1491] ref=e1491 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Honeywell TurboForce Air Circulator, Small Tabletop Fan, Quiet Personal Fan for Home or Office, 3 Speeds, 90 Degree..."
[1496] ref=e1496 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PlayHot Portable Handheld Turbo Fan, Travel Essentials, Gifts for Women/Men | 5-Speed, Up to 12H, 10m/s Airflow, USB-C..."
[1501] ref=e1501 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EGOHOME Full Size Memory Foam Mattress 8 Inch, Green Tea, Medium Firm | Bed Mattress in A Box, Cooling Green Tea Gel,..."
[1506] ref=e1506 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "HydroJug Traveler 40oz, Insulated Tumbler with Handle & Straw, Pink Sand"
[1511] ref=e1511 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Kitsure Shoe Rack - Non-Woven Shoe Rack Shelf, 27.5" Wide - 3 Tier, Black | Shoe Organizer for Closet, Entryway, Garage,..."
[1516] ref=e1516 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "bella Fits-Anywhere™ 2-Slice Slim Toaster, Long Slot & Extra Wide, Oatmilk"
[1526] ref=e1526 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Books"
[1533] ref=e1533 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Fashion"
[1541] ref=e1541 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PC"
[1548] ref=e1548 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Beauty"
[1555] ref=e1555 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Deals on top categories - Discover more"
[1565] ref=e1565 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Desktops"
[1572] ref=e1572 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Laptops"
[1580] ref=e1580 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Hard Drives"
[1587] ref=e1587 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Pc Accessories"
[1594] ref=e1594 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Score the top PCs & Accessories - See more"
[1604] ref=e1604 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Kitchen"
[1611] ref=e1611 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Home Decor"
[1619] ref=e1619 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dining"
[1626] ref=e1626 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Smart Home"
[1633] ref=e1633 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Finds for Home - See more"
[1643] ref=e1643 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cleaning Tools"
[1650] ref=e1650 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Home Storage"
[1658] ref=e1658 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Home Decor"
[1665] ref=e1665 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Bedding"
[1672] ref=e1672 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shop for your home essentials - Discover more in Home"
[1687] ref=e1687 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Patterns for Building AI Agents"
[1692] ref=e1692 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Coffee Filters Compatible with OXO Rapid Brewer Coffee Maker, 600 Pcs Round Paper Filters for OXO Portable Manual..."
[1697] ref=e1697 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Pokemon TCG Scarlet & Violet 3.5 Pokemon 151 Booster Bundle"
[1702] ref=e1702 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Eyes Wide Shut (The Criterion Collection) [4K UHD]"
[1707] ref=e1707 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Thief (The Criterion Collection) [4K UHD]"
[1712] ref=e1712 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Back to the Future: The Ultimate Trilogy - Blu-ray + Digital"
[1717] ref=e1717 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Metaphor: ReFantazio Launch Edition - PlayStation 5"
[1722] ref=e1722 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "The Adventures of Baron Munchausen (The Criterion Collection) [4K UHD]"
[1727] ref=e1727 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Compatible with Casio MDV106-1AV/MTP-VD01 Watches，22 mm Watch Band for Men's Casio MDV-106 Series Strap Replacement"
[1732] ref=e1732 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Hostel: Parts I & II: 20th Anniversary Edition [4K UHD]"
[1737] ref=e1737 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Arcane: League of Legends - Season Two - Limited Edition Steelbook 4K Ultra HD + Blu-ray"
[1742] ref=e1742 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Arcane: League of Legends - Season One Limited Edition Steelbook [4K] [4K UHD]"
[1747] ref=e1747 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LOONEY TUNES COLLECTOR'S VAULT-Volume 2"
[1752] ref=e1752 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Still Lost: Tales from the Year 2080"
[1757] ref=e1757 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SUNGBOON EDITOR Deep Collagen Serum, 5% Volufiline + 58% Low Molecular Collagen + 2% Niacinamide, Hydrating & Smoothing..."
[1762] ref=e1762 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Spin Master Games Marvel United: Spider-Geddon Party Game for Comic Fans"
[1767] ref=e1767 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Mulholland Dr. (The Criterion Collection) [4K UHD]"
[1772] ref=e1772 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Fires on the Plain (The Criterion Collection) [4K UHD]"
[1777] ref=e1777 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "The Last of Us: The Complete First Season (Blu-ray)"
[1782] ref=e1782 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cygolite Hypershot 350 Lumen Bike Tail Light– 7 Night & Daytime Modes–User Adjustable Flash Speeds- Compact &..."
[1787] ref=e1787 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Barry Lyndon (The Criterion Collection) [4K UHD]"
[1792] ref=e1792 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Pee-wee's Big Adventure (The Criterion Collection) [4K UHD]"
[1797] ref=e1797 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Godzilla Minus One 4K Ultra HD"
[1802] ref=e1802 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "A Chinese Ghost Story Trilogy [Blu-ray]"
[1807] ref=e1807 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Seven Samurai (The Criterion Collection) [4K UHD]"
[1812] ref=e1812 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "8Bitdo 64 Bluetooth Controller for Analogue 3D, Grey | Switch/Switch 2, Windows and Android Support, Wired USB,..."
[1816] ref=e1816 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Back to top"
[1826] ref=e1826 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Careers"
[1829] ref=e1829 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Blog"
[1832] ref=e1832 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "About Amazon"
[1835] ref=e1835 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Investor Relations"
[1838] ref=e1838 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Devices"
