=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_n_deal_type%3A23566065011&dc&crid=3Q1WEWKDDFY8D&qid=1787647382&rnid=23566063011&sprefix=hard+shell+carry+on+luggage%2Caps%2C256&ref=sr_nr_p_n_deal_type_1&ds=v1%3ABLP3dLoQL0iwiddaOhuBhrCEe%2FUBB7j9ptqBqAJZSIA
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up / All Discounts / Hard
snapshot_id: e1ad0024-61b7-495e-89dc-82cd642daaa1
document_revision: 13358
nodes_returned: 5396
actions_returned: 0
stats: rawNodes=13358 returnedNodes=5396 textChars=314637 groups=166 droppedHidden=5938 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[2625] ref=e2625 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "20 Inch Hardside Carry On Luggage Laptop Compartment, Expendable Suitcase | 22x14x9 Airline Approved, TSA Lock, lightweight PP Hard Shell, Front Opening,8 Rolling Wheels,for Business Travel"
[2632] ref=e2632 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[2635] ref=e2635 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "71 ratings"
[2639] ref=e2639 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 53.73 Typical price: EUR 59.98"
[2668] ref=e2668 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[2681] ref=e2681 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Pelican ATX Luggage - Hardside Carry On Luggage with Wheels - 22 Inch Carry On Bag - Airline Approved (Black)"
[2688] ref=e2688 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2691] ref=e2691 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "193 ratings"
[2698] ref=e2698 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 353.44 List: EUR 428.47"
[2731] ref=e2731 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2744] ref=e2744 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for Women Men | Hardside Suitcase with Spinner Wheels TSA Lock"
[2751] ref=e2751 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[2754] ref=e2754 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "254 ratings"
[2761] ref=e2761 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 51.41 List: EUR 59.98"
[2794] ref=e2794 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2807] ref=e2807 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Hanke 20 Inch Carry On Luggage Hard Shell Suitcases with Wheels Luggage Suitcase Travel Luggage for Women Men Rolling Luggage Bags for Business Trip Weekender-Black"
[2814] ref=e2814 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[2817] ref=e2817 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,206 ratings"
[2821] ref=e2821 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 135.49 List Price: EUR 159.40"
[2850] ref=e2850 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[2863] ref=e2863 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Travelers Club Cosmo Luggage, Fern Green-20, 20-Inch"
[2870] ref=e2870 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2873] ref=e2873 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4,225 ratings"
[2877] ref=e2877 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 33.42 List: EUR 47.99"
[2925] ref=e2925 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "3 Piece Hardshell Luggage Set(20"/DB/TB,Purple) | Suitcases with 360° Removable Spinner Wheels,ABS Hard Case,TSA Lock,Carry on Luggage Set,Checked Family Travel for Women Men"
[2932] ref=e2932 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[2935] ref=e2935 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "441 ratings"
[2942] ref=e2942 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 54.84 List: EUR 65.98"
[2971] ref=e2971 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Recycled materials +2 more"
[3001] ref=e3001 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Basics 2-Piece Hardside Luggage Set (21" Carry-on, 30"), Expandable Suitcases with Spinner Wheels, Scratch-Resistant Surface, Black"
[3008] ref=e3008 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[3011] ref=e3011 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,578 ratings"
[3018] ref=e3018 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 87.70 Typical: EUR 100.50"
[3066] ref=e3066 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Lee Carry On Luggage with Wheels, 21" TSA Approved Hard Shell Suitcase | 21in hard shell carry-on suitcase, Spinner wheels, TSA approved checked bag, mesh pockets, secure strap."
[3073] ref=e3073 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.1 out of 5 stars, rating details"
[3076] ref=e3076 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "34 ratings"
[3080] ref=e3080 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 42.84 Typical: EUR 50.56"
[3128] ref=e3128 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Basics 3-Piece Hardside Expandable Travel Luggage Set (21", 26", 30"), Scratch-Resistant Suitcases with Multi-directional Wheels, Carry-on and Checked Bags, Light Blue"
[3135] ref=e3135 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[3138] ref=e3138 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "59,522 ratings"
[3145] ref=e3145 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 107.97 Typical: EUR 124.75"
[3178] ref=e3178 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[3191] ref=e3191 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LARVENDER Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for Women Men | Hardside Suitcase with Spinner Wheels TSA Lock | Berry"
[3198] ref=e3198 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[3201] ref=e3201 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "138 ratings"
[3205] ref=e3205 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 65.12 List: EUR 77.12"
[3253] ref=e3253 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Carry On Luggage Top Opening with Cup Holder & Phone Holder, Expandable PC Hard Shell Suitcase with USB Charging Port, Side Hook, 360° Spinner Wheels, TSA Lock & YKK Zippers"
[3260] ref=e3260 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.8 out of 5 stars, rating details"
[3263] ref=e3263 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "32 ratings"
[3267] ref=e3267 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 145.06"
[3318] ref=e3318 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cosbarn Carry On Luggage 22x14x9 Airline Approved,3 Piece Luggage Set | Lightweight ABS Hardside Luggage,20Inch Carry On Suitcase,Suitcases with Wheels,TSA-Approved LocK,With Matching Backpack"
[3325] ref=e3325 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[3328] ref=e3328 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "902 ratings"
[3335] ref=e3335 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 45.40 List: EUR 59.98"
[3364] ref=e3364 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Recycled materials +2 more"
[3379] ref=e3379 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[3392] ref=e3392 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Slate Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell"
[3399] ref=e3399 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[3402] ref=e3402 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,506 ratings"
[3409] ref=e3409 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 59.98 Typical: EUR 77.12"
[3457] ref=e3457 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Kenneth Cole REACTION Renegade Luggage Expandable 8-Wheel Spinner Lightweight Hardside Suitcase, Midnight Plum, 20-Inch Carry On"
[3464] ref=e3464 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[3467] ref=e3467 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "6,163 ratings"
[3471] ref=e3471 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 57.27 List: EUR 85.69"
[3504] ref=e3504 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[3517] ref=e3517 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LOVEVOOK Carry on Luggage, PC Hard Shell Suitcases with wheels, 20-Inch Carry On Luggage with USB Port, Lightweight 6.9lb, Fits 15.6", 45L Capacity for Travel & Business（1PC）"
[3524] ref=e3524 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[3527] ref=e3527 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "38 ratings"
[3531] ref=e3531 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 68.54 List: EUR 85.68"
[3583] ref=e3583 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LEVEL8 Road Runner Carry On Luggage with Front Compartment, 20 Inch Lightweight Hard Shell Suitcases with Wheels Airline Approved, Tsa Locks for Luggage, Black,21.46" x 14.57" x 9.45""
[3590] ref=e3590 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[3593] ref=e3593 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "592 ratings"
[3597] ref=e3597 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 130.26 List: EUR 162.83"
[3645] ref=e3645 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "VentureVault All Aluminum 20 Inch Carry On Luggage With Wheels, Silver | Zipperless Suitcase, 22x14x9 Airline Approved, 360° Silent Spinner Wheels, TSA Locks, Lightweight, Hard Shell, Full Aluminum"
[3652] ref=e3652 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[3655] ref=e3655 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "161 ratings"
[3662] ref=e3662 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 115.69"
[3713] ref=e3713 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LOVEVOOK Carry On Luggage 20 Inch, Airline Approved Expandable Hard Shell Suitcase with Spinner Wheels, TSA Lock & Cup Holder, Fits Most Overhead Bins"
[3720] ref=e3720 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.1 out of 5 stars, rating details"
[3723] ref=e3723 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "54 ratings"
[3727] ref=e3727 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 51.41 Typical: EUR 62.80"
[3775] ref=e3775 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored video, click to navigate to featured product page. LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with TSA Lock for Women Men,Lightweight Travel luggage"
[3801] ref=e3801 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with TSA Lock for Women Men,Lightweight Travel luggage"
[3808] ref=e3808 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[3811] ref=e3811 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "191 ratings"
[3818] ref=e3818 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 59.98 List: EUR 85.68"
[3859] ref=e3859 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "carry on luggage"
[3867] ref=e3867 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "samsonite carry on luggage"
[3878] ref=e3878 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hard shell luggage set"
[3886] ref=e3886 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hard shell carry on luggage set"
[3897] ref=e3897 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hardshell luggage"
[3905] ref=e3905 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "luggage"
[3920] ref=e3920 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Previous"
[3924] ref=e3924 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Page 1"
[3927] ref=e3927 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to page 2"
[3930] ref=e3930 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to page 3"
[3931] ref=e3931 <span> role=button actions=click visible=true viewport=false hit=false occluded=false
[3932] ref=e3932 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "7"
[3935] ref=e3935 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to next page, page 2"
[3947] ref=e3947 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Leave feedback on Sponsored ad"
[3958] ref=e3958 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored ad from TICONN. "Spacious Solutions: Extra Large Moving Bags." Shop TICONN."
[3963] ref=e3963 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TICONN"
[3965] ref=e3965 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Spacious Solutions: Extra Large Moving Bags"
