source: runner_snapshot_diff
subtree_index: {"descendant_count":62,"document_percent":16.54,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[10]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[11]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[12]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[13]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[14]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[15]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[16]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[17]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[1]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[2]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[3]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[4]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[5]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[6]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[7]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[8]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[9]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[10]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[10]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[10]/a[1]/code{scroll-padding-right}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[10]/a[1]/code{scroll-padding-right}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[11]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[11]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[11]/a[1]/code{scroll-padding-top}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[11]/a[1]/code{scroll-padding-top}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[12]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[12]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[12]/a[1]/code{scroll-snap-align}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[12]/a[1]/code{scroll-snap-align}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[13]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[13]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[13]/a[1]/code{scroll-snap-stop}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[13]/a[1]/code{scroll-snap-stop}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[14]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[14]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[14]/a[1]/code{scroll-snap-type}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[14]/a[1]/code{scroll-snap-type}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[15]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[15]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[16]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[16]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[17]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[17]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[1]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[1]/a[1]/code{scroll-padding}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[1]/a[1]/code{scroll-padding}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[2]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[2]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[2]/a[1]/code{scroll-padding-block}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[2]/a[1]/code{scroll-padding-block}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[3]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[3]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[3]/a[1]/code{scroll-padding-block}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[3]/a[1]/code{scroll-padding-block}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[4]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[4]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[4]/a[1]/code{scroll-padding-block}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[4]/a[1]/code{scroll-padding-block}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[5]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[5]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[5]/a[1]/code{scroll-padding-botto}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[5]/a[1]/code{scroll-padding-botto}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[6]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[6]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[6]/a[1]/code{scroll-padding-inlin}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[6]/a[1]/code{scroll-padding-inlin}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[7]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[7]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[7]/a[1]/code{scroll-padding-inlin}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[7]/a[1]/code{scroll-padding-inlin}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[8]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[8]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[8]/a[1]/code{scroll-padding-inlin}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[8]/a[1]/code{scroll-padding-inlin}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[9]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[9]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[9]/a[1]/code{scroll-padding-left}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[9]/a[1]/code{scroll-padding-left}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]","subtree_node_count":63,"visible_text":"scroll-behavior scroll-initial-target scroll-margin scroll-margin-block scroll-margin-block-end scroll-margin-block-start scroll-margin-bottom scroll-margin-inline scroll-margin-inline-end scroll-margin-inline-start scroll-margin-left scroll-margin-right scroll-margin-top scroll-marker-group scroll-padding scroll-padding-block scroll-padding-block-end scroll-padding-block-start scroll-padding-bottom scroll-padding-inline scroll-padding-inline-end scroll-padding-inline-start scroll-padding-left s"}
subtree_index: {"descendant_count":71,"document_percent":18.9,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[10]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[11]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[12]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[13]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[14]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[15]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[16]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[1]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[2]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[3]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[4]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[5]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[6]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[7]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[8]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[9]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{deprecated}[1]/a{deprecated}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{experimental}[1]/a{experimental}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{experimental}[2]/a{experimental}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{experimental}[3]/a{experimental}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[10]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[10]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[10]/a[1]/code{text-indent}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[10]/a[1]/code{text-indent}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[11]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[11]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[11]/a[1]/code{text-justify}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[11]/a[1]/code{text-justify}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[12]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[12]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[12]/a[1]/code{text-orientation}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[12]/a[1]/code{text-orientation}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[13]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[13]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[14]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[14]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[15]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[15]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[16]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[16]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[1]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[1]/a[1]/code{text-decoration-colo}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[1]/a[1]/code{text-decoration-colo}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[2]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[2]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[2]/a[1]/code{text-decoration-line}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[2]/a[1]/code{text-decoration-line}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[3]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[3]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[3]/a[1]/code{text-decoration-skip}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[3]/a[1]/code{text-decoration-skip}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[4]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[4]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[4]/a[1]/code{text-decoration-styl}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[4]/a[1]/code{text-decoration-styl}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[5]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[5]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[5]/a[1]/code{text-decoration-thic}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[5]/a[1]/code{text-decoration-thic}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[6]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[6]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[6]/a[1]/code{text-emphasis}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[6]/a[1]/code{text-emphasis}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[7]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[7]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[7]/a[1]/code{text-emphasis-color}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[7]/a[1]/code{text-emphasis-color}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[8]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[8]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[8]/a[1]/code{text-emphasis-positi}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[8]/a[1]/code{text-emphasis-positi}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[9]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[9]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[9]/a[1]/code{text-emphasis-style}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[9]/a[1]/code{text-emphasis-style}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{deprecated}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{deprecated}[1]/a{deprecated}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{deprecated}[1]/a{deprecated}[1]/code{text-decoration-skip}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{deprecated}[1]/a{deprecated}[1]/code{text-decoration-skip}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{deprecated}[1]/a{deprecated}[1]/span{deprecated}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{experimental}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{experimental}[1]/a{experimental}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{experimental}[1]/a{experimental}[1]/code{text-decoration-inse}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{experimental}[1]/a{experimental}[1]/code{text-decoration-inse}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{experimental}[2]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{experimental}[2]/a{experimental}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{experimental}[2]/a{experimental}[1]/span{experimental}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{experimental}[3]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{experimental}[3]/a{experimental}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{experimental}[3]/a{experimental}[1]/span{experimental}[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]","subtree_node_count":72,"visible_text":"text-align text-align-last text-anchor text-autospace text-box text-box-edge text-box-trim text-combine-upright text-decoration text-decoration-color text-decoration-inset text-decoration-line text-decoration-skip text-decoration-skip-ink text-decoration-style text-decoration-thickness text-emphasis text-emphasis-color text-emphasis-position text-emphasis-style text-indent text-justify text-orientation text-overflow text-rendering text-shadow text-size-adjust text-spacing-trim text-transform tex"}
subtree_index: {"descendant_count":8,"document_percent":2.36,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li[1]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li[2]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li[1]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li[1]/a[1]/code{transition-property}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li[1]/a[1]/code{transition-property}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li[2]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li[2]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li[2]/a[1]/code{transition-timing-fu}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li[2]/a[1]/code{transition-timing-fu}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]","subtree_node_count":9,"visible_text":"transition-behavior transition-delay transition-duration transition-property transition-timing-function"}
subtree_index: {"descendant_count":3,"document_percent":1.05,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[2]/li[10]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[2]/li[10]","html[1]/body[1]/div[1]/div[1]/ol[2]/li[10]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[2]/li[10]/a[1]/code{skew}[1]","html[1]/body[1]/div[1]/div[1]/ol[2]/li[10]/a[1]/code{skew}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[10]","subtree_node_count":4,"visible_text":"skew()"}
subtree_index: {"descendant_count":3,"document_percent":1.05,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[2]/li[11]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[2]/li[11]","html[1]/body[1]/div[1]/div[1]/ol[2]/li[11]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[2]/li[11]/a[1]/code{skewx}[1]","html[1]/body[1]/div[1]/div[1]/ol[2]/li[11]/a[1]/code{skewx}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[11]","subtree_node_count":4,"visible_text":"skewX()"}
subtree_index: {"descendant_count":3,"document_percent":1.05,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[2]/li[12]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[2]/li[12]","html[1]/body[1]/div[1]/div[1]/ol[2]/li[12]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[2]/li[12]/a[1]/code{skewy}[1]","html[1]/body[1]/div[1]/div[1]/ol[2]/li[12]/a[1]/code{skewy}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[12]","subtree_node_count":4,"visible_text":"skewY()"}
subtree_index: {"descendant_count":3,"document_percent":1.05,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[2]/li[13]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[2]/li[13]","html[1]/body[1]/div[1]/div[1]/ol[2]/li[13]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[2]/li[13]/a[1]/code{sqrt}[1]","html[1]/body[1]/div[1]/div[1]/ol[2]/li[13]/a[1]/code{sqrt}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[13]","subtree_node_count":4,"visible_text":"sqrt()"}
subtree_index: {"descendant_count":3,"document_percent":1.05,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[2]/li[14]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[2]/li[14]","html[1]/body[1]/div[1]/div[1]/ol[2]/li[14]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[2]/li[14]/a[1]/code{steps}[1]","html[1]/body[1]/div[1]/div[1]/ol[2]/li[14]/a[1]/code{steps}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[14]","subtree_node_count":4,"visible_text":"steps()"}
subtree_index: {"descendant_count":3,"document_percent":1.05,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[2]/li[15]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[2]/li[15]","html[1]/body[1]/div[1]/div[1]/ol[2]/li[15]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[2]/li[15]/a[1]/code{symbols}[1]","html[1]/body[1]/div[1]/div[1]/ol[2]/li[15]/a[1]/code{symbols}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[15]","subtree_node_count":4,"visible_text":"symbols()"}
subtree_index: {"descendant_count":3,"document_percent":1.05,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[2]/li[16]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[2]/li[16]","html[1]/body[1]/div[1]/div[1]/ol[2]/li[16]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[2]/li[16]/a[1]/code{tan}[1]","html[1]/body[1]/div[1]/div[1]/ol[2]/li[16]/a[1]/code{tan}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[16]","subtree_node_count":4,"visible_text":"tan()"}
subtree_index: {"descendant_count":3,"document_percent":1.05,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[2]/li[17]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[2]/li[17]","html[1]/body[1]/div[1]/div[1]/ol[2]/li[17]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[2]/li[17]/a[1]/code{translate}[1]","html[1]/body[1]/div[1]/div[1]/ol[2]/li[17]/a[1]/code{translate}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[17]","subtree_node_count":4,"visible_text":"translate()"}
subtree_index: {"descendant_count":3,"document_percent":1.05,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[2]/li[18]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[2]/li[18]","html[1]/body[1]/div[1]/div[1]/ol[2]/li[18]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[2]/li[18]/a[1]/code{translate3d}[1]","html[1]/body[1]/div[1]/div[1]/ol[2]/li[18]/a[1]/code{translate3d}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[18]","subtree_node_count":4,"visible_text":"translate3d()"}
subtree_index: {"descendant_count":3,"document_percent":1.05,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[2]/li[19]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[2]/li[19]","html[1]/body[1]/div[1]/div[1]/ol[2]/li[19]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[2]/li[19]/a[1]/code{translatex}[1]","html[1]/body[1]/div[1]/div[1]/ol[2]/li[19]/a[1]/code{translatex}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[19]","subtree_node_count":4,"visible_text":"translateX()"}
subtree_index: {"descendant_count":1,"document_percent":0.52,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[2]/li[1]/a[1]/code{scalex}[1]","html[1]/body[1]/div[1]/div[1]/ol[2]/li[1]/a[1]/code{scalex}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[1]/a[1]/code{scalex}[1]","subtree_node_count":2,"visible_text":"scaleX()"}
subtree_index: {"descendant_count":1,"document_percent":0.52,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[2]/li[2]/a[1]/code{scaley}[1]","html[1]/body[1]/div[1]/div[1]/ol[2]/li[2]/a[1]/code{scaley}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[2]/a[1]/code{scaley}[1]","subtree_node_count":2,"visible_text":"scaleY()"}
subtree_index: {"descendant_count":1,"document_percent":0.52,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[2]/li[3]/a[1]/code{scalez}[1]","html[1]/body[1]/div[1]/div[1]/ol[2]/li[3]/a[1]/code{scalez}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[3]/a[1]/code{scalez}[1]","subtree_node_count":2,"visible_text":"scaleZ()"}
subtree_index: {"descendant_count":1,"document_percent":0.52,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[2]/li[4]/a[1]/code{sepia}[1]","html[1]/body[1]/div[1]/div[1]/ol[2]/li[4]/a[1]/code{sepia}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[4]/a[1]/code{sepia}[1]","subtree_node_count":2,"visible_text":"sepia()"}
subtree_index: {"descendant_count":1,"document_percent":0.52,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[2]/li[5]/a[1]/code{shape}[1]","html[1]/body[1]/div[1]/div[1]/ol[2]/li[5]/a[1]/code{shape}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[5]/a[1]/code{shape}[1]","subtree_node_count":2,"visible_text":"shape()"}
subtree_index: {"descendant_count":1,"document_percent":0.52,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[2]/li[6]/a[1]/code{sibling-count}[1]","html[1]/body[1]/div[1]/div[1]/ol[2]/li[6]/a[1]/code{sibling-count}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[6]/a[1]/code{sibling-count}[1]","subtree_node_count":2,"visible_text":"sibling-count()"}
