=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&crid=10FSELXQYVNHT&qid=1787647491&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_ex_p_6_0&ds=v1%3AnRnf53LADOu72z10Fi5is25ga696e8rZKkMw2uExlr0
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up / Hard
snapshot_id: 5350d5ae-c3df-4cdc-a63d-066fb3f143f0
document_revision: 13274
nodes_returned: 5407
actions_returned: 0
stats: rawNodes=13274 returnedNodes=5407 textChars=306392 groups=166 droppedHidden=5814 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[2541] ref=e2541 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[2554] ref=e2554 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler Astral Hardside Luggage, Hydro, 20-Inch Carry-On"
[2561] ref=e2561 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[2564] ref=e2564 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,051 ratings"
[2571] ref=e2571 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 41.14 Typical: EUR 58.70"
[2619] ref=e2619 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BAGSMART Hardside Expandable Luggage With Spinner Wheels, PC Lightweight Carry-On Luggage Airline Approved With TSA Lock, Durable Women Travel Suitcase Carry On 20 Inch, Beige"
[2626] ref=e2626 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[2629] ref=e2629 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "230 ratings"
[2636] ref=e2636 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 47.98 List: EUR 85.69"
[2684] ref=e2684 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "MGB 20 Inch Carry On Luggage 22x14x9 Airline Approved PC Scratch Resistant | Lightweight Hardside with Double Spinner Wheels & TSA Lock for Travel & Vacation"
[2691] ref=e2691 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.7 out of 5 stars, rating details"
[2694] ref=e2694 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "23 ratings"
[2701] ref=e2701 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 77.12"
[2734] ref=e2734 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2747] ref=e2747 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler Smart Spinner Hardside Luggage, 2 Piece Set, Wood Thrush"
[2754] ref=e2754 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[2757] ref=e2757 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "8,440 ratings"
[2764] ref=e2764 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 35.99 List: EUR 70.28"
[2812] ref=e2812 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Carry On Luggage Set Suitcase 3 Piece,Sky Blue(20"/BP/TB) | Lightweight Durable ABS Hardshell,360° Spinner Wheels,TSA Lock,22x14x9 Airline Approved for Trave"
[2819] ref=e2819 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2822] ref=e2822 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "719 ratings"
[2829] ref=e2829 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 59.97 List: EUR 77.12"
[2858] ref=e2858 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Recycled materials +2 more"
[2888] ref=e2888 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "NEWBULIG 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Black"
[2895] ref=e2895 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[2898] ref=e2898 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "607 ratings"
[2905] ref=e2905 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 32.46 List: EUR 42.84"
[2938] ref=e2938 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2951] ref=e2951 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "20IN Expandable Carry On Luggage-All Black | 100% PC,Front Pocket,16" Laptop Compartment,Cup Holder,USB Charging port,Phone Mount,TSA lock,360° Spinner Wheels"
[2958] ref=e2958 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[2961] ref=e2961 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "110 ratings"
[2968] ref=e2968 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 102.83 Typical: EUR 107.98"
[3001] ref=e3001 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[3014] ref=e3014 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Expandable Carry On Luggage Set, 20In PC Hardside Suitcase with Backpack | Suitcase Set 3 Piece with Spinner Wheels /TSA Lock/For Women,Travel Airline Approved"
[3021] ref=e3021 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[3024] ref=e3024 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "27 ratings"
[3031] ref=e3031 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 77.12"
[3082] ref=e3082 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,Lightweight Travel Luggage Roller Rolling Suitcase,Gifts for Men & Women,Black"
[3089] ref=e3089 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[3092] ref=e3092 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "39 ratings"
[3096] ref=e3096 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 73.26 List: EUR 77.11"
[3149] ref=e3149 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Travelers Club Cosmo Luggage, Rose Gold - 20 Inch, 20-Inch"
[3156] ref=e3156 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[3159] ref=e3159 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4,225 ratings"
[3166] ref=e3166 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 33.42"
[3214] ref=e3214 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint"
[3221] ref=e3221 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[3224] ref=e3224 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "51,675 ratings"
[3234] ref=e3234 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[3247] ref=e3247 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "RAINSMORE Expandable Carry on Luggage 20 Inch, Airline Approved Carry on Suitcase with Front Pocket&Laptop Compartment, Hardshell Rolling Travel Luggage with Spinner Wheels,Black"
[3254] ref=e3254 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[3257] ref=e3257 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "59 ratings"
[3264] ref=e3264 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 41.14"
[3308] ref=e3308 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TRAVELARIM 20 Inch Carry On Luggage 22x14x9 Airline Approved Suitcase | Expandable, Laptop Compartment, Durable Hard-shell, Scratch-Resistant, 360° Spinner Wheels, TSA Lock, Cosmetic Case, Navy"
[3315] ref=e3315 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[3318] ref=e3318 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,777 ratings"
[3328] ref=e3328 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[3341] ref=e3341 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "American Tourister Stratum 3.0 Carry-On Spinner, Airline Approved, Durable Hardside Luggage, Expands 1.5", RightHeight™ Adjustable Handle, Elemental Blue"
[3348] ref=e3348 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[3351] ref=e3351 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "622 ratings"
[3361] ref=e3361 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[3374] ref=e3374 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cosbarn Luggage Sets, Lightweight Durable Hardshell, 5 piece Suitcase Sets | Suitcase set with 360° Spinner Wheels, TSA-approved Lock, Checked Family Travel, 20/24/28 Inch,duffel, toiletry bags"
[3381] ref=e3381 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[3384] ref=e3384 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,847 ratings"
[3391] ref=e3391 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 101.98 List: EUR 145.68"
[3420] ref=e3420 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Recycled materials +2 more"
[3450] ref=e3450 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Blue"
[3457] ref=e3457 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[3460] ref=e3460 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "132 ratings"
[3467] ref=e3467 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 34.24 List: EUR 42.84"
[3500] ref=e3500 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[3513] ref=e3513 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TAKUMI Suitcases with Wheels, Expandable Carry on Luggage, Black, 20 Inch | Airline Approved for Travel, Business Trip, Front Pocket, Impact Resistant Hardshell, 360° Double Spinner Wheels, TSA Lock"
[3520] ref=e3520 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[3523] ref=e3523 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "39 ratings"
[3530] ref=e3530 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 65.12"
[3559] ref=e3559 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[3572] ref=e3572 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LIGHT FLIGHT Luggage Sets,Carry On Luggage 22x14x9, (DB/20),Royal Blue | Carry On Luggage 22x14x9 Airline Approved, Travel Bag Suitcase with Wheels,Expandable Hardside Lightweight Rolling TSA Lock"
[3579] ref=e3579 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[3582] ref=e3582 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "168 ratings"
[3589] ref=e3589 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 55.70"
[3633] ref=e3633 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LARVENDER Carry on Luggage 20-Inch Expandable Suitcases, Ocean Breeze | 22x14x9 Airline Approved, Gradient PC+ABS Hardshell, Expands 2", 360° Spinner Wheels, TSA Lock, 3-Piece Set with XL Backpack"
[3640] ref=e3640 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.7 out of 5 stars, rating details"
[3643] ref=e3643 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "101 ratings"
[3650] ref=e3650 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 72.83 List: EUR 85.69"
[3698] ref=e3698 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored video, click to navigate to featured product page. SwissGear 7366 Hardside Expandable Luggage with Spinner Wheels, Black, Carry-On 19-Inch"
[3724] ref=e3724 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SwissGear 7366 Hardside Expandable Luggage with Spinner Wheels, Black, Carry-On 19-Inch"
[3731] ref=e3731 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[3734] ref=e3734 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "3,217 ratings"
[3744] ref=e3744 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 119.98"
[3781] ref=e3781 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "carry on luggage"
[3789] ref=e3789 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "samsonite carry on luggage"
[3800] ref=e3800 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hard shell luggage set"
[3808] ref=e3808 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hard shell carry on luggage set"
[3819] ref=e3819 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hardshell luggage"
[3827] ref=e3827 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "luggage"
[3842] ref=e3842 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Previous"
[3846] ref=e3846 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Page 1"
[3849] ref=e3849 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to page 2"
[3852] ref=e3852 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to page 3"
[3853] ref=e3853 <span> role=button actions=click visible=true viewport=false hit=false occluded=false
