=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011&dc&crid=U704X4TV16L5&qid=1786539760&rnid=1248877011&sprefix=wireless+mouse%2Caps%2C238&ref=sr_nr_p_72_1&ds=v1%3ArvoHDE9ucpQZflRs%2BOT13gx8J33umRjLSjehV1ddOWY
title: Amazon.com: Wireless Mouse - 4 Stars & Up
snapshot_id: 3aabdf6b-c9a3-44b5-b9dd-be2980c28788
document_revision: 12637
nodes_returned: 3943
actions_returned: 0
stats: rawNodes=12637 returnedNodes=3943 textChars=263895 groups=127 droppedHidden=6876 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[2759] ref=e2759 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply White filter to narrow results"
[2763] ref=e2763 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Pink filter to narrow results"
[2767] ref=e2767 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Grey filter to narrow results"
[2771] ref=e2771 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Brown filter to narrow results"
[2775] ref=e2775 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Beige filter to narrow results"
[2779] ref=e2779 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Red filter to narrow results"
[2783] ref=e2783 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Orange filter to narrow results"
[2787] ref=e2787 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Yellow filter to narrow results"
[2791] ref=e2791 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Ivory filter to narrow results"
[2795] ref=e2795 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Green filter to narrow results"
[2799] ref=e2799 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Blue filter to narrow results"
[2803] ref=e2803 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Purple filter to narrow results"
[2807] ref=e2807 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Gold filter to narrow results"
[2811] ref=e2811 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Silver filter to narrow results"
[2815] ref=e2815 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Multi filter to narrow results"
[2819] ref=e2819 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Clear filter to narrow results"
[2829] ref=e2829 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Ergonomic Design filter to narrow results"
[2836] ref=e2836 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Wireless filter to narrow results"
[2843] ref=e2843 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Lightweight filter to narrow results"
[2850] ref=e2850 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply LED Lights filter to narrow results"
[2857] ref=e2857 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Portable filter to narrow results"
[2864] ref=e2864 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Rechargeable filter to narrow results"
[2871] ref=e2871 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Soundless filter to narrow results"
[2878] ref=e2878 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "See more, Features"
[2890] ref=e2890 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply New filter to narrow results"
[2897] ref=e2897 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Renewed filter to narrow results"
[2904] ref=e2904 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Used filter to narrow results"
[2917] ref=e2917 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Battery Powered filter to narrow results"
[2924] ref=e2924 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Corded Electric filter to narrow results"
[2937] ref=e2937 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply USB filter to narrow results"
[2944] ref=e2944 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Wi-Fi filter to narrow results"
[2951] ref=e2951 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Bluetooth filter to narrow results"
[2958] ref=e2958 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply PS/2 filter to narrow results"
[2965] ref=e2965 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Radio Frequency filter to narrow results"
[2978] ref=e2978 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Ambidextrous filter to narrow results"
[2985] ref=e2985 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Left filter to narrow results"
[2992] ref=e2992 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Right filter to narrow results"
[3005] ref=e3005 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Windows filter to narrow results"
[3012] ref=e3012 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Linux filter to narrow results"
[3019] ref=e3019 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Chrome OS filter to narrow results"
[3026] ref=e3026 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply DOS filter to narrow results"
[3033] ref=e3033 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Mac filter to narrow results"
[3040] ref=e3040 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Mac OS 10.14 Mojave filter to narrow results"
[3047] ref=e3047 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Mac OS 11 Big Sur filter to narrow results"
[3054] ref=e3054 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "See more, Operating System"
[3066] ref=e3066 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 1 filter to narrow results"
[3069] ref=e3069 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "1"
[3074] ref=e3074 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 2 filter to narrow results"
[3077] ref=e3077 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "2"
[3082] ref=e3082 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 3 filter to narrow results"
[3085] ref=e3085 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "3"
[3090] ref=e3090 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 4 filter to narrow results"
[3093] ref=e3093 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "4"
[3098] ref=e3098 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 5 filter to narrow results"
[3101] ref=e3101 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "5"
[3106] ref=e3106 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 6 filter to narrow results"
[3109] ref=e3109 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "6"
[3114] ref=e3114 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 7 filter to narrow results"
[3117] ref=e3117 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "7"
[3122] ref=e3122 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 8 filter to narrow results"
[3125] ref=e3125 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "8"
[3130] ref=e3130 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 9 filter to narrow results"
[3133] ref=e3133 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "9"
[3138] ref=e3138 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 10 filter to narrow results"
[3141] ref=e3141 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "10"
[3147] ref=e3147 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 11 filter to narrow results"
[3150] ref=e3150 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "11"
[3156] ref=e3156 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 12 filter to narrow results"
[3159] ref=e3159 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "12"
[3165] ref=e3165 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 13 filter to narrow results"
[3168] ref=e3168 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "13"
[3174] ref=e3174 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 15 filter to narrow results"
[3177] ref=e3177 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "15"
[3183] ref=e3183 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 16 filter to narrow results"
[3186] ref=e3186 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "16"
[3192] ref=e3192 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 17 filter to narrow results"
[3195] ref=e3195 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "17"
[3201] ref=e3201 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 20 filter to narrow results"
[3204] ref=e3204 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "20"
[3216] ref=e3216 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Amazon Brands filter to narrow results"
[3229] ref=e3229 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Gyroscopic filter to narrow results"
[3236] ref=e3236 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Laser filter to narrow results"
[3243] ref=e3243 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Optical filter to narrow results"
[3250] ref=e3250 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Trackball filter to narrow results"
[3263] ref=e3263 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Up to 2.9 in filter to narrow results"
[3270] ref=e3270 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 3 to 3.9 in filter to narrow results"
[3277] ref=e3277 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 4 to 4.9 in filter to narrow results"
[3284] ref=e3284 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 5 in & above filter to narrow results"
[3297] ref=e3297 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Amazon.com filter to narrow results"
[3304] ref=e3304 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Triplenet Pricing INC filter to narrow results"
[3311] ref=e3311 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "See more, Seller"
[3323] ref=e3323 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Top Brands filter to narrow results"
[3336] ref=e3336 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Video Game filter to narrow results"
[3343] ref=e3343 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Rainbow filter to narrow results"
[3350] ref=e3350 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Car filter to narrow results"
[3357] ref=e3357 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Animal filter to narrow results"
[3364] ref=e3364 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Anime filter to narrow results"
[3371] ref=e3371 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Baby filter to narrow results"
[3378] ref=e3378 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Cartoon filter to narrow results"
[3385] ref=e3385 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "See more, Theme"
[3397] ref=e3397 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Plastic filter to narrow results"
[3404] ref=e3404 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Metal filter to narrow results"
[3411] ref=e3411 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Wood filter to narrow results"
[3424] ref=e3424 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Classic filter to narrow results"
[3431] ref=e3431 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Modern filter to narrow results"
[3438] ref=e3438 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Retro filter to narrow results"
[3451] ref=e3451 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Any Feature"
[3457] ref=e3457 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Carbon Impact"
[3463] ref=e3463 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "See more, Sustainability Features"
[3475] ref=e3475 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Crystal filter to narrow results"
[3482] ref=e3482 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Glitter filter to narrow results"
