=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011%2Cp_36%3A-1500&dc&crid=U704X4TV16L5&qid=1786539772&rnid=386442011&sprefix=wireless+mouse%2Caps%2C238&ref=sr_nr_p_36_1&ds=v1%3Acz0DRLDcm0aKriBMtOnQ3uMfyE19RvMrqTg2CwrojzI
title: Amazon.com: Wireless Mouse - Up To $15 / 4 Stars & Up
snapshot_id: 5cea0e4f-2418-43d6-9bee-b9774865faba
document_revision: 9284
nodes_returned: 3102
actions_returned: 0
stats: rawNodes=9284 returnedNodes=3102 textChars=198735 groups=103 droppedHidden=4560 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[2389] ref=e2389 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "5"
[2394] ref=e2394 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 6 filter to narrow results"
[2397] ref=e2397 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "6"
[2402] ref=e2402 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 7 filter to narrow results"
[2405] ref=e2405 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "7"
[2410] ref=e2410 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 8 filter to narrow results"
[2413] ref=e2413 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "8"
[2424] ref=e2424 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Laser filter to narrow results"
[2431] ref=e2431 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Optical filter to narrow results"
[2438] ref=e2438 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Trackball filter to narrow results"
[2451] ref=e2451 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Amazon Brands filter to narrow results"
[2464] ref=e2464 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Up to 2.9 in filter to narrow results"
[2471] ref=e2471 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 3 to 3.9 in filter to narrow results"
[2478] ref=e2478 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 4 to 4.9 in filter to narrow results"
[2485] ref=e2485 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 5 in & above filter to narrow results"
[2498] ref=e2498 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Top Brands filter to narrow results"
[2511] ref=e2511 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Classic filter to narrow results"
[2518] ref=e2518 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Modern filter to narrow results"
[2531] ref=e2531 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply TECHBLUE OCEAN filter to narrow results"
[2538] ref=e2538 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply AIKOKOK filter to narrow results"
[2545] ref=e2545 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "See more, Seller"
[2557] ref=e2557 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Car filter to narrow results"
[2564] ref=e2564 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Video Game filter to narrow results"
[2571] ref=e2571 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Rainbow filter to narrow results"
[2578] ref=e2578 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Cartoon filter to narrow results"
[2585] ref=e2585 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Floral filter to narrow results"
[2592] ref=e2592 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Science filter to narrow results"
[2599] ref=e2599 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Space filter to narrow results"
[2606] ref=e2606 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "See more, Theme"
[2618] ref=e2618 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Plastic filter to narrow results"
[2625] ref=e2625 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Metal filter to narrow results"
[2638] ref=e2638 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Premium Brands filter to narrow results"
[2651] ref=e2651 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Gaming filter to narrow results"
[2658] ref=e2658 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Traveling filter to narrow results"
[2665] ref=e2665 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Working filter to narrow results"
[2678] ref=e2678 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Any Feature"
[2684] ref=e2684 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Carbon Impact"
[2690] ref=e2690 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "See more, Sustainability Features"
[2702] ref=e2702 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Crystal filter to narrow results"
[2709] ref=e2709 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Glitter filter to narrow results"
[2716] ref=e2716 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply LED filter to narrow results"
[2723] ref=e2723 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Logo filter to narrow results"
[2736] ref=e2736 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 1 to 1.9 in filter to narrow results"
[2743] ref=e2743 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 2 to 2.9 in filter to narrow results"
[2750] ref=e2750 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 3 in & above filter to narrow results"
[2763] ref=e2763 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Animal Print filter to narrow results"
[2770] ref=e2770 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Solid filter to narrow results"
[2786] ref=e2786 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sign in"
[2791] ref=e2791 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Start here."
[2794] ref=e2794 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Back to top"
[2804] ref=e2804 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Careers"
[2807] ref=e2807 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Blog"
[2810] ref=e2810 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "About Amazon"
[2813] ref=e2813 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Investor Relations"
[2816] ref=e2816 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Devices"
[2819] ref=e2819 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Science"
[2826] ref=e2826 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell products on Amazon"
[2829] ref=e2829 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell on Amazon Business"
[2832] ref=e2832 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell apps on Amazon"
[2835] ref=e2835 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Become an Affiliate"
[2838] ref=e2838 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Advertise Your Products"
[2841] ref=e2841 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Self-Publish with Us"
[2844] ref=e2844 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Host an Amazon Hub"
[2847] ref=e2847 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See More Make Money with Us"
[2854] ref=e2854 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Business Card"
[2857] ref=e2857 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shop with Points"
[2860] ref=e2860 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Reload Your Balance"
[2863] ref=e2863 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Currency Converter"
[2870] ref=e2870 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your Account"
[2873] ref=e2873 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your Orders"
[2876] ref=e2876 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shipping Rates & Policies"
[2879] ref=e2879 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Returns & Replacements"
[2882] ref=e2882 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Manage Your Content and Devices"
[2885] ref=e2885 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Help"
[2890] ref=e2890 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon US Home"
[2894] ref=e2894 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Choose a language for shopping. Current selection is English."
[2897] ref=e2897 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Expand to Change Language or Country"
[2898] ref=e2898 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$ USD - U.S. Dollar"
[2902] ref=e2902 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Choose a country/region for shopping. The current selection is United States."
[2909] ref=e2909 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Music Stream millions of songs"
[2916] ref=e2916 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Ads Reach customers wherever they spend their time"
[2924] ref=e2924 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "6pm Score deals on fashion brands"
[2931] ref=e2931 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "AbeBooks Books, art & collectibles"
[2938] ref=e2938 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ACX Audiobook Publishing Made Easy"
[2945] ref=e2945 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell on Amazon Start a Selling Account"
[2951] ref=e2951 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Veeqo Shipping Software Inventory Management"
[2959] ref=e2959 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Business Everything For Your Business"
[2966] ref=e2966 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "AmazonGlobal Ship Orders Internationally"
[2973] ref=e2973 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Web Services Scalable Cloud Computing Services"
[2980] ref=e2980 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Audible Listen to Books & Original Audio Performances"
[2987] ref=e2987 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Box Office Mojo Find Movie Box Office Data"
[2994] ref=e2994 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Goodreads Book reviews & recommendations"
[3001] ref=e3001 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "IMDb Movies, TV & Celebrities"
[3009] ref=e3009 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "IMDbPro Get Info Entertainment Professionals Need"
[3016] ref=e3016 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Kindle Direct Publishing Indie Digital & Print Publishing Made Easy"
[3023] ref=e3023 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Prime Video Direct Video Distribution Made Easy"
[3030] ref=e3030 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shopbop Designer Fashion Brands"
[3037] ref=e3037 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Woot! Deals and Shenanigans"
[3044] ref=e3044 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Zappos Shoes & Clothing"
[3051] ref=e3051 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Ring Smart Home Security Systems"
[3059] ref=e3059 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "eero WiFi Stream 4K Video in Every Room"
[3066] ref=e3066 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Blink Smart Security for Every Home"
[3073] ref=e3073 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Neighbors App Real-Time Crime & Safety Alerts"
[3080] ref=e3080 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PillPack Pharmacy Simplified"
[3088] ref=e3088 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Conditions of Use"
[3091] ref=e3091 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Privacy Notice"
[3094] ref=e3094 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Consumer Health Data Privacy Disclosure"
