source: runner_snapshot_diff
subtree_index: {"descendant_count":1,"document_percent":0.35,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div{threads}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div{threads}[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div{threads}[1]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div{threads}[1]","subtree_node_count":2,"visible_text":"Threads"}
subtree_index: {"descendant_count":3,"document_percent":0.7,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[1]/div[1]/div[1]/div{intro-views}[1]/div[1]/button[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[1]/div[1]/div[1]/div{intro-views}[1]/div[1]/button[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[1]/div[1]/div[1]/div{intro-views}[1]/div[1]/button[1]/span[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[1]/div[1]/div[1]/div{intro-views}[1]/div[1]/button[1]/span[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[1]/div[1]/div[1]/div{intro-views}[1]/div[1]/button[1]/span[1]/div[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[1]/div[1]/div[1]/div{intro-views}[1]/div[1]/button[1]","subtree_node_count":4,"visible_text":"Messages"}
subtree_index: {"descendant_count":2,"document_percent":0.52,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[1]/div[1]/div[1]/div{intro-views}[1]/div[2]/div[1]/button[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[1]/div[1]/div[1]/div{intro-views}[1]/div[2]/div[1]/button[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[1]/div[1]/div[1]/div{intro-views}[1]/div[2]/div[1]/button[1]/span[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[1]/div[1]/div[1]/div{intro-views}[1]/div[2]/div[1]/button[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[1]/div[1]/div[1]/div{intro-views}[1]/div[2]/div[1]/button[1]","subtree_node_count":3,"visible_text":"Files & links"}
subtree_index: {"descendant_count":4,"document_percent":0.87,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{view-bit-dark-s-prof}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{view-bit-dark-s-prof}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{view-bit-dark-s-prof}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{view-bit-dark-s-prof}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{view-bit-dark-s-prof}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{view-bit-dark-s-prof}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]","subtree_node_count":5,"visible_text":"Hi everyone! Wanted to introduce myself. I’m Daniel , a senior software engineer based in Toronto , with around 7 years of experience building SaaS products and internal platforms. My background started mostly in frontend and product engineering, but over the last couple of years I’ve moved deeper into full-stack development and AI-enabled applications. These days I’m spending most of my time figuring out how to take an AI capability from “interesting prototype” to something customers can actual"}
subtree_index: {"descendant_count":1,"document_percent":0.35,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{view-bit-dark-s-prof}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/button{3-replies}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{view-bit-dark-s-prof}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/button{3-replies}[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{view-bit-dark-s-prof}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/button{3-replies}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{view-bit-dark-s-prof}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/button{3-replies}[1]","subtree_node_count":2,"visible_text":"3 replies"}
subtree_index: {"descendant_count":1,"document_percent":0.35,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{view-bit-dark-s-prof}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/span[1]/span[1]/button{bit-dark}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{view-bit-dark-s-prof}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/span[1]/span[1]/button{bit-dark}[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{view-bit-dark-s-prof}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/span[1]/span[1]/button{bit-dark}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{view-bit-dark-s-prof}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/span[1]/span[1]/button{bit-dark}[1]","subtree_node_count":2,"visible_text":"Bit Dark"}
subtree_index: {"descendant_count":1,"document_percent":0.35,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div{primary-view-actions}[1]/div[1]/div[1]/button[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div{primary-view-actions}[1]/div[1]/div[1]/button[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div{primary-view-actions}[1]/div[1]/div[1]/button[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div{primary-view-actions}[1]/div[1]/div[1]/button[1]","subtree_node_count":2,"visible_text":"WE'D LOVE TO LEARN ABOUT YOU! Make yourself home by introducing yourself!"}
subtree_index: {"descendant_count":2,"document_percent":0.52,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[10]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[10]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[10]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[10]/div[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[10]","subtree_node_count":3,"visible_text":"general"}
subtree_index: {"descendant_count":2,"document_percent":0.52,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[11]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[11]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[11]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[11]/div[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[11]","subtree_node_count":3,"visible_text":"intro"}
subtree_index: {"descendant_count":1,"document_percent":0.35,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div[1]","subtree_node_count":2,"visible_text":"Get started"}
subtree_index: {"descendant_count":1,"document_percent":0.35,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[3]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[3]/div[1]/div[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[3]/div[1]/div[1]","subtree_node_count":2,"visible_text":"Huddles"}
subtree_index: {"descendant_count":2,"document_percent":0.52,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[8]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[8]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[8]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[8]/div[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[8]","subtree_node_count":3,"visible_text":"ddc-new-delhi"}
subtree_index: {"descendant_count":2,"document_percent":0.52,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[9]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[9]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[9]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[9]/div[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[9]","subtree_node_count":3,"visible_text":"feedback-and-ideas"}
repeated_group_index: {"count":4,"item_indices":[3,0,2,1],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div{directories}[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div{get-started}[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div{huddles}[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div{threads}[1]"],"operation":"added","repeated_group_id":"rg3","signature":{"changed_fields":[],"kind":"node","role":"treeitem","tag":"div"}}
repeated_group_index: {"count":4,"item_indices":[9,10,7,8],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[10]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[11]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[8]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[9]"],"operation":"removed","repeated_group_id":"rg3","signature":{"changed_fields":[],"kind":"node","role":"treeitem","tag":"div"}}
repeated_group_index: {"count":3,"item_indices":[6,7,10],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[3]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[4]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[7]"],"operation":"changed","repeated_group_id":"rg3","signature":{"changed_fields":["selectedAttributes"],"kind":"node","role":null,"tag":null}}
repeated_group_index: {"count":2,"item_indices":[8,9],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[5]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[6]"],"operation":"changed","repeated_group_id":"rg3","signature":{"changed_fields":["role","selectedAttributes"],"kind":"node","role":null,"tag":null}}
viewport_state: {"entered_nodes":0,"entered_text_total":0,"exited_nodes":0,"exited_text_total":0,"hit_testable_changed_nodes":0,"in_viewport_changed_nodes":0}
viewport_geometry: {"compared_nodes":451,"dimension_changed_nodes":9,"dominant_shift":{"delta_x":0.0,"delta_y":190.0,"matched_nodes":5,"share_of_shifted_nodes_percent":33.33},"movement_clusters_total":6,"per_node_geometry_emitted":false,"shifted_nodes":15,"stationary_nodes":436}
