=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011&dc&crid=ECJI3Z7NR4SW&qid=1786624276&rnid=1248877011&sprefix=wireless+mouse%2Caps%2C206&ref=sr_nr_p_72_1&ds=v1%3AA%2BfGIH9QR%2BMs%2BL2lAAqX4NgIK2IpkA8y3aUEyXG2SxM
title: Amazon.com: Wireless Mouse - 4 Stars & Up
snapshot_id: 10ff1ca1-0d7a-421f-9e9f-e3d9431ebd80
document_revision: 13114
nodes_returned: 3919
actions_returned: 0
stats: rawNodes=13114 returnedNodes=3919 textChars=259494 groups=127 droppedHidden=7342 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[2729] ref=e2729 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Brown filter to narrow results"
[2733] ref=e2733 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Beige filter to narrow results"
[2737] ref=e2737 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Red filter to narrow results"
[2741] ref=e2741 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Orange filter to narrow results"
[2745] ref=e2745 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Yellow filter to narrow results"
[2749] ref=e2749 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Ivory filter to narrow results"
[2753] ref=e2753 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Green filter to narrow results"
[2757] ref=e2757 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Blue filter to narrow results"
[2761] ref=e2761 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Purple filter to narrow results"
[2765] ref=e2765 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Gold filter to narrow results"
[2769] ref=e2769 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Silver filter to narrow results"
[2773] ref=e2773 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Multi filter to narrow results"
[2777] ref=e2777 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Clear filter to narrow results"
[2787] ref=e2787 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Ergonomic Design filter to narrow results"
[2794] ref=e2794 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Wireless filter to narrow results"
[2801] ref=e2801 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Lightweight filter to narrow results"
[2808] ref=e2808 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply LED Lights filter to narrow results"
[2815] ref=e2815 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Portable filter to narrow results"
[2822] ref=e2822 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Rechargeable filter to narrow results"
[2829] ref=e2829 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Soundless filter to narrow results"
[2836] ref=e2836 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "See more, Features"
[2848] ref=e2848 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply New filter to narrow results"
[2855] ref=e2855 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Renewed filter to narrow results"
[2862] ref=e2862 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Used filter to narrow results"
[2875] ref=e2875 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Battery Powered filter to narrow results"
[2882] ref=e2882 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Corded Electric filter to narrow results"
[2895] ref=e2895 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply USB filter to narrow results"
[2902] ref=e2902 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Wi-Fi filter to narrow results"
[2909] ref=e2909 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Bluetooth filter to narrow results"
[2916] ref=e2916 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply PS/2 filter to narrow results"
[2923] ref=e2923 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Radio Frequency filter to narrow results"
[2936] ref=e2936 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Ambidextrous filter to narrow results"
[2943] ref=e2943 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Left filter to narrow results"
[2950] ref=e2950 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Right filter to narrow results"
[2963] ref=e2963 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Windows filter to narrow results"
[2970] ref=e2970 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Linux filter to narrow results"
[2977] ref=e2977 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Chrome OS filter to narrow results"
[2984] ref=e2984 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply DOS filter to narrow results"
[2991] ref=e2991 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Mac filter to narrow results"
[2998] ref=e2998 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Mac OS 10.13 High Sierra filter to narrow results"
[3005] ref=e3005 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Mac OS 10.14 Mojave filter to narrow results"
[3012] ref=e3012 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "See more, Operating System"
[3024] ref=e3024 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 1 filter to narrow results"
[3027] ref=e3027 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "1"
[3032] ref=e3032 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 2 filter to narrow results"
[3035] ref=e3035 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "2"
[3040] ref=e3040 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 3 filter to narrow results"
[3043] ref=e3043 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "3"
[3048] ref=e3048 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 4 filter to narrow results"
[3051] ref=e3051 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "4"
[3056] ref=e3056 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 5 filter to narrow results"
[3059] ref=e3059 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "5"
[3064] ref=e3064 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 6 filter to narrow results"
[3067] ref=e3067 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "6"
[3072] ref=e3072 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 7 filter to narrow results"
[3075] ref=e3075 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "7"
[3080] ref=e3080 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 8 filter to narrow results"
[3083] ref=e3083 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "8"
[3088] ref=e3088 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 9 filter to narrow results"
[3091] ref=e3091 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "9"
[3096] ref=e3096 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 10 filter to narrow results"
[3099] ref=e3099 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "10"
[3105] ref=e3105 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 11 filter to narrow results"
[3108] ref=e3108 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "11"
[3114] ref=e3114 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 12 filter to narrow results"
[3117] ref=e3117 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "12"
[3123] ref=e3123 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 13 filter to narrow results"
[3126] ref=e3126 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "13"
[3132] ref=e3132 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 15 filter to narrow results"
[3135] ref=e3135 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "15"
[3141] ref=e3141 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 16 filter to narrow results"
[3144] ref=e3144 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "16"
[3150] ref=e3150 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 17 filter to narrow results"
[3153] ref=e3153 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "17"
[3159] ref=e3159 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 20 filter to narrow results"
[3162] ref=e3162 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "20"
[3174] ref=e3174 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Amazon Brands filter to narrow results"
[3187] ref=e3187 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Gyroscopic filter to narrow results"
[3194] ref=e3194 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Laser filter to narrow results"
[3201] ref=e3201 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Optical filter to narrow results"
[3208] ref=e3208 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Trackball filter to narrow results"
[3221] ref=e3221 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Up to 2.9 in filter to narrow results"
[3228] ref=e3228 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 3 to 3.9 in filter to narrow results"
[3235] ref=e3235 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 4 to 4.9 in filter to narrow results"
[3242] ref=e3242 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 5 in & above filter to narrow results"
[3255] ref=e3255 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Amazon.com filter to narrow results"
[3262] ref=e3262 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Triplenet Pricing INC filter to narrow results"
[3269] ref=e3269 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "See more, Seller"
[3281] ref=e3281 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Top Brands filter to narrow results"
[3294] ref=e3294 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Video Game filter to narrow results"
[3301] ref=e3301 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Rainbow filter to narrow results"
[3308] ref=e3308 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Car filter to narrow results"
[3315] ref=e3315 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Animal filter to narrow results"
[3322] ref=e3322 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Anime filter to narrow results"
[3329] ref=e3329 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Baby filter to narrow results"
[3336] ref=e3336 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Cartoon filter to narrow results"
[3343] ref=e3343 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "See more, Theme"
[3355] ref=e3355 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Plastic filter to narrow results"
[3362] ref=e3362 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Metal filter to narrow results"
[3369] ref=e3369 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Wood filter to narrow results"
[3382] ref=e3382 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Classic filter to narrow results"
[3389] ref=e3389 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Modern filter to narrow results"
[3396] ref=e3396 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Retro filter to narrow results"
[3409] ref=e3409 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Any Feature"
[3415] ref=e3415 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Carbon Impact"
[3421] ref=e3421 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "See more, Sustainability Features"
[3433] ref=e3433 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Crystal filter to narrow results"
[3440] ref=e3440 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Glitter filter to narrow results"
[3447] ref=e3447 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply LED filter to narrow results"
[3454] ref=e3454 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Logo filter to narrow results"
[3467] ref=e3467 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Gaming filter to narrow results"
