=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&crid=U704X4TV16L5&sprefix=wireless+mouse%2Caps%2C238&ref=nb_sb_noss_1
title: Amazon.com : wireless mouse
snapshot_id: 309c03c3-6916-436e-a22b-641d11cea758
document_revision: 10569
nodes_returned: 3299
actions_returned: 0
stats: rawNodes=10569 returnedNodes=3299 textChars=204084 groups=109 droppedHidden=5601 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[2448] ref=e2448 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "6"
[2453] ref=e2453 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 7 filter to narrow results"
[2456] ref=e2456 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "7"
[2461] ref=e2461 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 8 filter to narrow results"
[2464] ref=e2464 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "8"
[2469] ref=e2469 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 9 filter to narrow results"
[2472] ref=e2472 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "9"
[2477] ref=e2477 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 10 filter to narrow results"
[2480] ref=e2480 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "10"
[2486] ref=e2486 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 11 filter to narrow results"
[2489] ref=e2489 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "11"
[2495] ref=e2495 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 12 filter to narrow results"
[2498] ref=e2498 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "12"
[2504] ref=e2504 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 13 filter to narrow results"
[2507] ref=e2507 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "13"
[2513] ref=e2513 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 14 filter to narrow results"
[2516] ref=e2516 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "14"
[2522] ref=e2522 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 15 filter to narrow results"
[2525] ref=e2525 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "15"
[2531] ref=e2531 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 16 filter to narrow results"
[2534] ref=e2534 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "16"
[2540] ref=e2540 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 17 filter to narrow results"
[2543] ref=e2543 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "17"
[2549] ref=e2549 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 18 filter to narrow results"
[2552] ref=e2552 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "18"
[2558] ref=e2558 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 20 filter to narrow results"
[2561] ref=e2561 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "20"
[2573] ref=e2573 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Gyroscopic filter to narrow results"
[2580] ref=e2580 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Laser filter to narrow results"
[2587] ref=e2587 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Optical filter to narrow results"
[2594] ref=e2594 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Trackball filter to narrow results"
[2607] ref=e2607 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Up to 2.9 in filter to narrow results"
[2614] ref=e2614 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 3 to 3.9 in filter to narrow results"
[2621] ref=e2621 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 4 to 4.9 in filter to narrow results"
[2628] ref=e2628 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 5 in & above filter to narrow results"
[2641] ref=e2641 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Top Brands filter to narrow results"
[2654] ref=e2654 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Amazon.com filter to narrow results"
[2661] ref=e2661 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Triplenet Pricing INC filter to narrow results"
[2668] ref=e2668 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "See more, Seller"
[2680] ref=e2680 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Classic filter to narrow results"
[2687] ref=e2687 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Modern filter to narrow results"
[2694] ref=e2694 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Retro filter to narrow results"
[2707] ref=e2707 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Rainbow filter to narrow results"
[2714] ref=e2714 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Video Game filter to narrow results"
[2721] ref=e2721 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Car filter to narrow results"
[2728] ref=e2728 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Animal filter to narrow results"
[2735] ref=e2735 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Anime filter to narrow results"
[2742] ref=e2742 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Baby filter to narrow results"
[2749] ref=e2749 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Cartoon filter to narrow results"
[2756] ref=e2756 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "See more, Theme"
[2768] ref=e2768 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Plastic filter to narrow results"
[2775] ref=e2775 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Metal filter to narrow results"
[2782] ref=e2782 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Wood filter to narrow results"
[2795] ref=e2795 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Any Feature"
[2801] ref=e2801 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Carbon Impact"
[2807] ref=e2807 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "See more, Sustainability Features"
[2819] ref=e2819 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Crystal filter to narrow results"
[2826] ref=e2826 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Glitter filter to narrow results"
[2833] ref=e2833 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply LED filter to narrow results"
[2840] ref=e2840 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Logo filter to narrow results"
[2853] ref=e2853 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Gaming filter to narrow results"
[2860] ref=e2860 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Working filter to narrow results"
[2867] ref=e2867 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Traveling filter to narrow results"
[2880] ref=e2880 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Premium Brands filter to narrow results"
[2893] ref=e2893 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Up to 1 in filter to narrow results"
[2900] ref=e2900 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 1 to 1.9 in filter to narrow results"
[2907] ref=e2907 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 2 to 2.9 in filter to narrow results"
[2914] ref=e2914 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 3 in & above filter to narrow results"
[2927] ref=e2927 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Animal Print filter to narrow results"
[2934] ref=e2934 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Geometric filter to narrow results"
[2941] ref=e2941 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Polka Dot filter to narrow results"
[2948] ref=e2948 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Solid filter to narrow results"
[2955] ref=e2955 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Striped filter to narrow results"
[2968] ref=e2968 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Works with Alexa filter to narrow results"
[2981] ref=e2981 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Last 30 days"
[2987] ref=e2987 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Last 90 days"
[2992] ref=e2992 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Back to top"
[3002] ref=e3002 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Careers"
[3005] ref=e3005 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Blog"
[3008] ref=e3008 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "About Amazon"
[3011] ref=e3011 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Investor Relations"
[3014] ref=e3014 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Devices"
[3017] ref=e3017 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Science"
[3024] ref=e3024 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell products on Amazon"
[3027] ref=e3027 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell on Amazon Business"
[3030] ref=e3030 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell apps on Amazon"
[3033] ref=e3033 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Become an Affiliate"
[3036] ref=e3036 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Advertise Your Products"
[3039] ref=e3039 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Self-Publish with Us"
[3042] ref=e3042 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Host an Amazon Hub"
[3045] ref=e3045 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See More Make Money with Us"
[3052] ref=e3052 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Business Card"
[3055] ref=e3055 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shop with Points"
[3058] ref=e3058 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Reload Your Balance"
[3061] ref=e3061 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Currency Converter"
[3068] ref=e3068 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your Account"
[3071] ref=e3071 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your Orders"
[3074] ref=e3074 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shipping Rates & Policies"
[3077] ref=e3077 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Returns & Replacements"
[3080] ref=e3080 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Manage Your Content and Devices"
[3083] ref=e3083 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Help"
[3088] ref=e3088 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon US Home"
[3092] ref=e3092 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Choose a language for shopping. Current selection is English."
[3095] ref=e3095 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Expand to Change Language or Country"
[3096] ref=e3096 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$ USD - U.S. Dollar"
