source: runner_snapshot_diff
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[9]","repeated_group_id":"rg38","repeated_item_index":8,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[9]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[9]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[9]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[9]/div[1]/div[1]/div[1]/a{hotels-in-nuremberg-}[1]/div{nuremberg-hotels}[1]/#text[1]","semantic":false}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[4]" field=role change={"after":"generic","before":"region"}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[4]" field=accessibleName change={"after":"Deals for the weekend","before":null}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[4]" field=selectedAttributes change={"after":[],"before":[{"name":"aria-roledescription","value":"carousel"},{"name":"role","value":"region"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[4]" field=actionTypes change={"after":[],"before":["scroll"]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[4]" field=semanticBoundary change={"after":null,"before":"scrollable"}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/form{search-properties}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/input{enter-destination}[1]" field=selectedAttributes change={"after":[{"name":"aria-autocomplete","value":"list"},{"name":"aria-controls","value":"autocomplete-results"},{"name":"aria-expanded","value":"true"},{"name":"aria-haspopup","value":"listbox"},{"name":"aria-label","value":"Enter destination"},{"name":"name","value":"ss"},{"name":"placeholder","value":"Where are you going?"},{"name":"role","value":"combobox"},{"name":"value","value":""}],"before":[{"name":"aria-autocomplete","value":"list"},{"name":"aria-controls","value":"autocomplete-results"},{"name":"aria-expanded","value":"false"},{"name":"aria-haspopup","value":"listbox"},{"name":"aria-label","value":"Enter destination"},{"name":"name","value":"ss"},{"name":"placeholder","value":"Where are you going?"},{"name":"role","value":"combobox"},{"name":"value","value":""}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/form{search-properties}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/input{enter-destination}[1]" field=states change={"after":[{"name":"expanded","value":"true"}],"before":[{"name":"expanded","value":"false"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[1]/div[1]/h3{support}[1]" field=accessibleName change={"after":"Support","before":null}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/div[1]/h3{discover}[1]" field=accessibleName change={"after":"Discover","before":null}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/div[1]/h3{terms-and-settings}[1]" field=accessibleName change={"after":"Terms and settings","before":null}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[4]/div[1]/h3{partners}[1]" field=accessibleName change={"after":"Partners","before":null}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/div[1]/h3{about}[1]" field=accessibleName change={"after":"About","before":null}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/header[1]/h1[1]" field=accessibleName change={"after":"Find your next stay","before":null}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h2{offers}[1]" field=accessibleName change={"after":"Offers","before":null}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3{no-catch-just-getawa}[1]" field=accessibleName change={"after":"No catch. Just getaways.","before":null}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h2{browse-by-property-t}[1]" field=accessibleName change={"after":"Browse by property type","before":null}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/h2{trending-destination}[1]" field=accessibleName change={"after":"Trending destinations","before":null}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h2{explore-netherlands}[1]" field=accessibleName change={"after":"Explore Netherlands","before":null}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/section[1]/div[1]/h2{travel-more-spend-le}[1]" field=accessibleName change={"after":"Travel more, spend less","before":null}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/section[1]/div[2]/div[1]/div[1]/div[1]/div[1]/h3{sign-in-save-money}[1]" field=accessibleName change={"after":"Sign in, save money","before":null}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h2{popular-with-travele}[1]" field=accessibleName change={"after":"Popular with travelers from Germany","before":null}
subtree_index: {"descendant_count":2,"document_percent":0.17,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[1]/a{stays}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[1]/a{stays}[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[1]/a{stays}[1]/span[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[1]/a{stays}[1]/span[1]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[1]/a{stays}[1]","subtree_node_count":3,"visible_text":"Stays"}
subtree_index: {"descendant_count":2,"document_percent":0.17,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[2]/a{flights}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[2]/a{flights}[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[2]/a{flights}[1]/span[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[2]/a{flights}[1]/span[1]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[2]/a{flights}[1]","subtree_node_count":3,"visible_text":"Flights"}
subtree_index: {"descendant_count":2,"document_percent":0.17,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[3]/a{flight-hotel}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[3]/a{flight-hotel}[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[3]/a{flight-hotel}[1]/span[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[3]/a{flight-hotel}[1]/span[1]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[3]/a{flight-hotel}[1]","subtree_node_count":3,"visible_text":"Flight + Hotel"}
subtree_index: {"descendant_count":2,"document_percent":0.17,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[4]/a{car-rental}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[4]/a{car-rental}[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[4]/a{car-rental}[1]/span[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[4]/a{car-rental}[1]/span[1]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[4]/a{car-rental}[1]","subtree_node_count":3,"visible_text":"Car rental"}
subtree_index: {"descendant_count":2,"document_percent":0.17,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[5]/a{attractions}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[5]/a{attractions}[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[5]/a{attractions}[1]/span[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[5]/a{attractions}[1]/span[1]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[5]/a{attractions}[1]","subtree_node_count":3,"visible_text":"Attractions"}
subtree_index: {"descendant_count":2,"document_percent":0.17,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[6]/a{airport-taxis}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[6]/a{airport-taxis}[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[6]/a{airport-taxis}[1]/span[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[6]/a{airport-taxis}[1]/span[1]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/header[1]/div[1]/nav[2]/div[1]/div[1]/ul[1]/li[6]/a{airport-taxis}[1]","subtree_node_count":3,"visible_text":"Airport taxis"}
subtree_index: {"descendant_count":1,"document_percent":0.12,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[10]/a{resorts}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[10]/a{resorts}[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[10]/a{resorts}[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[10]/a{resorts}[1]","subtree_node_count":2,"visible_text":"Resorts"}
subtree_index: {"descendant_count":1,"document_percent":0.12,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[11]/a{villas}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[11]/a{villas}[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[11]/a{villas}[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[11]/a{villas}[1]","subtree_node_count":2,"visible_text":"Villas"}
subtree_index: {"descendant_count":1,"document_percent":0.12,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[12]/a{hostels}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[12]/a{hostels}[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[12]/a{hostels}[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[12]/a{hostels}[1]","subtree_node_count":2,"visible_text":"Hostels"}
subtree_index: {"descendant_count":1,"document_percent":0.12,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[13]/a{b-bs}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[13]/a{b-bs}[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[13]/a{b-bs}[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[13]/a{b-bs}[1]","subtree_node_count":2,"visible_text":"B&Bs"}
subtree_index: {"descendant_count":1,"document_percent":0.12,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[14]/a{guest-houses}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[14]/a{guest-houses}[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[14]/a{guest-houses}[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[14]/a{guest-houses}[1]","subtree_node_count":2,"visible_text":"Guest Houses"}
subtree_index: {"descendant_count":1,"document_percent":0.12,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[15]/a{unique-places-to-sta}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[15]/a{unique-places-to-sta}[1]","html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[15]/a{unique-places-to-sta}[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[15]/a{unique-places-to-sta}[1]","subtree_node_count":2,"visible_text":"Unique places to stay"}
