=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011&s=review-rank&dc&crid=ECJI3Z7NR4SW&qid=1786624282&rnid=1248877011&sprefix=wireless+mouse%2Caps%2C206&ref=sr_st_review-rank&ds=v1%3AyydVYANdlOFTxZqUl3IqBn5zIUV6n1ApFhAU%2Bpc%2BuRw
title: Amazon.com: Wireless Mouse - 4 Stars & Up
snapshot_id: d3058d05-bdfd-4aab-b193-2a0641ae0c46
document_revision: 8542
nodes_returned: 2841
actions_returned: 0
stats: rawNodes=8542 returnedNodes=2841 textChars=146997 groups=103 droppedHidden=4187 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[2264] ref=e2264 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "See more, Seller"
[2276] ref=e2276 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Classic filter to narrow results"
[2283] ref=e2283 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Modern filter to narrow results"
[2296] ref=e2296 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Plastic filter to narrow results"
[2303] ref=e2303 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Metal filter to narrow results"
[2316] ref=e2316 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Car filter to narrow results"
[2323] ref=e2323 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Video Game filter to narrow results"
[2330] ref=e2330 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Cartoon filter to narrow results"
[2337] ref=e2337 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Animal filter to narrow results"
[2344] ref=e2344 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Anime filter to narrow results"
[2351] ref=e2351 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Baby filter to narrow results"
[2358] ref=e2358 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Doctor filter to narrow results"
[2365] ref=e2365 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "See more, Theme"
[2377] ref=e2377 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Any Feature"
[2383] ref=e2383 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Carbon Impact"
[2389] ref=e2389 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "See more, Sustainability Features"
[2401] ref=e2401 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 1 to 1.9 in filter to narrow results"
[2408] ref=e2408 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 2 to 2.9 in filter to narrow results"
[2415] ref=e2415 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 3 in & above filter to narrow results"
[2428] ref=e2428 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Working filter to narrow results"
[2435] ref=e2435 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Traveling filter to narrow results"
[2442] ref=e2442 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Gaming filter to narrow results"
[2455] ref=e2455 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Premium Brands filter to narrow results"
[2468] ref=e2468 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Crystal filter to narrow results"
[2475] ref=e2475 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Glitter filter to narrow results"
[2482] ref=e2482 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply LED filter to narrow results"
[2489] ref=e2489 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Logo filter to narrow results"
[2502] ref=e2502 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Geometric filter to narrow results"
[2509] ref=e2509 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Solid filter to narrow results"
[2525] ref=e2525 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sign in"
[2530] ref=e2530 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Start here."
[2533] ref=e2533 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Back to top"
[2543] ref=e2543 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Careers"
[2546] ref=e2546 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Blog"
[2549] ref=e2549 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "About Amazon"
[2552] ref=e2552 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Investor Relations"
[2555] ref=e2555 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Devices"
[2558] ref=e2558 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Science"
[2565] ref=e2565 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell products on Amazon"
[2568] ref=e2568 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell on Amazon Business"
[2571] ref=e2571 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell apps on Amazon"
[2574] ref=e2574 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Become an Affiliate"
[2577] ref=e2577 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Advertise Your Products"
[2580] ref=e2580 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Self-Publish with Us"
[2583] ref=e2583 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Host an Amazon Hub"
[2586] ref=e2586 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See More Make Money with Us"
[2593] ref=e2593 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Business Card"
[2596] ref=e2596 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shop with Points"
[2599] ref=e2599 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Reload Your Balance"
[2602] ref=e2602 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Currency Converter"
[2609] ref=e2609 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your Account"
[2612] ref=e2612 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your Orders"
[2615] ref=e2615 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shipping Rates & Policies"
[2618] ref=e2618 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Returns & Replacements"
[2621] ref=e2621 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Manage Your Content and Devices"
[2624] ref=e2624 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Help"
[2629] ref=e2629 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon US Home"
[2633] ref=e2633 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Choose a language for shopping. Current selection is English."
[2636] ref=e2636 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Expand to Change Language or Country"
[2637] ref=e2637 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$ USD - U.S. Dollar"
[2641] ref=e2641 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Choose a country/region for shopping. The current selection is United States."
[2648] ref=e2648 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Music Stream millions of songs"
[2655] ref=e2655 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Ads Reach customers wherever they spend their time"
[2663] ref=e2663 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "6pm Score deals on fashion brands"
[2670] ref=e2670 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "AbeBooks Books, art & collectibles"
[2677] ref=e2677 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ACX Audiobook Publishing Made Easy"
[2684] ref=e2684 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell on Amazon Start a Selling Account"
[2690] ref=e2690 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Veeqo Shipping Software Inventory Management"
[2698] ref=e2698 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Business Everything For Your Business"
[2705] ref=e2705 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "AmazonGlobal Ship Orders Internationally"
[2712] ref=e2712 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Web Services Scalable Cloud Computing Services"
[2719] ref=e2719 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Audible Listen to Books & Original Audio Performances"
[2726] ref=e2726 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Box Office Mojo Find Movie Box Office Data"
[2733] ref=e2733 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Goodreads Book reviews & recommendations"
[2740] ref=e2740 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "IMDb Movies, TV & Celebrities"
[2748] ref=e2748 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "IMDbPro Get Info Entertainment Professionals Need"
[2755] ref=e2755 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Kindle Direct Publishing Indie Digital & Print Publishing Made Easy"
[2762] ref=e2762 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Prime Video Direct Video Distribution Made Easy"
[2769] ref=e2769 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shopbop Designer Fashion Brands"
[2776] ref=e2776 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Woot! Deals and Shenanigans"
[2783] ref=e2783 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Zappos Shoes & Clothing"
[2790] ref=e2790 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Ring Smart Home Security Systems"
[2798] ref=e2798 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "eero WiFi Stream 4K Video in Every Room"
[2805] ref=e2805 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Blink Smart Security for Every Home"
[2812] ref=e2812 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Neighbors App Real-Time Crime & Safety Alerts"
[2819] ref=e2819 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PillPack Pharmacy Simplified"
[2827] ref=e2827 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Conditions of Use"
[2830] ref=e2830 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Privacy Notice"
[2833] ref=e2833 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Consumer Health Data Privacy Disclosure"
[2836] ref=e2836 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your Ads Privacy Choices"
[2841] ref=e2841 <iframe> role=generic actions=click visible=true viewport=false hit=false occluded=false

=== NODE TREE ===
- ref=n1 index=1 <html> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1351.0 height=6210.6)
  name: Shortcuts menu
  child_refs: n2
  - ref=n2 index=2 <body> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1351.0 height=6210.6)
    name: Shortcuts menu
    child_refs: n3
    - ref=n3 index=3 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=0.0 width=1351.0 height=6210.6)
      name: Shortcuts menu
      child_refs: e4, n83, n176, n2513, n2532, e2841
      - ref=e4 index=4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=-9988.0 y=12.0 width=420.0 height=488.0)
        name: Shortcuts menu
        subtree_text: Skip to Main content Results Filters Filters Keyboard shortcuts Search alt + / Cart shift + alt + C Home shift + alt + H Orders shift + alt + O Show/Hide shortcuts shift + alt + Z To move between items, use your keyboard's up or down arrows.
        attrs: aria-label="Shortcuts menu" role="navigation"
        child_refs: n5, n7, n17, n19, n77
        - ref=n5 index=5 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9968.0 y=28.0 width=46.6 height=24.0)
          name: Skip to
          child_refs: n6
