source: runner_snapshot_diff
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[14]/h3{create-it}[1] | actions=click | label=Create it"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"Create it","role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[14]/h3{create-it}[1]","subtree_node_count":2,"visible_text":"Create it"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[15]/h3{run-it}[1] | actions=click | label=Run it"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"Run it","role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[15]/h3{run-it}[1]","subtree_node_count":2,"visible_text":"Run it"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[17]/h3{check-it}[1] | actions=click | label=Check it"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"Check it","role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[17]/h3{check-it}[1]","subtree_node_count":2,"visible_text":"Check it"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[18]/h3{interactive-api-docs}[1] | actions=click | label=Interactive API docs"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"Interactive API docs","role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[18]/h3{interactive-api-docs}[1]","subtree_node_count":2,"visible_text":"Interactive API docs"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[19]/h3{alternative-api-docs}[1] | actions=click | label=Alternative API docs"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"Alternative API docs","role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[19]/h3{alternative-api-docs}[1]","subtree_node_count":2,"visible_text":"Alternative API docs"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[1]/h2{sponsors}[1] | actions=click | label=Sponsors"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"Sponsors","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[1]/h2{sponsors}[1]","subtree_node_count":2,"visible_text":"Sponsors"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[20]/h2{example-upgrade}[1] | actions=click | label=Example upgrade"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"Example upgrade","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[20]/h2{example-upgrade}[1]","subtree_node_count":2,"visible_text":"Example upgrade"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[21]/h3{interactive-api-docs}[1] | actions=click | label=Interactive API docs upgrade"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"Interactive API docs upgrade","role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[21]/h3{interactive-api-docs}[1]","subtree_node_count":2,"visible_text":"Interactive API docs upgrade"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[22]/h3{alternative-api-docs}[1] | actions=click | label=Alternative API docs upgrade"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"Alternative API docs upgrade","role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[22]/h3{alternative-api-docs}[1]","subtree_node_count":2,"visible_text":"Alternative API docs upgrade"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[23]/h3{recap}[1] | actions=click | label=Recap"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"Recap","role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[23]/h3{recap}[1]","subtree_node_count":2,"visible_text":"Recap"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[24]/h3{deploy-your-app-opti}[1] | actions=click | label=Deploy your app (optional)"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"Deploy your app (optional)","role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[24]/h3{deploy-your-app-opti}[1]","subtree_node_count":2,"visible_text":"Deploy your app (optional)"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[26]/h4{about-fastapi-cloud}[1] | actions=click | label=About FastAPI Cloud"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"About FastAPI Cloud","role":"generic","tag":"h4"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[26]/h4{about-fastapi-cloud}[1]","subtree_node_count":2,"visible_text":"About FastAPI Cloud"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[27]/h4{deploy-to-other-clou}[1] | actions=click | label=Deploy to other cloud providers"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"Deploy to other cloud providers","role":"generic","tag":"h4"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[27]/h4{deploy-to-other-clou}[1]","subtree_node_count":2,"visible_text":"Deploy to other cloud providers"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[28]/h2{performance}[1] | actions=click | label=Performance"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"Performance","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[28]/h2{performance}[1]","subtree_node_count":2,"visible_text":"Performance"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[29]/h2{dependencies}[1] | actions=click | label=Dependencies"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"Dependencies","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[29]/h2{dependencies}[1]","subtree_node_count":2,"visible_text":"Dependencies"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[2]/h3{keystone-sponsor}[1] | actions=click | label=Keystone Sponsor"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"Keystone Sponsor","role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[2]/h3{keystone-sponsor}[1]","subtree_node_count":2,"visible_text":"Keystone Sponsor"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[30]/h3{dependencies}[1] | actions=click | label=Dependencies"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"Dependencies","role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[30]/h3{dependencies}[1]","subtree_node_count":2,"visible_text":"standard Dependencies"}
node_removed: {"descendant_count":2,"document_percent":0.13,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[31]/h3{without-dependencies}[1] | actions=click | label=Without Dependencies"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"Without Dependencies","role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[31]/h3{without-dependencies}[1]","subtree_node_count":3,"visible_text":"Without standard Dependencies"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[32]/h3{without}[1] | actions=click | label=Without"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"Without","role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[32]/h3{without}[1]","subtree_node_count":2,"visible_text":"Without fastapi-cloud-cli"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[33]/h3{additional-optional-}[1] | actions=click | label=Additional Optional Dependencies"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"Additional Optional Dependencies","role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[33]/h3{additional-optional-}[1]","subtree_node_count":2,"visible_text":"Additional Optional Dependencies"}
node_removed: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[34]/h2{license}[1] | actions=click | label=License"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"License","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[34]/h2{license}[1]","subtree_node_count":2,"visible_text":"License"}
