=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&crid=2ITEVC9IRC66H&qid=1787647610&rnid=2661617011&sprefix=hard+shell+carry+on+luggage%2Caps%2C219&ref=sr_nr_p_72_1&ds=v1%3AAILECYbTM23jVh3aB%2BWo5jnA1I8sQNgd4Vnxe7UwaUA
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up
snapshot_id: 8b524ec7-3929-4aab-807a-fcaec9af013e
document_revision: 12972
nodes_returned: 5138
actions_returned: 0
stats: rawNodes=12972 returnedNodes=5138 textChars=290840 groups=159 droppedHidden=5878 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[2595] ref=e2595 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 77.12"
[2628] ref=e2628 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2641] ref=e2641 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler Smart Spinner Hardside Luggage, 2 Piece Set, Wood Thrush"
[2648] ref=e2648 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[2651] ref=e2651 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "8,440 ratings"
[2658] ref=e2658 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 35.99 List: EUR 70.28"
[2706] ref=e2706 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Expandable Carry On Luggage Set, 20In PC Hardside Suitcase with Backpack | Suitcase Set 3 Piece with Spinner Wheels /TSA Lock/For Women,Travel Airline Approved"
[2713] ref=e2713 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2716] ref=e2716 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "27 ratings"
[2723] ref=e2723 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 77.12"
[2774] ref=e2774 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "20IN Expandable Carry On Luggage-All Black | 100% PC,Front Pocket,16" Laptop Compartment,Cup Holder,USB Charging port,Phone Mount,TSA lock,360° Spinner Wheels"
[2781] ref=e2781 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[2784] ref=e2784 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "110 ratings"
[2791] ref=e2791 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 102.83 Typical: EUR 107.98"
[2824] ref=e2824 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2837] ref=e2837 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,Lightweight Travel Luggage Roller Rolling Suitcase,Gifts for Men & Women,Black"
[2844] ref=e2844 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[2847] ref=e2847 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "39 ratings"
[2851] ref=e2851 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 73.26 List: EUR 77.11"
[2904] ref=e2904 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Travelers Club Cosmo Luggage, Rose Gold - 20 Inch, 20-Inch"
[2911] ref=e2911 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2914] ref=e2914 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4,225 ratings"
[2921] ref=e2921 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 33.42"
[2969] ref=e2969 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint"
[2976] ref=e2976 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2979] ref=e2979 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "51,675 ratings"
[2989] ref=e2989 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[3002] ref=e3002 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Blue"
[3009] ref=e3009 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[3012] ref=e3012 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "132 ratings"
[3019] ref=e3019 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 34.24 List: EUR 42.84"
[3052] ref=e3052 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[3065] ref=e3065 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TRAVELARIM 20 Inch Carry On Luggage 22x14x9 Airline Approved Suitcase | Expandable, Laptop Compartment, Durable Hard-shell, Scratch-Resistant, 360° Spinner Wheels, TSA Lock, Cosmetic Case, Navy"
[3072] ref=e3072 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[3075] ref=e3075 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,777 ratings"
[3085] ref=e3085 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[3098] ref=e3098 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "RAINSMORE Expandable Carry on Luggage 20 Inch, Airline Approved Carry on Suitcase with Front Pocket&Laptop Compartment, Hardshell Rolling Travel Luggage with Spinner Wheels,Black"
[3105] ref=e3105 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[3108] ref=e3108 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "59 ratings"
[3115] ref=e3115 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 41.14"
[3159] ref=e3159 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "American Tourister Stratum 3.0 Carry-On Spinner, Airline Approved, Durable Hardside Luggage, Expands 1.5", RightHeight™ Adjustable Handle, Elemental Blue"
[3166] ref=e3166 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[3169] ref=e3169 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "622 ratings"
[3179] ref=e3179 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[3192] ref=e3192 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite Winfield 2 - 20-Inch Hardside Luggage with 360° Spinner Wheels, TSA Lock, Airline Approved - Charcoal"
[3199] ref=e3199 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[3202] ref=e3202 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "23,954 ratings"
[3209] ref=e3209 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[3222] ref=e3222 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cosbarn Luggage Sets, Lightweight Durable Hardshell, 5 piece Suitcase Sets | Suitcase set with 360° Spinner Wheels, TSA-approved Lock, Checked Family Travel, 20/24/28 Inch,duffel, toiletry bags"
[3229] ref=e3229 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[3232] ref=e3232 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,847 ratings"
[3239] ref=e3239 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 101.98 List: EUR 145.68"
[3268] ref=e3268 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Recycled materials +2 more"
[3298] ref=e3298 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TAKUMI Suitcases with Wheels, Expandable Carry on Luggage, Black, 20 Inch | Airline Approved for Travel, Business Trip, Front Pocket, Impact Resistant Hardshell, 360° Double Spinner Wheels, TSA Lock"
[3305] ref=e3305 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[3308] ref=e3308 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "39 ratings"
[3315] ref=e3315 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 65.12"
[3344] ref=e3344 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[3357] ref=e3357 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LIGHT FLIGHT Luggage Sets,Carry On Luggage 22x14x9, (DB/20),Royal Blue | Carry On Luggage 22x14x9 Airline Approved, Travel Bag Suitcase with Wheels,Expandable Hardside Lightweight Rolling TSA Lock"
[3364] ref=e3364 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[3367] ref=e3367 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "168 ratings"
[3374] ref=e3374 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 55.70"
[3418] ref=e3418 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored video, click to navigate to featured product page. LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with TSA Lock for Women Men,Lightweight Travel luggage"
[3444] ref=e3444 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with TSA Lock for Women Men,Lightweight Travel luggage"
[3451] ref=e3451 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[3454] ref=e3454 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "191 ratings"
[3461] ref=e3461 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 59.98 List: EUR 85.68"
[3502] ref=e3502 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "carry on luggage"
[3510] ref=e3510 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "samsonite carry on luggage"
[3521] ref=e3521 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hard shell luggage set"
[3529] ref=e3529 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hard shell carry on luggage set"
[3540] ref=e3540 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hardshell luggage"
[3548] ref=e3548 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "luggage"
[3563] ref=e3563 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Previous"
[3567] ref=e3567 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Page 1"
[3570] ref=e3570 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to page 2"
[3573] ref=e3573 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to page 3"
[3574] ref=e3574 <span> role=button actions=click visible=true viewport=false hit=false occluded=false
[3575] ref=e3575 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "7"
[3578] ref=e3578 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to next page, page 2"
[3582] ref=g3582 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Brands related to your search"
[3590] ref=e3590 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Leave feedback on Sponsored ad"
[3600] ref=e3600 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SWISSGEAR®"
[3605] ref=e3605 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SWISSGEAR®"
[3609] ref=e3609 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Premium Luggage Designed to Last"
[3619] ref=e3619 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite"
[3624] ref=e3624 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite"
[3628] ref=e3628 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Upgrade Your Luggage"
[3638] ref=e3638 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite"
[3643] ref=e3643 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite"
[3647] ref=e3647 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Trusted Travel Icons"
[3663] ref=e3663 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Visit the help section"
[3667] ref=e3667 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "contact us"
[3688] ref=e3688 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "20-inch"
[3694] ref=e3694 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "22-inch"
[3700] ref=e3700 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Tsa Approved"
[3706] ref=e3706 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Airline Size"
[3712] ref=e3712 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "See more"
[3724] ref=e3724 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Men filter to narrow results"
[3731] ref=e3731 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Women filter to narrow results"
[3738] ref=e3738 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Boys filter to narrow results"
[3745] ref=e3745 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Girls filter to narrow results"
[3752] ref=e3752 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Unisex filter to narrow results"
[3761] ref=e3761 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Clear"
[3770] ref=e3770 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Remove 4 Stars & Up filter to expand results"
