=== SNAPSHOT ===
url: https://www.coursera.org/
title: Coursera | Online Courses, Certificates, & Degrees
snapshot_id: fe269eac-6ca6-4ca7-b21f-62dea03e7e35
document_revision: 3192
nodes_returned: 1911
actions_returned: 0
stats: rawNodes=3192 returnedNodes=1911 textChars=132527 groups=38 droppedHidden=1110 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[14] ref=g14 <ul> role=generic actions=scroll visible=true viewport=true hit=true occluded=false
                              subtree_text: For Businesses
                              child_refs: e22
                              - ref=e22 index=22 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=189.3 y=0.0 width=114.6 height=40.0)
                                name: For Businesses
                                attrs: href="https://www.coursera.org/business?utm_content=corp-to-home-for-enterprise&utm_campaign=website&utm_medium=coursera&utm_source=header&utm_term=b-out"
                                child_refs: n23
                                - ref=n23 index=23 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=197.3 y=9.0 width=98.6 height=22.0)
                                  direct_text: Businesses
                                  child_refs: n24, n26
                                  - ref=n24 index=24 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=197.3 y=9.0 width=21.9 height=22.0)
                                    direct_text: For
                                    child_refs: n25
                            - ref=g27 index=27 <li> role=generic boundary=listitem group=rg1[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=312.0 y=0.0 width=135.6 height=40.0)
                              subtree_text: For Universities
                              child_refs: e28
                              - ref=e28 index=28 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=320.0 y=0.0 width=119.6 height=40.0)
                                name: For Universities
                                attrs: href="https://www.coursera.org/campus?utm_content=corp-to-landing-for-campus&utm_campaign=website&utm_medium=coursera&utm_source=header&utm_term=b-out"
                                child_refs: n29
                                - ref=n29 index=29 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=328.0 y=9.0 width=103.6 height=22.0)
                                  direct_text: Universities
                                  child_refs: n30, n32
                                  - ref=n30 index=30 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=328.0 y=9.0 width=21.9 height=22.0)
                                    direct_text: For
                                    child_refs: n31
                            - ref=g33 index=33 <li> role=generic boundary=listitem group=rg1[3] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=447.6 y=0.0 width=147.2 height=40.0)
                              subtree_text: For Governments
                              child_refs: e34
                              - ref=e34 index=34 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=455.6 y=0.0 width=131.2 height=40.0)
                                name: For Governments
                                attrs: href="https://www.coursera.org/government?utm_content=corp-to-landing-for-government&utm_campaign=website&utm_medium=coursera&utm_source=header&utm_term=b-out"
                                child_refs: n35
                                - ref=n35 index=35 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=463.6 y=9.0 width=115.2 height=22.0)
                                  direct_text: Governments
                                  child_refs: n36, n38
                                  - ref=n36 index=36 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=463.6 y=9.0 width=21.9 height=22.0)
                                    direct_text: For
                                    child_refs: n37
              - ref=n39 index=39 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=40.0 width=1351.0 height=64.0)
                name: Coursera
                child_refs: n40
                - ref=n40 index=40 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=40.0 width=1351.0 height=64.0)
                  name: Coursera
                  child_refs: n41
                  - ref=n41 index=41 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=32.0 y=40.0 width=1287.0 height=64.0)
                    name: Coursera
                    child_refs: n42
                    - ref=n42 index=42 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=32.0 y=40.0 width=1287.0 height=64.0)
                      name: Coursera
                      child_refs: n43, n59, n72
                      - ref=n43 index=43 <div> role=generic group=rg2[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=44.0 y=37.0 width=301.7 height=71.0)
                        name: Coursera
                        child_refs: n44, n49, n55
                        - ref=n44 index=44 <div> role=generic group=rg3[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=44.0 y=52.5 width=135.0 height=40.0)
                          name: Coursera
                          child_refs: e45
                          - ref=e45 index=45 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=48.0 y=56.5 width=127.0 height=32.0)
                            name: Coursera
                            attrs: href="/" aria-label="Coursera"
                            child_refs: n46
                            - ref=n46 index=46 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=48.0 y=56.5 width=127.0 height=32.0)
                              name: Coursera
                              child_refs: n47
                              - ref=n47 index=47 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=48.0 y=56.5 width=127.0 height=32.0)
                                name: Coursera
                                child_refs: n48
                                - ref=n48 index=48 <svg> role=image visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=48.0 y=56.5 width=127.0 height=32.0)
                                  name: Coursera
                                  attrs: role="img" aria-label="Coursera"
                        - ref=n49 index=49 <div> role=generic group=rg3[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=179.0 y=50.5 width=95.8 height=44.0)
                          name: Explore our catalog
                          child_refs: n50
                          - ref=n50 index=50 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=191.0 y=54.5 width=83.8 height=36.0)
                            name: Explore our catalog
                            child_refs: n51
                            - ref=n51 index=51 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=191.0 y=54.5 width=83.8 height=36.0)
                              name: Explore our catalog
                              child_refs: e52
                              - ref=e52 index=52 <button> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=191.0 y=54.5 width=83.8 height=36.0)
                                name: Explore our catalog
                                subtree_text: Explore
                                attrs: type="button" aria-expanded="false" aria-label="Explore our catalog"
                                states: expanded=false
                                child_refs: n53
                                - ref=n53 index=53 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=199.0 y=62.5 width=67.8 height=20.0)
                                  direct_text: Explore
                                  child_refs: n54
                        - ref=e56 index=56 <a> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=278.8 y=54.5 width=63.0 height=36.0)
                          name: Degrees
                          attrs: role="button" href="/degrees"
                          child_refs: n57
                          - ref=n57 index=57 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=286.8 y=62.5 width=47.0 height=20.0)
                            direct_text: Degrees
                            child_refs: n58
                      - ref=n59 index=59 <div> role=generic group=rg2[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=341.7 y=41.0 width=749.8 height=63.0)
                        name: Search catalog
                        child_refs: n60
                        - ref=n60 index=60 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=357.7 y=50.5 width=717.8 height=44.0)
                          name: Search catalog
                          child_refs: n61
                          - ref=n61 index=61 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=357.7 y=50.5 width=717.8 height=44.0)
                            name: Search catalog
                            child_refs: n62
                            - ref=n62 index=62 <form> role=search visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=357.7 y=50.5 width=717.8 height=44.0)
                              name: Search catalog
                              attrs: role="search"
                              child_refs: n63
                              - ref=n63 index=63 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=357.7 y=50.5 width=717.8 height=44.0)
                                name: Search catalog
                                child_refs: n64
                                - ref=n64 index=64 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=361.7 y=50.5 width=480.0 height=44.0)
                                  name: Search catalog
                                  child_refs: n65
                                  - ref=n65 index=65 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=361.7 y=50.5 width=480.0 height=44.0)
                                    name: Search catalog
                                    child_refs: e66, n67, n70
                                    - ref=e66 index=66 <input> role=combobox actions=click,type,focus,select visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=362.7 y=48.5 width=394.0 height=48.0)
