source: runner_snapshot_diff
node_added: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[37]/td{launch-hn-discovered}[1]/span[1]/a{launch-hn-discovered}[1] | actions=click | label=Launch HN: Discovered Materials (YC P26) – AI agents to discover new materials"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Launch HN: Discovered Materials (YC P26) – AI agents to discover new materials (discoveredmaterials.com)","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[37]/td{launch-hn-discovered}[1]","repeated_group_id":"rg29","repeated_item_index":2,"subtree_node_count":4,"visible_text":"Launch HN: Discovered Materials (YC P26) – AI agents to discover new materials ( discoveredmaterials.com )"}
node_added: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[40]/td{worldclaw-agentic-3d}[1]/span[1]/a{worldclaw-agentic-3d}[1] | actions=click | label=WorldClaw Agentic 3D open-world generation at scale"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"WorldClaw Agentic 3D open-world generation at scale (tencent-hunyuan.github.io)","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[40]/td{worldclaw-agentic-3d}[1]","repeated_group_id":"rg31","repeated_item_index":2,"subtree_node_count":4,"visible_text":"WorldClaw Agentic 3D open-world generation at scale ( tencent-hunyuan.github.io )"}
node_added: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[43]/td{u-of-michigan-drops-}[1]/span[1]/a{u-of-michigan-drops-}[1] | actions=click | label=U of Michigan drops first-semester grades to ‘curb mental health crisis’"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"U of Michigan drops first-semester grades to ‘curb mental health crisis’ (wsj.com)","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[43]/td{u-of-michigan-drops-}[1]","repeated_group_id":"rg33","repeated_item_index":2,"subtree_node_count":4,"visible_text":"U of Michigan drops first-semester grades to ‘curb mental health crisis’ ( wsj.com )"}
node_added: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[46]/td{a-shell-exclamation-}[1]/span[1]/a{a-shell-exclamation-}[1] | actions=click | label=A shell exclamation mark is not for yelling. Be lazy"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"A shell exclamation mark is not for yelling. Be lazy (refp.se)","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[46]/td{a-shell-exclamation-}[1]","repeated_group_id":"rg35","repeated_item_index":2,"subtree_node_count":4,"visible_text":"A shell exclamation mark is not for yelling. Be lazy ( refp.se )"}
node_added: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[49]/td{us-hires-over-2k-vid}[1]/span[1]/a{us-hires-over-2k-vid}[1] | actions=click | label=US hires over 2k video gamers as air traffic controllers"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"US hires over 2k video gamers as air traffic controllers (cbsnews.com)","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[49]/td{us-hires-over-2k-vid}[1]","repeated_group_id":"rg37","repeated_item_index":2,"subtree_node_count":4,"visible_text":"US hires over 2k video gamers as air traffic controllers ( cbsnews.com )"}
node_added: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[4]/td{what-sort-of-maths-a}[1]/span[1]/a{what-sort-of-maths-a}[1] | actions=click | label=What sort of maths are LLMs good at?"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"What sort of maths are LLMs good at? (gowers.wordpress.com)","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[4]/td{what-sort-of-maths-a}[1]","repeated_group_id":"rg7","repeated_item_index":2,"subtree_node_count":4,"visible_text":"What sort of maths are LLMs good at? ( gowers.wordpress.com )"}
node_added: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[52]/td{openai-s-head-of-eth}[1]/span[1]/a{openai-s-head-of-eth}[1] | actions=click | label=OpenAI’s head of ethics leaves less than a year after joining"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"OpenAI’s head of ethics leaves less than a year after joining (ft.com)","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[52]/td{openai-s-head-of-eth}[1]","repeated_group_id":"rg39","repeated_item_index":2,"subtree_node_count":4,"visible_text":"OpenAI’s head of ethics leaves less than a year after joining ( ft.com )"}
node_added: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[55]/td{stealing-reasoning-t}[1]/span[1]/a{stealing-reasoning-t}[1] | actions=click | label=Stealing Reasoning Traces from Proprietary LLM APIs"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Stealing Reasoning Traces from Proprietary LLM APIs (stolen-thoughts.com)","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[55]/td{stealing-reasoning-t}[1]","repeated_group_id":"rg41","repeated_item_index":2,"subtree_node_count":4,"visible_text":"Stealing Reasoning Traces from Proprietary LLM APIs ( stolen-thoughts.com )"}
node_added: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[58]/td{llama-cpp-llama-app}[1]/span[1]/a{llama-cpp}[1] | actions=click | label=llama.cpp"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"llama.cpp (llama.app)","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[58]/td{llama-cpp-llama-app}[1]","repeated_group_id":"rg43","repeated_item_index":2,"subtree_node_count":4,"visible_text":"llama.cpp ( llama.app )"}
node_added: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[67]/td{cftc-declares-market}[1]/span[1]/a{cftc-declares-market}[1] | actions=click | label=CFTC declares market emergency, orders Kalshi to continue to operate in New York"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"CFTC declares market emergency, orders Kalshi to continue to operate in New York (cftc.gov)","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[67]/td{cftc-declares-market}[1]","repeated_group_id":"rg49","repeated_item_index":2,"subtree_node_count":4,"visible_text":"CFTC declares market emergency, orders Kalshi to continue to operate in New York ( cftc.gov )"}
node_added: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[70]/td{bluesky-s-active-use}[1]/span[1]/a{bluesky-s-active-use}[1] | actions=click | label=Bluesky's active user base is shrinking as its focus expands beyond the app"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Bluesky's active user base is shrinking as its focus expands beyond the app (techcrunch.com)","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[70]/td{bluesky-s-active-use}[1]","repeated_group_id":"rg51","repeated_item_index":2,"subtree_node_count":4,"visible_text":"Bluesky's active user base is shrinking as its focus expands beyond the app ( techcrunch.com )"}
node_added: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[73]/td{music-generation-by-}[1]/span[1]/a{music-generation-by-}[1] | actions=click | label=Music Generation by a Composer, for Musicians"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Music Generation by a Composer, for Musicians (monictheory.com)","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[73]/td{music-generation-by-}[1]","repeated_group_id":"rg53","repeated_item_index":2,"subtree_node_count":4,"visible_text":"Music Generation by a Composer, for Musicians ( monictheory.com )"}
node_added: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[76]/td{grok-bot-x-ai}[1]/span[1]/a{grok-bot}[1] | actions=click | label=Grok Bot"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Grok Bot (x.ai)","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[76]/td{grok-bot-x-ai}[1]","repeated_group_id":"rg55","repeated_item_index":2,"subtree_node_count":4,"visible_text":"Grok Bot ( x.ai )"}
node_added: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[79]/td{the-human-is-the-loo}[1]/span[1]/a{the-human-is-the-loo}[1] | actions=click | label=The Human Is the Loop"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"The Human Is the Loop (brentfitzgerald.com)","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[79]/td{the-human-is-the-loo}[1]","repeated_group_id":"rg57","repeated_item_index":2,"subtree_node_count":4,"visible_text":"The Human Is the Loop ( brentfitzgerald.com )"}
node_added: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[7]/td{show-hn-woxi-open-so}[1]/span[1]/a{show-hn-woxi-open-so}[1] | actions=click | label=Show HN: Woxi - Open-source Mathematica / Wolfram Language reimplementation"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Show HN: Woxi - Open-source Mathematica / Wolfram Language reimplementation (ad-si.com)","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[7]/td{show-hn-woxi-open-so}[1]","repeated_group_id":"rg9","repeated_item_index":2,"subtree_node_count":4,"visible_text":"Show HN: Woxi - Open-source Mathematica / Wolfram Language reimplementation ( ad-si.com )"}
node_added: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[82]/td{how-we-used-to-get-j}[1]/span[1]/a{how-we-used-to-get-j}[1] | actions=click | label=How we used to get jobs: A newspaper classifieds story"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"How we used to get jobs: A newspaper classifieds story (ironicsans.ghost.io)","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[82]/td{how-we-used-to-get-j}[1]","repeated_group_id":"rg59","repeated_item_index":2,"subtree_node_count":4,"visible_text":"How we used to get jobs: A newspaper classifieds story ( ironicsans.ghost.io )"}
node_added: {"descendant_count":3,"document_percent":0.39,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[88]/td{my-favorite-nonficti}[1]/span[1]/a{my-favorite-nonficti}[1] | actions=click | label=My favorite nonfiction animal books that make you go holy shit"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"My favorite nonfiction animal books that make you go holy shit (bookdna.com)","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[88]/td{my-favorite-nonficti}[1]","repeated_group_id":"rg63","repeated_item_index":2,"subtree_node_count":4,"visible_text":"My favorite nonfiction animal books that make you go holy shit ( bookdna.com )"}
node_added: {"descendant_count":2,"document_percent":0.29,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[92]/td{more}[1]/a{more}[1] | actions=click | label=More"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"More","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[92]/td{more}[1]","subtree_node_count":3,"visible_text":"More"}
node_added: {"descendant_count":4,"document_percent":0.48,"interactive_descendants":[],"interactive_descendants_total":0,"kind":"subtree","node":{"accessibleName":"Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[4]/td{guidelines-faq-lists}[1]","subtree_node_count":5,"visible_text":"Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact Search:"}
node_removed: {"descendant_count":1,"document_percent":0.19,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[11]/td[2]/span{by}[1]/span[1]/a{6-hours-ago}[1] | actions=click | label=6 hours ago"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"6 hours ago","role":"link","selectedAttributes":[{"name":"href","value":"item?id=49268564"}],"tag":"a"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[11]/td[2]/span{by}[1]/span[1]/a{6-hours-ago}[1]","subtree_node_count":2,"visible_text":"6 hours ago"}
node_removed: {"descendant_count":1,"document_percent":0.19,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[14]/td[2]/span{by}[1]/span[1]/a{1-hour-ago}[1] | actions=click | label=1 hour ago"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"1 hour ago","role":"link","selectedAttributes":[{"name":"href","value":"item?id=49270621"}],"tag":"a"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[14]/td[2]/span{by}[1]/span[1]/a{1-hour-ago}[1]","subtree_node_count":2,"visible_text":"1 hour ago"}
node_removed: {"descendant_count":1,"document_percent":0.19,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[17]/td[2]/span{by}[1]/span[1]/a{3-hours-ago}[1] | actions=click | label=3 hours ago"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"3 hours ago","role":"link","selectedAttributes":[{"name":"href","value":"item?id=49194856"}],"tag":"a"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[17]/td[2]/span{by}[1]/span[1]/a{3-hours-ago}[1]","subtree_node_count":2,"visible_text":"3 hours ago"}
node_removed: {"descendant_count":1,"document_percent":0.19,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[20]/td[2]/span{by}[1]/span[1]/a{3-hours-ago}[1] | actions=click | label=3 hours ago"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"3 hours ago","role":"link","selectedAttributes":[{"name":"href","value":"item?id=49269818"}],"tag":"a"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[20]/td[2]/span{by}[1]/span[1]/a{3-hours-ago}[1]","subtree_node_count":2,"visible_text":"3 hours ago"}
node_removed: {"descendant_count":1,"document_percent":0.19,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[23]/td[2]/span{by}[1]/span[1]/a{51-minutes-ago}[1] | actions=click | label=51 minutes ago"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"51 minutes ago","role":"link","selectedAttributes":[{"name":"href","value":"item?id=49271126"}],"tag":"a"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[23]/td[2]/span{by}[1]/span[1]/a{51-minutes-ago}[1]","subtree_node_count":2,"visible_text":"51 minutes ago"}
node_removed: {"descendant_count":1,"document_percent":0.19,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[26]/td[2]/span{by}[1]/span[1]/a{12-hours-ago}[1] | actions=click | label=12 hours ago"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"12 hours ago","role":"link","selectedAttributes":[{"name":"href","value":"item?id=49201953"}],"tag":"a"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[26]/td[2]/span{by}[1]/span[1]/a{12-hours-ago}[1]","subtree_node_count":2,"visible_text":"12 hours ago"}
node_removed: {"descendant_count":1,"document_percent":0.19,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[29]/td[2]/span{by}[1]/span[1]/a{17-hours-ago}[1] | actions=click | label=17 hours ago"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"17 hours ago","role":"link","selectedAttributes":[{"name":"href","value":"item?id=49263497"}],"tag":"a"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[29]/td[2]/span{by}[1]/span[1]/a{17-hours-ago}[1]","subtree_node_count":2,"visible_text":"17 hours ago"}
