=== SNAPSHOT ===
url: https://www.amazon.com/ref=cs_503_link
title: Amazon.com. Spend less. Smile more.
snapshot_id: cea2d550-4396-49bf-8c10-d682b1b33120
document_revision: 3899
nodes_returned: 2043
actions_returned: 0
stats: rawNodes=3899 returnedNodes=2043 textChars=36987 groups=53 droppedHidden=1228 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[1309] ref=e1309 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Jump Rope, Tangle-Free Rapid Speed Jumping Rope Cable with Ball Bearings for Women, Men, and Kids, Adjustable Steel Jump..."
[1314] ref=e1314 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Healthy Packers Ice Packs for Lunch Boxes & Coolers - Freezer Packs - Original Cool Pack | Cooler Accessories for Beach,..."
[1319] ref=e1319 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Intex 64417ED 22in Queen Dura-Beam Comfort Plush High-Rise Inflatable Air Mattress with Built in Pump for Travel and..."
[1334] ref=e1334 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Channel Management ohne Zufall: So machst du deinen indirekten Vertrieb steuerbar, skalierbar und profitabel (German..."
[1339] ref=e1339 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Value Creation Management: An Integrative Perspective and Readings"
[1344] ref=e1344 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Bible Faith Study Course"
[1349] ref=e1349 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Birbs 'N' Bread: Lots of Loaf"
[1354] ref=e1354 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "What Happened Yesterday"
[1359] ref=e1359 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Hollywood, Ending (Signed Edition)"
[1364] ref=e1364 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Das Atherium: Ein Weltmodell jenseits der Karten (German Edition)"
[1369] ref=e1369 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "CPT Kopfbaumsysteme für Klimaleistung: Kultivierung urbaner Baumbiologie (German Edition)"
[1374] ref=e1374 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Output to Outcome: An Operating Model for the Age of AI"
[1379] ref=e1379 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Feast: Recipes and superfoods from Peru"
[1384] ref=e1384 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Walk Up to the Lion: An Actor's Journey Through Fame, Faith and Survival"
[1389] ref=e1389 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dad, With You in My Heart I Carry On - A Companion for Remembering, Grieving, and Gently Moving Forward"
[1394] ref=e1394 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Mom, Your Heart Still Beats in Mine: Letting Go of the Pain, Holding On to the Love"
[1399] ref=e1399 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "I Live in a Chickenhouse: A son’s story of escape and hiding from the Nazis (Escape and Hiding: Lessons from the Holocaust)"
[1404] ref=e1404 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Forever for Our Good - Bible Study for Women with Video Access: A Study of the Book of Deuteronomy"
[1409] ref=e1409 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Never Worry About Money Again: By Answering One Question"
[1414] ref=e1414 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "The Journey to Hope: Overcoming Abuse"
[1419] ref=e1419 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "The Books of Clash Volume 1: Legendary Legends of Legendarious Achievery"
[1424] ref=e1424 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Of All the Sniffs I Love the Most by Tucker Budzyn"
[1429] ref=e1429 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "A Guide to the Project Management Body of Knowledge (PMBOK® Guide) ― Eighth Edition and The Standard for Project Management"
[1434] ref=e1434 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Das Papier (German Edition)"
[1439] ref=e1439 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "The Map to New Earth: Claim Your Freedom. Embrace the Shift. Create a New World."
[1444] ref=e1444 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "CeeJay and the Firefly: The Power of Saying Yes"
[1454] ref=e1454 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Kitchen"
[1461] ref=e1461 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Home Decor"
[1469] ref=e1469 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dining"
[1476] ref=e1476 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Smart Home"
[1483] ref=e1483 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Finds for Home - See more"
[1493] ref=e1493 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Desktops"
[1500] ref=e1500 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Laptops"
[1508] ref=e1508 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Hard Drives"
[1515] ref=e1515 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Pc Accessories"
[1522] ref=e1522 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Score the top PCs & Accessories - See more"
[1532] ref=e1532 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cleaning Tools"
[1539] ref=e1539 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Home Storage"
[1547] ref=e1547 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Home Decor"
[1554] ref=e1554 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Bedding"
[1561] ref=e1561 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shop for your home essentials - Discover more in Home"
[1571] ref=e1571 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wreaths & garlands"
[1578] ref=e1578 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Outdoor decor"
[1586] ref=e1586 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Pillows & throws"
[1593] ref=e1593 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wall art & mirrors"
[1600] ref=e1600 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Warm & welcoming decor - Shop more fall finds"
[1617] ref=e1617 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ForChics Prostaglandin-Free Eyelash Growth Serum – Rebuilds Thin Lashes | Gentle Peptide Formula for Over Processed..."
[1622] ref=e1622 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4-Pack Matte Black Towel Hook for Bathroom, Robe Coat Hook, Heavy Duty Wall Hooks for Hanging Bag Hat Mudroom Bedroom..."
[1627] ref=e1627 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Leviton 20-Amp, 125-Volt, Narrow Body Duplex Receptacle, Straight Blade, Commercial Grade, Self Grounding, CR20-W, White"
[1632] ref=e1632 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "24V 1A AC Adapter Power Supply 100-240V AC to DC 24Volts 1A 24W Converter Transformer Switching Power Supply with..."
[1637] ref=e1637 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "GM Genuine Parts 84152486 Ignition and Start Switch Housing"
[1642] ref=e1642 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BTXETUEL Mini 3-Key Cut Copy Paste Keyboard - RGB Macro Pad Gaming Mechanical Keyboard with Ctrl X C V Shortcut,..."
[1647] ref=e1647 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "DER PHOENIX-EFFEKT: Wie Sie das Feuer der Begeisterung in Ihrem Unternehmen neu entfachen (German Edition)"
[1652] ref=e1652 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Talent Is the New Currency and the Key to Securing the Future"
[1657] ref=e1657 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Macbeth: No Fear Shakespeare Deluxe Student Editions - Shakespeare Side-by-Side Plain English"
[1662] ref=e1662 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Monopoly: A Court of Thorns and Roses Special Edition Board Game for Adults | Officially Licensed | Ages 17+ | 2-6..."
[1667] ref=e1667 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Douglas Chase Border Collie Dog Plush Stuffed Animal | 16-inch"
[1672] ref=e1672 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Master Magnetics Magnetic Sign Holder Pack for 12" Signs - 90 Degree Powerful Magnetic Base with 12" Acrylic Strip - For..."
[1677] ref=e1677 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Jumbo Hitster - Latino, Fun Music Quiz Card Game, 2-10 Players - 300 Latin Music Hits - Great for Adult and Family Game..."
[1682] ref=e1682 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Leviton 30W (6A) USB Dual Type-C/C Power Delivery In-Wall Charger with 15A Tamper-Resistant Outlet, USB Charger for..."
[1687] ref=e1687 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Beyond Fear"
[1692] ref=e1692 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Southworth R14CF 100% Cotton Resume Paper White 24 lbs. Wove 8-1/2 x 11, 100/Box"
[1697] ref=e1697 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "KODAK CHARMERA Keychain Digital Camera Blind Box Single Box (1PC),Mini Camera,Digicam,Video Recording,Bag Charm,1.6..."
[1702] ref=e1702 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Monopoly: A Court of Thorns and Roses Edition Board Game for Adults | Officially Licensed | Inspired by Bestselling..."
[1707] ref=e1707 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Juden im islamischen Narrativ: Die Wurzeln der Feindschaft gegen Juden (German Edition)"
[1712] ref=e1712 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Jumbo Hitster - All American, Fun Music Quiz Card Game, 2-10 Players - 300 Best American Music Hits - Great for Adult..."
[1717] ref=e1717 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ecoSpikes 1/4 inch (6mm) Stainless Steel Track/Cross Country Spikes (Bag of 100)"
[1722] ref=e1722 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cygolite Hotshot Pro 200 & 150 Lumen Bicycle Taillight Models- Hard & Flexible Mount Styles– 6 Night & Day Modes– User..."
[1727] ref=e1727 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PlayHot Portable Handheld Cooling Fan, Travel Essentials, Gifts for Women | Instant Cooling, 10m/s Airflow, 5-Speed, 10H..."
[1732] ref=e1732 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SexyHair Style Rough & Ready Dimension with Hold Styling Putty | Pliable Hold | Allows Easy Molding, Defining and Shaping"
[1736] ref=e1736 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Back to top"
[1746] ref=e1746 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Careers"
[1749] ref=e1749 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Blog"
[1752] ref=e1752 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "About Amazon"
[1755] ref=e1755 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Investor Relations"
[1758] ref=e1758 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Devices"
[1761] ref=e1761 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Science"
[1768] ref=e1768 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell products on Amazon"
[1771] ref=e1771 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell on Amazon Business"
[1774] ref=e1774 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell apps on Amazon"
[1777] ref=e1777 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Become an Affiliate"
[1780] ref=e1780 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Advertise Your Products"
[1783] ref=e1783 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Self-Publish with Us"
[1786] ref=e1786 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Host an Amazon Hub"
[1789] ref=e1789 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See More Make Money with Us"
[1796] ref=e1796 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Business Card"
[1799] ref=e1799 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shop with Points"
[1802] ref=e1802 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Reload Your Balance"
[1805] ref=e1805 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Currency Converter"
[1812] ref=e1812 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your Account"
[1815] ref=e1815 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your Orders"
[1818] ref=e1818 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shipping Rates & Policies"
[1821] ref=e1821 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Returns & Replacements"
[1824] ref=e1824 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Manage Your Content and Devices"
[1827] ref=e1827 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Help"
