=== SNAPSHOT ===
url: https://www.amazon.com/s?k=drip+coffee+maker&rh=p_72%3A1248915011&dc&crid=AH4U1KWCJO4D&qid=1787663446&rnid=1248913011&sprefix=drip+coffee+maker%2Caps%2C219&ref=sr_nr_p_72_1&ds=v1%3AoQw%2BgB50nepRyx1ydXh0tA2lGyAmDjo3fw9ILZXB88s
title: Amazon.com: Drip Coffee Maker - 4 Stars & Up
[2529] ref=e2529 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "7 ratings"
[2536] ref=e2536 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 59.97 List: EUR 77.12"
[2588] ref=e2588 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Polished Silver"
[2591] ref=e2591 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Black"
[2594] ref=e2594 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Matte White"
[2597] ref=e2597 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Stone Grey"
[2599] ref=e2599 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Technivorm Moccamaster 79112 KBT Coffee Brewer, 40 oz, Polished Silver"
[2606] ref=e2606 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[2609] ref=e2609 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "3,309 ratings"
[2616] ref=e2616 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 299.10"
[2656] ref=e2656 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(2+ used & new offers)"
[2671] ref=e2671 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+2 other colors/patterns"
[2675] ref=e2675 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Nostalgia Retro 12-Cup Programmable Coffee Maker With LED Display, Automatic Shut-Off & Keep Warm, Pause-And-Serve Function, Red"
[2682] ref=e2682 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.1 out of 5 stars, rating details"
[2685] ref=e2685 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4,989 ratings"
[2692] ref=e2692 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 51.41 Typical: EUR 68.55"
[2736] ref=e2736 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(2 used & new offers)"
[2751] ref=e2751 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+2 other colors/patterns"
[2755] ref=e2755 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Keurig K-Elite Single Serve K-Cup Pod Coffee Maker, with Strength and Temperature Control, Iced Coffee Capability, 8 to 12oz Brew Size, Programmable, Brushed Slate"
[2762] ref=e2762 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[2765] ref=e2765 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "72,854 ratings"
[2775] ref=e2775 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[2784] ref=e2784 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(25 used & new offers)"
[2797] ref=e2797 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Chemex Pour-Over Glass Coffeemaker - Classic Series - 8-Cup - Exclusive Packaging | Manual Drip Coffee Brewer, Non-Porous Borosilicate Glass, Uses Bonded Filters, Sediment-Free"
[2804] ref=e2804 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.8 out of 5 stars, rating details"
[2807] ref=e2807 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "8,724 ratings"
[2814] ref=e2814 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 41.95"
[2858] ref=e2858 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Kismile 5-Cup Drip Coffee Maker, LED Display, Timer,Anti-Drip & Shut-Off | Small Coffee Maker with Dry-Boil Protection, Removable Funnel, Compact, Ideal for Home & Office"
[2865] ref=e2865 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2868] ref=e2868 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "187 ratings"
[2875] ref=e2875 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 27.92"
[2915] ref=e2915 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(2+ used & new offers)"
[2930] ref=e2930 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+4 other colors/patterns"
[2934] ref=e2934 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Unbreakable - Pour Over Coffee Maker with Permanent Stainless Filter 27 fl oz, Thickened Heat-Resistant Borosilicate Glass Dripper Coffee Brewer, Stovetop Safe"
[2941] ref=e2941 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.1 out of 5 stars, rating details"
[2944] ref=e2944 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,165 ratings"
[2951] ref=e2951 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 26.56"
[2991] ref=e2991 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(2+ used & new offers)"
[3006] ref=e3006 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+6 other colors/patterns"
[3010] ref=e3010 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Nostalgia Classic Retro 10 Cup Coffee Maker - One-Touch Drip Brew, Reusable Filter - Anti-Drip, Auto Shutoff, & Time Display - Dishwasher Safe 50 oz Carafe - Red"
[3017] ref=e3017 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[3020] ref=e3020 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,275 ratings"
[3027] ref=e3027 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 42.84 List: EUR 68.55"
[3071] ref=e3071 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(2 used & new offers)"
[3086] ref=e3086 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+2 other colors/patterns"
[3090] ref=e3090 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "OXO Brew 8-Cup Coffee Maker - Single-Serve, Thermal Carafe, Stainless Steel | SCA Certified Home Brewer, Precise Temperature Control, Rainmaker Shower Head, Brew any amount of coffee from 10 oz to 40 oz"
[3097] ref=e3097 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.0 out of 5 stars, rating details"
[3100] ref=e3100 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4,825 ratings"
[3110] ref=e3110 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[3119] ref=e3119 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(6 used & new offers)"
[3140] ref=e3140 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "De'Longhi Magnifica Duo Automatic Espresso Machine, Milk Frother, Silver | #1 Worldwide Espresso Machine Maker, 20 One-Touch Recipes, Hot & Cold Milk Frother, Built-In Grinder, Touchscreen Display"
[3147] ref=e3147 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[3150] ref=e3150 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "53 ratings"
[3157] ref=e3157 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 856.98"
[3201] ref=e3201 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Gevi Touchscreen 12-Cup Coffee Maker, Bold & Iced Brew, Glass Carafe | 12-Cup Drip Brewer, Programmable Timer, 4H Warm Plate, Auto Shutoff, Reusable Filter"
[3208] ref=e3208 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[3211] ref=e3211 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "478 ratings"
[3218] ref=e3218 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 68.55 List: EUR 77.12"
[3268] ref=e3268 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+1 other color/pattern"
[3272] ref=e3272 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Technivorm 59691 KB Coffee Brewer, 40 oz, Brushed silver , 6.5"D x 12.75"W x 14"H"
[3279] ref=e3279 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[3282] ref=e3282 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,257 ratings"
[3289] ref=e3289 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 290.22"
[3329] ref=e3329 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(4+ used & new offers)"
[3342] ref=e3342 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Hamilton Beach 12 Cup Programmable Drip Hot & Iced Coffee Maker | Borosilicate Glass Carafe | 4-Hour Auto Shutoff | Auto-Pause & Pour | Slim Space-Saving Design | Black With Chrome Accents"
[3349] ref=e3349 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[3352] ref=e3352 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "104 ratings"
[3359] ref=e3359 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 32.56"
[3403] ref=e3403 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "KRUPS Essential Brewer 8 Cup Drip Coffee Maker Machine, SCA-Certified, Blooming Technology, Barista-Quality, Pour Over Coffee Machine, Easy to Clean, Stainless Steel Design, Silver"
[3412] ref=e3412 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Options: 3 sizes"
[3419] ref=e3419 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.1 out of 5 stars, rating details"
[3422] ref=e3422 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "22,673 ratings"
[3426] ref=e3426 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 137.11"
[3466] ref=e3466 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(2+ used & new offers)"
[3479] ref=e3479 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Technivorm Moccamaster 79212 KBTS Coffee Brewer, 32 oz, Polished Silver"
[3486] ref=e3486 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[3489] ref=e3489 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "783 ratings"
[3496] ref=e3496 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 283.83"
[3536] ref=e3536 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(8 used & new offers)"
[3553] ref=e3553 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Juinper"
[3556] ref=e3556 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Anthracite"
[3559] ref=e3559 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Black"
[3562] ref=e3562 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Diamond"
[3565] ref=e3565 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dutch Cocoa"
[3568] ref=e3568 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Matte Black"
[3570] ref=e3570 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+22 other colors/patterns"
[3574] ref=e3574 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Technivorm Moccamaster 53923 KBGV Select 10-Cup Coffee Maker, Juniper, 40 ounce, 10-Cup, 1.25L"
[3581] ref=e3581 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[3584] ref=e3584 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "5,050 ratings"
[3590] ref=e3590 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Click to see price"
[3633] ref=e3633 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "White"
[3636] ref=e3636 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Black"
[3638] ref=e3638 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Mr. Coffee® Simple Brew 12-Cup Switch Coffee Maker"
[3645] ref=e3645 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[3648] ref=e3648 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "44,678 ratings"
[3655] ref=e3655 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 47.12"
[3695] ref=e3695 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(2+ used & new offers)"
[3708] ref=e3708 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Braun KF6050WH BrewSense Drip Coffee Maker, White | Programmable 24 Hour Timer, Brew Pause and Pour System, 1-4 Cup Setting"
[3715] ref=e3715 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
