=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=3DG6ZGVF5X1S9&sprefix=hard+shell+carry+on+luggage%2Caps%2C253&ref=nb_sb_noss_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 6fc8d8c2-8e4c-452b-8fe7-6976ff7ffd0f
document_revision: 11938
nodes_returned: 4698
actions_returned: 0
stats: rawNodes=11938 returnedNodes=4698 textChars=257269 groups=143 droppedHidden=5474 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[2726] ref=e2726 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[2729] ref=e2729 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "59 ratings"
[2736] ref=e2736 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 41.14"
[2780] ref=e2780 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "RAINSMORE Carry on Luggage 20 Inch Expandable, Airline Approved Suitcase | Front Laptop Compartment & Top Opening, Hard Shell Rolling Travel Luggage with TSA Lock & Spinner Wheels, Grey"
[2787] ref=e2787 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "3.6 out of 5 stars, rating details"
[2790] ref=e2790 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "61 ratings"
[2797] ref=e2797 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 39.41"
[2845] ref=e2845 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite Winfield 2 - 20-Inch Hardside Luggage with 360° Spinner Wheels, TSA Lock, Airline Approved - Charcoal"
[2852] ref=e2852 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2855] ref=e2855 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "23,954 ratings"
[2862] ref=e2862 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[2875] ref=e2875 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TRAVELARIM 20 Inch Carry On Luggage 22x14x9 Airline Approved Suitcase | Expandable, Laptop Compartment, Durable Hard-shell, Scratch-Resistant, 360° Spinner Wheels, TSA Lock, Cosmetic Case, Navy"
[2882] ref=e2882 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[2885] ref=e2885 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,777 ratings"
[2895] ref=e2895 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[2908] ref=e2908 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for Women Men | Hardside Suitcase with Spinner Wheels TSA Lock"
[2915] ref=e2915 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[2918] ref=e2918 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "255 ratings"
[2925] ref=e2925 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 51.41 List: EUR 59.98"
[2958] ref=e2958 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2971] ref=e2971 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "American Tourister Stratum 3.0 Carry-On Spinner, Airline Approved, Durable Hardside Luggage, Expands 1.5", RightHeight™ Adjustable Handle, Elemental Blue"
[2978] ref=e2978 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2981] ref=e2981 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "622 ratings"
[2991] ref=e2991 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[3004] ref=e3004 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored video, click to navigate to featured product page. 20'' Aluminum Zipperless Carry on Luggage with Laptop Compartment | 1.0mm Thickened Metal Hard Shell Suitcase with Jelly Wheels,TSA Lock,Cup Holder, Silver Small Travel Suitcase for Men, Women"
[3030] ref=e3030 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "20'' Aluminum Zipperless Carry on Luggage with Laptop Compartment | 1.0mm Thickened Metal Hard Shell Suitcase with Jelly Wheels,TSA Lock,Cup Holder, Silver Small Travel Suitcase for Men, Women"
[3037] ref=e3037 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "3.8 out of 5 stars, rating details"
[3040] ref=e3040 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "34 ratings"
[3047] ref=e3047 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 162.79"
[3089] ref=e3089 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "carry on luggage"
[3097] ref=e3097 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "samsonite carry on luggage"
[3108] ref=e3108 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hard shell luggage set"
[3116] ref=e3116 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hard shell carry on luggage set"
[3127] ref=e3127 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hardshell luggage"
[3135] ref=e3135 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "luggage"
[3150] ref=e3150 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Previous"
[3154] ref=e3154 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Page 1"
[3157] ref=e3157 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to page 2"
[3160] ref=e3160 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to page 3"
[3161] ref=e3161 <span> role=button actions=click visible=true viewport=false hit=false occluded=false
[3162] ref=e3162 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "7"
[3165] ref=e3165 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to next page, page 2"
[3169] ref=g3169 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Brands related to your search"
[3177] ref=e3177 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Leave feedback on Sponsored ad"
[3187] ref=e3187 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SWISSGEAR®"
[3192] ref=e3192 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SWISSGEAR®"
[3196] ref=e3196 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Premium Luggage Designed to Last"
[3204] ref=e3204 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite"
[3209] ref=e3209 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite"
[3213] ref=e3213 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Upgrade Your Luggage"
[3221] ref=e3221 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite"
[3226] ref=e3226 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite"
[3230] ref=e3230 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Trusted Travel Icons"
[3246] ref=e3246 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Visit the help section"
[3250] ref=e3250 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "contact us"
[3271] ref=e3271 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "20-inch"
[3277] ref=e3277 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "22-inch"
[3283] ref=e3283 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Tsa Approved"
[3289] ref=e3289 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Airline Size"
[3295] ref=e3295 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "See more"
[3307] ref=e3307 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Men filter to narrow results"
[3314] ref=e3314 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Women filter to narrow results"
[3321] ref=e3321 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Boys filter to narrow results"
[3328] ref=e3328 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Girls filter to narrow results"
[3335] ref=e3335 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Unisex filter to narrow results"
[3349] ref=e3349 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply 4 Stars & Up filter to narrow results"
[3362] ref=e3362 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Black filter to narrow results"
[3366] ref=e3366 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Blues filter to narrow results"
[3370] ref=e3370 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Greens filter to narrow results"
[3374] ref=e3374 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Greys filter to narrow results"
[3378] ref=e3378 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply White filter to narrow results"
[3382] ref=e3382 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Browns filter to narrow results"
[3386] ref=e3386 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Beige filter to narrow results"
[3390] ref=e3390 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Reds filter to narrow results"
[3394] ref=e3394 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Pinks filter to narrow results"
[3398] ref=e3398 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Oranges filter to narrow results"
[3402] ref=e3402 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Yellows filter to narrow results"
[3406] ref=e3406 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Purples filter to narrow results"
[3410] ref=e3410 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Golds filter to narrow results"
[3414] ref=e3414 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Silvers filter to narrow results"
[3418] ref=e3418 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Multi filter to narrow results"
[3422] ref=e3422 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Transparent filter to narrow results"
[3432] ref=e3432 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Hard filter to narrow results"
[3439] ref=e3439 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Hybrid filter to narrow results"
[3446] ref=e3446 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Soft filter to narrow results"
[3459] ref=e3459 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Apply In-Line Skate filter to narrow results"
[3466] ref=e3466 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Apply Spinner filter to narrow results"
[3479] ref=e3479 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Up to 18.9 in filter to narrow results"
[3486] ref=e3486 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 19.0 to 23.9 in filter to narrow results"
[3493] ref=e3493 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 24.0 to 28.9 in filter to narrow results"
[3500] ref=e3500 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 29.0 in & above filter to narrow results"
[3513] ref=e3513 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "All Discounts"
[3519] ref=e3519 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Buy More, Save More"
[3525] ref=e3525 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Coupons"
[3531] ref=e3531 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Today's Deals"
[3543] ref=e3543 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Samsonite filter to narrow results"
[3550] ref=e3550 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Travelpro filter to narrow results"
[3557] ref=e3557 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply American Tourister filter to narrow results"
[3564] ref=e3564 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply DELSEY PARIS filter to narrow results"
[3571] ref=e3571 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Rockland filter to narrow results"
[3578] ref=e3578 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply SwissGear filter to narrow results"
[3585] ref=e3585 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply TUMI filter to narrow results"
[3592] ref=e3592 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "See more, Brands"
[3603] ref=e3603 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Premium Brands filter to narrow results"
[3610] ref=e3610 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Top Brands filter to narrow results"
[3623] ref=e3623 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Up to 8.9 in filter to narrow results"
[3630] ref=e3630 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 9.0 to 11.9 in filter to narrow results"
