source: runner_snapshot_diff
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/div[1]/ng-include[1]/a{2-sonnenfinsternis-2}[1]/div[1]/div[1]","repeated_group_id":"rg12","repeated_item_index":1,"semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/div[1]/ng-include[1]/a{2-sonnenfinsternis-2}[1]/div[1]/div[1]/span{sonnenfinsternis-202}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/div[1]/ng-include[1]/a{2-sonnenfinsternis-2}[1]/div[1]/div{700}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]","repeated_group_id":"rg10","repeated_item_index":2,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"md-menu"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]/div[1]/div[1]/md-menu[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]/div[1]/div[1]/md-menu[1]/button{more-vert}[1]/i{more-vert}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]/div[1]/ng-include[1]/a{3-claude-450}[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]/div[1]/ng-include[1]/a{3-claude-450}[1]/div[1]/div[1]","repeated_group_id":"rg13","repeated_item_index":1,"semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]/div[1]/ng-include[1]/a{3-claude-450}[1]/div[1]/div[1]/span{claude}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]/div[1]/ng-include[1]/a{3-claude-450}[1]/div[1]/div{450}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]","repeated_group_id":"rg10","repeated_item_index":3,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"md-menu"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]/div[1]/div[1]/md-menu[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]/div[1]/div[1]/md-menu[1]/button{more-vert}[1]/i{more-vert}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]/div[1]/ng-include[1]/a{4-hitze-250}[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]/div[1]/ng-include[1]/a{4-hitze-250}[1]/div[1]/div[1]","repeated_group_id":"rg14","repeated_item_index":1,"semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]/div[1]/ng-include[1]/a{4-hitze-250}[1]/div[1]/div[1]/span{hitze}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]/div[1]/ng-include[1]/a{4-hitze-250}[1]/div[1]/div{250}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]","repeated_group_id":"rg10","repeated_item_index":4,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"md-menu"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]/div[1]/div[1]/md-menu[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]/div[1]/div[1]/md-menu[1]/button{more-vert}[1]/i{more-vert}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]/div[1]/ng-include[1]/a{5-sonnenfinsternis-b}[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]/div[1]/ng-include[1]/a{5-sonnenfinsternis-b}[1]/div[1]/div[1]","repeated_group_id":"rg15","repeated_item_index":1,"semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]/div[1]/ng-include[1]/a{5-sonnenfinsternis-b}[1]/div[1]/div[1]/span{sonnenfinsternis-bri}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]/div[1]/ng-include[1]/a{5-sonnenfinsternis-b}[1]/div[1]/div{250}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[6]/pagination[1]/div[1]/span{showing-1-5-of-25-qu}[1]/#text[1]","semantic":false}
subtree_index: {"descendant_count":5,"document_percent":1.5,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]"],"operation":"added","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]","subtree_node_count":6,"visible_text":"Trends Explore Home Explore Trending Now"}
subtree_index: {"descendant_count":1,"document_percent":0.5,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/custom-date-picker[1]/ng-include[1]/md-select{select-time-period-p}[1]/md-select-value[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/custom-date-picker[1]/ng-include[1]/md-select{select-time-period-p}[1]/md-select-value[1]/span[1]"],"operation":"added","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/custom-date-picker[1]/ng-include[1]/md-select{select-time-period-p}[1]/md-select-value[1]","subtree_node_count":2,"visible_text":"Past 12 months"}
subtree_index: {"descendant_count":5,"document_percent":1.5,"interactive_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/hierarchy-picker[1]/ng-include[1]/div[1]/md-autocomplete[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/hierarchy-picker[1]/ng-include[1]/div[1]/md-autocomplete[1]/input[1]"],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/hierarchy-picker[1]/ng-include[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/hierarchy-picker[1]/ng-include[1]/div[1]/md-autocomplete[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/hierarchy-picker[1]/ng-include[1]/div[1]/md-autocomplete[1]/aria-status[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/hierarchy-picker[1]/ng-include[1]/div[1]/md-autocomplete[1]/aria-status[1]/p{there-are-251-matche}[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/hierarchy-picker[1]/ng-include[1]/div[1]/md-autocomplete[1]/aria-status[1]/p{there-are-251-matche}[1]/#text[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/hierarchy-picker[1]/ng-include[1]/div[1]/md-autocomplete[1]/input[1]"],"operation":"added","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/hierarchy-picker[1]/ng-include[1]/div[1]","subtree_node_count":6,"visible_text":"There are 251 matches available."}
subtree_index: {"descendant_count":1,"document_percent":0.5,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/md-select{select-stories-locat}[1]/md-select-value[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/md-select{select-stories-locat}[1]/md-select-value[1]/span[1]"],"operation":"added","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/md-select{select-stories-locat}[1]/md-select-value[1]","subtree_node_count":2,"visible_text":"Web Search"}
subtree_index: {"descendant_count":2,"document_percent":0.75,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/sticky-legend-bar[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/sticky-legend-bar[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/sticky-legend-bar[1]/div[1]/div[1]"],"operation":"added","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/sticky-legend-bar[1]","subtree_node_count":3,"visible_text":"Germany, Past 12 months"}
subtree_index: {"descendant_count":1,"document_percent":0.5,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/ng-include[1]/md-select{select-bullets-view-}[1]/md-select-value[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/ng-include[1]/md-select{select-bullets-view-}[1]/md-select-value[1]/span[1]"],"operation":"added","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/ng-include[1]/md-select{select-bullets-view-}[1]/md-select-value[1]","subtree_node_count":2,"visible_text":"Rising"}
subtree_index: {"descendant_count":1,"document_percent":0.5,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/widget-actions[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/widget-actions[1]/div[1]"],"operation":"added","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/widget-actions[1]","subtree_node_count":2,"visible_text":"file_download code share"}
subtree_index: {"descendant_count":1,"document_percent":0.5,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/div[1]/md-menu[1]"],"operation":"added","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/div[1]","subtree_node_count":2,"visible_text":"more_vert timeline Explore add Add to comparison Search it"}
subtree_index: {"descendant_count":1,"document_percent":0.5,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/ng-include[1]/a{1-dm-topic-4-750}[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/ng-include[1]/a{1-dm-topic-4-750}[1]/div[1]/div[1]"],"operation":"added","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/ng-include[1]/a{1-dm-topic-4-750}[1]/div[1]","subtree_node_count":2,"visible_text":"1 dm - Topic +4,750%"}
subtree_index: {"descendant_count":1,"document_percent":0.5,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/div[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/div[1]/div[1]/md-menu[1]"],"operation":"added","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/div[1]/div[1]","subtree_node_count":2,"visible_text":"more_vert timeline Explore add Add to comparison Search it"}
subtree_index: {"descendant_count":1,"document_percent":0.5,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/div[1]/ng-include[1]/a{2-fifa-world-cup-soc}[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/div[1]/ng-include[1]/a{2-fifa-world-cup-soc}[1]/div[1]/div[1]"],"operation":"added","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/div[1]/ng-include[1]/a{2-fifa-world-cup-soc}[1]/div[1]","subtree_node_count":2,"visible_text":"2 FIFA World Cup - Soccer competition +3,450%"}
subtree_index: {"descendant_count":1,"document_percent":0.5,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]/div[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]/div[1]/div[1]/md-menu[1]"],"operation":"added","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]/div[1]/div[1]","subtree_node_count":2,"visible_text":"more_vert timeline Explore add Add to comparison Search it"}
subtree_index: {"descendant_count":1,"document_percent":0.5,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]/div[1]/ng-include[1]/a{3-youtube-youtube-ch}[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]/div[1]/ng-include[1]/a{3-youtube-youtube-ch}[1]/div[1]/div[1]"],"operation":"added","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]/div[1]/ng-include[1]/a{3-youtube-youtube-ch}[1]/div[1]","subtree_node_count":2,"visible_text":"3 YouTube - YouTube channel +3,200%"}
subtree_index: {"descendant_count":1,"document_percent":0.5,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]/div[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]/div[1]/div[1]/md-menu[1]"],"operation":"added","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]/div[1]/div[1]","subtree_node_count":2,"visible_text":"more_vert timeline Explore add Add to comparison Search it"}
subtree_index: {"descendant_count":1,"document_percent":0.5,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]/div[1]/ng-include[1]/a{4-2026-topic-2-000}[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]/div[1]/ng-include[1]/a{4-2026-topic-2-000}[1]/div[1]/div[1]"],"operation":"added","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]/div[1]/ng-include[1]/a{4-2026-topic-2-000}[1]/div[1]","subtree_node_count":2,"visible_text":"4 2026 - Topic +2,000%"}
subtree_index: {"descendant_count":1,"document_percent":0.5,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]/div[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]/div[1]/div[1]/md-menu[1]"],"operation":"added","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]/div[1]/div[1]","subtree_node_count":2,"visible_text":"more_vert timeline Explore add Add to comparison Search it"}
subtree_index: {"descendant_count":1,"document_percent":0.5,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]/div[1]/ng-include[1]/a{5-2027-topic-1-300}[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]/div[1]/ng-include[1]/a{5-2027-topic-1-300}[1]/div[1]/div[1]"],"operation":"added","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]/div[1]/ng-include[1]/a{5-2027-topic-1-300}[1]/div[1]","subtree_node_count":2,"visible_text":"5 2027 - Topic +1,300%"}
subtree_index: {"descendant_count":1,"document_percent":0.5,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/ng-include[1]/md-select{select-bullets-view-}[1]/md-select-value[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/ng-include[1]/md-select{select-bullets-view-}[1]/md-select-value[1]/span[1]"],"operation":"added","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/ng-include[1]/md-select{select-bullets-view-}[1]/md-select-value[1]","subtree_node_count":2,"visible_text":"Rising"}
