=== SNAPSHOT ===
url: https://www.amazon.in/gp/bestsellers/grocery/
title: Amazon.in Bestsellers: The most popular items in Grocery & Gourmet Foods
snapshot_id: 6c69d5b4-659f-4375-abdf-131fa49293a9
document_revision: 3912
nodes_returned: 1471
actions_returned: 0
stats: rawNodes=3912 returnedNodes=1471 textChars=74300 groups=38 droppedHidden=1732 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[1390] ref=e1390 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Help"
[1395] ref=e1395 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon India Home"
[1399] ref=e1399 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Choose a language for shopping. Current selection is English."
[1402] ref=e1402 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Expand to Change Language or Country"
[1403] ref=e1403 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Choose a country/region for shopping. The current selection is India."
[1410] ref=e1410 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "https://www.abebooks.com/"
[1417] ref=e1417 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "https://aws.amazon.com/what-is-cloud-computing/?sc_channel=EL&sc_campaign=IN_amazonfooter"
[1424] ref=e1424 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "https://www.audible.in/"
[1431] ref=e1431 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "https://www.imdb.com/"
[1439] ref=e1439 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "https://www.shopbop.com/"
[1446] ref=e1446 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "/business?ref=footer_aingw"
[1453] ref=e1453 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "/music/player?ref=footer_apm"
[1461] ref=e1461 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Conditions of Use & Sale"
[1464] ref=e1464 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Privacy Notice"
[1467] ref=e1467 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Interest-Based Ads"
[1471] ref=e1471 <iframe> role=generic actions=click visible=true viewport=false hit=false occluded=false

=== NODE TREE ===
- ref=n1 index=1 <html> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1351.0 height=4564.0)
  name: Shortcuts menu
  child_refs: n2
  - ref=n2 index=2 <body> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1351.0 height=4564.0)
    name: Shortcuts menu
    child_refs: n3
    - ref=n3 index=3 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=0.0 width=1351.0 height=4564.0)
      name: Shortcuts menu
      child_refs: e4, n77, n318, n1303, n1304, e1471
      - ref=e4 index=4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=-9988.0 y=12.0 width=420.0 height=440.0)
        name: Shortcuts menu
        subtree_text: Skip to Main content Keyboard shortcuts Search alt + / Cart shift + alt + C Home shift + alt + H Orders shift + alt + O Show/Hide shortcuts shift + alt + Z To move between items, use your keyboard's up or down arrows.
        attrs: aria-label="Shortcuts menu" role="navigation"
        child_refs: n5, n7, n11, n13, n71
        - ref=n5 index=5 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9968.0 y=28.0 width=46.7 height=24.0)
          direct_text: Skip to
          child_refs: n6
        - ref=n7 index=7 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9968.0 y=56.0 width=380.0 height=20.0)
          name: main content
          attrs: aria-labelledby="nav-assistant-links-heading"
          child_refs: g8
          - ref=g8 index=8 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=-9968.0 y=56.0 width=84.2 height=20.0)
            name: main content
            child_refs: e9
            - ref=e9 index=9 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=-9968.0 y=56.0 width=84.2 height=20.0)
              name: main content
              attrs: href="#skippedLink" aria-label="main content" aria-describedby="nav-assist-shortcut-help"
              child_refs: n10
        - ref=n11 index=11 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9968.0 y=103.0 width=132.2 height=24.0)
          direct_text: Keyboard shortcuts
          child_refs: n12
        - ref=n13 index=13 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9968.0 y=131.0 width=342.6 height=225.0)
          name: Search, alt, forward slash
          attrs: aria-labelledby="nav-assist-shortcuts-heading"
          child_refs: g14, g23, g35, g47, g59
          - ref=g14 index=14 <li> role=generic boundary=listitem group=rg1[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=-9968.0 y=131.0 width=342.6 height=45.0)
            name: Search, alt, forward slash
            subtree_text: Search alt + /
            child_refs: e15
            - ref=e15 index=15 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=-9966.0 y=133.0 width=338.6 height=41.0)
              name: Search, alt, forward slash
              attrs: href="javascript:void(0)" role="link" aria-label="Search, alt, forward slash" aria-describedby="nav-assist-shortcut-help"
              child_refs: n16, n18
              - ref=n16 index=16 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9966.0 y=141.0 width=186.9 height=25.0)
                direct_text: Search
                child_refs: n17
              - ref=n19 index=19 <span> role=generic group=rg2[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9771.1 y=141.0 width=34.8 height=25.0)
                direct_text: alt
                child_refs: n20
              - ref=n21 index=21 <span> role=generic group=rg2[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9732.3 y=143.5 width=8.2 height=20.0)
                direct_text: +
              - ref=n22 index=22 <span> role=generic group=rg2[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9720.2 y=141.0 width=23.9 height=25.0)
                direct_text: /
          - ref=g23 index=23 <li> role=generic boundary=listitem group=rg1[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=-9968.0 y=176.0 width=342.6 height=45.0)
            name: Cart, shift, alt, c
            child_refs: e24
            - ref=e24 index=24 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=-9966.0 y=178.0 width=338.6 height=41.0)
              name: Cart, shift, alt, c
              attrs: href="javascript:void(0)" role="link" aria-label="Cart, shift, alt, c" aria-describedby="nav-assist-shortcut-help"
              child_refs: n25, n27
              - ref=n25 index=25 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9966.0 y=186.0 width=186.9 height=25.0)
                direct_text: Cart
                child_refs: n26
              - ref=n28 index=28 <span> role=generic group=rg3[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9771.1 y=186.0 width=45.7 height=25.0)
                direct_text: shift
                child_refs: n29
              - ref=n30 index=30 <span> role=generic group=rg3[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9721.5 y=188.5 width=8.2 height=20.0)
                direct_text: +
              - ref=n31 index=31 <span> role=generic group=rg3[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9709.3 y=186.0 width=34.8 height=25.0)
                direct_text: alt
                child_refs: n32
              - ref=n33 index=33 <span> role=generic group=rg3[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9670.5 y=188.5 width=8.2 height=20.0)
                direct_text: +
              - ref=n34 index=34 <span> role=generic group=rg3[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9658.3 y=186.0 width=30.1 height=25.0)
                direct_text: C
          - ref=g35 index=35 <li> role=generic boundary=listitem group=rg1[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=-9968.0 y=221.0 width=342.6 height=45.0)
            name: Home, shift, alt, h
            child_refs: e36
            - ref=e36 index=36 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=-9966.0 y=223.0 width=338.6 height=41.0)
              name: Home, shift, alt, h
              attrs: href="javascript:void(0)" role="link" aria-label="Home, shift, alt, h" aria-describedby="nav-assist-shortcut-help"
              child_refs: n37, n39
              - ref=n37 index=37 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9966.0 y=231.0 width=186.9 height=25.0)
                direct_text: Home
                child_refs: n38
              - ref=n40 index=40 <span> role=generic group=rg4[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9771.1 y=231.0 width=45.7 height=25.0)
                direct_text: shift
                child_refs: n41
              - ref=n42 index=42 <span> role=generic group=rg4[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9721.5 y=233.5 width=8.2 height=20.0)
                direct_text: +
              - ref=n43 index=43 <span> role=generic group=rg4[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9709.3 y=231.0 width=34.8 height=25.0)
                direct_text: alt
                child_refs: n44
              - ref=n45 index=45 <span> role=generic group=rg4[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9670.5 y=233.5 width=8.2 height=20.0)
                direct_text: +
              - ref=n46 index=46 <span> role=generic group=rg4[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9658.3 y=231.0 width=30.1 height=25.0)
                direct_text: H
          - ref=g47 index=47 <li> role=generic boundary=listitem group=rg1[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=-9968.0 y=266.0 width=342.6 height=45.0)
            name: Your orders, shift, alt, o
            subtree_text: Orders shift + alt + O
            child_refs: e48
            - ref=e48 index=48 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=-9966.0 y=268.0 width=338.6 height=41.0)
              name: Your orders, shift, alt, o
              attrs: href="javascript:void(0)" role="link" aria-label="Your orders, shift, alt, o" aria-describedby="nav-assist-shortcut-help"
              child_refs: n49, n51
              - ref=n49 index=49 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9966.0 y=276.0 width=186.9 height=25.0)
                direct_text: Orders
                child_refs: n50
              - ref=n52 index=52 <span> role=generic group=rg5[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9771.1 y=276.0 width=45.7 height=25.0)
                direct_text: shift
                child_refs: n53
              - ref=n54 index=54 <span> role=generic group=rg5[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9721.5 y=278.5 width=8.2 height=20.0)
                direct_text: +
              - ref=n55 index=55 <span> role=generic group=rg5[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9709.3 y=276.0 width=34.8 height=25.0)
                direct_text: alt
                child_refs: n56
              - ref=n57 index=57 <span> role=generic group=rg5[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9670.5 y=278.5 width=8.2 height=20.0)
                direct_text: +
              - ref=n58 index=58 <span> role=generic group=rg5[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9658.3 y=276.0 width=30.9 height=25.0)
                direct_text: O
          - ref=g59 index=59 <li> role=generic boundary=listitem group=rg1[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=-9968.0 y=311.0 width=342.6 height=45.0)
            name: Show/hide shortcuts, shift, alt, z
            child_refs: e60
            - ref=e60 index=60 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=-9966.0 y=313.0 width=336.3 height=41.0)
              name: Show/hide shortcuts, shift, alt, z
              attrs: role="button" aria-label="Show/hide shortcuts, shift, alt, z" aria-describedby="nav-assist-shortcut-help"
              child_refs: n61, n63
              - ref=n61 index=61 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9966.0 y=321.0 width=186.9 height=25.0)
                direct_text: Show/Hide shortcuts
                child_refs: n62
              - ref=n64 index=64 <span> role=generic group=rg6[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9771.1 y=321.0 width=45.7 height=25.0)
                direct_text: shift
                child_refs: n65
              - ref=n66 index=66 <span> role=generic group=rg6[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9721.5 y=325.5 width=8.2 height=16.0)
                direct_text: +
              - ref=n67 index=67 <span> role=generic group=rg6[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9709.3 y=321.0 width=34.8 height=25.0)
                direct_text: alt
                child_refs: n68
              - ref=n69 index=69 <span> role=generic group=rg6[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9670.5 y=325.5 width=8.2 height=16.0)
                direct_text: +
              - ref=n70 index=70 <span> role=generic group=rg6[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9658.3 y=321.0 width=28.6 height=25.0)
                direct_text: Z
        - ref=n75 index=75 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9926.0 y=380.0 width=315.5 height=36.0)
