=== SNAPSHOT ===
url: https://www.amazon.com/ref=cs_503_link
title: Amazon.com. Spend less. Smile more.
snapshot_id: 2bf5f9d5-afbb-4e1e-ae41-9c717956ed6e
document_revision: 3881
nodes_returned: 2075
actions_returned: 0
stats: rawNodes=3881 returnedNodes=2075 textChars=35860 groups=53 droppedHidden=1178 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[1365] ref=e1365 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Harry's Post-Shave Balm for Men with Aloe - 3.4 fl oz (2 Pack) | Calms and Soothes Skin After Shaving - TSA Approved..."
[1370] ref=e1370 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Garrelett Pointed Cotton Swabs 1000ct - Double Tip Precision Bamboo Sticks | for Makeup, Nail Tools, Personal Care, 1000..."
[1375] ref=e1375 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Neutrogena Hair Restore Advanced Growth Support Serum, 1.7 fl. oz | Hair & Scalp Treatment with Micro-Peptide XP..."
[1380] ref=e1380 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Herban Essentials Lavender Wipes & Towelettes, Essential Oil, 20 Count | For Make Up, Hands, Face and Body, Travel Size..."
[1385] ref=e1385 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TOULON Hyaluronic Acid Face Cream for Women Hydrating Facial Moisturizer | Gluten Free Day Cream for Women - Essential..."
[1390] ref=e1390 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sensationnel What Lace 13x6 Wig-Latisha, 1 JETBLACK | Lace Front, Hand-Tied, Synthetic, Natural Density Pre-Plucked..."
[1395] ref=e1395 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BIODANCE Bio-Collagen Real Deep Mask, Hydrating Overnight Hydrogel Face Mask, Pore Minimizing, Elasticity, Plumping,..."
[1400] ref=e1400 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "L’Oreal Paris Men Expert One Twist Mess Free Permanent Hair Color, Mens Hair Dye to Cover Grays, Easy Mix Ammonia Free..."
[1415] ref=e1415 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Owala FreeSip Stainless Steel Water Bottle 24 oz Black Cherry"
[1420] ref=e1420 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Owala FreeSip Sway Stainless Steel Water Bottle 30 oz Out of the Blue"
[1425] ref=e1425 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Card Sleeves Hard Plastic, Arjiekwei 3"X 4" Trading Card Holder, 35PT | Baseball Cards Protectors for Sports Football..."
[1430] ref=e1430 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ZELUS Weighted Vest, 6lb/8lb/12lb/16lb/20lb/25lb/30lb Weight Vest with Reflective Stripe for Workout, Strength Training,..."
[1435] ref=e1435 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "adidas FIFA World Cup 26™ Trionda Soccer Ball"
[1440] ref=e1440 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "HydroJug Sport 32 oz Insulated Stainless Steel Water Bottle, Pink Sand | Triple wall insulated, circular flip straw,..."
[1445] ref=e1445 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "STANLEY IceFlow 2.0 Flip Straw Tumbler, 30 oz, Rose Quartz | Easy Carry Handle | Twist On Lid and Flip Up Straw | Leak..."
[1450] ref=e1450 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Gaiam Yoga Block - Supportive Latex-Free Eva Foam - Soft Non-Slip Surface with Beveled Edges for Yoga, Pilates, Meditation"
[1455] ref=e1455 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Northdeer Soccer Shin Guards for Kids Adults | Sleeves with Optimized Insert Pocket Protective Soccer for Boys Girls Men"
[1460] ref=e1460 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Jump Rope, Tangle-Free Rapid Speed Jumping Rope Cable with Ball Bearings for Women, Men, and Kids, Adjustable Steel Jump..."
[1465] ref=e1465 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Healthy Packers Ice Packs for Lunch Boxes & Coolers - Freezer Packs - Original Cool Pack | Cooler Accessories for Beach,..."
[1470] ref=e1470 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Intex 64417ED 22in Queen Dura-Beam Comfort Plush High-Rise Inflatable Air Mattress with Built in Pump for Travel and..."
[1480] ref=e1480 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Kitchen"
[1487] ref=e1487 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Home Decor"
[1495] ref=e1495 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dining"
[1502] ref=e1502 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Smart Home"
[1509] ref=e1509 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Finds for Home - See more"
[1521] ref=e1521 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Desktops"
[1528] ref=e1528 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Laptops"
[1536] ref=e1536 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Hard Drives"
[1543] ref=e1543 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Pc Accessories"
[1550] ref=e1550 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Score the top PCs & Accessories - See more"
[1562] ref=e1562 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cleaning Tools"
[1569] ref=e1569 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Home Storage"
[1577] ref=e1577 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Home Decor"
[1584] ref=e1584 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Bedding"
[1591] ref=e1591 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shop for your home essentials - Discover more in Home"
[1603] ref=e1603 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wreaths & garlands"
[1610] ref=e1610 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Outdoor decor"
[1618] ref=e1618 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Pillows & throws"
[1625] ref=e1625 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wall art & mirrors"
[1632] ref=e1632 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Warm & welcoming decor - Shop more fall finds"
[1649] ref=e1649 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ForChics Prostaglandin-Free Eyelash Growth Serum – Rebuilds Thin Lashes | Gentle Peptide Formula for Over Processed..."
[1654] ref=e1654 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4-Pack Matte Black Towel Hook for Bathroom, Robe Coat Hook, Heavy Duty Wall Hooks for Hanging Bag Hat Mudroom Bedroom..."
[1659] ref=e1659 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Leviton 20-Amp, 125-Volt, Narrow Body Duplex Receptacle, Straight Blade, Commercial Grade, Self Grounding, CR20-W, White"
[1664] ref=e1664 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "24V 1A AC Adapter Power Supply 100-240V AC to DC 24Volts 1A 24W Converter Transformer Switching Power Supply with..."
[1669] ref=e1669 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "GM Genuine Parts 84152486 Ignition and Start Switch Housing"
[1674] ref=e1674 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BTXETUEL Mini 3-Key Cut Copy Paste Keyboard - RGB Macro Pad Gaming Mechanical Keyboard with Ctrl X C V Shortcut,..."
[1679] ref=e1679 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "DER PHOENIX-EFFEKT: Wie Sie das Feuer der Begeisterung in Ihrem Unternehmen neu entfachen (German Edition)"
[1684] ref=e1684 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Talent Is the New Currency and the Key to Securing the Future"
[1689] ref=e1689 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Macbeth: No Fear Shakespeare Deluxe Student Editions - Shakespeare Side-by-Side Plain English"
[1694] ref=e1694 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Monopoly: A Court of Thorns and Roses Special Edition Board Game for Adults | Officially Licensed | Ages 17+ | 2-6..."
[1699] ref=e1699 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Douglas Chase Border Collie Dog Plush Stuffed Animal | 16-inch"
[1704] ref=e1704 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Master Magnetics Magnetic Sign Holder Pack for 12" Signs - 90 Degree Powerful Magnetic Base with 12" Acrylic Strip - For..."
[1709] ref=e1709 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Jumbo Hitster - Latino, Fun Music Quiz Card Game, 2-10 Players - 300 Latin Music Hits - Great for Adult and Family Game..."
[1714] ref=e1714 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Leviton 30W (6A) USB Dual Type-C/C Power Delivery In-Wall Charger with 15A Tamper-Resistant Outlet, USB Charger for..."
[1719] ref=e1719 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Beyond Fear"
[1724] ref=e1724 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Southworth R14CF 100% Cotton Resume Paper White 24 lbs. Wove 8-1/2 x 11, 100/Box"
[1729] ref=e1729 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "KODAK CHARMERA Keychain Digital Camera Blind Box Single Box (1PC),Mini Camera,Digicam,Video Recording,Bag Charm,1.6..."
[1734] ref=e1734 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Monopoly: A Court of Thorns and Roses Edition Board Game for Adults | Officially Licensed | Inspired by Bestselling..."
[1739] ref=e1739 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Juden im islamischen Narrativ: Die Wurzeln der Feindschaft gegen Juden (German Edition)"
[1744] ref=e1744 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Jumbo Hitster - All American, Fun Music Quiz Card Game, 2-10 Players - 300 Best American Music Hits - Great for Adult..."
[1749] ref=e1749 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ecoSpikes 1/4 inch (6mm) Stainless Steel Track/Cross Country Spikes (Bag of 100)"
[1754] ref=e1754 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cygolite Hotshot Pro 200 & 150 Lumen Bicycle Taillight Models- Hard & Flexible Mount Styles– 6 Night & Day Modes– User..."
[1759] ref=e1759 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PlayHot Portable Handheld Cooling Fan, Travel Essentials, Gifts for Women | Instant Cooling, 10m/s Airflow, 5-Speed, 10H..."
[1764] ref=e1764 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SexyHair Style Rough & Ready Dimension with Hold Styling Putty | Pliable Hold | Allows Easy Molding, Defining and Shaping"
[1768] ref=e1768 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Back to top"
[1778] ref=e1778 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Careers"
[1781] ref=e1781 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Blog"
[1784] ref=e1784 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "About Amazon"
[1787] ref=e1787 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Investor Relations"
[1790] ref=e1790 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Devices"
[1793] ref=e1793 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Science"
[1800] ref=e1800 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell products on Amazon"
[1803] ref=e1803 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell on Amazon Business"
[1806] ref=e1806 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell apps on Amazon"
[1809] ref=e1809 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Become an Affiliate"
[1812] ref=e1812 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Advertise Your Products"
[1815] ref=e1815 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Self-Publish with Us"
[1818] ref=e1818 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Host an Amazon Hub"
[1821] ref=e1821 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See More Make Money with Us"
[1828] ref=e1828 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Business Card"
[1831] ref=e1831 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shop with Points"
[1834] ref=e1834 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Reload Your Balance"
[1837] ref=e1837 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Currency Converter"
[1844] ref=e1844 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your Account"
[1847] ref=e1847 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your Orders"
[1850] ref=e1850 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shipping Rates & Policies"
[1853] ref=e1853 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Returns & Replacements"
[1856] ref=e1856 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Manage Your Content and Devices"
[1859] ref=e1859 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Help"
