=== SNAPSHOT ===
url: https://www.apple.com/macbook-air/
title: MacBook Air 13-inch and MacBook Air 15-inch - Apple
                - ref=g31 index=31 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=226.7 y=114.0 width=46.0 height=0.0)
                  name: Store menu
                  child_refs: e32
                  - ref=e32 index=32 <button> role=button actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=257.7 y=70.0 width=22.0 height=44.0)
                    name: Store menu
                    attrs: aria-expanded="false" aria-controls="globalnav-submenu-link-store" aria-label="Store menu"
                    states: expanded=false
            - ref=n33 index=33 <div> role=generic group=rg2[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=291.8 y=70.0 width=39.0 height=44.0)
              name: Mac
              child_refs: n34
              - ref=n34 index=34 <ul> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=291.8 y=70.0 width=39.0 height=44.0)
                name: Mac
                child_refs: g35, g40
                - ref=g35 index=35 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=291.8 y=70.0 width=39.0 height=44.0)
                  name: Mac
                  child_refs: e36
                  - ref=e36 index=36 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=291.8 y=70.0 width=39.0 height=44.0)
                    name: Mac
                    attrs: href="/mac/" aria-label="Mac"
                    child_refs: n37
                    - ref=n38 index=38 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=299.8 y=70.0 width=1.0 height=44.0)
                      direct_text: Mac
                      child_refs: n39
                - ref=g40 index=40 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=291.8 y=114.0 width=39.0 height=0.0)
                  name: Mac menu
                  child_refs: e41
                  - ref=e41 index=41 <button> role=button actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=315.8 y=70.0 width=22.0 height=44.0)
                    name: Mac menu
                    attrs: aria-expanded="false" aria-controls="globalnav-submenu-link-mac" aria-label="Mac menu"
                    states: expanded=false
            - ref=n42 index=42 <div> role=generic group=rg2[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=350.0 y=70.0 width=40.0 height=44.0)
              name: iPad
              child_refs: n43
              - ref=n43 index=43 <ul> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=350.0 y=70.0 width=40.0 height=44.0)
                name: iPad
                child_refs: g44, g49
                - ref=g44 index=44 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=350.0 y=70.0 width=40.0 height=44.0)
                  name: iPad
                  child_refs: e45
                  - ref=e45 index=45 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=350.0 y=70.0 width=40.0 height=44.0)
                    name: iPad
                    attrs: href="/ipad/" aria-label="iPad"
                    child_refs: n46
                    - ref=n47 index=47 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=358.0 y=70.0 width=1.0 height=44.0)
                      direct_text: iPad
                      child_refs: n48
                - ref=g49 index=49 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=350.0 y=114.0 width=40.0 height=0.0)
                  name: iPad menu
                  child_refs: e50
                  - ref=e50 index=50 <button> role=button actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=375.0 y=70.0 width=22.0 height=44.0)
                    name: iPad menu
                    attrs: aria-expanded="false" aria-controls="globalnav-submenu-link-ipad" aria-label="iPad menu"
                    states: expanded=false
            - ref=n51 index=51 <div> role=generic group=rg2[3] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=409.1 y=70.0 width=54.0 height=44.0)
              name: iPhone
              child_refs: n52
              - ref=n52 index=52 <ul> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=409.1 y=70.0 width=54.0 height=44.0)
                name: iPhone
                child_refs: g53, g58
                - ref=g53 index=53 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=409.1 y=70.0 width=54.0 height=44.0)
                  name: iPhone
                  child_refs: e54
                  - ref=e54 index=54 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=409.1 y=70.0 width=54.0 height=44.0)
                    name: iPhone
                    attrs: href="/iphone/" aria-label="iPhone"
                    child_refs: n55
                    - ref=n56 index=56 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=417.1 y=70.0 width=1.0 height=44.0)
                      direct_text: iPhone
                      child_refs: n57
                - ref=g58 index=58 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=409.1 y=114.0 width=54.0 height=0.0)
                  name: iPhone menu
                  child_refs: e59
                  - ref=e59 index=59 <button> role=button actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=448.1 y=70.0 width=22.0 height=44.0)
                    name: iPhone menu
                    attrs: aria-expanded="false" aria-controls="globalnav-submenu-link-iphone" aria-label="iPhone menu"
                    states: expanded=false
            - ref=n60 index=60 <div> role=generic group=rg2[4] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=482.3 y=70.0 width=51.0 height=44.0)
              name: Watch
              child_refs: n61
              - ref=n61 index=61 <ul> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=482.3 y=70.0 width=51.0 height=44.0)
                name: Watch
                child_refs: g62, g67
                - ref=g62 index=62 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=482.3 y=70.0 width=51.0 height=44.0)
                  name: Watch
                  child_refs: e63
                  - ref=e63 index=63 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=482.3 y=70.0 width=51.0 height=44.0)
                    name: Watch
                    attrs: href="/watch/" aria-label="Watch"
                    child_refs: n64
                    - ref=n65 index=65 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=490.3 y=70.0 width=1.0 height=44.0)
                      direct_text: Watch
                      child_refs: n66
                - ref=g67 index=67 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=482.3 y=114.0 width=51.0 height=0.0)
                  name: Watch menu
                  child_refs: e68
                  - ref=e68 index=68 <button> role=button actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=518.3 y=70.0 width=22.0 height=44.0)
                    name: Watch menu
                    attrs: aria-expanded="false" aria-controls="globalnav-submenu-link-watch" aria-label="Watch menu"
                    states: expanded=false
            - ref=n69 index=69 <div> role=generic group=rg2[5] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.4 y=70.0 width=50.0 height=44.0)
              name: Vision
              child_refs: n70
              - ref=n70 index=70 <ul> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.4 y=70.0 width=50.0 height=44.0)
                name: Vision
                child_refs: g71, g76
                - ref=g71 index=71 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=552.4 y=70.0 width=50.0 height=44.0)
                  name: Vision
                  child_refs: e72
                  - ref=e72 index=72 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=552.4 y=70.0 width=50.0 height=44.0)
                    name: Vision
                    attrs: href="/apple-vision-pro/" aria-label="Vision"
                    child_refs: n73
                    - ref=n74 index=74 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=560.4 y=70.0 width=1.0 height=44.0)
                      direct_text: Vision
                      child_refs: n75
                - ref=g76 index=76 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=552.4 y=114.0 width=50.0 height=0.0)
                  name: Vision menu
                  child_refs: e77
                  - ref=e77 index=77 <button> role=button actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=587.4 y=70.0 width=22.0 height=44.0)
                    name: Vision menu
                    attrs: aria-expanded="false" aria-controls="globalnav-submenu-link-vision" aria-label="Vision menu"
                    states: expanded=false
            - ref=n78 index=78 <div> role=generic group=rg2[6] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=621.6 y=70.0 width=59.0 height=44.0)
              name: AirPods
