=== SNAPSHOT ===
url: https://github.com/ggml-org/llama.cpp
title: GitHub - ggml-org/llama.cpp: LLM inference in C/C++ · GitHub
[1470] ref=e1470 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "maintainer PRs"
[1472] ref=e1472 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "compile times"
[1474] ref=e1474 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "lib llama API"
[1476] ref=e1476 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "llama-server REST API"
[1479] ref=e1479 <h2> role=generic actions=click visible=true viewport=false hit=false occluded=false "Quick start"
[1489] ref=e1489 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "https://llama.app"
[1494] ref=e1494 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Docker documentation"
[1498] ref=e1498 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "releases page"
[1502] ref=e1502 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "our build guide"
[1506] ref=g1506 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Copy code to clipboard"
[1507] ref=g1507 <pre> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "llama cli -hf ggml-org/Qwen3.5-0.8B-GGUF llama serve -hf ggml-org/Qwen3.5-0.8B-GGUF"
[1517] ref=e1517 <clipboard-copy> role=button actions=click visible=true viewport=false hit=false occluded=false "Copy code to clipboard"
[1519] ref=g1519 <table> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "VLM session with `llama cli`"
[1523] ref=e1523 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "VLM session with `llama cli`"
[1530] ref=e1530 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Built-in web UI against `llama serve` running Qwen 3.6"
[1537] ref=e1537 <h2> role=generic actions=click visible=true viewport=false hit=false occluded=false "Description"
[1566] ref=e1566 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ggml"
[1570] ref=e1570 <h2> role=generic actions=click visible=true viewport=false hit=false occluded=false "Supported backends"
[1573] ref=g1573 <table> role=generic actions=scroll visible=true viewport=false hit=false occluded=false
[1583] ref=e1583 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BLAS"
[1589] ref=e1589 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BLIS"
[1595] ref=e1595 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "CANN"
[1601] ref=e1601 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "CUDA"
[1607] ref=e1607 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "HIP"
[1613] ref=e1613 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Hexagon [In Progress]"
[1619] ref=e1619 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "IBM zDNN"
[1625] ref=e1625 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "MUSA"
[1631] ref=e1631 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Metal"
[1637] ref=e1637 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "OpenCL"
[1643] ref=e1643 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "OpenVINO [In Progress]"
[1649] ref=e1649 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "RPC"
[1655] ref=e1655 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SYCL"
[1661] ref=e1661 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "VirtGPU"
[1667] ref=e1667 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Vulkan"
[1673] ref=e1673 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "WebGPU"
[1679] ref=e1679 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ZenDNN"
[1684] ref=e1684 <h2> role=generic actions=click visible=true viewport=false hit=false occluded=false "Documentation"
[1687] ref=e1687 <h4> role=generic actions=click visible=true viewport=false hit=false occluded=false "Tools"
[1691] ref=e1691 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "cli"
[1694] ref=e1694 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "completion"
[1697] ref=e1697 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "server"
[1700] ref=e1700 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "GBNF grammars"
[1703] ref=e1703 <h4> role=generic actions=click visible=true viewport=false hit=false occluded=false "Development"
[1707] ref=e1707 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "How to build"
[1710] ref=e1710 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Running on Docker"
[1713] ref=e1713 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Build on Android"
[1716] ref=e1716 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Multi-GPU usage"
[1719] ref=e1719 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Performance troubleshooting"
[1722] ref=e1722 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "GGML tips & tricks"
[1725] ref=e1725 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "XCFramework"
[1728] ref=e1728 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Completions"
[1731] ref=e1731 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Models"
[1734] ref=e1734 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Release process"
[1737] ref=e1737 <h2> role=generic actions=click visible=true viewport=false hit=false occluded=false "Contributing"
[1756] ref=e1756 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "CONTRIBUTING.md"
[1760] ref=e1760 <h2> role=generic actions=click visible=true viewport=false hit=false occluded=false "Acknowledgements"
[1764] ref=e1764 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "yhirose/cpp-httplib"
[1771] ref=e1771 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "stb-image"
[1775] ref=e1775 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "nlohmann/json"
[1779] ref=e1779 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "miniaudio.h"
[1783] ref=e1783 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "subprocess.h"
[1787] ref=g1787 <div> role=generic actions=scroll visible=true viewport=true hit=false occluded=false "@ggerganov"
[1797] ref=e1797 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "llama.app"
[1803] ref=e1803 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "ggml"
[1809] ref=e1809 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Readme"
[1813] ref=e1813 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "MIT license"
[1820] ref=e1820 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Contributing"
[1827] ref=e1827 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Security policy"
[1831] ref=e1831 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Activity"
[1835] ref=e1835 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Custom properties"
[1858] ref=e1858 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "21.6k forks"
[1865] ref=e1865 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Report repository"
[1871] ref=e1871 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Releases"
[1877] ref=e1877 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "b10375 Latest 33 minutes ago"
[1888] ref=e1888 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "+ 6,840 releases"
[1894] ref=e1894 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Contributors"
[1902] ref=e1902 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "@ggerganov"
[1905] ref=e1905 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "@ngxson"
[1908] ref=e1908 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "@CISC"
[1911] ref=e1911 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "@slaren"
[1914] ref=e1914 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "@JohannesGaessler"
[1917] ref=e1917 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "@jeffbolznv"
[1920] ref=e1920 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "@danbev"
[1923] ref=e1923 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "@ServeurpersoCom"
[1926] ref=e1926 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "@am17an"
[1929] ref=e1929 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "@angt"
[1932] ref=e1932 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "@cebtenzzre"
[1935] ref=e1935 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "@allozaur"
[1938] ref=e1938 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "@0cc4m"
[1941] ref=e1941 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "@lhez"
[1944] ref=e1944 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+ 1,873 contributors"
[1962] ref=e1962 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "C++ 55.4%"
[1968] ref=e1968 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "C 16%"
[1973] ref=e1973 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Python 7.1%"
[1979] ref=e1979 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cuda 5.5%"
[1985] ref=e1985 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TypeScript 4.4%"
[1991] ref=e1991 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Svelte 2.3%"
[1997] ref=e1997 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Other 9.3%"
[2007] ref=e2007 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "GitHub Homepage"
[2015] ref=e2015 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Terms"
[2018] ref=e2018 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Privacy"
[2021] ref=e2021 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Security"
