=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011&dc&crid=ECJI3Z7NR4SW&qid=1786624276&rnid=1248877011&sprefix=wireless+mouse%2Caps%2C206&ref=sr_nr_p_72_1&ds=v1%3AA%2BfGIH9QR%2BMs%2BL2lAAqX4NgIK2IpkA8y3aUEyXG2SxM
title: Amazon.com: Wireless Mouse - 4 Stars & Up
snapshot_id: fed8b723-95cc-4e0e-89b9-0689a15335d6
document_revision: 13069
nodes_returned: 3905
actions_returned: 0
stats: rawNodes=13069 returnedNodes=3905 textChars=258497 groups=127 droppedHidden=7325 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[2715] ref=e2715 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Brown filter to narrow results"
[2719] ref=e2719 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Beige filter to narrow results"
[2723] ref=e2723 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Red filter to narrow results"
[2727] ref=e2727 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Orange filter to narrow results"
[2731] ref=e2731 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Yellow filter to narrow results"
[2735] ref=e2735 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Ivory filter to narrow results"
[2739] ref=e2739 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Green filter to narrow results"
[2743] ref=e2743 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Blue filter to narrow results"
[2747] ref=e2747 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Purple filter to narrow results"
[2751] ref=e2751 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Gold filter to narrow results"
[2755] ref=e2755 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Silver filter to narrow results"
[2759] ref=e2759 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Multi filter to narrow results"
[2763] ref=e2763 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Clear filter to narrow results"
[2773] ref=e2773 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Ergonomic Design filter to narrow results"
[2780] ref=e2780 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Wireless filter to narrow results"
[2787] ref=e2787 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Lightweight filter to narrow results"
[2794] ref=e2794 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply LED Lights filter to narrow results"
[2801] ref=e2801 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Portable filter to narrow results"
[2808] ref=e2808 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Rechargeable filter to narrow results"
[2815] ref=e2815 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Soundless filter to narrow results"
[2822] ref=e2822 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "See more, Features"
[2834] ref=e2834 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply New filter to narrow results"
[2841] ref=e2841 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Renewed filter to narrow results"
[2848] ref=e2848 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Used filter to narrow results"
[2861] ref=e2861 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Battery Powered filter to narrow results"
[2868] ref=e2868 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Corded Electric filter to narrow results"
[2881] ref=e2881 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply USB filter to narrow results"
[2888] ref=e2888 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Wi-Fi filter to narrow results"
[2895] ref=e2895 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Bluetooth filter to narrow results"
[2902] ref=e2902 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply PS/2 filter to narrow results"
[2909] ref=e2909 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Radio Frequency filter to narrow results"
[2922] ref=e2922 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Ambidextrous filter to narrow results"
[2929] ref=e2929 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Left filter to narrow results"
[2936] ref=e2936 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Right filter to narrow results"
[2949] ref=e2949 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Windows filter to narrow results"
[2956] ref=e2956 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Linux filter to narrow results"
[2963] ref=e2963 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Chrome OS filter to narrow results"
[2970] ref=e2970 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply DOS filter to narrow results"
[2977] ref=e2977 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Mac filter to narrow results"
[2984] ref=e2984 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Mac OS 10.13 High Sierra filter to narrow results"
[2991] ref=e2991 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Mac OS 10.14 Mojave filter to narrow results"
[2998] ref=e2998 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "See more, Operating System"
[3010] ref=e3010 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 1 filter to narrow results"
[3013] ref=e3013 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "1"
[3018] ref=e3018 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 2 filter to narrow results"
[3021] ref=e3021 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "2"
[3026] ref=e3026 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 3 filter to narrow results"
[3029] ref=e3029 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "3"
[3034] ref=e3034 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 4 filter to narrow results"
[3037] ref=e3037 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "4"
[3042] ref=e3042 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 5 filter to narrow results"
[3045] ref=e3045 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "5"
[3050] ref=e3050 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 6 filter to narrow results"
[3053] ref=e3053 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "6"
[3058] ref=e3058 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 7 filter to narrow results"
[3061] ref=e3061 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "7"
[3066] ref=e3066 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 8 filter to narrow results"
[3069] ref=e3069 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "8"
[3074] ref=e3074 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 9 filter to narrow results"
[3077] ref=e3077 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "9"
[3082] ref=e3082 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 10 filter to narrow results"
[3085] ref=e3085 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "10"
[3091] ref=e3091 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 11 filter to narrow results"
[3094] ref=e3094 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "11"
[3100] ref=e3100 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 12 filter to narrow results"
[3103] ref=e3103 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "12"
[3109] ref=e3109 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 13 filter to narrow results"
[3112] ref=e3112 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "13"
[3118] ref=e3118 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 15 filter to narrow results"
[3121] ref=e3121 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "15"
[3127] ref=e3127 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 16 filter to narrow results"
[3130] ref=e3130 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "16"
[3136] ref=e3136 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 17 filter to narrow results"
[3139] ref=e3139 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "17"
[3145] ref=e3145 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 20 filter to narrow results"
[3148] ref=e3148 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "20"
[3160] ref=e3160 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Amazon Brands filter to narrow results"
[3173] ref=e3173 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Gyroscopic filter to narrow results"
[3180] ref=e3180 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Laser filter to narrow results"
[3187] ref=e3187 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Optical filter to narrow results"
[3194] ref=e3194 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Trackball filter to narrow results"
[3207] ref=e3207 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Up to 2.9 in filter to narrow results"
[3214] ref=e3214 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 3 to 3.9 in filter to narrow results"
[3221] ref=e3221 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 4 to 4.9 in filter to narrow results"
[3228] ref=e3228 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 5 in & above filter to narrow results"
[3241] ref=e3241 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Amazon.com filter to narrow results"
[3248] ref=e3248 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Triplenet Pricing INC filter to narrow results"
[3255] ref=e3255 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "See more, Seller"
[3267] ref=e3267 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Top Brands filter to narrow results"
[3280] ref=e3280 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Video Game filter to narrow results"
[3287] ref=e3287 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Rainbow filter to narrow results"
[3294] ref=e3294 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Car filter to narrow results"
[3301] ref=e3301 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Animal filter to narrow results"
[3308] ref=e3308 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Anime filter to narrow results"
[3315] ref=e3315 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Baby filter to narrow results"
[3322] ref=e3322 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Cartoon filter to narrow results"
[3329] ref=e3329 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "See more, Theme"
[3341] ref=e3341 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Plastic filter to narrow results"
[3348] ref=e3348 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Metal filter to narrow results"
[3355] ref=e3355 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Wood filter to narrow results"
[3368] ref=e3368 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Classic filter to narrow results"
[3375] ref=e3375 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Modern filter to narrow results"
[3382] ref=e3382 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Retro filter to narrow results"
[3395] ref=e3395 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Any Feature"
[3401] ref=e3401 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Carbon Impact"
[3407] ref=e3407 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "See more, Sustainability Features"
[3419] ref=e3419 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Crystal filter to narrow results"
[3426] ref=e3426 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Glitter filter to narrow results"
[3433] ref=e3433 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply LED filter to narrow results"
[3440] ref=e3440 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Logo filter to narrow results"
[3453] ref=e3453 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Gaming filter to narrow results"
[3460] ref=e3460 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Working filter to narrow results"
