=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_36%3A6000-14000&dc&crid=1ZDBMMRBVAM5T&qid=1788000387&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_ex_n_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 59fef7d7-5fe1-4d99-a6e4-de356e0e2b19
document_revision: 12217
nodes_returned: 4798
actions_returned: 0
stats: rawNodes=12217 returnedNodes=4798 textChars=266867 groups=148 droppedHidden=5566 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[2590] ref=e2590 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "563 ratings"
[2597] ref=e2597 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 58.37"
[2641] ref=e2641 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cosbarn Luggage Sets, Lightweight Durable Hardshell, 5 piece Suitcase Sets | Suitcase set with 360° Spinner Wheels, TSA-approved Lock, Checked Family Travel, 20/24/28 Inch,duffel, toiletry bags"
[2648] ref=e2648 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[2651] ref=e2651 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,858 ratings"
[2658] ref=e2658 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 100.44 List: EUR 145.94"
[2687] ref=e2687 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Recycled materials +2 more"
[2717] ref=e2717 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler ATG Outland Expandable Hardside Luggage, Jet Black, 22" Carry-On"
[2724] ref=e2724 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[2727] ref=e2727 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "12 ratings"
[2734] ref=e2734 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 59.23 List: EUR 65.25"
[2767] ref=e2767 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2780] ref=e2780 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Gray | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell"
[2787] ref=e2787 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2790] ref=e2790 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,516 ratings"
[2797] ref=e2797 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 58.37 Typical: EUR 74.68"
[2850] ref=e2850 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Carry On Luggage 22×14×9 Airline Approved with Spinner Wheels, Hard Shell Aluminum Frame Zipperless Suitcase with TSA Locks, Rolling Suitcase for Business Travel (Black, 20 Inch)"
[2857] ref=e2857 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[2860] ref=e2860 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "13 ratings"
[2864] ref=e2864 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 94.43"
[2897] ref=e2897 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2910] ref=e2910 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler Smart Spinner Hardside Luggage, 22-Inch Carry-On, Burnt Orange"
[2917] ref=e2917 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2920] ref=e2920 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "6,663 ratings"
[2924] ref=e2924 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 57.82"
[2953] ref=e2953 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2966] ref=e2966 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TAKUMI Suitcases with Wheels, Expandable Carry on Luggage, Black, 20 Inch | Airline Approved for Travel, Business Trip, Front Pocket, Impact Resistant Hardshell, 360° Double Spinner Wheels, TSA Lock"
[2973] ref=e2973 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[2976] ref=e2976 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "40 ratings"
[2983] ref=e2983 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 65.24"
[3012] ref=e3012 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[3025] ref=e3025 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Pink, 22-Inch Carry-on"
[3032] ref=e3032 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[3035] ref=e3035 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "5,520 ratings"
[3042] ref=e3042 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 80.26 Typical: EUR 94.43"
[3075] ref=e3075 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[3088] ref=e3088 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Joyway Expandable Carry on Luggage Sets Airline Approved Luggage Sets 3 Piece,Suitcases with Wheels, Lightweight ABS Hard Shell 20 Inch Suitcase with TSA Lock Spinner Wheels (Carry on luggage，White)"
[3095] ref=e3095 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[3098] ref=e3098 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "296 ratings"
[3102] ref=e3102 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 68.66"
[3127] ref=e3127 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Recycled materials +2 more"
[3142] ref=e3142 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[3155] ref=e3155 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite Omni PC Hardside Expandable Luggage with Spinner Wheels, Teal, Carry-On 20-Inch"
[3162] ref=e3162 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[3165] ref=e3165 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "30,130 ratings"
[3175] ref=e3175 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[3188] ref=e3188 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Hard Shell Suitcase With Removable Wheels, 16 Inch Carry On Luggage | Carry-On Luggage 22X14X9 Airline Approved, Carry On Suitcases With Wheels, Lightweight, With Tsa Lock, Purple"
[3195] ref=e3195 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[3198] ref=e3198 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "39 ratings"
[3202] ref=e3202 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 53.22"
[3254] ref=e3254 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "carry on luggage"
[3262] ref=e3262 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "samsonite carry on luggage"
[3273] ref=e3273 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hard shell luggage set"
[3281] ref=e3281 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hard shell carry on luggage set"
[3292] ref=e3292 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hardshell luggage"
[3300] ref=e3300 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "luggage"
[3315] ref=e3315 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Previous"
[3319] ref=e3319 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Page 1"
[3322] ref=e3322 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to page 2"
[3325] ref=e3325 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to page 3"
[3326] ref=e3326 <span> role=button actions=click visible=true viewport=false hit=false occluded=false
[3327] ref=e3327 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "7"
[3330] ref=e3330 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to next page, page 2"
[3334] ref=g3334 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Brands related to your search"
[3342] ref=e3342 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Leave feedback on Sponsored ad"
[3352] ref=e3352 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SWISSGEAR®"
[3357] ref=e3357 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SWISSGEAR®"
[3361] ref=e3361 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Premium Luggage Designed to Last"
[3369] ref=e3369 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LIGHTGO"
[3374] ref=e3374 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LIGHTGO"
[3378] ref=e3378 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LIGHTGO lightweight carry-on luggage with TSA lock"
[3386] ref=e3386 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "mixi"
[3391] ref=e3391 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "mixi"
[3395] ref=e3395 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Mixi Luxury Quality Top Open Hard Shell Luggage"
[3409] ref=e3409 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Visit the help section"
[3413] ref=e3413 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "contact us"
[3434] ref=e3434 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "20-inch"
[3440] ref=e3440 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "22-inch"
[3446] ref=e3446 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Tsa Approved"
[3452] ref=e3452 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Airline Size"
[3458] ref=e3458 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "See more"
[3470] ref=e3470 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Men filter to narrow results"
[3477] ref=e3477 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Women filter to narrow results"
[3484] ref=e3484 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Boys filter to narrow results"
[3491] ref=e3491 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Girls filter to narrow results"
[3498] ref=e3498 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Unisex filter to narrow results"
[3507] ref=e3507 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Clear"
[3516] ref=e3516 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Remove 4 Stars & Up filter to expand results"
[3529] ref=e3529 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Black filter to narrow results"
[3533] ref=e3533 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Blues filter to narrow results"
[3537] ref=e3537 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Purples filter to narrow results"
[3541] ref=e3541 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Greys filter to narrow results"
[3545] ref=e3545 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply White filter to narrow results"
[3549] ref=e3549 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Browns filter to narrow results"
[3553] ref=e3553 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Beige filter to narrow results"
[3557] ref=e3557 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Reds filter to narrow results"
[3561] ref=e3561 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Pinks filter to narrow results"
[3565] ref=e3565 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Oranges filter to narrow results"
[3569] ref=e3569 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Yellows filter to narrow results"
[3573] ref=e3573 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Greens filter to narrow results"
[3577] ref=e3577 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Golds filter to narrow results"
[3581] ref=e3581 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Silvers filter to narrow results"
[3585] ref=e3585 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Multi filter to narrow results"
[3591] ref=e3591 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Clear"
[3599] ref=e3599 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Remove Hard filter to expand results"
[3606] ref=e3606 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Apply Soft filter to narrow results"
[3619] ref=e3619 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Apply Up to 18.9 in filter to narrow results"
[3626] ref=e3626 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 19.0 to 23.9 in filter to narrow results"
[3633] ref=e3633 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 24.0 to 28.9 in filter to narrow results"
[3640] ref=e3640 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 29.0 in & above filter to narrow results"
