=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011%2Cp_36%3A1500-3000&dc&crid=U704X4TV16L5&qid=1786539772&rnid=386442011&sprefix=wireless+mouse%2Caps%2C238&ref=sr_nr_p_36_2&ds=v1%3APcvkaESx%2FohN2JUcdYausCxaLgaHUvcDUUlUOm5qy70
title: Amazon.com: Wireless Mouse - $15 To $30 / 4 Stars & Up
snapshot_id: 652d22dc-2c41-4dc9-b38d-2b8778b1508b
document_revision: 9380
nodes_returned: 3179
actions_returned: 0
stats: rawNodes=9380 returnedNodes=3179 textChars=189702 groups=113 droppedHidden=4602 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[2466] ref=e2466 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 9 filter to narrow results"
[2469] ref=e2469 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "9"
[2474] ref=e2474 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 11 filter to narrow results"
[2477] ref=e2477 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "11"
[2483] ref=e2483 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 12 filter to narrow results"
[2486] ref=e2486 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "12"
[2492] ref=e2492 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 17 filter to narrow results"
[2495] ref=e2495 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "17"
[2507] ref=e2507 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Gyroscopic filter to narrow results"
[2514] ref=e2514 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Laser filter to narrow results"
[2521] ref=e2521 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Optical filter to narrow results"
[2528] ref=e2528 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Trackball filter to narrow results"
[2541] ref=e2541 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Up to 2.9 in filter to narrow results"
[2548] ref=e2548 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 3 to 3.9 in filter to narrow results"
[2555] ref=e2555 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 4 to 4.9 in filter to narrow results"
[2562] ref=e2562 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 5 in & above filter to narrow results"
[2575] ref=e2575 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Top Brands filter to narrow results"
[2588] ref=e2588 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Triplenet Pricing INC filter to narrow results"
[2595] ref=e2595 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Number 2 Store filter to narrow results"
[2602] ref=e2602 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "See more, Seller"
[2614] ref=e2614 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Classic filter to narrow results"
[2621] ref=e2621 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Modern filter to narrow results"
[2634] ref=e2634 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Plastic filter to narrow results"
[2641] ref=e2641 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Metal filter to narrow results"
[2654] ref=e2654 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Rainbow filter to narrow results"
[2661] ref=e2661 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Video Game filter to narrow results"
[2668] ref=e2668 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Car filter to narrow results"
[2675] ref=e2675 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Animal filter to narrow results"
[2682] ref=e2682 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Anime filter to narrow results"
[2689] ref=e2689 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Baby filter to narrow results"
[2696] ref=e2696 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Cartoon filter to narrow results"
[2703] ref=e2703 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "See more, Theme"
[2715] ref=e2715 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Any Feature"
[2721] ref=e2721 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Carbon Impact"
[2727] ref=e2727 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "See more, Sustainability Features"
[2739] ref=e2739 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Gaming filter to narrow results"
[2746] ref=e2746 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Working filter to narrow results"
[2753] ref=e2753 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Traveling filter to narrow results"
[2766] ref=e2766 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 1 to 1.9 in filter to narrow results"
[2773] ref=e2773 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 2 to 2.9 in filter to narrow results"
[2780] ref=e2780 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 3 in & above filter to narrow results"
[2793] ref=e2793 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Premium Brands filter to narrow results"
[2806] ref=e2806 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Crystal filter to narrow results"
[2813] ref=e2813 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Glitter filter to narrow results"
[2820] ref=e2820 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply LED filter to narrow results"
[2827] ref=e2827 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Logo filter to narrow results"
[2840] ref=e2840 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Animal Print filter to narrow results"
[2847] ref=e2847 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Solid filter to narrow results"
[2863] ref=e2863 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sign in"
[2868] ref=e2868 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Start here."
[2871] ref=e2871 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Back to top"
[2881] ref=e2881 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Careers"
[2884] ref=e2884 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Blog"
[2887] ref=e2887 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "About Amazon"
[2890] ref=e2890 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Investor Relations"
[2893] ref=e2893 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Devices"
[2896] ref=e2896 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Science"
[2903] ref=e2903 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell products on Amazon"
[2906] ref=e2906 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell on Amazon Business"
[2909] ref=e2909 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell apps on Amazon"
[2912] ref=e2912 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Become an Affiliate"
[2915] ref=e2915 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Advertise Your Products"
[2918] ref=e2918 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Self-Publish with Us"
[2921] ref=e2921 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Host an Amazon Hub"
[2924] ref=e2924 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See More Make Money with Us"
[2931] ref=e2931 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Business Card"
[2934] ref=e2934 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shop with Points"
[2937] ref=e2937 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Reload Your Balance"
[2940] ref=e2940 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Currency Converter"
[2947] ref=e2947 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your Account"
[2950] ref=e2950 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your Orders"
[2953] ref=e2953 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shipping Rates & Policies"
[2956] ref=e2956 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Returns & Replacements"
[2959] ref=e2959 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Manage Your Content and Devices"
[2962] ref=e2962 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Help"
[2967] ref=e2967 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon US Home"
[2971] ref=e2971 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Choose a language for shopping. Current selection is English."
[2974] ref=e2974 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Expand to Change Language or Country"
[2975] ref=e2975 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$ USD - U.S. Dollar"
[2979] ref=e2979 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Choose a country/region for shopping. The current selection is United States."
[2986] ref=e2986 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Music Stream millions of songs"
[2993] ref=e2993 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Ads Reach customers wherever they spend their time"
[3001] ref=e3001 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "6pm Score deals on fashion brands"
[3008] ref=e3008 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "AbeBooks Books, art & collectibles"
[3015] ref=e3015 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ACX Audiobook Publishing Made Easy"
[3022] ref=e3022 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell on Amazon Start a Selling Account"
[3028] ref=e3028 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Veeqo Shipping Software Inventory Management"
[3036] ref=e3036 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Business Everything For Your Business"
[3043] ref=e3043 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "AmazonGlobal Ship Orders Internationally"
[3050] ref=e3050 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Web Services Scalable Cloud Computing Services"
[3057] ref=e3057 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Audible Listen to Books & Original Audio Performances"
[3064] ref=e3064 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Box Office Mojo Find Movie Box Office Data"
[3071] ref=e3071 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Goodreads Book reviews & recommendations"
[3078] ref=e3078 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "IMDb Movies, TV & Celebrities"
[3086] ref=e3086 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "IMDbPro Get Info Entertainment Professionals Need"
[3093] ref=e3093 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Kindle Direct Publishing Indie Digital & Print Publishing Made Easy"
[3100] ref=e3100 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Prime Video Direct Video Distribution Made Easy"
[3107] ref=e3107 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shopbop Designer Fashion Brands"
[3114] ref=e3114 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Woot! Deals and Shenanigans"
[3121] ref=e3121 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Zappos Shoes & Clothing"
[3128] ref=e3128 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Ring Smart Home Security Systems"
[3136] ref=e3136 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "eero WiFi Stream 4K Video in Every Room"
[3143] ref=e3143 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Blink Smart Security for Every Home"
[3150] ref=e3150 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Neighbors App Real-Time Crime & Safety Alerts"
[3157] ref=e3157 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PillPack Pharmacy Simplified"
[3165] ref=e3165 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Conditions of Use"
[3168] ref=e3168 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Privacy Notice"
[3171] ref=e3171 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Consumer Health Data Privacy Disclosure"
