=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=2GG71RYV12XXO&sprefix=hard+shell+carry+on+luggage%2Caps%2C250&ref=nb_sb_noss_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 46ec5f0d-7c75-4013-b918-b1bfe80a772f
document_revision: 12418
nodes_returned: 5028
actions_returned: 0
stats: rawNodes=12418 returnedNodes=5028 textChars=280755 groups=153 droppedHidden=5579 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[2732] ref=e2732 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[2735] ref=e2735 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "59 ratings"
[2742] ref=e2742 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 41.14"
[2786] ref=e2786 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "RAINSMORE Carry on Luggage 20 Inch Expandable, Airline Approved Suitcase | Front Laptop Compartment & Top Opening, Hard Shell Rolling Travel Luggage with TSA Lock & Spinner Wheels, Grey"
[2793] ref=e2793 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "3.6 out of 5 stars, rating details"
[2796] ref=e2796 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "61 ratings"
[2803] ref=e2803 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 39.41"
[2851] ref=e2851 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite Winfield 2 - 20-Inch Hardside Luggage with 360° Spinner Wheels, TSA Lock, Airline Approved - Charcoal"
[2858] ref=e2858 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2861] ref=e2861 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "23,954 ratings"
[2868] ref=e2868 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[2881] ref=e2881 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TRAVELARIM 20 Inch Carry On Luggage 22x14x9 Airline Approved Suitcase | Expandable, Laptop Compartment, Durable Hard-shell, Scratch-Resistant, 360° Spinner Wheels, TSA Lock, Cosmetic Case, Navy"
[2888] ref=e2888 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[2891] ref=e2891 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,777 ratings"
[2901] ref=e2901 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[2914] ref=e2914 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for Women Men | Hardside Suitcase with Spinner Wheels TSA Lock"
[2921] ref=e2921 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[2924] ref=e2924 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "255 ratings"
[2931] ref=e2931 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 51.41 List: EUR 59.98"
[2964] ref=e2964 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2977] ref=e2977 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "American Tourister Stratum 3.0 Carry-On Spinner, Airline Approved, Durable Hardside Luggage, Expands 1.5", RightHeight™ Adjustable Handle, Elemental Blue"
[2984] ref=e2984 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2987] ref=e2987 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "622 ratings"
[2997] ref=e2997 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[3013] ref=e3013 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "View Sponsored information or leave ad feedback"
[3037] ref=e3037 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+11 other colors/patterns"
[3041] ref=e3041 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - LARVENDER Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for Women Men | Hardside Suitcase with Spinner Wheels TSA Lock | Mocha"
[3048] ref=e3048 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[3051] ref=e3051 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "138 ratings"
[3054] ref=e3054 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Limited time deal"
[3062] ref=e3062 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 65.12 List: EUR 77.12"
[3116] ref=e3116 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+5 other colors/patterns"
[3120] ref=e3120 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - Kenneth Cole REACTION Diamond Tower Collection Lightweight Hardside Expandable 8-Wheel Spinner Travel Luggage, Deep Teal, 20-Inch Checked"
[3127] ref=e3127 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[3130] ref=e3130 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "509 ratings"
[3136] ref=e3136 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Limited time deal"
[3144] ref=e3144 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 54.84 List: EUR 68.55"
[3180] ref=e3180 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[3196] ref=e3196 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+6 other colors/patterns"
[3200] ref=e3200 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - Hanke Top Opening 24 Inch Checked Luggage, Aluminum Frame Medium Suitcase | Trunk Wide Handle Luggage, All-PC Hard Shell, Silent 360° Spinner Wheels, TSA Lock, 69L Deep Main Compartment, Blackish Green"
[3207] ref=e3207 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[3210] ref=e3210 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "438 ratings"
[3213] ref=e3213 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Limited time deal"
[3221] ref=e3221 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 131.05 List: EUR 154.17"
[3262] ref=e3262 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[3278] ref=e3278 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+16 other colors/patterns"
[3282] ref=e3282 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - SWISSGEAR Signature Hardside Expandable Carry-On Spinner Luggage, ABS Construction, TSA-Friendly Lock, and Built-In Cupholder, Orange, 19-Inch"
[3289] ref=e3289 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[3292] ref=e3292 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "3,217 ratings"
[3296] ref=e3296 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 119.98"
[3328] ref=e3328 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[3344] ref=e3344 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+5 other colors/patterns"
[3348] ref=e3348 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - feilario Hardside Carry On Luggage, Zipper Closure, TSA Lock, USB Port | Phone holder, cup spot and organized interior keep devices, drinks and small essentials ready for airport waits"
[3355] ref=e3355 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[3358] ref=e3358 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "11 ratings"
[3362] ref=e3362 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 119.97"
[3415] ref=e3415 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "carry on luggage"
[3423] ref=e3423 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "samsonite carry on luggage"
[3434] ref=e3434 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hard shell luggage set"
[3442] ref=e3442 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hard shell carry on luggage set"
[3453] ref=e3453 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hardshell luggage"
[3461] ref=e3461 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "luggage"
[3476] ref=e3476 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Previous"
[3480] ref=e3480 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Page 1"
[3483] ref=e3483 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to page 2"
[3486] ref=e3486 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to page 3"
[3487] ref=e3487 <span> role=button actions=click visible=true viewport=false hit=false occluded=false
[3488] ref=e3488 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "7"
[3491] ref=e3491 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to next page, page 2"
[3495] ref=g3495 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Brands related to your search"
[3503] ref=e3503 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Leave feedback on Sponsored ad"
[3513] ref=e3513 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SWISSGEAR®"
[3518] ref=e3518 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SWISSGEAR®"
[3522] ref=e3522 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Premium Luggage Designed to Last"
[3532] ref=e3532 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite"
[3537] ref=e3537 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite"
[3541] ref=e3541 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Upgrade Your Luggage"
[3551] ref=e3551 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite"
[3556] ref=e3556 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite"
[3560] ref=e3560 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Trusted Travel Icons"
[3576] ref=e3576 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Visit the help section"
[3580] ref=e3580 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "contact us"
[3601] ref=e3601 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "20-inch"
[3607] ref=e3607 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "22-inch"
[3613] ref=e3613 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Tsa Approved"
[3619] ref=e3619 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Airline Size"
[3625] ref=e3625 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "See more"
[3637] ref=e3637 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Men filter to narrow results"
[3644] ref=e3644 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Women filter to narrow results"
[3651] ref=e3651 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Boys filter to narrow results"
[3658] ref=e3658 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Girls filter to narrow results"
[3665] ref=e3665 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Unisex filter to narrow results"
[3679] ref=e3679 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply 4 Stars & Up filter to narrow results"
[3692] ref=e3692 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Black filter to narrow results"
[3696] ref=e3696 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Blues filter to narrow results"
[3700] ref=e3700 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Greens filter to narrow results"
[3704] ref=e3704 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Greys filter to narrow results"
[3708] ref=e3708 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply White filter to narrow results"
[3712] ref=e3712 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Browns filter to narrow results"
[3716] ref=e3716 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Beige filter to narrow results"
[3720] ref=e3720 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Reds filter to narrow results"
[3724] ref=e3724 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Pinks filter to narrow results"
[3728] ref=e3728 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Oranges filter to narrow results"
[3732] ref=e3732 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Yellows filter to narrow results"
[3736] ref=e3736 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Purples filter to narrow results"
[3740] ref=e3740 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Golds filter to narrow results"
[3744] ref=e3744 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Silvers filter to narrow results"
