=== SNAPSHOT ===
url: https://github.com/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22
title: Issues · microsoft/vscode · GitHub
snapshot_id: 649173fc-9697-49af-b9df-d024345db11a
document_revision: 5054
nodes_returned: 2383
actions_returned: 0
stats: rawNodes=5054 returnedNodes=2383 textChars=134845 groups=87 droppedHidden=2062 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[6] ref=g6 <div> role=none actions=scroll visible=true viewport=true hit=true occluded=false "Sort by"
[1891] ref=e1891 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "help wanted Issues identified as good community contribution opportunities"
[1899] ref=e1899 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "markdown-ext The Markdown extension: language features and preview"
[1923] ref=e1923 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Alpeflug"
[1931] ref=e1931 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "2 linked PRs"
[1940] ref=e1940 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "mjbvz is assigned"
[1944] ref=e1944 <li> role=listitem actions=click visible=true viewport=false hit=false occluded=false "Copilot Chat: get_changed_files sourceControlState ignored: Status: Open. On Deck. More information available below."
[1947] ref=e1947 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Copilot Chat: get_changed_files sourceControlState ignored"
[1953] ref=e1953 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "bug Issue identified by VS Code Team member as probable bug"
[1961] ref=e1961 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "git GIT issues"
[1969] ref=e1969 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "help wanted Issues identified as good community contribution opportunities"
[1993] ref=e1993 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Allen Greaves (agreaves-ms)"
[2001] ref=e2001 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "On Deck"
[2006] ref=e2006 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "2 linked PRs"
[2015] ref=e2015 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "lszomoru is assigned"
[2019] ref=e2019 <li> role=listitem actions=click visible=true viewport=false hit=false occluded=false "ParseError: KaTeX parse error: Expected 'EOF', got '#': Status: Open. On Deck. More information available below."
[2022] ref=e2022 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ParseError: KaTeX parse error: Expected 'EOF', got '#'"
[2028] ref=e2028 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ai-translated issues translated by the classifier notebook llm"
[2036] ref=e2036 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "bug Issue identified by VS Code Team member as probable bug"
[2044] ref=e2044 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "help wanted Issues identified as good community contribution opportunities"
[2052] ref=e2052 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "verification-found Issue verification failed"
[2076] ref=e2076 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Adhemar (Avaruz)"
[2084] ref=e2084 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "On Deck"
[2089] ref=e2089 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "4 linked PRs"
[2098] ref=e2098 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "mjbvz is assigned"
[2102] ref=e2102 <li> role=listitem actions=click visible=true viewport=false hit=false occluded=false "Custom editor retains previous error on reopen even when it no longer applies: Status: Open. Backlog. More information available below."
[2105] ref=e2105 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Custom editor retains previous error on reopen even when it no longer applies"
[2111] ref=e2111 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "bug Issue identified by VS Code Team member as probable bug"
[2119] ref=e2119 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "custom-editors Custom editor API (webview based editors)"
[2127] ref=e2127 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "help wanted Issues identified as good community contribution opportunities"
[2151] ref=e2151 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "vaclavHala"
[2158] ref=e2158 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Backlog"
[2163] ref=e2163 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "4 linked PRs"
[2167] ref=e2167 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "mjbvz is assigned"
[2171] ref=e2171 <li> role=listitem actions=click visible=true viewport=false hit=false occluded=false "Git - better support for bare repositories: Status: Open. Backlog. More information available below."
[2174] ref=e2174 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Git - better support for bare repositories"
[2180] ref=e2180 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "bug Issue identified by VS Code Team member as probable bug"
[2188] ref=e2188 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "git GIT issues"
[2196] ref=e2196 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "help wanted Issues identified as good community contribution opportunities"
[2220] ref=e2220 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dmytro Tiapukhin (eddienubes)"
[2228] ref=e2228 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Backlog"
[2238] ref=e2238 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "lszomoru is assigned"
[2242] ref=e2242 <li> role=listitem actions=click visible=true viewport=false hit=false occluded=false "VSCode Integrated Terminal IME Issue: Status: Open. Backlog. More information available below."
[2245] ref=e2245 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "VSCode Integrated Terminal IME Issue"
[2251] ref=e2251 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "bug Issue identified by VS Code Team member as probable bug"
[2259] ref=e2259 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "help wanted Issues identified as good community contribution opportunities"
[2267] ref=e2267 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "terminal-input Relating to typing in the terminal not doing the right thing, IMEs not working, etc."
[2275] ref=e2275 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "upstream Issue identified as 'upstream' component related (exists outside of VS Code)"
[2283] ref=e2283 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "upstream-issue-linked This is an upstream issue that has been reported upstream"
[2307] ref=e2307 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dev0June"
[2314] ref=e2314 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Backlog"
[2324] ref=e2324 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "anthonykim1 is assigned"
[2328] ref=e2328 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Page 1"
[2329] ref=e2329 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Page 2"
[2330] ref=e2330 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Page 3"
[2331] ref=e2331 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Page 4"
[2332] ref=e2332 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Page 5"
[2333] ref=e2333 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Page 6"
[2334] ref=e2334 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Page 7"
[2335] ref=e2335 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Page 8..."
[2337] ref=e2337 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Page 11"
[2339] ref=e2339 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Page 12"
[2341] ref=e2341 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Next Page"
[2348] ref=e2348 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "GitHub Homepage"
[2356] ref=e2356 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Terms"
[2359] ref=e2359 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Privacy"
[2362] ref=e2362 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Security"
[2365] ref=e2365 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Status"
[2368] ref=e2368 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Community"
[2371] ref=e2371 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Docs"
[2374] ref=e2374 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Contact"
[2378] ref=e2378 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Manage cookies"
[2382] ref=e2382 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Do not share my personal information"

=== NODE TREE ===
- ref=n1 index=1 <html> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1351.0 height=2408.1)
  name: Sort by
  child_refs: n2
  - ref=n2 index=2 <body> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1351.0 height=2408.1)
    name: Sort by
    child_refs: n3
    - ref=n3 index=3 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=0.0 width=1351.0 height=2408.1)
      name: Sort by
      child_refs: n4, n52, n109, n2343
      - ref=n4 index=4 <div> role=generic group=rg1[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1351.0 height=0.0)
        name: Sort by
        child_refs: n5
        - ref=n5 index=5 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1351.0 height=0.0)
          name: Sort by
          child_refs: g6
          - ref=g6 index=6 <div> role=none boundary=scrollable actions=scroll visible=true viewport=true hit=true occluded=false scroll=true confidence=0.82 truncated=false bounds=(x=1126.0 y=427.0 width=192.0 height=316.0)
