=== SNAPSHOT ===
url: https://www.amazon.com/ref=cs_503_link
title: Amazon.com. Spend less. Smile more.
snapshot_id: 35b7d72a-cd6d-477f-b114-192562b1d999
document_revision: 3812
nodes_returned: 2028
actions_returned: 0
stats: rawNodes=3812 returnedNodes=2028 textChars=36093 groups=53 droppedHidden=1156 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[1338] ref=e1338 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Jump Rope, Tangle-Free Rapid Speed Jumping Rope Cable with Ball Bearings for Women, Men, and Kids, Adjustable Steel Jump..."
[1343] ref=e1343 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Healthy Packers Ice Packs for Lunch Boxes & Coolers - Freezer Packs - Original Cool Pack | Cooler Accessories for Beach,..."
[1348] ref=e1348 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Intex 64417ED 22in Queen Dura-Beam Comfort Plush High-Rise Inflatable Air Mattress with Built in Pump for Travel and..."
[1363] ref=e1363 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ESTHER PEREL Where Should We Begin? At Work, Backed by Culture Amp Science | Office Games & Team Building Games for..."
[1368] ref=e1368 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Jumbo Hitster - Latino, Fun Music Quiz Card Game, 2-10 Players - 300 Latin Music Hits - Great for Adult and Family Game..."
[1373] ref=e1373 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Huquary 50 Pcs Multicolor Mini Turtle Keychain Bulk Party Gifts Tiny Turtles Resin Figures Handbag Pendant Sea Turtle..."
[1378] ref=e1378 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Warrior Cats 6" Mystery Plush - Series 2 | Collectible Blind Box Mini Plush -1 of 8 Possible - Recreate Favorite Moments..."
[1383] ref=e1383 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Douglas Chase Border Collie Dog Plush Stuffed Animal | 16-inch"
[1388] ref=e1388 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "HAPPY HAUL Disney Stitch Splash Zone Designer Figs Blind Box Surprise Toys | Drop 2, 4-Inch Connectable Figures with..."
[1393] ref=e1393 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Num Noms Snackables Dippers Series 2-1 Toy"
[1398] ref=e1398 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hand2mind Numberblocks 31-40 MathLink Cubes Activity Set, 10 Activities | Preschool and Kindergarten Learning..."
[1403] ref=e1403 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Great Eastern Evangelion GE-52302 Rei Plugsuit Stuffed Plush, 8", Multi-Colored"
[1408] ref=e1408 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Winx Club 3D Foam Bag Clip, Series 1 – Blind Bag (ONE Random Figure) – Rainbow Spa Character Keychain/Backpack Accessory..."
[1413] ref=e1413 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Pokemon TCG: Scarlet & Violet - Destined Rivals Elite Trainer Box - 9 Packs, Accessories, Promo"
[1418] ref=e1418 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "WCW World Championship Wrestling 1991 Impel Wrestling Trading Card Unopened Pack (CT-12)"
[1423] ref=e1423 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Douglas Sinclair Australian Shepherd Dog Plush Stuffed Animal"
[1428] ref=e1428 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Bratz x Tyla Fashion Doll, Special Collector Edition with 2 Fashion Looks, Accessories, and Pet Tiger"
[1433] ref=e1433 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Aphmau 6” MeeMeow Mystery Plush – Bakery, Series 10 | YouTube Minecraft Gaming Channel, Blind Box, 1 of 8 Possible,..."
[1438] ref=e1438 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PLANET BAKE Allulose Syrup, Natural Liquid Sweetener, 1 lb | Zero Glycemic, Low Calorie Sugar Substitute | Keto, Vegan,..."
[1443] ref=e1443 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Happinit Micro Flower Press, Miniature Flowers Press Kit, Metal Pocket Flower Pressing, DIY Pressed Flowers Plant..."
[1448] ref=e1448 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Monopoly: A Court of Thorns and Roses Special Edition Board Game for Adults | Officially Licensed | Ages 17+ | 2-6..."
[1453] ref=e1453 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Jumbo Hitster - All American, Fun Music Quiz Card Game, 2-10 Players - 300 Best American Music Hits - Great for Adult..."
[1458] ref=e1458 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Jazwares Avatar: The Last Airbender Appa Plush - 8-Inch Plush with Weighted Base"
[1463] ref=e1463 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Warrior Cats Mystery Figures - Series 2 Party Pack of 12"
[1468] ref=e1468 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "JC Toys Lots to Cuddle Babies 15” Soft Body Baby Doll with Plush Bunny Friend | Includes Attachable Stuffed Animal |..."
[1478] ref=e1478 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Kitchen"
[1485] ref=e1485 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Home Decor"
[1493] ref=e1493 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dining"
[1500] ref=e1500 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Smart Home"
[1507] ref=e1507 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Finds for Home - See more"
[1519] ref=e1519 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Desktops"
[1526] ref=e1526 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Laptops"
[1534] ref=e1534 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Hard Drives"
[1541] ref=e1541 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Pc Accessories"
[1548] ref=e1548 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Score the top PCs & Accessories - See more"
[1560] ref=e1560 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cleaning Tools"
[1567] ref=e1567 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Home Storage"
[1575] ref=e1575 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Home Decor"
[1582] ref=e1582 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Bedding"
[1589] ref=e1589 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shop for your home essentials - Discover more in Home"
[1601] ref=e1601 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wreaths & garlands"
[1608] ref=e1608 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Outdoor decor"
[1616] ref=e1616 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Pillows & throws"
[1623] ref=e1623 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wall art & mirrors"
[1630] ref=e1630 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Warm & welcoming decor - Shop more fall finds"
[1647] ref=e1647 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Play Doh Modeling Compound 10-Pack Case of Assorted Colors, Non-Toxic 2 oz. Cans, Back to School Gifts, Prizes, & Party..."
[1652] ref=e1652 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PartyWoo Black Balloons 140pcs Different Sizes of 18 12 10 5 Inch | Balloons for Baby Shower Birthday Graduation Casino..."
[1657] ref=e1657 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Bicycle Playing Cards 2 Pack Standard Poker Size Red and Blue | Air-cushion finish, Over 130 years trusted, 52 cards..."
[1662] ref=e1662 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Bezente Assorted Latex Rainbow Balloons 100 Pack 12 inch | Bright Color Balloons for Birthday Bridal Shower Wedding..."
[1667] ref=e1667 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "30 Pack Squishy Toys, Kawaii Squishies Party Favors for Kids 4-8 8-12 Treasure Box Toys for Classroom Birthday Xmas..."
[1672] ref=e1672 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Horizon Group USA Slimygloop Gelli Gels, Pink Squishmallows | Slow-Flow Glitter Squishy Sensory Toys, Squeeze Stress..."
[1677] ref=e1677 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "50+ Official Pokemon Cards Collection with 5 Foils in Any Combination and at Least 1 Rarity, GX, EX, FA, Tag Team, Or..."
[1682] ref=e1682 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Bright Starts Oball Easy Grasp Classic Ball BPA-Free Infant Toy in Red, Yellow, Green, Blue, Age Newborn and up, 4 Inches"
[1687] ref=e1687 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Mattel Games UNO Card Game for Kid, Adult & Family Nights & Parties, Travel & Vacations, Color Blind Accessible &..."
[1692] ref=e1692 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SEREED Baby Balance Bike for 1 Year Old Boy Girl, First Birthday Gift Toy | 12-24 Months Toddler Bike, First Learning..."
[1697] ref=e1697 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Infinno Wrist Rattles and Foot Finder Socks Set, Baby Toys for 0-12 Months | Soft crinkle textures, encourages reaching..."
[1702] ref=e1702 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "40 Inch Beige Number 1 Balloon for Fun to be One 1st Birthday Decorations | Large Cream White Helium Foil Number..."
[1707] ref=e1707 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Crayola Globbles Fidget Toy (6ct), Sticky Stress Ball for Adults & Kids, Squishy Balls, Calming Sensory Gifts for Stress..."
[1712] ref=e1712 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Crayola Crayons Bundle (3 Pack)"
[1717] ref=e1717 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Silicone Magnetic Balls Fidget Toys for Adults & Teens,4PCS Stress Relief Sensory Toys for Autism ADHD Anxiety,Fun..."
[1721] ref=e1721 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Back to top"
[1731] ref=e1731 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Careers"
[1734] ref=e1734 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Blog"
[1737] ref=e1737 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "About Amazon"
[1740] ref=e1740 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Investor Relations"
[1743] ref=e1743 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Devices"
[1746] ref=e1746 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Science"
[1753] ref=e1753 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell products on Amazon"
[1756] ref=e1756 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell on Amazon Business"
[1759] ref=e1759 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell apps on Amazon"
[1762] ref=e1762 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Become an Affiliate"
[1765] ref=e1765 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Advertise Your Products"
[1768] ref=e1768 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Self-Publish with Us"
[1771] ref=e1771 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Host an Amazon Hub"
[1774] ref=e1774 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See More Make Money with Us"
[1781] ref=e1781 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Business Card"
[1784] ref=e1784 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shop with Points"
[1787] ref=e1787 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Reload Your Balance"
[1790] ref=e1790 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Currency Converter"
[1797] ref=e1797 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your Account"
[1800] ref=e1800 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your Orders"
[1803] ref=e1803 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shipping Rates & Policies"
[1806] ref=e1806 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Returns & Replacements"
[1809] ref=e1809 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Manage Your Content and Devices"
[1812] ref=e1812 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Help"
[1817] ref=e1817 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon US Home"
[1821] ref=e1821 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Choose a language for shopping. Current selection is English."
[1824] ref=e1824 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Expand to Change Language or Country"
[1825] ref=e1825 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "€ EUR - Euro"
[1829] ref=e1829 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Choose a country/region for shopping. The current selection is United States."
[1836] ref=e1836 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Music Stream millions of songs"
[1843] ref=e1843 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Ads Reach customers wherever they spend their time"
[1851] ref=e1851 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "6pm Score deals on fashion brands"
