source: runner_snapshot_diff
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[2]/div[1]/div[3]/section{contributing-md}[1]/div[1]/article{permalink-contributi}[1]/p{there-are-many-ways-}[1]/a{asking-questions}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[2]/div[1]/div[3]/section{contributing-md}[1]/div[1]/article{permalink-contributi}[1]/p{there-are-many-ways-}[1]/a{internals}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[2]/div[1]/div[3]/section{contributing-md}[1]/div[1]/article{permalink-contributi}[1]/p{there-are-many-ways-}[1]/a{rust-zulip}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[2]/div[1]/div[3]/section{contributing-md}[1]/div[1]/article{permalink-contributi}[1]/p{there-are-many-ways-}[1]/a{rust-zulip}[2]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[2]/div[1]/div[3]/section{contributing-md}[1]/div[1]/article{permalink-contributi}[1]/p{there-are-many-ways-}[1]/a{rustc-dev-guide}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[2]/div[1]/div[3]/section{contributing-md}[1]/div[1]/article{permalink-contributi}[1]/p{we-have-a-policy-for}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[2]/div[1]/div[3]/section{contributing-md}[1]/div[1]/article{permalink-contributi}[1]/p{we-have-a-policy-for}[1]/#text[2]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[2]/div[1]/div[3]/section{contributing-md}[1]/div[1]/article{permalink-contributi}[1]/p{we-have-a-policy-for}[1]/#text[3]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[2]/div[1]/div[3]/section{contributing-md}[1]/div[1]/article{permalink-contributi}[1]/p{we-have-a-policy-for}[1]/#text[4]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[2]/div[1]/div[3]/section{contributing-md}[1]/div[1]/article{permalink-contributi}[1]/p{we-have-a-policy-for}[1]/a{on-forge}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[2]/div[1]/div[3]/section{contributing-md}[1]/div[1]/article{permalink-contributi}[1]/p{we-have-a-policy-for}[1]/a{the-dev-guide}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[2]/div[1]/div[3]/section{contributing-md}[1]/div[1]/article{permalink-contributi}[1]/p{we-have-a-policy-for}[1]/code{rust-lang-rust}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[2]/div[1]/div[3]/section{contributing-md}[1]/div[1]/article{permalink-contributi}[1]/p{we-have-a-policy-for}[1]/em{well}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[2]/div[2]/section{outline}[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[2]/div[2]/section{outline}[1]/div[1]/h3{outline}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"ul"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[1]","repeated_group_id":"rg13","repeated_item_index":0,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[1]/a{contributing-to-rust}[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[1]/a{contributing-to-rust}[1]/span[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[1]/a{contributing-to-rust}[1]/span[1]/span[1]/div{contributing-to-rust}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[2]","repeated_group_id":"rg13","repeated_item_index":1,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[2]/a{making-changes-to-su}[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[2]/a{making-changes-to-su}[1]/span[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[2]/a{making-changes-to-su}[1]/span[1]/span[1]/div{making-changes-to-su}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[3]","repeated_group_id":"rg13","repeated_item_index":2,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[3]/a{about-the-rustc-dev-}[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[3]/a{about-the-rustc-dev-}[1]/span[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[3]/a{about-the-rustc-dev-}[1]/span[1]/span[1]/div{about-the-rustc-dev-}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[4]","repeated_group_id":"rg13","repeated_item_index":3,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[4]/a{llm-policy}[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[4]/a{llm-policy}[1]/span[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[4]/a{llm-policy}[1]/span[1]/span[1]/div{llm-policy}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[5]","repeated_group_id":"rg13","repeated_item_index":4,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[5]/a{getting-help}[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[5]/a{getting-help}[1]/span[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[5]/a{getting-help}[1]/span[1]/span[1]/div{getting-help}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[6]","repeated_group_id":"rg13","repeated_item_index":5,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[6]/a{bug-reports}[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[6]/a{bug-reports}[1]/span[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{copy-path}[1]/div[2]/div[2]/div[2]/section{outline}[1]/nav[1]/ul[1]/li[6]/a{bug-reports}[1]/span[1]/span[1]/div{bug-reports}[1]/#text[1]","semantic":false}
subtree_index: {"descendant_count":1,"document_percent":0.29,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]/li[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]","subtree_node_count":2,"visible_text":"rust"}
subtree_index: {"descendant_count":2,"document_percent":0.44,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[1]/div[1]/div[1]/div[1]/div[2]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[1]/div[1]/div[1]/div[1]/div[2]","subtree_node_count":3,"visible_text":"Blame More file actions"}
subtree_index: {"descendant_count":2,"document_percent":0.44,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[1]/div[1]/div[1]/div[2]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[1]/div[1]/div[1]/div[2]","subtree_node_count":3,"visible_text":"[blocked] Link to proposed LLM policy in CONTRIBUTING and pull reques… Open commit details success"}
subtree_index: {"descendant_count":1,"document_percent":0.29,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[1]/div[1]/div[2]/div[2]/a{history}[1]/span[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[1]/div[1]/div[2]/div[2]/a{history}[1]/span[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[1]/div[1]/div[2]/div[2]/a{history}[1]/span[1]","subtree_node_count":2,"visible_text":"History"}
subtree_index: {"descendant_count":2,"document_percent":0.44,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[1]/div[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{breadcrumbs-contribu}[1]/div[2]/div[2]/div[1]/div[1]","subtree_node_count":3,"visible_text":"59 lines (43 loc) · 3.04 KB"}
