=== SNAPSHOT ===
url: https://www.amazon.com/?ref_=footer_logo
title: Amazon.com. Spend less. Smile more.
snapshot_id: e10fc221-52ae-4d7d-824c-79a5efe2c4a6
document_revision: 3878
nodes_returned: 2020
actions_returned: 0
stats: rawNodes=3878 returnedNodes=2020 textChars=36466 groups=53 droppedHidden=1230 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[1168] ref=e1168 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Watches"
[1176] ref=e1176 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Headphones"
[1183] ref=e1183 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Tablets"
[1190] ref=e1190 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wireless Tech - Discover more"
[1200] ref=e1200 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Laptops"
[1207] ref=e1207 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PCs"
[1215] ref=e1215 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Hard Drives"
[1222] ref=e1222 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Monitors"
[1229] ref=e1229 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Level up your PC here - Discover more"
[1239] ref=e1239 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PC gaming"
[1246] ref=e1246 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Xbox"
[1254] ref=e1254 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PlayStation"
[1261] ref=e1261 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Nintendo Switch"
[1268] ref=e1268 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Level up your gaming - Shop the latest in gaming"
[1278] ref=e1278 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Clothing"
[1285] ref=e1285 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Trackers"
[1293] ref=e1293 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Equipment"
[1300] ref=e1300 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Deals"
[1307] ref=e1307 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Gear up to get fit - Discover more"
[1322] ref=e1322 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Owala FreeSip Stainless Steel Water Bottle 24 oz Denim"
[1327] ref=e1327 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Queen Size 4 Piece Sheet Set - Breathable & Cooling Sheets - Dark Grey | Hotel Luxury Bed Sheets for Women & Men, Deep..."
[1332] ref=e1332 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Basics Lightweight Super Soft Easy Care Wrinkle Free Microfiber 3 Piece Bed Sheet Set with 14-Inch Deep Pockets,..."
[1337] ref=e1337 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "upsimples 11x14 Picture Frame, Wall Decor Photo Frames, Black 1 Pack | 11 x 14 Frame, 8x10 Frame with Mat for Gallery..."
[1342] ref=e1342 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Basics Slim Velvet Non-Slip Space Saving Suit Clothes Hangers, Closet Organizer, Black, 50-Pack"
[1347] ref=e1347 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Queen Sheets Set, 4 Pieces 16" Deep Pocket Hotel Luxury Bed Sheets, Grey | Extra Soft Bedsheet Set, Comfy & Breathable..."
[1352] ref=e1352 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BigFoot Clear Shower Curtain - 72x72 Odorless Plastic with Magnets, Washable Long Bathroom Curtain - Premium PEVA..."
[1357] ref=e1357 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "OLANLY Bathroom Rugs 30x20, Extra Soft Absorbent Chenille Bath Rugs | Grey, Quick-Drying Rubber Backing, Machine..."
[1362] ref=e1362 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "HydroJug Traveler 40oz, Insulated Tumbler with Handle & Straw, Pink Sand | Triple wall insulated, flip straw lid,..."
[1367] ref=e1367 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "DREO Tower Fan for Bedroom, 28ft/s Velocity, Ultra Quiet Fan, 8 Speeds | 2026 Upgraded DC Motor, 90° Oscillating, 4..."
[1372] ref=e1372 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Utopia Bedding Waterproof Mattress Protector Queen Size, Zippered Mattress Encasement Bed Bug and Dust Mite Proof,..."
[1377] ref=e1377 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Owala SmoothSip Slider Insulated Stainless Steel Coffee Tumbler, Reusable Iced Coffee Cup, Hot Coffee Travel Mug, BPA..."
[1382] ref=e1382 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Levoit Tower Fan for Bedroom, 28ft/s Fans that Blow Cold Air, 28dB Quiet | Standing Floor Fan for Room, 90° Oscillating,..."
[1387] ref=e1387 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Etekcity Food Kitchen Scale, Digital Grams and Ounces, 11lb | Tare function, ideal for baking, weight loss, keto, meal..."
[1392] ref=e1392 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "AmazerBath Shower Curtain Liner, 72x72 Clear Shower Curtain Liner, Waterproof Plastic Shower Liner, Cute Lightweight..."
[1397] ref=e1397 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "6 Pack Extra Heavy Duty Large Moving Bags with Strong Zipper, Dark Blue | Comfortable Handles, Sturdy & Durable Clothes..."
[1402] ref=e1402 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Basics 20x20x1 Air Filter 6-Pack, MERV 11 AC Furnace Filters, Dust, Pet, Allergen Control , Electrostatic (Actual..."
[1417] ref=e1417 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Bounty Paper Towels Quick Size, White, 16 Family Rolls = 40 Regular Rolls"
[1422] ref=e1422 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Basics Everyday Disposable Paper Plates, 8.62 Inch, Microwave-Safe, Cut Resistant, Soak-Proof, 100 Count,..."
[1427] ref=e1427 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dixie Paper Plates 8.5 Inch, 90 Count, Disposable Plates | For parties as dessert plates or snack plates, 2X stronger,..."
[1432] ref=e1432 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Bounty Essentials Select-A-Size Paper Towels, 6 Double Rolls, White, 108 Sheets Per Roll"
[1437] ref=e1437 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Owala FreeSip Sway Insulated Stainless Steel Water Bottle with Two-Way Spout, Built-In Straw and Bucket Handle, Made for..."
[1442] ref=e1442 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sparkle Tear-A-Square Paper Towels, 12 Double Rolls - Strong 2-Ply Towels for Kitchen Cleanup and Everyday Messes"
[1447] ref=e1447 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Bounty Paper Napkins, White, 200 Count, Packaging may vary"
[1452] ref=e1452 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Viva Signature Cloth Paper Towels, 3 Double Rolls, 86 Sheets per Roll"
[1457] ref=e1457 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sparkle Pick-A-Size Kitchen Paper Towels, 6 Double Rolls, 660 Sheets | Strong 2 ply paper towels for kitchen cleanup and..."
[1462] ref=e1462 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dixie Ultra Large Paper Plates, 10 Inch, Heavy Duty Disposable Plates"
[1467] ref=e1467 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "MedPride Powder-Free Nitrile Exam Gloves, Iris Blue, Medium, Box/100"
[1472] ref=e1472 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Basics Everyday Paper Plates, 10 Inch, Disposable, 150 Count, Packaging May Vary"
[1477] ref=e1477 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "HydroJug Traveler 40oz, Insulated Tumbler with Handle & Straw, Pink Sand | Triple wall insulated, flip straw lid,..."
[1482] ref=e1482 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Basics Disposable Clear Plastic Forks, Premium Quality, 100 Count, Large Pack, Packaging May Vary"
[1492] ref=e1492 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Books"
[1499] ref=e1499 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Fashion"
[1507] ref=e1507 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PC"
[1514] ref=e1514 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Beauty"
[1521] ref=e1521 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Deals on top categories - Discover more"
[1531] ref=e1531 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Kitchen"
[1538] ref=e1538 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Home Decor"
[1546] ref=e1546 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dining"
[1553] ref=e1553 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Smart Home"
[1560] ref=e1560 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Finds for Home - See more"
[1570] ref=e1570 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Backpacks"
[1577] ref=e1577 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Suitcases"
[1585] ref=e1585 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Accessories"
[1592] ref=e1592 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Handbags"
[1599] ref=e1599 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Most-loved travel essentials - Discover more"
[1609] ref=e1609 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Desktops"
[1616] ref=e1616 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Laptops"
[1624] ref=e1624 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Hard Drives"
[1631] ref=e1631 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Pc Accessories"
[1638] ref=e1638 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Score the top PCs & Accessories - See more"
[1653] ref=e1653 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "medicube Toner Pads Zero Pore Pad 2.0 for Exfoliation and Pore Care | Dual-Textured Facial Pad with 4.5% AHA Lactic..."
[1658] ref=e1658 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Basics Double-Tipped Cotton Swabs for Personal Hygiene and Baby Care, Cotton, Versatile, Baby Safe, 500 Count"
[1663] ref=e1663 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Clean Skin Club Clean Towels XL®, 100% USDA Biobased Face Towel, Disposable Face Towelette, Eczema Association Accepted,..."
[1668] ref=e1668 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Neutrogena Makeup Remover Micellar Wipes, 2 Pack of 25 Ct | Plant-Based Micellar Water Cleansing Cloths, Gently Removes..."
[1673] ref=e1673 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Essentials Hypoallergenic 100% Cotton Rounds, 100 Count (Previously Amazon Basics)"
[1678] ref=e1678 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BIODANCE Bio-Collagen Real Deep Mask, Hydrating Overnight Hydrogel Face Mask, Pore Minimizing, Elasticity, Plumping,..."
[1683] ref=e1683 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Revlon ColorStay Pencil Waterproof Eyeliner, 202 Black Brown, 0.01 oz | Waterproof pencil eyeliner with built-in..."
[1688] ref=e1688 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "medicube PDRN Pink Peptide Serum with Salmon DNA | Pink Glow Serum - Peptides & Niacinamide for Hydration & Firm-Looking..."
[1693] ref=e1693 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "La Roche-Posay Toleriane Double Repair Face Moisturizer"
[1698] ref=e1698 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Degree Men UltraClear Antiperspirant Black+White Sweat & 2 Count 2.7 oz | 72-Hour Sweat & Odor Protection for Men with..."
[1703] ref=e1703 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EltaMD UV Clear Face Sunscreen with Zinc Oxide, Oil-Free, SPF 46 and SPF 50 | Calms and Protects Acne-Prone Skin and..."
[1708] ref=e1708 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "MEDITHERAPY Retinal Skin Booster Serum 5.07 fl oz | Retinaldehyde, Niacinamide, Cica | Korean Hydrating Face & Body..."
[1712] ref=e1712 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Back to top"
[1722] ref=e1722 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Careers"
[1725] ref=e1725 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Blog"
[1728] ref=e1728 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "About Amazon"
[1731] ref=e1731 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Investor Relations"
[1734] ref=e1734 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Devices"
[1737] ref=e1737 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Science"
[1744] ref=e1744 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell products on Amazon"
[1747] ref=e1747 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell on Amazon Business"
[1750] ref=e1750 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell apps on Amazon"
[1753] ref=e1753 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Become an Affiliate"
[1756] ref=e1756 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Advertise Your Products"
[1759] ref=e1759 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Self-Publish with Us"
