source: runner_snapshot_diff
subtree_index: {"descendant_count":1,"document_percent":0.65,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]"],"operation":"removed","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]","subtree_node_count":2,"visible_text":"warning Hmm, your search doesn't have enough data to show here. Please make sure everything is spelled correctly, or try a more general term."}
subtree_index: {"descendant_count":1,"document_percent":0.65,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/ng-include[1]/md-select{select-bullets-view-}[1]/md-select-value[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/ng-include[1]/md-select{select-bullets-view-}[1]/md-select-value[1]/span[1]"],"operation":"removed","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/ng-include[1]/md-select{select-bullets-view-}[1]/md-select-value[1]","subtree_node_count":2,"visible_text":"Rising"}
subtree_index: {"descendant_count":1,"document_percent":0.65,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/widget-actions[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/widget-actions[1]/div[1]"],"operation":"removed","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/widget-actions[1]","subtree_node_count":2,"visible_text":"file_download code share"}
subtree_index: {"descendant_count":1,"document_percent":0.65,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/div[1]/md-menu[1]"],"operation":"removed","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/div[1]","subtree_node_count":2,"visible_text":"more_vert timeline Explore add Add to comparison Search it"}
subtree_index: {"descendant_count":1,"document_percent":0.65,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/ng-include[1]/a{1-gemini-ai-450}[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/ng-include[1]/a{1-gemini-ai-450}[1]/div[1]/div[1]"],"operation":"removed","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/ng-include[1]/a{1-gemini-ai-450}[1]/div[1]","subtree_node_count":2,"visible_text":"1 gemini ai +450%"}
subtree_index: {"descendant_count":1,"document_percent":0.65,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/div[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/div[1]/div[1]/md-menu[1]"],"operation":"removed","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/div[1]/div[1]","subtree_node_count":2,"visible_text":"more_vert timeline Explore add Add to comparison Search it"}
subtree_index: {"descendant_count":1,"document_percent":0.65,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/div[1]/ng-include[1]/a{2-gemini-400}[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/div[1]/ng-include[1]/a{2-gemini-400}[1]/div[1]/div[1]"],"operation":"removed","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/div[1]/ng-include[1]/a{2-gemini-400}[1]/div[1]","subtree_node_count":2,"visible_text":"2 gemini +400%"}
subtree_index: {"descendant_count":1,"document_percent":0.65,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]/div[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]/div[1]/div[1]/md-menu[1]"],"operation":"removed","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]/div[1]/div[1]","subtree_node_count":2,"visible_text":"more_vert timeline Explore add Add to comparison Search it"}
subtree_index: {"descendant_count":1,"document_percent":0.65,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]/div[1]/ng-include[1]/a{3-claude-350}[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]/div[1]/ng-include[1]/a{3-claude-350}[1]/div[1]/div[1]"],"operation":"removed","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]/div[1]/ng-include[1]/a{3-claude-350}[1]/div[1]","subtree_node_count":2,"visible_text":"3 claude +350%"}
subtree_index: {"descendant_count":1,"document_percent":0.65,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]/div[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]/div[1]/div[1]/md-menu[1]"],"operation":"removed","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]/div[1]/div[1]","subtree_node_count":2,"visible_text":"more_vert timeline Explore add Add to comparison Search it"}
subtree_index: {"descendant_count":1,"document_percent":0.65,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]/div[1]/ng-include[1]/a{4-300}[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]/div[1]/ng-include[1]/a{4-300}[1]/div[1]/div[1]"],"operation":"removed","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]/div[1]/ng-include[1]/a{4-300}[1]/div[1]","subtree_node_count":2,"visible_text":"4 제미 나이 +300%"}
subtree_index: {"descendant_count":1,"document_percent":0.65,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]/div[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]/div[1]/div[1]/md-menu[1]"],"operation":"removed","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]/div[1]/div[1]","subtree_node_count":2,"visible_text":"more_vert timeline Explore add Add to comparison Search it"}
subtree_index: {"descendant_count":1,"document_percent":0.65,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]/div[1]/ng-include[1]/a{5-india-vs-sri-lanka}[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]/div[1]/ng-include[1]/a{5-india-vs-sri-lanka}[1]/div[1]/div[1]"],"operation":"removed","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]/div[1]/ng-include[1]/a{5-india-vs-sri-lanka}[1]/div[1]","subtree_node_count":2,"visible_text":"5 india vs sri lanka +160%"}
subtree_index: {"descendant_count":49,"document_percent":16.18,"interactive_paths":["html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{afghanistan}[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{albania}[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{algeria}[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{american-samoa}[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{andorra}[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{angola}[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{land-islands}[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{worldwide}[1]"],"member_paths":["html{share}[1]/body[1]/md-virtual-repeat-container[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{afghanistan}[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{afghanistan}[1]/md-autocomplete-parent-scope[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{afghanistan}[1]/md-autocomplete-parent-scope[1]/div[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{afghanistan}[1]/md-autocomplete-parent-scope[1]/div[1]/div[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{afghanistan}[1]/md-autocomplete-parent-scope[1]/div[1]/div[1]/span{afghanistan}[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{afghanistan}[1]/md-autocomplete-parent-scope[1]/div[1]/div[1]/span{afghanistan}[1]/#text[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{albania}[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{albania}[1]/md-autocomplete-parent-scope[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{albania}[1]/md-autocomplete-parent-scope[1]/div[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{albania}[1]/md-autocomplete-parent-scope[1]/div[1]/div[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{albania}[1]/md-autocomplete-parent-scope[1]/div[1]/div[1]/span{albania}[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{albania}[1]/md-autocomplete-parent-scope[1]/div[1]/div[1]/span{albania}[1]/#text[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{algeria}[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{algeria}[1]/md-autocomplete-parent-scope[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{algeria}[1]/md-autocomplete-parent-scope[1]/div[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{algeria}[1]/md-autocomplete-parent-scope[1]/div[1]/div[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{algeria}[1]/md-autocomplete-parent-scope[1]/div[1]/div[1]/span{algeria}[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{algeria}[1]/md-autocomplete-parent-scope[1]/div[1]/div[1]/span{algeria}[1]/#text[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{american-samoa}[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{american-samoa}[1]/md-autocomplete-parent-scope[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{american-samoa}[1]/md-autocomplete-parent-scope[1]/div[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{american-samoa}[1]/md-autocomplete-parent-scope[1]/div[1]/div[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{american-samoa}[1]/md-autocomplete-parent-scope[1]/div[1]/div[1]/span{american-samoa}[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{american-samoa}[1]/md-autocomplete-parent-scope[1]/div[1]/div[1]/span{american-samoa}[1]/#text[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{andorra}[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{andorra}[1]/md-autocomplete-parent-scope[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{andorra}[1]/md-autocomplete-parent-scope[1]/div[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{andorra}[1]/md-autocomplete-parent-scope[1]/div[1]/div[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{andorra}[1]/md-autocomplete-parent-scope[1]/div[1]/div[1]/span{andorra}[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{andorra}[1]/md-autocomplete-parent-scope[1]/div[1]/div[1]/span{andorra}[1]/#text[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{angola}[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{angola}[1]/md-autocomplete-parent-scope[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{angola}[1]/md-autocomplete-parent-scope[1]/div[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{angola}[1]/md-autocomplete-parent-scope[1]/div[1]/div[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{angola}[1]/md-autocomplete-parent-scope[1]/div[1]/div[1]/span{angola}[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{angola}[1]/md-autocomplete-parent-scope[1]/div[1]/div[1]/span{angola}[1]/#text[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{land-islands}[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{land-islands}[1]/md-autocomplete-parent-scope[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{land-islands}[1]/md-autocomplete-parent-scope[1]/div[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{land-islands}[1]/md-autocomplete-parent-scope[1]/div[1]/div[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{land-islands}[1]/md-autocomplete-parent-scope[1]/div[1]/div[1]/span{land-islands}[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{land-islands}[1]/md-autocomplete-parent-scope[1]/div[1]/div[1]/span{land-islands}[1]/#text[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{worldwide}[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{worldwide}[1]/md-autocomplete-parent-scope[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{worldwide}[1]/md-autocomplete-parent-scope[1]/div[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{worldwide}[1]/md-autocomplete-parent-scope[1]/div[1]/div[1]"],"operation":"removed","root_path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]","subtree_node_count":50,"visible_text":"Worldwide Afghanistan Åland Islands Albania Algeria American Samoa Andorra Angola"}
repeated_group_index: {"count":3,"item_indices":[0,1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]","html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]"],"operation":"added","repeated_group_id":"rg1","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":5,"item_indices":[0,1,2,3,4],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]","html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]","html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]","html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]"],"operation":"added","repeated_group_id":"rg4","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":3,"item_indices":[0,1,2],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]"],"operation":"removed","repeated_group_id":"rg1","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":5,"item_indices":[0,1,2,3,4],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]"],"operation":"removed","repeated_group_id":"rg4","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":8,"item_indices":[1,3,4,5,6,7,2,0],"member_paths":["html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{afghanistan}[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{albania}[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{algeria}[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{american-samoa}[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{andorra}[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{angola}[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{land-islands}[1]","html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{worldwide}[1]"],"operation":"removed","repeated_group_id":"rg10","signature":{"changed_fields":[],"kind":"node","role":"button","tag":"li"}}
