=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&crid=ECJI3Z7NR4SW&sprefix=wireless+mouse%2Caps%2C206&ref=nb_sb_noss_1
title: Amazon.com : wireless mouse
snapshot_id: bfdfb5de-260c-4204-9ab8-86b8ff4d8813
document_revision: 6694
nodes_returned: 2014
actions_returned: 0
stats: rawNodes=6694 returnedNodes=2014 textChars=177480 groups=73 droppedHidden=3810 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
            - ref=n42 index=42 <div> role=generic group=rg1[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=969.1 y=0.0 width=381.9 height=60.0)
              name: Choose a language for shopping in Amazon United States. The current selection is English (EN).
              child_refs: n43
              - ref=n43 index=43 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=969.1 y=2.0 width=381.9 height=58.0)
                name: Choose a language for shopping in Amazon United States. The current selection is English (EN).
                child_refs: n44, n51, e58, e63
                - ref=n44 index=44 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=970.1 y=5.0 width=60.4 height=55.0)
                  name: Choose a language for shopping in Amazon United States. The current selection is English (EN).
                  child_refs: e45
                  - ref=e45 index=45 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=978.1 y=6.0 width=45.4 height=50.0)
                    name: Choose a language for shopping in Amazon United States. The current selection is English (EN).
                    subtree_text: EN
                    attrs: href="/customer-preferences/edit?ie=UTF8&preferencesReturnUrl=%2F&ref_=topnav_lang_ais" aria-label="Choose a language for shopping in Amazon United States. The current selection is English (EN)."
                    child_refs: n46
                    - ref=n46 index=46 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=978.1 y=6.0 width=45.4 height=45.0)
                      name: United States
                      child_refs: n47
                      - ref=n47 index=47 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=979.1 y=26.0 width=44.4 height=19.0)
                        name: United States
                        child_refs: n48, n49
                        - ref=n48 index=48 <span> role=image visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=980.3 y=26.9 width=21.6 height=16.2)
                          name: United States
                          attrs: role="img" aria-label="United States"
                        - ref=n49 index=49 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1005.1 y=28.0 width=18.4 height=15.0)
                          direct_text: EN
                          child_refs: n50
                - ref=n51 index=51 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1033.5 y=5.0 width=141.5 height=55.0)
                  name: Expand Account and Lists
                  child_refs: e52
                  - ref=e52 index=52 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1043.5 y=5.0 width=113.5 height=50.0)
                    name: Hello, sign in Account & Lists
                    attrs: aria-controls="nav-flyout-accountList"
                    child_refs: n53, n56
                    - ref=n54 index=54 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1052.5 y=16.0 width=70.4 height=14.0)
                      direct_text: Hello, sign in
                      child_refs: n55
                    - ref=n56 index=56 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1052.5 y=30.0 width=100.5 height=15.0)
                      direct_text: Account & Lists
                      child_refs: n57
                - ref=e58 index=58 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1177.0 y=5.0 width=77.0 height=50.0)
                  name: Returns & Orders
                  attrs: href="/gp/css/order-history?ref_=nav_orders_first"
                  child_refs: n59, n61
                  - ref=n59 index=59 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1186.0 y=15.0 width=59.0 height=14.0)
                    direct_text: Returns
                    child_refs: n60
                  - ref=n61 index=61 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1186.0 y=29.0 width=59.0 height=15.0)
                    direct_text: & Orders
                    child_refs: n62
                - ref=e63 index=63 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1256.0 y=5.0 width=84.0 height=50.0)
                  name: 0 items in cart
                  subtree_text: 0 Cart
                  attrs: href="/gp/cart/view.html?ref_=nav_cart" aria-label="0 items in cart"
                  child_refs: n64, n65
          - ref=n66 index=66 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=60.0 width=1351.0 height=39.0)
            name: Open All Categories Menu
            child_refs: n67, n71, n100
            - ref=n67 index=67 <div> role=generic group=rg4[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=11.0 y=60.0 width=58.4 height=39.0)
              name: Open All Categories Menu
              child_refs: e68
              - ref=e68 index=68 <a> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=11.0 y=60.0 width=58.4 height=39.0)
                name: Open All Categories Menu
                subtree_text: All
                attrs: href="javascript: void(0)" role="button" aria-label="Open All Categories Menu" aria-expanded="false"
                states: expanded=false
                child_refs: n69
                - ref=n69 index=69 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=37.0 y=73.5 width=23.4 height=12.0)
                  direct_text: All
                  child_refs: n70
            - ref=n71 index=71 <div> role=generic group=rg4[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=69.4 y=60.0 width=1263.6 height=39.0)
              name: Click to call our Disability Customer Support line, or reach us directly at 1-888-283-1678
              child_refs: n72
              - ref=n72 index=72 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=69.4 y=60.0 width=1263.6 height=39.0)
                name: Click to call our Disability Customer Support line, or reach us directly at 1-888-283-1678
                child_refs: n73
                - ref=n73 index=73 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=69.4 y=60.0 width=1263.6 height=39.0)
                  name: Click to call our Disability Customer Support line, or reach us directly at 1-888-283-1678
                  child_refs: g74, g78, g82, g86, g90, g94, e98
                  - ref=g74 index=74 <li> role=generic boundary=listitem group=rg5[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=69.4 y=60.0 width=104.8 height=39.0)
                    subtree_text: Today's Deals
                    child_refs: n75
                    - ref=e76 index=76 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=74.4 y=65.0 width=94.8 height=28.0)
                      name: Today's Deals
                      attrs: href="/gp/goldbox?ref_=nav_cs_gb"
                      child_refs: n77
                  - ref=g78 index=78 <li> role=generic boundary=listitem group=rg5[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=174.2 y=60.0 width=97.1 height=39.0)
                    subtree_text: Prime Video
                    child_refs: n79
                    - ref=e80 index=80 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=179.2 y=65.0 width=87.1 height=28.0)
                      name: Prime Video
                      attrs: href="/Amazon-Video/b/?ie=UTF8&node=2858778011&ref_=nav_cs_prime_video"
                      child_refs: n81
                  - ref=g82 index=82 <li> role=generic boundary=listitem group=rg5[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=271.3 y=60.0 width=130.3 height=39.0)
                    subtree_text: Customer Service
                    child_refs: n83
                    - ref=e84 index=84 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=276.3 y=65.0 width=120.3 height=28.0)
                      name: Customer Service
                      attrs: href="/gp/help/customer/display.html?nodeId=508510&ref_=nav_cs_customerservice"
                      child_refs: n85
                  - ref=g86 index=86 <li> role=generic boundary=listitem group=rg5[3] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=401.7 y=60.0 width=83.0 height=39.0)
                    subtree_text: Gift Cards
                    child_refs: n87
                    - ref=e88 index=88 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=406.7 y=65.0 width=73.0 height=28.0)
                      name: Gift Cards
                      attrs: href="/gift-cards/b/?ie=UTF8&node=2238192011&ref_=nav_cs_gc"
                      child_refs: n89
                  - ref=g90 index=90 <li> role=generic boundary=listitem group=rg5[4] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=484.7 y=60.0 width=43.4 height=39.0)
                    subtree_text: Sell
                    child_refs: n91
                    - ref=e92 index=92 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=489.7 y=65.0 width=33.4 height=28.0)
                      name: Sell
                      attrs: href="/b/?_encoding=UTF8&ld=AZUSSOA-sell&node=12766669011&ref_=nav_cs_sell"
                      child_refs: n93
                  - ref=g94 index=94 <li> role=generic boundary=listitem group=rg5[5] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=528.0 y=60.0 width=71.8 height=39.0)
                    subtree_text: Registry
                    child_refs: n95
                    - ref=e96 index=96 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=533.0 y=65.0 width=61.8 height=28.0)
                      name: Registry
                      attrs: href="/gp/browse.html?node=16115931011&ref_=nav_cs_registry"
                      child_refs: n97
                  - ref=e98 index=98 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=-10000.0 y=98.0 width=1.0 height=1.0)
                    name: Click to call our Disability Customer Support line, or reach us directly at 1-888-283-1678
                    direct_text: Disability Customer Support
                    attrs: href="/gp/help/customer/accessibility" aria-label="Click to call our Disability Customer Support line, or reach us directly at 1-888-283-1678"
                    child_refs: n99
      - ref=n101 index=101 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=99.0 width=1351.0 height=5859.6)
        name: Sort by:
        child_refs: n102, n123
        - ref=n102 index=102 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=99.0 width=1351.0 height=42.0)
          name: Sort by:
          subtree_text: 1-16 of over 30,000 results for "wireless mouse" Sort by: Featured Price: Low to High Price: High to Low Avg. Customer Review Newest Arrivals Best Sellers Sort by: Featured <span class="a-button a-button-base"><span class="a-button-inner"><input class="a-button-input" type="submit" value="Go"/><span class="a-button-text" aria-hidden="true">Go</span></span></span>
          child_refs: n103
          - ref=n103 index=103 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=99.0 width=1351.0 height=42.0)
