=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&ref=cs_503_search
title: Amazon.com : hard shell carry on luggage
snapshot_id: 7aee0cca-75a8-4d85-85ca-5213871084f9
document_revision: 12049
nodes_returned: 4737
actions_returned: 0
stats: rawNodes=12049 returnedNodes=4737 textChars=258552 groups=144 droppedHidden=5545 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[2742] ref=e2742 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 41.14"
[2786] ref=e2786 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "RAINSMORE Carry on Luggage 20 Inch Expandable, Airline Approved Suitcase | Front Laptop Compartment & Top Opening, Hard Shell Rolling Travel Luggage with TSA Lock & Spinner Wheels, Grey"
[2793] ref=e2793 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "3.6 out of 5 stars, rating details"
[2796] ref=e2796 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "61 ratings"
[2803] ref=e2803 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 39.41"
[2851] ref=e2851 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite Winfield 2 - 20-Inch Hardside Luggage with 360° Spinner Wheels, TSA Lock, Airline Approved - Charcoal"
[2858] ref=e2858 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2861] ref=e2861 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "23,954 ratings"
[2868] ref=e2868 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[2881] ref=e2881 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LOVEVOOK Hardside Carry On Luggage 22x14x9 Airline Approved, Small Suitcase | 20 Inch Hard Shell with 3 Multiple Handles, Silent 360° Spinner Wheels With TSA Lock for Trip"
[2888] ref=e2888 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[2891] ref=e2891 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "134 ratings"
[2895] ref=e2895 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 58.95 Typical: EUR 73.70"
[2943] ref=e2943 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for Women Men | Hardside Suitcase with Spinner Wheels TSA Lock"
[2950] ref=e2950 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[2953] ref=e2953 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "255 ratings"
[2960] ref=e2960 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 51.41 List: EUR 59.98"
[2993] ref=e2993 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[3006] ref=e3006 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TRAVELARIM 20 Inch Carry On Luggage 22x14x9 Airline Approved Suitcase | Expandable, Laptop Compartment, Durable Hard-shell, Scratch-Resistant, 360° Spinner Wheels, TSA Lock, Cosmetic Case, Navy"
[3013] ref=e3013 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[3016] ref=e3016 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,777 ratings"
[3026] ref=e3026 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[3039] ref=e3039 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored video, click to navigate to featured product page."
[3065] ref=e3065 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "20'' Aluminum Zipperless Carry on Luggage with Laptop Compartment | 1.0mm Thickened Metal Hard Shell Suitcase with Jelly Wheels,TSA Lock,Cup Holder, Silver Small Travel Suitcase for Men, Women"
[3072] ref=e3072 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "3.8 out of 5 stars, rating details"
[3075] ref=e3075 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "34 ratings"
[3082] ref=e3082 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 162.79"
[3124] ref=e3124 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "carry on luggage"
[3132] ref=e3132 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "samsonite carry on luggage"
[3143] ref=e3143 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hard shell luggage set"
[3151] ref=e3151 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hard shell carry on luggage set"
[3162] ref=e3162 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hardshell luggage"
[3170] ref=e3170 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "luggage"
[3185] ref=e3185 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Previous"
[3189] ref=e3189 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Page 1"
[3192] ref=e3192 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to page 2"
[3195] ref=e3195 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to page 3"
[3196] ref=e3196 <span> role=button actions=click visible=true viewport=false hit=false occluded=false
[3197] ref=e3197 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "7"
[3200] ref=e3200 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to next page, page 2"
[3204] ref=g3204 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Brands related to your search"
[3212] ref=e3212 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Leave feedback on Sponsored ad"
[3222] ref=e3222 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SWISSGEAR®"
[3227] ref=e3227 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SWISSGEAR®"
[3231] ref=e3231 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Premium Luggage Designed to Last"
[3241] ref=e3241 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite"
[3246] ref=e3246 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite"
[3250] ref=e3250 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Upgrade Your Luggage"
[3260] ref=e3260 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite"
[3265] ref=e3265 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite"
[3269] ref=e3269 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Trusted Travel Icons"
[3285] ref=e3285 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Visit the help section"
[3289] ref=e3289 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "contact us"
[3310] ref=e3310 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "20-inch"
[3316] ref=e3316 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "22-inch"
[3322] ref=e3322 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Tsa Approved"
[3328] ref=e3328 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Airline Size"
[3334] ref=e3334 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "See more"
[3346] ref=e3346 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Men filter to narrow results"
[3353] ref=e3353 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Women filter to narrow results"
[3360] ref=e3360 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Boys filter to narrow results"
[3367] ref=e3367 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Girls filter to narrow results"
[3374] ref=e3374 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Unisex filter to narrow results"
[3388] ref=e3388 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply 4 Stars & Up filter to narrow results"
[3401] ref=e3401 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Black filter to narrow results"
[3405] ref=e3405 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Blues filter to narrow results"
[3409] ref=e3409 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Greens filter to narrow results"
[3413] ref=e3413 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Greys filter to narrow results"
[3417] ref=e3417 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply White filter to narrow results"
[3421] ref=e3421 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Browns filter to narrow results"
[3425] ref=e3425 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Beige filter to narrow results"
[3429] ref=e3429 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Reds filter to narrow results"
[3433] ref=e3433 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Pinks filter to narrow results"
[3437] ref=e3437 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Oranges filter to narrow results"
[3441] ref=e3441 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Yellows filter to narrow results"
[3445] ref=e3445 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Purples filter to narrow results"
[3449] ref=e3449 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Golds filter to narrow results"
[3453] ref=e3453 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Silvers filter to narrow results"
[3457] ref=e3457 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Multi filter to narrow results"
[3461] ref=e3461 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Transparent filter to narrow results"
[3471] ref=e3471 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Hard filter to narrow results"
[3478] ref=e3478 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Hybrid filter to narrow results"
[3485] ref=e3485 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Soft filter to narrow results"
[3498] ref=e3498 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Apply In-Line Skate filter to narrow results"
[3505] ref=e3505 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Apply Spinner filter to narrow results"
[3518] ref=e3518 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Up to 18.9 in filter to narrow results"
[3525] ref=e3525 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 19.0 to 23.9 in filter to narrow results"
[3532] ref=e3532 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 24.0 to 28.9 in filter to narrow results"
[3539] ref=e3539 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 29.0 in & above filter to narrow results"
[3552] ref=e3552 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "All Discounts"
[3558] ref=e3558 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Buy More, Save More"
[3564] ref=e3564 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Coupons"
[3570] ref=e3570 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Today's Deals"
[3582] ref=e3582 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Samsonite filter to narrow results"
[3589] ref=e3589 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Travelpro filter to narrow results"
[3596] ref=e3596 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply American Tourister filter to narrow results"
[3603] ref=e3603 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply DELSEY PARIS filter to narrow results"
[3610] ref=e3610 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Rockland filter to narrow results"
[3617] ref=e3617 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply SwissGear filter to narrow results"
[3624] ref=e3624 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply TUMI filter to narrow results"
[3631] ref=e3631 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "See more, Brands"
[3642] ref=e3642 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Premium Brands filter to narrow results"
[3649] ref=e3649 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Top Brands filter to narrow results"
[3662] ref=e3662 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Up to 8.9 in filter to narrow results"
[3669] ref=e3669 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 9.0 to 11.9 in filter to narrow results"
[3676] ref=e3676 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 12.0 to 13.9 in filter to narrow results"
