=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=2ITEVC9IRC66H&sprefix=hard+shell+carry+on+luggage%2Caps%2C219&ref=nb_sb_noss_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 82067e6d-fca7-4ba2-901c-1b63db0fafc5
document_revision: 11956
nodes_returned: 4700
actions_returned: 0
stats: rawNodes=11956 returnedNodes=4700 textChars=257153 groups=143 droppedHidden=5490 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[2726] ref=e2726 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[2729] ref=e2729 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "59 ratings"
[2736] ref=e2736 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 41.14"
[2780] ref=e2780 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "RAINSMORE Carry on Luggage 20 Inch Expandable, Airline Approved Suitcase | Front Laptop Compartment & Top Opening, Hard Shell Rolling Travel Luggage with TSA Lock & Spinner Wheels, Grey"
[2787] ref=e2787 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "3.6 out of 5 stars, rating details"
[2790] ref=e2790 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "61 ratings"
[2797] ref=e2797 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 39.41"
[2845] ref=e2845 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite Winfield 2 - 20-Inch Hardside Luggage with 360° Spinner Wheels, TSA Lock, Airline Approved - Charcoal"
[2852] ref=e2852 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2855] ref=e2855 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "23,954 ratings"
[2862] ref=e2862 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[2875] ref=e2875 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TRAVELARIM 20 Inch Carry On Luggage 22x14x9 Airline Approved Suitcase | Expandable, Laptop Compartment, Durable Hard-shell, Scratch-Resistant, 360° Spinner Wheels, TSA Lock, Cosmetic Case, Navy"
[2882] ref=e2882 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[2885] ref=e2885 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,777 ratings"
[2895] ref=e2895 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[2908] ref=e2908 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for Women Men | Hardside Suitcase with Spinner Wheels TSA Lock"
[2915] ref=e2915 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[2918] ref=e2918 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "255 ratings"
[2925] ref=e2925 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 51.41 List: EUR 59.98"
[2958] ref=e2958 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2971] ref=e2971 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "American Tourister Stratum 3.0 Carry-On Spinner, Airline Approved, Durable Hardside Luggage, Expands 1.5", RightHeight™ Adjustable Handle, Elemental Blue"
[2978] ref=e2978 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2981] ref=e2981 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "622 ratings"
[2991] ref=e2991 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[3004] ref=e3004 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored video, click to navigate to featured product page."
[3030] ref=e3030 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "20'' Aluminum Zipperless Carry on Luggage with Laptop Compartment | 1.0mm Thickened Metal Hard Shell Suitcase with Jelly Wheels,TSA Lock,Cup Holder, Silver Small Travel Suitcase for Men, Women"
[3037] ref=e3037 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "3.8 out of 5 stars, rating details"
[3040] ref=e3040 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "34 ratings"
[3047] ref=e3047 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 162.79"
[3089] ref=e3089 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "carry on luggage"
[3097] ref=e3097 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "samsonite carry on luggage"
[3108] ref=e3108 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hard shell luggage set"
[3116] ref=e3116 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hard shell carry on luggage set"
[3127] ref=e3127 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hardshell luggage"
[3135] ref=e3135 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "luggage"
[3150] ref=e3150 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Previous"
[3154] ref=e3154 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Page 1"
[3157] ref=e3157 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to page 2"
[3160] ref=e3160 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to page 3"
[3161] ref=e3161 <span> role=button actions=click visible=true viewport=false hit=false occluded=false
[3162] ref=e3162 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "7"
[3165] ref=e3165 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to next page, page 2"
[3169] ref=g3169 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Brands related to your search"
[3177] ref=e3177 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Leave feedback on Sponsored ad"
[3187] ref=e3187 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SWISSGEAR®"
[3192] ref=e3192 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SWISSGEAR®"
[3196] ref=e3196 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Premium Luggage Designed to Last"
[3204] ref=e3204 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite"
[3209] ref=e3209 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite"
[3213] ref=e3213 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Upgrade Your Luggage"
[3223] ref=e3223 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite"
[3228] ref=e3228 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite"
[3232] ref=e3232 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Trusted Travel Icons"
[3248] ref=e3248 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Visit the help section"
[3252] ref=e3252 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "contact us"
[3273] ref=e3273 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "20-inch"
[3279] ref=e3279 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "22-inch"
[3285] ref=e3285 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Tsa Approved"
[3291] ref=e3291 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Airline Size"
[3297] ref=e3297 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "See more"
[3309] ref=e3309 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Men filter to narrow results"
[3316] ref=e3316 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Women filter to narrow results"
[3323] ref=e3323 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Boys filter to narrow results"
[3330] ref=e3330 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Girls filter to narrow results"
[3337] ref=e3337 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Unisex filter to narrow results"
[3351] ref=e3351 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply 4 Stars & Up filter to narrow results"
[3364] ref=e3364 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Black filter to narrow results"
[3368] ref=e3368 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Blues filter to narrow results"
[3372] ref=e3372 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Greens filter to narrow results"
[3376] ref=e3376 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Greys filter to narrow results"
[3380] ref=e3380 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply White filter to narrow results"
[3384] ref=e3384 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Browns filter to narrow results"
[3388] ref=e3388 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Beige filter to narrow results"
[3392] ref=e3392 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Reds filter to narrow results"
[3396] ref=e3396 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Pinks filter to narrow results"
[3400] ref=e3400 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Oranges filter to narrow results"
[3404] ref=e3404 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Yellows filter to narrow results"
[3408] ref=e3408 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Purples filter to narrow results"
[3412] ref=e3412 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Golds filter to narrow results"
[3416] ref=e3416 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Silvers filter to narrow results"
[3420] ref=e3420 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Multi filter to narrow results"
[3424] ref=e3424 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Transparent filter to narrow results"
[3434] ref=e3434 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Hard filter to narrow results"
[3441] ref=e3441 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Hybrid filter to narrow results"
[3448] ref=e3448 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Soft filter to narrow results"
[3461] ref=e3461 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Apply In-Line Skate filter to narrow results"
[3468] ref=e3468 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Apply Spinner filter to narrow results"
[3481] ref=e3481 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Up to 18.9 in filter to narrow results"
[3488] ref=e3488 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 19.0 to 23.9 in filter to narrow results"
[3495] ref=e3495 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 24.0 to 28.9 in filter to narrow results"
[3502] ref=e3502 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 29.0 in & above filter to narrow results"
[3515] ref=e3515 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "All Discounts"
[3521] ref=e3521 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Buy More, Save More"
[3527] ref=e3527 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Coupons"
[3533] ref=e3533 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Today's Deals"
[3545] ref=e3545 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Samsonite filter to narrow results"
[3552] ref=e3552 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Travelpro filter to narrow results"
[3559] ref=e3559 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply American Tourister filter to narrow results"
[3566] ref=e3566 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply DELSEY PARIS filter to narrow results"
[3573] ref=e3573 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Rockland filter to narrow results"
[3580] ref=e3580 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply SwissGear filter to narrow results"
[3587] ref=e3587 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply TUMI filter to narrow results"
[3594] ref=e3594 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "See more, Brands"
[3605] ref=e3605 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Premium Brands filter to narrow results"
[3612] ref=e3612 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Top Brands filter to narrow results"
[3625] ref=e3625 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Up to 8.9 in filter to narrow results"
[3632] ref=e3632 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 9.0 to 11.9 in filter to narrow results"
[3639] ref=e3639 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 12.0 to 13.9 in filter to narrow results"
[3646] ref=e3646 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 14.0 in & above filter to narrow results"
