source: runner_snapshot_diff
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[26]/div[1]/div[1]/nav[1]/a{next}[1]/span{next}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[26]/div[1]/div[1]/span{page-1-of-245}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[27]","repeated_group_id":"rg9","repeated_item_index":26,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[27]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[27]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[27]/div[1]/div[1]/span{no}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[27]/div[1]/div[1]/span{yes}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[27]/div[1]/span{did-you-find-what-yo}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[1]/div[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[1]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"label"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[1]/div[2]/div[1]/label[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"label"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[1]/div[2]/div[1]/label[2]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[1]/div[2]/div[1]/label[2]/span{add-to-compare}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]","repeated_group_id":"rg12","repeated_item_index":1,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/span[1]/div{3-3}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"img"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/span[1]/div{3-3}[1]/img[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/span[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/span[2]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/span[2]/span[1]/span{0-reviews}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/span[2]/span[1]/span{3-ratings}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[1]/div[2]","repeated_group_id":"rg12","repeated_item_index":2,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"ul"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[1]/div[2]/ul[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[1]/div[2]/ul[1]/li{humidifier-filter}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[1]/div[2]/ul[1]/li{na}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[1]/div[2]/ul[1]/li{room-air-purifier}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[2]/div[1]","repeated_group_id":"rg15","repeated_item_index":0,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[2]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[2]/div[1]/div[1]/div[1]","repeated_group_id":"rg16","repeated_item_index":2,"semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[2]/div[1]/div[1]/div[1]/span{70-off}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[2]/div[1]/div[1]/div{298}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[2]/div[1]/div[1]/div{999}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[2]/div[2]","repeated_group_id":"rg15","repeated_item_index":1,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[2]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[2]/div[2]/div[1]/div{only-few-left}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[2]/div[3]","repeated_group_id":"rg15","repeated_item_index":2,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[2]/div[3]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[2]/div[3]/div[1]/div{bank-offer}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[3]/div[1]/div[1]/div[1]/a{wozoyo-pure-air-pa1-}[1]/div[1]/div[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[3]/div[1]/div[1]/div[1]/a{wozoyo-pure-air-pa1-}[1]/div[1]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"label"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[3]/div[1]/div[1]/div[1]/a{wozoyo-pure-air-pa1-}[1]/div[1]/div[2]/div[1]/label[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"label"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[3]/div[1]/div[1]/div[1]/a{wozoyo-pure-air-pa1-}[1]/div[1]/div[2]/div[1]/label[2]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[3]/div[1]/div[1]/div[1]/a{wozoyo-pure-air-pa1-}[1]/div[1]/div[2]/div[1]/label[2]/span{add-to-compare}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[3]/div[1]/div[1]/div[1]/a{wozoyo-pure-air-pa1-}[1]/div[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[3]/div[1]/div[1]/div[1]/a{wozoyo-pure-air-pa1-}[1]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[3]/div[1]/div[1]/div[1]/a{wozoyo-pure-air-pa1-}[1]/div[2]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"ul"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[3]/div[1]/div[1]/div[1]/a{wozoyo-pure-air-pa1-}[1]/div[2]/div[1]/div[1]/ul[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[3]/div[1]/div[1]/div[1]/a{wozoyo-pure-air-pa1-}[1]/div[2]/div[1]/div[1]/ul[1]/li{hepa-filter}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[3]/div[1]/div[1]/div[1]/a{wozoyo-pure-air-pa1-}[1]/div[2]/div[1]/div[1]/ul[1]/li{room-air-purifier}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[3]/div[1]/div[1]/div[1]/a{wozoyo-pure-air-pa1-}[1]/div[2]/div[1]/div{wozoyo-pure-air-pa1-}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[3]/div[1]/div[1]/div[1]/a{wozoyo-pure-air-pa1-}[1]/div[2]/div[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[3]/div[1]/div[1]/div[1]/a{wozoyo-pure-air-pa1-}[1]/div[2]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[3]/div[1]/div[1]/div[1]/a{wozoyo-pure-air-pa1-}[1]/div[2]/div[2]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[3]/div[1]/div[1]/div[1]/a{wozoyo-pure-air-pa1-}[1]/div[2]/div[2]/div[1]/div[1]/div[1]","repeated_group_id":"rg17","repeated_item_index":2,"semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[3]/div[1]/div[1]/div[1]/a{wozoyo-pure-air-pa1-}[1]/div[2]/div[2]/div[1]/div[1]/div[1]/span{50-off}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[3]/div[1]/div[1]/div[1]/a{wozoyo-pure-air-pa1-}[1]/div[2]/div[2]/div[1]/div[1]/div{4-999}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[3]/div[1]/div[1]/div[1]/a{wozoyo-pure-air-pa1-}[1]/div[2]/div[2]/div[1]/div[1]/div{9-999}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[3]/div[1]/div[1]/div[1]/a{wozoyo-pure-air-pa1-}[1]/div[2]/div[2]/div[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[3]/div[1]/div[1]/div[1]/a{wozoyo-pure-air-pa1-}[1]/div[2]/div[2]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[3]/div[1]/div[1]/div[1]/a{wozoyo-pure-air-pa1-}[1]/div[2]/div[2]/div[2]/div[1]/div{bank-offer}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[4]/div[1]/div[1]/div[1]/a{philips-ac0920-60-co}[1]/div[1]/div[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[4]/div[1]/div[1]/div[1]/a{philips-ac0920-60-co}[1]/div[1]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"label"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[4]/div[1]/div[1]/div[1]/a{philips-ac0920-60-co}[1]/div[1]/div[2]/div[1]/label[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"label"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[4]/div[1]/div[1]/div[1]/a{philips-ac0920-60-co}[1]/div[1]/div[2]/div[1]/label[2]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[4]/div[1]/div[1]/div[1]/a{philips-ac0920-60-co}[1]/div[1]/div[2]/div[1]/label[2]/span{add-to-compare}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[4]/div[1]/div[1]/div[1]/a{philips-ac0920-60-co}[1]/div[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[4]/div[1]/div[1]/div[1]/a{philips-ac0920-60-co}[1]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[4]/div[1]/div[1]/div[1]/a{philips-ac0920-60-co}[1]/div[2]/div[1]/div[1]","repeated_group_id":"rg18","repeated_item_index":1,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[4]/div[1]/div[1]/div[1]/a{philips-ac0920-60-co}[1]/div[2]/div[1]/div[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[4]/div[1]/div[1]/div[1]/a{philips-ac0920-60-co}[1]/div[2]/div[1]/div[1]/span[1]/div{4-4}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"img"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[4]/div[1]/div[1]/div[1]/a{philips-ac0920-60-co}[1]/div[2]/div[1]/div[1]/span[1]/div{4-4}[1]/img[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[4]/div[1]/div[1]/div[1]/a{philips-ac0920-60-co}[1]/div[2]/div[1]/div[1]/span[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[4]/div[1]/div[1]/div[1]/a{philips-ac0920-60-co}[1]/div[2]/div[1]/div[1]/span[2]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[4]/div[1]/div[1]/div[1]/a{philips-ac0920-60-co}[1]/div[2]/div[1]/div[1]/span[2]/span[1]/span{1-249-ratings}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[4]/div[1]/div[1]/div[1]/a{philips-ac0920-60-co}[1]/div[2]/div[1]/div[1]/span[2]/span[1]/span{120-reviews}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[4]/div[1]/div[1]/div[1]/a{philips-ac0920-60-co}[1]/div[2]/div[1]/div[2]","repeated_group_id":"rg18","repeated_item_index":2,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"ul"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[4]/div[1]/div[1]/div[1]/a{philips-ac0920-60-co}[1]/div[2]/div[1]/div[2]/ul[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[4]/div[1]/div[1]/div[1]/a{philips-ac0920-60-co}[1]/div[2]/div[1]/div[2]/ul[1]/li{hepa-filter}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[4]/div[1]/div[1]/div[1]/a{philips-ac0920-60-co}[1]/div[2]/div[1]/div[2]/ul[1]/li{room-air-purifier}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div{rushita-h2o-colorful}[1]/div[4]/div[1]/div[1]/div[1]/a{philips-ac0920-60-co}[1]/div[2]/div[1]/div{philips-ac0920-60-co}[1]/#text[1]","semantic":false}
