=== SNAPSHOT ===
url: https://rustc-dev-guide.rust-lang.org/about-this-guide.html
title: About this guide - Rust Compiler Development Guide
snapshot_id: 6d17dc5c-f4e5-453b-a5c2-271880cad55d
document_revision: 2150
nodes_returned: 626
actions_returned: 0
stats: rawNodes=2150 returnedNodes=626 textChars=26894 groups=6 droppedHidden=1345 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[5] ref=g5 <mdbook-sidebar-scrollbox> role=generic actions=scroll visible=true viewport=true hit=true occluded=false
                  - ref=e609 index=609 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=896.8 y=1583.8 width=226.2 height=22.0)
                    name: search all Rust documentation
                    attrs: href="https://www.google.com/search?q=site:doc.rust-lang.org+your+query+here"
                    child_refs: n610
                - ref=g612 index=612 <li> role=generic boundary=listitem group=rg5[13] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=494.5 y=1653.5 width=710.0 height=94.8)
                  direct_text: You can also use Rustdoc’s built-in search feature to find documentation on types and functions within the crates you’re looking at. You can also search by type signature! For example, searching for should find all functions that return a .
                  subtree_text: You can also use Rustdoc’s built-in search feature to find documentation on types and functions within the crates you’re looking at. You can also search by type signature! For example, searching for * -> vec should find all functions that return a Vec<T> . Hint: Find more tips and keyboard shortcuts by typing ? on any Rustdoc page!
                  child_refs: n613, n614, n616, n617, n619, n621, n622, n623
                  - ref=n614 index=614 <code> role=generic group=rg6[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=668.6 y=1701.5 width=75.6 height=20.8)
                    direct_text: * -> vec
                    child_refs: n615
                  - ref=n617 index=617 <code> role=generic group=rg6[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1030.0 y=1701.5 width=58.8 height=20.8)
                    direct_text: Vec<T>
                    child_refs: n618
                  - ref=n619 index=619 <em> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1097.2 y=1699.9 width=33.4 height=22.0)
                    direct_text: Hint:
                    child_refs: n620
                  - ref=n622 index=622 <code> role=generic group=rg6[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=823.5 y=1725.7 width=16.8 height=20.8)
                    direct_text: ?
            - ref=n624 index=624 <nav> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=328.0 y=1798.3 width=1003.0 height=55.0)
              name: Page navigation
              attrs: aria-label="Page navigation"
              child_refs: e625, e626
              - ref=e625 index=625 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=328.0 y=1798.3 width=90.0 height=55.0)
                name: Previous chapter
                attrs: href="getting-started.html" title="Previous chapter" aria-label="Previous chapter" aria-keyshortcuts="Left"
              - ref=e626 index=626 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1241.0 y=1798.3 width=90.0 height=55.0)
                name: Next chapter
                attrs: href="building/how-to-build-and-run.html" title="Next chapter" aria-label="Next chapter" aria-keyshortcuts="Right"
=== UNREACHED NODES ===
